cif name= ./7704466.cif
./7704466.cif
Full Formula (Na20 La4 W16 O64)
Reduced Formula: Na5La(WO4)4
abc   :  11.633190  11.633190  11.542990
angles:  90.000000  90.000000  90.000000
Sites (104)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Na    0.122    0.2958   0.4632
  1  Na    0.878    0.7042   0.4632
  2  Na    0.7958   0.378    0.0368
  3  Na    0.7958   0.878    0.2132
  4  Na    0.7042   0.122    0.5368
  5  Na    0.7042   0.622    0.7132
  6  Na    0.378    0.7042   0.2868
  7  Na    0.622    0.2958   0.2868
  8  Na    0        0        0.5
  9  Na    0.5      0        0.25
 10  Na    0.622    0.7958   0.9632
 11  Na    0.378    0.2042   0.9632
 12  Na    0.2958   0.878    0.5368
 13  Na    0.2958   0.378    0.7132
 14  Na    0.2042   0.622    0.0368
 15  Na    0.2042   0.122    0.2132
 16  Na    0.878    0.2042   0.7868
 17  Na    0.122    0.7958   0.7868
 18  Na    0.5      0.5      0
 19  Na    0        0.5      0.75
 20  La    0.5      0.5      0.5
 21  La    0        0.5      0.25
 22  La    0        0        0
 23  La    0.5      0        0.75
 24  W     0.82002  0.90238  0.73233
 25  W     0.17998  0.09762  0.73233
 26  W     0.90238  0.17998  0.26767
 27  W     0.90238  0.67998  0.98233
 28  W     0.59762  0.32002  0.76767
 29  W     0.59762  0.82002  0.48233
 30  W     0.67998  0.09762  0.01767
 31  W     0.32002  0.90238  0.01767
 32  W     0.32002  0.40238  0.23233
 33  W     0.67998  0.59762  0.23233
 34  W     0.40238  0.67998  0.76767
 35  W     0.40238  0.17998  0.48233
 36  W     0.09762  0.82002  0.26767
 37  W     0.09762  0.32002  0.98233
 38  W     0.17998  0.59762  0.51767
 39  W     0.82002  0.40238  0.51767
 40  O     0.8406   0.7769   0.6363
 41  O     0.1594   0.2231   0.6363
 42  O     0.7769   0.1594   0.3637
 43  O     0.7769   0.6594   0.8863
 44  O     0.7231   0.3406   0.8637
 45  O     0.7231   0.8406   0.3863
 46  O     0.6594   0.2231   0.1137
 47  O     0.3406   0.7769   0.1137
 48  O     0.9283   0.8854   0.8303
 49  O     0.5717   0.6146   0.3303
 50  O     0.8854   0.0717   0.1697
 51  O     0.8854   0.5717   0.0803
 52  O     0.6146   0.4283   0.6697
 53  O     0.6146   0.9283   0.5803
 54  O     0.5717   0.1146   0.9197
 55  O     0.9283   0.3854   0.4197
 56  O     0.3197   0.587    0.4409
 57  O     0.6803   0.413    0.4409
 58  O     0.587    0.6803   0.5591
 59  O     0.587    0.1803   0.6909
 60  O     0.913    0.8197   0.0591
 61  O     0.913    0.3197   0.1909
 62  O     0.1803   0.413    0.3091
 63  O     0.8197   0.587    0.3091
 64  O     0.8459   0.0192   0.6271
 65  O     0.1541   0.9808   0.6271
 66  O     0.0192   0.1541   0.3729
 67  O     0.5192   0.1541   0.3771
 68  O     0.9808   0.8459   0.3729
 69  O     0.4808   0.8459   0.3771
 70  O     0.6541   0.9808   0.1229
 71  O     0.3459   0.0192   0.1229
 72  O     0.3406   0.2769   0.1363
 73  O     0.6594   0.7231   0.1363
 74  O     0.2769   0.6594   0.8637
 75  O     0.2769   0.1594   0.3863
 76  O     0.2231   0.8406   0.3637
 77  O     0.2231   0.3406   0.8863
 78  O     0.1594   0.7231   0.6137
 79  O     0.8406   0.2769   0.6137
 80  O     0.4283   0.3854   0.3303
 81  O     0.0717   0.1146   0.8303
 82  O     0.3854   0.5717   0.6697
 83  O     0.3854   0.0717   0.5803
 84  O     0.1146   0.9283   0.1697
 85  O     0.1146   0.4283   0.0803
 86  O     0.0717   0.6146   0.4197
 87  O     0.4283   0.8854   0.9197
 88  O     0.8197   0.087    0.9409
 89  O     0.1803   0.913    0.9409
 90  O     0.087    0.1803   0.0591
 91  O     0.087    0.6803   0.1909
 92  O     0.413    0.3197   0.5591
 93  O     0.413    0.8197   0.6909
 94  O     0.6803   0.913    0.8091
 95  O     0.3197   0.087    0.8091
 96  O     0.3459   0.5192   0.1271
 97  O     0.6541   0.4808   0.1271
 98  O     0.5192   0.6541   0.8729
 99  O     0.0192   0.6541   0.8771
100  O     0.4808   0.3459   0.8729
101  O     0.9808   0.3459   0.8771
102  O     0.1541   0.4808   0.6229
103  O     0.8459   0.5192   0.6229

space_group_IT_number 88

*** lse ***


**isite= 0
Na1 : [1.41924918 3.4410976  5.34671297]

ce_symbol  = T:6
ce_fraction=  0.9926135052743714
species:coords:index
O1 : [3.22123031 1.85433049 4.45905704] : 75
O1 : [0.22335725 1.79267458 4.30438097] : 66
O1 : [1.85433049 2.59536469 7.34480454] : 41
O1 : [1.79267458 5.59323775 7.19012847] : 102
O1 : [2.09746416 4.80450747 3.56793821] : 62
O1 : [-0.83409972  4.48343143  4.8445929 ] : 55
!!!atention to nb coordination!!!
         [2.5598630683570693, 2.2877744573600727, 2.212900770724029, 2.8582047635816914, 2.3415596653603385, 2.5330151280601125]
         [2.55986306835707, 2.287774457360072, 2.2129007707240302, 2.858204763581692, 2.341559665360338, 2.5330151280601108]

ce_symbol  = TS:3
ce_fraction=  0.0043881404433073
species:coords:index
O1 : [0.22335725 1.79267458 4.30438097] : 66
O1 : [1.85433049 2.59536469 7.34480454] : 41
O1 : [2.09746416 4.80450747 3.56793821] : 62
!!!atention to nb coordination!!!
