cif name= ./1523942.cif
./1523942.cif
Full Formula (Re8 O24)
Reduced Formula: ReO3
abc   :   7.423600   7.423600   7.423600
angles:  90.000000  90.000000  90.000000
Sites (32)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Re    0.75   0.25   0.25
  1  Re    0.25   0.25   0.25
  2  Re    0.25   0.75   0.25
  3  Re    0.25   0.25   0.75
  4  Re    0.25   0.75   0.75
  5  Re    0.75   0.75   0.75
  6  Re    0.75   0.25   0.75
  7  Re    0.75   0.75   0.25
  8  O     0.727  0.225  0
  9  O     0.227  0.275  0.5
 10  O     0.773  0.275  0.5
 11  O     0.273  0.225  0
 12  O     0.275  0.5    0.773
 13  O     0.275  0.5    0.227
 14  O     0.225  0      0.273
 15  O     0.225  0      0.727
 16  O     0      0.273  0.225
 17  O     0      0.727  0.225
 18  O     0.5    0.773  0.275
 19  O     0.5    0.227  0.275
 20  O     0.227  0.725  0.5
 21  O     0.727  0.775  0
 22  O     0.273  0.775  0
 23  O     0.773  0.725  0.5
 24  O     0.775  0      0.273
 25  O     0.775  0      0.727
 26  O     0.725  0.5    0.773
 27  O     0.725  0.5    0.227
 28  O     0.5    0.773  0.725
 29  O     0.5    0.227  0.725
 30  O     0      0.273  0.775
 31  O     0      0.727  0.775

space_group_IT_number 204

*** lse ***


**isite= 0
Re1 : [5.5677 1.8559 1.8559]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.7118    1.6851572 2.04149  ] : 19
O1 : [5.75329   0.        2.0266428] : 24
O1 : [5.7384428 2.04149   3.7118   ] : 10
O1 : [5.38211   3.7118    1.6851572] : 27
O1 : [7.4236    2.0266428 1.67031  ] : 16
O1 : [5.3969572 1.67031   0.       ] : 8


**isite= 1
Re1 : [1.8559 1.8559 1.8559]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.0266428 1.67031   0.       ] : 11
O1 : [1.67031   0.        2.0266428] : 14
O1 : [0.        2.0266428 1.67031  ] : 16
O1 : [1.6851572 2.04149   3.7118   ] : 9
O1 : [2.04149   3.7118    1.6851572] : 13
O1 : [3.7118    1.6851572 2.04149  ] : 19


**isite= 2
Re1 : [1.8559 5.5677 1.8559]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.04149   3.7118    1.6851572] : 13
O1 : [2.0266428 5.75329   0.       ] : 22
O1 : [0.        5.3969572 1.67031  ] : 17
O1 : [3.7118    5.7384428 2.04149  ] : 18
O1 : [1.67031   7.4236    2.0266428] : 14
O1 : [1.6851572 5.38211   3.7118   ] : 20


**isite= 3
Re1 : [1.8559 1.8559 5.5677]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.67031   0.        5.3969572] : 15
O1 : [3.7118    1.6851572 5.38211  ] : 29
O1 : [2.0266428 1.67031   7.4236   ] : 11
O1 : [2.04149   3.7118    5.7384428] : 12
O1 : [1.6851572 2.04149   3.7118   ] : 9
O1 : [0.        2.0266428 5.75329  ] : 30


**isite= 4
Re1 : [1.8559 5.5677 5.5677]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.04149   3.7118    5.7384428] : 12
O1 : [1.6851572 5.38211   3.7118   ] : 20
O1 : [0.        5.3969572 5.75329  ] : 31
O1 : [2.0266428 5.75329   7.4236   ] : 22
O1 : [3.7118    5.7384428 5.38211  ] : 28
O1 : [1.67031   7.4236    5.3969572] : 15


**isite= 5
Re1 : [5.5677 5.5677 5.5677]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.7118    5.7384428 5.38211  ] : 28
O1 : [5.75329   7.4236    5.3969572] : 25
O1 : [5.3969572 5.75329   7.4236   ] : 21
O1 : [5.38211   3.7118    5.7384428] : 26
O1 : [5.7384428 5.38211   3.7118   ] : 23
O1 : [7.4236    5.3969572 5.75329  ] : 31


**isite= 6
Re1 : [5.5677 1.8559 5.5677]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.7118    1.6851572 5.38211  ] : 29
O1 : [5.7384428 2.04149   3.7118   ] : 10
O1 : [5.75329   0.        5.3969572] : 25
O1 : [5.3969572 1.67031   7.4236   ] : 8
O1 : [5.38211   3.7118    5.7384428] : 26
O1 : [7.4236    2.0266428 5.75329  ] : 30


**isite= 7
Re1 : [5.5677 5.5677 1.8559]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.3969572 5.75329   0.       ] : 21
O1 : [5.38211   3.7118    1.6851572] : 27
O1 : [3.7118    5.7384428 2.04149  ] : 18
O1 : [5.75329   7.4236    2.0266428] : 24
O1 : [7.4236    5.3969572 1.67031  ] : 17
O1 : [5.7384428 5.38211   3.7118   ] : 23


**isite= 8
O1 : [5.3969572 1.67031   0.       ]

ce_symbol  = L:2
ce_fraction=  0.999028307416663
species:coords:index
Re1 : [5.5677 1.8559 1.8559] : 0
Re1 : [ 5.5677  1.8559 -1.8559] : 6

ce_symbol  = A:2
ce_fraction=  0.0009716925833369447
species:coords:index
Re1 : [5.5677 1.8559 1.8559] : 0
Re1 : [ 5.5677  1.8559 -1.8559] : 6


**isite= 9
O1 : [1.6851572 2.04149   3.7118   ]

ce_symbol  = L:2
ce_fraction=  0.999028307416663
species:coords:index
Re1 : [1.8559 1.8559 1.8559] : 1
Re1 : [1.8559 1.8559 5.5677] : 3

ce_symbol  = A:2
ce_fraction=  0.0009716925833369571
species:coords:index
Re1 : [1.8559 1.8559 1.8559] : 1
Re1 : [1.8559 1.8559 5.5677] : 3


**isite= 10
O1 : [5.7384428 2.04149   3.7118   ]

ce_symbol  = L:2
ce_fraction=  0.999028307416663
species:coords:index
Re1 : [5.5677 1.8559 1.8559] : 0
Re1 : [5.5677 1.8559 5.5677] : 6

ce_symbol  = A:2
ce_fraction=  0.0009716925833369559
species:coords:index
Re1 : [5.5677 1.8559 1.8559] : 0
Re1 : [5.5677 1.8559 5.5677] : 6


**isite= 11
O1 : [2.0266428 1.67031   0.       ]

ce_symbol  = L:2
ce_fraction=  0.999028307416663
species:coords:index
Re1 : [ 1.8559  1.8559 -1.8559] : 3
Re1 : [1.8559 1.8559 1.8559] : 1

ce_symbol  = A:2
ce_fraction=  0.0009716925833369447
species:coords:index
Re1 : [ 1.8559  1.8559 -1.8559] : 3
Re1 : [1.8559 1.8559 1.8559] : 1


**isite= 12
O1 : [2.04149   3.7118    5.7384428]

ce_symbol  = L:2
ce_fraction=  0.999028307416663
species:coords:index
Re1 : [1.8559 5.5677 5.5677] : 4
Re1 : [1.8559 1.8559 5.5677] : 3

ce_symbol  = A:2
ce_fraction=  0.0009716925833369594
species:coords:index
Re1 : [1.8559 5.5677 5.5677] : 4
