cif name= ./1541072.cif
./1541072.cif
Full Formula (Ba2 Eu2 Ti2 Cu2 O11)
Reduced Formula: Ba2Eu2Ti2Cu2O11
abc   :   3.888900   3.888900  15.726000
angles:  90.000000  90.000000  90.000000
Sites (19)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  Ba    0.5  0.5  0.2351
  1  Ba    0.5  0.5  0.7649
  2  Eu    0.5  0.5  0
  3  Eu    0.5  0.5  0.5
  4  Ti    0    0    0.373
  5  Ti    0    0    0.627
  6  Cu    0    0    0.1132
  7  Cu    0    0    0.8868
  8  O     0    0.5  0.094
  9  O     0.5  0    0.094
 10  O     0    0.5  0.906
 11  O     0.5  0    0.906
 12  O     0    0    0.267
 13  O     0    0    0.733
 14  O     0    0    0.5
 15  O     0    0.5  0.387
 16  O     0.5  0    0.387
 17  O     0    0.5  0.613
 18  O     0.5  0    0.613

space_group_IT_number 123

*** lse ***


**isite= 0
Ba1 : [1.94445   1.94445   3.6971826]

ce_symbol  = C:12
ce_fraction=  0.9981435400845993
species:coords:index
O1 : [1.94445  3.8889   6.085962] : 16
O1 : [1.94445  3.8889   1.478244] : 9
O1 : [0.       1.94445  6.085962] : 15
O1 : [0.       1.94445  1.478244] : 8
O1 : [0.       3.8889   4.198842] : 12
O1 : [3.8889   0.       4.198842] : 12
O1 : [3.8889   1.94445  6.085962] : 15
O1 : [3.8889   1.94445  1.478244] : 8
O1 : [3.8889   3.8889   4.198842] : 12
O1 : [1.94445  0.       6.085962] : 16
O1 : [1.94445  0.       1.478244] : 9
O1 : [0.       0.       4.198842] : 12
!!!atention to nb coordination!!!
         [3.0801222093229277, 2.950351557538518, 3.0801222093229277, 2.950351557538518, 2.7952520027017886, 2.7952520027017886, 3.0801222093229277, 2.950351557538518, 2.7952520027017886, 3.0801222093229277, 2.950351557538518, 2.7952520027017886]
         [3.080122209322928, 2.950351557538518, 3.080122209322928, 2.950351557538518, 2.7952520027017886, 2.7952520027017886, 3.080122209322928, 2.950351557538518, 2.7952520027017886, 3.080122209322928, 2.950351557538518, 2.7952520027017886]

ce_symbol  = I:12
ce_fraction=  0.001856459915400828
species:coords:index
O1 : [1.94445  3.8889   6.085962] : 16
O1 : [1.94445  3.8889   1.478244] : 9
O1 : [0.       1.94445  6.085962] : 15
O1 : [0.       1.94445  1.478244] : 8
O1 : [0.       3.8889   4.198842] : 12
O1 : [3.8889   0.       4.198842] : 12
O1 : [3.8889   1.94445  6.085962] : 15
O1 : [3.8889   1.94445  1.478244] : 8
O1 : [3.8889   3.8889   4.198842] : 12
O1 : [1.94445  0.       6.085962] : 16
O1 : [1.94445  0.       1.478244] : 9
O1 : [0.       0.       4.198842] : 12
!!!atention to nb coordination!!!
         [3.0801222093229277, 2.950351557538518, 3.0801222093229277, 2.950351557538518, 2.7952520027017886, 2.7952520027017886, 3.0801222093229277, 2.950351557538518, 2.7952520027017886, 3.0801222093229277, 2.950351557538518, 2.7952520027017886]
         [3.080122209322928, 2.950351557538518, 3.080122209322928, 2.950351557538518, 2.7952520027017886, 2.7952520027017886, 3.080122209322928, 2.950351557538518, 2.7952520027017886, 3.080122209322928, 2.950351557538518, 2.7952520027017886]


**isite= 1
Ba1 : [ 1.94445    1.94445   12.0288174]

ce_symbol  = C:12
ce_fraction=  0.9981435400845993
species:coords:index
O1 : [ 1.94445   3.8889   14.247756] : 11
O1 : [0.       1.94445  9.640038] : 17
O1 : [ 3.8889    3.8889   11.527158] : 13
O1 : [ 0.        0.       11.527158] : 13
O1 : [ 1.94445   0.       14.247756] : 11
O1 : [3.8889   1.94445  9.640038] : 17
O1 : [1.94445  3.8889   9.640038] : 18
O1 : [1.94445  0.       9.640038] : 18
O1 : [ 0.        1.94445  14.247756] : 10
O1 : [ 0.        3.8889   11.527158] : 13
O1 : [ 3.8889    1.94445  14.247756] : 10
O1 : [ 3.8889    0.       11.527158] : 13
!!!atention to nb coordination!!!
         [2.950351557538516, 3.080122209322928, 2.7952520027017886, 2.7952520027017886, 2.950351557538516, 3.080122209322928, 3.080122209322928, 3.080122209322928, 2.950351557538516, 2.7952520027017886, 2.950351557538516, 2.7952520027017886]
