cif name= ./1523842.cif
./1523842.cif
Full Formula (Li32 W16 O64)
Reduced Formula: Li2WO4
abc   :  11.954000  11.954000   8.410000
angles:  90.000000  90.000000  90.000000
Sites (112)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Li    0.13     0.63     0.25
  1  Li    0.37     0.63     0.5
  2  Li    0.37     0.87     0.75
  3  Li    0.13     0.87     0
  4  Li    0.87     0.87     0
  5  Li    0.63     0.87     0.75
  6  Li    0.63     0.63     0.5
  7  Li    0.87     0.63     0.25
  8  Li    0.374    0.75     0.125
  9  Li    0.25     0.874    0.375
 10  Li    0.126    0.75     0.625
 11  Li    0.25     0.626    0.875
 12  Li    0.626    0.75     0.125
 13  Li    0.75     0.626    0.875
 14  Li    0.874    0.75     0.625
 15  Li    0.75     0.874    0.375
 16  Li    0.63     0.13     0.75
 17  Li    0.87     0.13     0
 18  Li    0.87     0.37     0.25
 19  Li    0.63     0.37     0.5
 20  Li    0.37     0.37     0.5
 21  Li    0.13     0.37     0.25
 22  Li    0.13     0.13     0
 23  Li    0.37     0.13     0.75
 24  Li    0.874    0.25     0.625
 25  Li    0.75     0.374    0.875
 26  Li    0.626    0.25     0.125
 27  Li    0.75     0.126    0.375
 28  Li    0.126    0.25     0.625
 29  Li    0.25     0.126    0.375
 30  Li    0.374    0.25     0.125
 31  Li    0.25     0.374    0.875
 32  W     0.36394  0        0.09695
 33  W     0.5      0.36394  0.84695
 34  W     0.63606  0        0.09695
 35  W     0.5      0.63606  0.84695
 36  W     0.36394  0.5      0.15305
 37  W     0.5      0.86394  0.40305
 38  W     0.63606  0.5      0.15305
 39  W     0.5      0.13606  0.40305
 40  W     0.86394  0.5      0.59695
 41  W     0        0.86394  0.34695
 42  W     0.13606  0.5      0.59695
 43  W     0        0.13606  0.34695
 44  W     0.86394  0        0.65305
 45  W     0        0.36394  0.90305
 46  W     0.13606  0        0.65305
 47  W     0        0.63606  0.90305
 48  O     0.5      0.3773   0.6425
 49  O     0.6227   0        0.8925
 50  O     0.5      0.6227   0.6425
 51  O     0.3773   0        0.8925
 52  O     0.5      0.1227   0.6075
 53  O     0.3773   0.5      0.3575
 54  O     0.5      0.8773   0.6075
 55  O     0.6227   0.5      0.3575
 56  O     0.115    0.7723   0.3792
 57  O     0.2277   0.615    0.6292
 58  O     0.385    0.7277   0.8792
 59  O     0.2723   0.885    0.1292
 60  O     0.115    0.7277   0.8708
 61  O     0.2723   0.615    0.1208
 62  O     0.385    0.7723   0.3708
 63  O     0.2277   0.885    0.6208
 64  O     0.885    0.7277   0.8708
 65  O     0.7723   0.885    0.6208
 66  O     0.615    0.7723   0.3708
 67  O     0.7277   0.615    0.1208
 68  O     0.885    0.7723   0.3792
 69  O     0.7277   0.885    0.1292
 70  O     0.615    0.7277   0.8792
 71  O     0.7723   0.615    0.6292
 72  O     0.5      0.3949   0.1102
 73  O     0.6051   0        0.3602
 74  O     0.5      0.6051   0.1102
 75  O     0.3949   0        0.3602
 76  O     0.5      0.1051   0.1398
 77  O     0.3949   0.5      0.8898
 78  O     0.5      0.8949   0.1398
 79  O     0.6051   0.5      0.8898
 80  O     0        0.8773   0.1425
 81  O     0.1227   0.5      0.3925
 82  O     0        0.1227   0.1425
 83  O     0.8773   0.5      0.3925
 84  O     0        0.6227   0.1075
 85  O     0.8773   0        0.8575
 86  O     0        0.3773   0.1075
 87  O     0.1227   0        0.8575
 88  O     0.615    0.2723   0.8792
 89  O     0.7277   0.115    0.1292
 90  O     0.885    0.2277   0.3792
 91  O     0.7723   0.385    0.6292
 92  O     0.615    0.2277   0.3708
 93  O     0.7723   0.115    0.6208
 94  O     0.885    0.2723   0.8708
 95  O     0.7277   0.385    0.1208
 96  O     0.385    0.2277   0.3708
 97  O     0.2723   0.385    0.1208
 98  O     0.115    0.2723   0.8708
 99  O     0.2277   0.115    0.6208
100  O     0.385    0.2723   0.8792
101  O     0.2277   0.385    0.6292
102  O     0.115    0.2277   0.3792
103  O     0.2723   0.115    0.1292
104  O     0        0.8949   0.6102
105  O     0.1051   0.5      0.8602
106  O     0        0.1051   0.6102
107  O     0.8949   0.5      0.8602
108  O     0        0.6051   0.6398
109  O     0.8949   0        0.3898
110  O     0        0.3949   0.6398
111  O     0.1051   0        0.3898

space_group_IT_number 141

*** lse ***


**isite= 0
Li1 : [1.55402 7.53102 2.1025 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.4667558 5.977     3.300925 ] : 81
O1 : [3.2550742 7.35171   1.015928 ] : 61
O1 : [0.        7.4437558 0.904075 ] : 84
O1 : [1.37471   9.2320742 3.189072 ] : 56
!!!atention to nb coordination!!!
         [1.964386846226233, 2.026419546545492, 1.9643868462262328, 2.026419546545492]
         [1.964386846226233, 2.026419546545492, 1.9643868462262326, 2.0264195465454926]


**isite= 1
Li1 : [4.42298 7.53102 4.205  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.7219258 7.35171   5.291572 ] : 57
O1 : [5.977     7.4437558 5.403425 ] : 50
O1 : [4.60229   9.2320742 3.118428 ] : 62
O1 : [4.5102442 5.977     3.006575 ] : 53


**isite= 2
Li1 : [ 4.42298 10.39998  6.3075 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.60229   8.6989258 7.394072 ] : 58
O1 : [ 5.977     10.4872442  5.109075 ] : 54
O1 : [ 4.5102442 11.954      7.505925 ] : 51
O1 : [ 2.7219258 10.57929    5.220928 ] : 63
!!!atention to nb coordination!!!
         [2.026419546545491, 1.9643868462262322, 1.9643868462262326, 2.0264195465454926]
         [2.026419546545492, 1.9643868462262322, 1.9643868462262326, 2.026419546545493]


**isite= 3
Li1 : [ 1.55402 10.39998  0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.37471    8.6989258 -1.086572 ] : 60
O1 : [ 1.4667558 11.954     -1.198425 ] : 87
O1 : [ 0.        10.4872442  1.198425 ] : 80
O1 : [ 3.2550742 10.57929    1.086572 ] : 59
!!!atention to nb coordination!!!
         [2.0264195465454904, 1.9643868462262328, 1.9643868462262333, 2.0264195465454917]
         [2.0264195465454926, 1.9643868462262328, 1.964386846226233, 2.0264195465454913]


**isite= 4
Li1 : [10.39998 10.39998  0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.954     10.4872442  1.198425 ] : 80
O1 : [ 8.6989258 10.57929    1.086572 ] : 69
O1 : [10.4872442 11.954     -1.198425 ] : 85
O1 : [10.57929    8.6989258 -1.086572 ] : 64
!!!atention to nb coordination!!!
         [1.964386846226233, 2.026419546545491, 1.9643868462262328, 2.02641954654549]
         [1.9643868462262328, 2.026419546545492, 1.9643868462262328, 2.026419546545492]


**isite= 5
Li1 : [ 7.53102 10.39998  6.3075 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.4437558 11.954      7.505925 ] : 49
O1 : [ 5.977     10.4872442  5.109075 ] : 54
O1 : [ 9.2320742 10.57929    5.220928 ] : 65
O1 : [7.35171   8.6989258 7.394072 ] : 70
!!!atention to nb coordination!!!
         [1.9643868462262328, 1.9643868462262328, 2.0264195465454917, 2.026419546545491]
         [1.9643868462262328, 1.9643868462262328, 2.026419546545492, 2.026419546545492]


**isite= 6
Li1 : [7.53102 7.53102 4.205  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.35171   9.2320742 3.118428 ] : 66
O1 : [7.4437558 5.977     3.006575 ] : 55
O1 : [9.2320742 7.35171   5.291572 ] : 71
O1 : [5.977     7.4437558 5.403425 ] : 50
!!!atention to nb coordination!!!
         [2.026419546545492, 1.964386846226233, 2.026419546545492, 1.9643868462262328]
         [2.0264195465454926, 1.964386846226233, 2.026419546545492, 1.9643868462262328]


**isite= 7
Li1 : [10.39998  7.53102  2.1025 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.4872442  5.977      3.300925 ] : 83
O1 : [11.954      7.4437558  0.904075 ] : 84
O1 : [10.57929    9.2320742  3.189072 ] : 68
O1 : [8.6989258 7.35171   1.015928 ] : 67
!!!atention to nb coordination!!!
         [1.9643868462262333, 1.964386846226233, 2.026419546545492, 2.026419546545491]
         [1.964386846226233, 1.964386846226233, 2.026419546545492, 2.0264195465454926]


**isite= 8
Li1 : [4.470796 8.9655   1.05125 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.977     10.6976346  1.175718 ] : 78
O1 : [ 3.2550742 10.57929    1.086572 ] : 59
O1 : [5.977     7.2333654 0.926782 ] : 74
O1 : [4.60229   9.2320742 3.118428 ] : 62
O1 : [3.2550742 7.35171   1.015928 ] : 61
O1 : [ 4.60229    8.6989258 -1.015928 ] : 58
!!!atention to nb coordination!!!
         [2.2987894738660115, 2.0207783903187484, 2.29878947386601, 2.0884389768019656, 2.0207783903187493, 2.088438976801966]
         [2.2987894738660115, 2.020778390318749, 2.298789473866011, 2.0884389768019656, 2.0207783903187493, 2.0884389768019656]


**isite= 9
Li1 : [ 2.9885   10.447796  3.15375 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.37471   9.2320742 3.189072 ] : 56
O1 : [ 3.2550742 10.57929    1.086572 ] : 59
O1 : [ 2.7219258 10.57929    5.220928 ] : 63
O1 : [ 1.2563654 11.954      3.278218 ] : 111
O1 : [4.60229   9.2320742 3.118428 ] : 62
O1 : [ 4.7206346 11.954      3.029282 ] : 75
!!!atention to nb coordination!!!
         [2.0207783903187493, 2.0884389768019656, 2.088438976801967, 2.2987894738660106, 2.0207783903187497, 2.2987894738660106]
         [2.0207783903187493, 2.0884389768019656, 2.088438976801966, 2.298789473866011, 2.0207783903187497, 2.298789473866011]


**isite= 10
Li1 : [1.506204 8.9655   5.25625 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.        7.2333654 5.380718 ] : 108
O1 : [ 2.7219258 10.57929    5.220928 ] : 63
O1 : [1.37471   9.2320742 3.189072 ] : 56
O1 : [ 0.        10.6976346  5.131782 ] : 104
O1 : [1.37471   8.6989258 7.323428 ] : 60
O1 : [2.7219258 7.35171   5.291572 ] : 57
!!!atention to nb coordination!!!
         [2.29878947386601, 2.020778390318748, 2.088438976801965, 2.2987894738660115, 2.088438976801967, 2.020778390318749]
         [2.2987894738660106, 2.020778390318748, 2.088438976801965, 2.2987894738660115, 2.0884389768019664, 2.020778390318749]


**isite= 11
Li1 : [2.9885   7.483204 7.35875 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.60229   8.6989258 7.394072 ] : 58
O1 : [3.2550742 7.35171   9.425928 ] : 61
O1 : [1.2563654 5.977     7.234282 ] : 105
O1 : [4.7206346 5.977     7.483218 ] : 77
O1 : [1.37471   8.6989258 7.323428 ] : 60
O1 : [2.7219258 7.35171   5.291572 ] : 57
!!!atention to nb coordination!!!
         [2.0207783903187506, 2.0884389768019656, 2.2987894738660106, 2.2987894738660106, 2.02077839031875, 2.0884389768019664]
         [2.0207783903187497, 2.0884389768019656, 2.298789473866011, 2.298789473866011, 2.0207783903187493, 2.0884389768019664]


**isite= 12
Li1 : [7.483204 8.9655   1.05125 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 8.6989258 10.57929    1.086572 ] : 69
O1 : [5.977     7.2333654 0.926782 ] : 74
O1 : [ 5.977     10.6976346  1.175718 ] : 78
O1 : [8.6989258 7.35171   1.015928 ] : 67
O1 : [7.35171   9.2320742 3.118428 ] : 66
O1 : [ 7.35171    8.6989258 -1.015928 ] : 70
!!!atention to nb coordination!!!
         [2.0207783903187493, 2.29878947386601, 2.2987894738660115, 2.0207783903187497, 2.0884389768019656, 2.088438976801966]
         [2.0207783903187484, 2.298789473866011, 2.2987894738660115, 2.020778390318749, 2.0884389768019656, 2.0884389768019656]


**isite= 13
Li1 : [8.9655   7.483204 7.35875 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [10.57929    8.6989258  7.323428 ] : 64
O1 : [8.6989258 7.35171   9.425928 ] : 67
O1 : [10.6976346  5.977      7.234282 ] : 107
O1 : [9.2320742 7.35171   5.291572 ] : 71
O1 : [7.2333654 5.977     7.483218 ] : 79
O1 : [7.35171   8.6989258 7.394072 ] : 70
!!!atention to nb coordination!!!
         [2.0207783903187493, 2.0884389768019656, 2.2987894738660115, 2.0884389768019664, 2.29878947386601, 2.0207783903187497]
         [2.0207783903187484, 2.0884389768019656, 2.2987894738660115, 2.0884389768019664, 2.298789473866011, 2.020778390318749]


**isite= 14
Li1 : [10.447796  8.9655    5.25625 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [10.57929    9.2320742  3.189072 ] : 68
O1 : [9.2320742 7.35171   5.291572 ] : 71
O1 : [ 9.2320742 10.57929    5.220928 ] : 65
O1 : [10.57929    8.6989258  7.323428 ] : 64
O1 : [11.954     10.6976346  5.131782 ] : 104
O1 : [11.954      7.2333654  5.380718 ] : 108
!!!atention to nb coordination!!!
         [2.088438976801965, 2.020778390318749, 2.0207783903187484, 2.088438976801967, 2.2987894738660115, 2.29878947386601]
         [2.088438976801965, 2.020778390318749, 2.0207783903187484, 2.0884389768019664, 2.2987894738660115, 2.298789473866011]


**isite= 15
Li1 : [ 8.9655   10.447796  3.15375 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 7.2333654 11.954      3.029282 ] : 73
O1 : [7.35171   9.2320742 3.118428 ] : 66
O1 : [10.6976346 11.954      3.278218 ] : 109
O1 : [ 8.6989258 10.57929    1.086572 ] : 69
O1 : [10.57929    9.2320742  3.189072 ] : 68
O1 : [ 9.2320742 10.57929    5.220928 ] : 65
!!!atention to nb coordination!!!
         [2.29878947386601, 2.020778390318749, 2.2987894738660115, 2.0884389768019656, 2.0207783903187484, 2.088438976801967]
         [2.298789473866011, 2.020778390318749, 2.2987894738660115, 2.0884389768019656, 2.0207783903187484, 2.088438976801966]


**isite= 16
Li1 : [7.53102 1.55402 6.3075 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.977     1.4667558 5.109075 ] : 52
