cif name= ./7003489.cif
./7003489.cif
Full Formula (K12 Eu12 Ge24 O72)
Reduced Formula: KEu(GeO3)2
abc   :   8.690800  10.864700  19.260700
angles:  90.000000 102.861000  90.000000
Sites (120)
  #  SP          a         b         c
---  ----  -------  --------  --------
  0  K     0.18077  0.89456   0.57533
  1  K     0.81923  0.89456   0.92467
  2  K     0.81923  0.10544   0.42467
  3  K     0.18077  0.10544   0.07533
  4  K     0.5      0.89388   0.75
  5  K     0.5      0.10612   0.25
  6  K     0.68077  0.39456   0.57533
  7  K     0.31923  0.39456   0.92467
  8  K     0.31923  0.60544   0.42467
  9  K     0.68077  0.60544   0.07533
 10  K     0        0.39388   0.75
 11  K     0        0.60612   0.25
 12  Eu    0.5      0.35447   0.75
 13  Eu    0.5      0.64553   0.25
 14  Eu    0.67523  0.793489  0.580933
 15  Eu    0.32477  0.793489  0.919067
 16  Eu    0.32477  0.206511  0.419067
 17  Eu    0.67523  0.206511  0.080933
 18  Eu    0        0.85447   0.75
 19  Eu    0        0.14553   0.25
 20  Eu    0.17523  0.293489  0.580933
 21  Eu    0.82477  0.293489  0.919067
 22  Eu    0.82477  0.706511  0.419067
 23  Eu    0.17523  0.706511  0.080933
 24  Ge    0.23257  0.13232   0.75774
 25  Ge    0.76743  0.13232   0.74226
 26  Ge    0.76743  0.86768   0.24226
 27  Ge    0.23257  0.86768   0.25774
 28  Ge    0.5238   0.08869   0.59471
 29  Ge    0.4762   0.08869   0.90529
 30  Ge    0.4762   0.91131   0.40529
 31  Ge    0.5238   0.91131   0.09471
 32  Ge    0.11611  0.07952   0.89213
 33  Ge    0.88389  0.07952   0.60787
 34  Ge    0.88389  0.92048   0.10787
 35  Ge    0.11611  0.92048   0.39213
 36  Ge    0.73257  0.63232   0.75774
 37  Ge    0.26743  0.63232   0.74226
 38  Ge    0.26743  0.36768   0.24226
 39  Ge    0.73257  0.36768   0.25774
 40  Ge    0.0238   0.58869   0.59471
 41  Ge    0.9762   0.58869   0.90529
 42  Ge    0.9762   0.41131   0.40529
 43  Ge    0.0238   0.41131   0.09471
 44  Ge    0.61611  0.57952   0.89213
 45  Ge    0.38389  0.57952   0.60787
 46  Ge    0.38389  0.42048   0.10787
 47  Ge    0.61611  0.42048   0.39213
 48  O     0.1922   0.9873    0.72392
 49  O     0.8078   0.9873    0.77608
 50  O     0.8078   0.0127    0.27608
 51  O     0.1922   0.0127    0.22392
 52  O     0.2508   0.2495    0.69998
 53  O     0.7492   0.2495    0.80002
 54  O     0.7492   0.7505    0.30002
 55  O     0.2508   0.7505    0.19998
 56  O     0.6054   0.6728    0.81529
 57  O     0.3946   0.6728    0.68471
 58  O     0.3946   0.3272    0.18471
 59  O     0.6054   0.3272    0.31529
 60  O     0.4253   0.1553    0.81784
 61  O     0.5747   0.1553    0.68216
 62  O     0.5747   0.8447    0.18216
 63  O     0.4253   0.8447    0.31784
 64  O     0.4978   0.9333    0.60408
 65  O     0.5022   0.9333    0.89592
 66  O     0.5022   0.0667    0.39592
 67  O     0.4978   0.0667    0.10408
 68  O     0.3673   0.1692    0.54345
 69  O     0.6327   0.1692    0.95655
 70  O     0.6327   0.8308    0.45655
 71  O     0.3673   0.8308    0.04345
 72  O     0.6905   0.1131    0.55623
 73  O     0.3095   0.1131    0.94377
 74  O     0.3095   0.8869    0.44377
 75  O     0.6905   0.8869    0.05623
 76  O     0.4826   0.6272    0.93988
 77  O     0.5174   0.6272    0.56012
 78  O     0.5174   0.3728    0.06012
 79  O     0.4826   0.3728    0.43988
 80  O     0.1093   0.9242    0.87116
 81  O     0.8907   0.9242    0.62884
 82  O     0.8907   0.0758    0.12884
 83  O     0.1093   0.0758    0.37116
 84  O     0.6922   0.4873    0.72392
 85  O     0.3078   0.4873    0.77608
 86  O     0.3078   0.5127    0.27608
 87  O     0.6922   0.5127    0.22392
 88  O     0.7508   0.7495    0.69998
 89  O     0.2492   0.7495    0.80002
 90  O     0.2492   0.2505    0.30002
 91  O     0.7508   0.2505    0.19998
 92  O     0.1054   0.1728    0.81529
 93  O     0.8946   0.1728    0.68471
 94  O     0.8946   0.8272    0.18471
 95  O     0.1054   0.8272    0.31529
 96  O     0.9253   0.6553    0.81784
 97  O     0.0747   0.6553    0.68216
 98  O     0.0747   0.3447    0.18216
 99  O     0.9253   0.3447    0.31784
100  O     0.9978   0.4333    0.60408
101  O     0.0022   0.4333    0.89592
102  O     0.0022   0.5667    0.39592
103  O     0.9978   0.5667    0.10408
104  O     0.8673   0.6692    0.54345
105  O     0.1327   0.6692    0.95655
106  O     0.1327   0.3308    0.45655
107  O     0.8673   0.3308    0.04345
108  O     0.1905   0.6131    0.55623
109  O     0.8095   0.6131    0.94377
110  O     0.8095   0.3869    0.44377
111  O     0.1905   0.3869    0.05623
112  O     0.9826   0.1272    0.93988
113  O     0.0174   0.1272    0.56012
114  O     0.0174   0.8728    0.06012
115  O     0.9826   0.8728    0.43988
116  O     0.6093   0.4242    0.87116
117  O     0.3907   0.4242    0.62884
118  O     0.3907   0.5758    0.12884
119  O     0.6093   0.5758    0.37116

space_group_IT_number 15

*** lse ***


**isite= 0
K1 : [-0.89550336  9.71912603 10.80326222]

ce_symbol  = PB:7
ce_fraction=  0.9155041226514992
species:coords:index
O1 : [0.78728381 9.63590243 8.3328936 ] : 74
O1 : [ 1.73648474 10.14002451 11.3431155 ] : 64
O1 : [-2.03706161  9.48271016  8.25984911] : 115
O1 : [-0.72905687  6.66114757 10.44461187] : 108
O1 : [-1.43319856 10.72671831 13.59341176] : 48
O1 : [-3.64585035 10.04115574 11.80804654] : 81
O1 : [-2.25011145 12.24668984 10.51765636] : 113
!!!atention to nb coordination!!!
         [2.9902207192852757, 2.7195511478426115, 2.797855959196086, 3.0834342517172275, 3.01484539741565, 2.9457941550541533, 2.8818592258068216]
         [2.9902207192852774, 2.7195511478426115, 2.797855959196086, 3.083434251717227, 3.01484539741565, 2.9457941550541515, 2.881859225806821]

ce_symbol  = ST:7
ce_fraction=  0.08449587734850089
species:coords:index
O1 : [0.78728381 9.63590243 8.3328936 ] : 74
O1 : [ 1.73648474 10.14002451 11.3431155 ] : 64
O1 : [-2.03706161  9.48271016  8.25984911] : 115
O1 : [-0.72905687  6.66114757 10.44461187] : 108
O1 : [-1.43319856 10.72671831 13.59341176] : 48
O1 : [-3.64585035 10.04115574 11.80804654] : 81
O1 : [-2.25011145 12.24668984 10.51765636] : 113
!!!atention to nb coordination!!!
         [2.9902207192852757, 2.7195511478426115, 2.797855959196086, 3.0834342517172275, 3.01484539741565, 2.9457941550541533, 2.8818592258068216]
         [2.9902207192852774, 2.7195511478426115, 2.797855959196086, 3.083434251717227, 3.01484539741565, 2.9457941550541515, 2.881859225806821]


**isite= 1
K1 : [ 3.15554377  9.71912603 17.36299598]

ce_symbol  = PB:7
ce_fraction=  0.9155041226514977
species:coords:index
O1 : [ 3.69323897 10.72671831 14.57284644] : 49
O1 : [ 0.52355567 10.14002451 16.8231427 ] : 65
O1 : [ 4.29710201  9.48271016 19.9064091 ] : 114
O1 : [ 4.51015186 12.24668984 17.64860184] : 112
O1 : [ 1.4727566   9.63590243 19.8333646 ] : 75
O1 : [ 5.90589076 10.04115574 16.35821166] : 80
O1 : [ 2.98909728  6.66114757 17.72164634] : 109
!!!atention to nb coordination!!!
         [3.014845397415648, 2.719551147842611, 2.797855959196084, 2.8818592258068216, 2.9902207192852774, 2.945794155054151, 3.083434251717228]
         [3.01484539741565, 2.7195511478426115, 2.797855959196084, 2.881859225806822, 2.9902207192852774, 2.945794155054151, 3.083434251717227]

ce_symbol  = ST:7
ce_fraction=  0.08449587734850222
species:coords:index
O1 : [ 3.69323897 10.72671831 14.57284644] : 49
O1 : [ 0.52355567 10.14002451 16.8231427 ] : 65
O1 : [ 4.29710201  9.48271016 19.9064091 ] : 114
O1 : [ 4.51015186 12.24668984 17.64860184] : 112
O1 : [ 1.4727566   9.63590243 19.8333646 ] : 75
O1 : [ 5.90589076 10.04115574 16.35821166] : 80
O1 : [ 2.98909728  6.66114757 17.72164634] : 109
!!!atention to nb coordination!!!
         [3.014845397415648, 2.719551147842611, 2.797855959196084, 2.8818592258068216, 2.9902207192852774, 2.945794155054151, 3.083434251717228]
         [3.01484539741565, 2.7195511478426115, 2.797855959196084, 2.881859225806822, 2.9902207192852774, 2.945794155054151, 3.083434251717227]


**isite= 2
K1 : [5.2991303  1.14557397 7.97424325]

ce_symbol  = PB:7
ce_fraction=  0.9155041226514989
species:coords:index
O1 : [2.6671422  0.72467549 7.43438997] : 66
O1 : [ 3.61634313  1.22879757 10.44461187] : 72
O1 : [8.04947729 0.82354426 6.96945893] : 83
O1 : [5.8368255  0.13798169 5.18409371] : 50
