cif name= ./1534159.cif
./1534159.cif
Full Formula (V4 Zn2 O12)
Reduced Formula: V2ZnO6
abc   :   9.242000   3.526000   6.574000
angles:  90.000000 111.550000  90.000000
Sites (18)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  V     0.809  0.017  0.347
  1  V     0.691  0.517  0.653
  2  V     0.309  0.517  0.347
  3  V     0.191  0.017  0.653
  4  Zn    0      0      0
  5  Zn    0.5    0.5    0
  6  O     0.97   0.025  0.284
  7  O     0.53   0.525  0.716
  8  O     0.692  0.011  0.568
  9  O     0.808  0.511  0.432
 10  O     0.652  0.051  0.109
 11  O     0.848  0.551  0.891
 12  O     0.47   0.525  0.284
 13  O     0.03   0.025  0.716
 14  O     0.192  0.511  0.568
 15  O     0.308  0.011  0.432
 16  O     0.152  0.551  0.109
 17  O     0.348  0.051  0.891

space_group_IT_number 5

*** lse ***


**isite= 0
V1 : [6.6388716  0.059942   2.12171768]

ce_symbol  = S:5
ce_fraction=  0.990440514343919
species:coords:index
O1 : [8.2789607  0.08815    1.73650669] : 6
O1 : [ 6.42437875 -1.724214    2.6414468 ] : 9
O1 : [6.42437875 1.801786   2.6414468 ] : 9
O1 : [5.02390539 0.038786   3.47301338] : 8
O1 : [5.76257997 0.179826   0.66647616] : 10
!!!atention to nb coordination!!!
         [1.684955623086887, 1.8706518028940022, 1.8303404207060994, 2.105840328096826, 1.7029348430425284]
         [1.684955623086887, 1.8706518028940018, 1.8303404207060991, 2.1058403280968254, 1.7029348430425288]

ce_symbol  = T:5
ce_fraction=  0.009559485656081017
species:coords:index
O1 : [8.2789607  0.08815    1.73650669] : 6
O1 : [ 6.42437875 -1.724214    2.6414468 ] : 9
O1 : [6.42437875 1.801786   2.6414468 ] : 9
O1 : [5.02390539 0.038786   3.47301338] : 8
O1 : [5.76257997 0.179826   0.66647616] : 10
!!!atention to nb coordination!!!
         [1.684955623086887, 1.8706518028940022, 1.8303404207060994, 2.105840328096826, 1.7029348430425284]
         [1.684955623086887, 1.8706518028940018, 1.8303404207060991, 2.1058403280968254, 1.7029348430425288]


**isite= 1
V1 : [4.80941255 1.822942   3.9927425 ]

ce_symbol  = S:5
ce_fraction=  0.9904405143439189
species:coords:index
O1 : [5.02390539 0.038786   3.47301338] : 8
O1 : [6.42437875 1.801786   2.6414468 ] : 9
O1 : [5.02390539 3.564786   3.47301338] : 8
O1 : [5.68570417 1.942826   5.44798402] : 11
O1 : [3.16932345 1.85115    4.37795349] : 7
!!!atention to nb coordination!!!
         [1.8706518028940018, 2.1058403280968254, 1.8303404207060991, 1.7029348430425304, 1.6849556230868876]
         [1.870651802894002, 2.105840328096826, 1.8303404207060994, 1.7029348430425288, 1.684955623086887]

ce_symbol  = T:5
ce_fraction=  0.009559485656081154
species:coords:index
O1 : [5.02390539 0.038786   3.47301338] : 8
O1 : [6.42437875 1.801786   2.6414468 ] : 9
O1 : [5.02390539 3.564786   3.47301338] : 8
O1 : [5.68570417 1.942826   5.44798402] : 11
O1 : [3.16932345 1.85115    4.37795349] : 7
!!!atention to nb coordination!!!
         [1.8706518028940018, 2.1058403280968254, 1.8303404207060991, 1.7029348430425304, 1.6849556230868876]
         [1.870651802894002, 2.105840328096826, 1.8303404207060994, 1.7029348430425288, 1.684955623086887]


**isite= 2
V1 : [2.0178716  1.822942   2.12171768]

ce_symbol  = S:5
ce_fraction=  0.990440514343919
species:coords:index
O1 : [1.80337875 0.038786   2.6414468 ] : 15
O1 : [1.14157997 1.942826   0.66647616] : 16
O1 : [3.6579607  1.85115    1.73650669] : 12
O1 : [0.40290539 1.801786   3.47301338] : 14
O1 : [1.80337875 3.564786   2.6414468 ] : 15
!!!atention to nb coordination!!!
         [1.8706518028940022, 1.7029348430425288, 1.684955623086887, 2.1058403280968263, 1.8303404207060996]
         [1.870651802894002, 1.7029348430425286, 1.684955623086887, 2.1058403280968254, 1.8303404207060994]

ce_symbol  = T:5
ce_fraction=  0.009559485656081099
species:coords:index
O1 : [1.80337875 0.038786   2.6414468 ] : 15
O1 : [1.14157997 1.942826   0.66647616] : 16
O1 : [3.6579607  1.85115    1.73650669] : 12
O1 : [0.40290539 1.801786   3.47301338] : 14
O1 : [1.80337875 3.564786   2.6414468 ] : 15
!!!atention to nb coordination!!!
         [1.8706518028940022, 1.7029348430425288, 1.684955623086887, 2.1058403280968263, 1.8303404207060996]
         [1.870651802894002, 1.7029348430425286, 1.684955623086887, 2.1058403280968254, 1.8303404207060994]


**isite= 3
V1 : [0.18841255 0.059942   3.9927425 ]

ce_symbol  = S:5
ce_fraction=  0.990440514343919
species:coords:index
O1 : [-1.45167655  0.08815     4.37795349] : 13
O1 : [1.80337875 0.038786   2.6414468 ] : 15
O1 : [ 0.40290539 -1.724214    3.47301338] : 14
O1 : [0.40290539 1.801786   3.47301338] : 14
