cif name= ./1509894.cif
./1509894.cif
Full Formula (Ag36 B12 O36)
Reduced Formula: Ag3BO3
abc   :   9.878000   9.878000  13.512000
angles:  90.000000  90.000000 120.000000
Sites (84)
  #  SP           a          b         c
---  ----  --------  ---------  --------
  0  Ag    0.830423   0.668607  0.542757
  1  Ag    0.331393   0.161817  0.542757
  2  Ag    0.838183   0.169577  0.542757
  3  Ag    0.335273   0.163757  0.290577
  4  Ag    0.836243   0.171517  0.290577
  5  Ag    0.828483   0.664727  0.290577
  6  Ag    0.50291    0.99806   0.12391
  7  Ag    0.00194    0.50485   0.12391
  8  Ag    0.49515    0.49709   0.12391
  9  Ag    0.99806    0.50291   0.37609
 10  Ag    0.49709    0.49515   0.37609
 11  Ag    0.50485    0.00194   0.37609
 12  Ag    0.49709    0.00194   0.87609
 13  Ag    0.99806    0.49515   0.87609
 14  Ag    0.50485    0.50291   0.87609
 15  Ag    0.00194    0.49709   0.62391
 16  Ag    0.50291    0.50485   0.62391
 17  Ag    0.49515    0.99806   0.62391
 18  Ag    0.169577   0.331393  0.457243
 19  Ag    0.668607   0.838183  0.457243
 20  Ag    0.161817   0.830423  0.457243
 21  Ag    0.664727   0.836243  0.709423
 22  Ag    0.163757   0.828483  0.709423
 23  Ag    0.171517   0.335273  0.709423
 24  Ag    0.163757   0.335273  0.209423
 25  Ag    0.664727   0.828483  0.209423
 26  Ag    0.171517   0.836243  0.209423
 27  Ag    0.668607   0.830423  0.957243
 28  Ag    0.169577   0.838183  0.957243
 29  Ag    0.161817   0.331393  0.957243
 30  Ag    0.836243   0.664727  0.790577
 31  Ag    0.335273   0.171517  0.790577
 32  Ag    0.828483   0.163757  0.790577
 33  Ag    0.331393   0.169577  0.042757
 34  Ag    0.830423   0.161817  0.042757
 35  Ag    0.838183   0.668607  0.042757
 36  B     0.666667   0.333333  0.211733
 37  B     0.666667   0.333333  0.954933
 38  B     0.666667   0.333333  0.454933
 39  B     0.666667   0.333333  0.711733
 40  B     0.333333   0.666667  0.545067
 41  B     0.333333   0.666667  0.288267
 42  B     0.333333   0.666667  0.788267
 43  B     0.333333   0.666667  0.045067
 44  B     0          0         0.8784
 45  B     0         -0         0.6216
 46  B     0          0         0.1216
 47  B     0          0         0.3784
 48  O     0.660367   0.469533  0.210133
 49  O     0.530467   0.190833  0.210133
 50  O     0.809167   0.339633  0.210133
 51  O     0.469533   0.660367  0.289867
 52  O     0.339633   0.809167  0.289867
 53  O     0.190833   0.530467  0.289867
 54  O     0.672967   0.197133  0.456533
