cif name= ./4002327.cif
./4002327.cif
Full Formula (K8 Ti4 Si24 O60)
Reduced Formula: K2Ti(Si2O5)3
abc   :  12.570000   7.253400  15.082000
angles:  90.000000 106.490000  90.000000
Sites (96)
  #  SP         a      b       c
---  ----  ------  -----  ------
  0  K     0.204   0.676  0.2079
  1  K     0.704   0.824  0.7079
  2  K     0.7403  0.426  0.5185
  3  K     0.2403  0.074  0.0185
  4  K     0.704   0.176  0.2079
  5  K     0.204   0.324  0.7079
  6  K     0.2403  0.926  0.5185
  7  K     0.7403  0.574  0.0185
  8  Ti    0.453   0.25   0.6325
  9  Ti    0.453   0.75   0.1325
 10  Ti    0.953   0.75   0.6325
 11  Ti    0.953   0.25   0.1325
 12  Si    0.751   0.051  0.9745
 13  Si    0.251   0.449  0.4745
 14  Si    0.521   0.547  0.8006
 15  Si    0.521   0.453  0.3006
 16  Si    0.52    0.022  0.9734
 17  Si    0.52    0.978  0.4734
 18  Si    0.413   0.91   0.7699
 19  Si    0.413   0.09   0.2699
 20  Si    0.687   0.279  0.788
 21  Si    0.187   0.221  0.288
 22  Si    0.478   0.569  0.489
 23  Si    0.978   0.931  0.989
 24  Si    0.251   0.551  0.9745
 25  Si    0.751   0.949  0.4745
 26  Si    0.021   0.047  0.8006
 27  Si    0.021   0.953  0.3006
 28  Si    0.02    0.522  0.9734
 29  Si    0.02    0.478  0.4734
 30  Si    0.913   0.41   0.7699
 31  Si    0.913   0.59   0.2699
 32  Si    0.187   0.779  0.788
 33  Si    0.687   0.721  0.288
 34  Si    0.978   0.069  0.489
 35  Si    0.478   0.431  0.989
 36  O     0.388   0.046  0.684
 37  O     0.388   0.954  0.184
 38  O     0.456   0.091  0.532
 39  O     0.456   0.909  0.032
 40  O     0.643   0.94   0.987
 41  O     0.643   0.06   0.487
 42  O     0.714   0.171  0.883
 43  O     0.214   0.329  0.383
 44  O     0.344   0.595  0.464
 45  O     0.844   0.905  0.964
 46  O     0.643   0.483  0.802
 47  O     0.643   0.517  0.302
 48  O     0.433   0.414  0.733
 49  O     0.433   0.586  0.233
 50  O     0.522   0.549  0.082
 51  O     0.522   0.451  0.582
 52  O     0.511   0.531  0.905
 53  O     0.511   0.469  0.405
 54  O     0.598   0.172  0.708
 55  O     0.598   0.828  0.208
 56  O     0.302   0.319  0.561
 57  O     0.302   0.681  0.061
 58  O     0.034   0.731  0.007
 59  O     0.534   0.769  0.507
 60  O     0.504   0.758  0.764
 61  O     0.504   0.242  0.264
 62  O     0.453   0.016  0.8662
 63  O     0.453   0.984  0.3662
 64  O     0.802   0.298  0.763
 65  O     0.302   0.202  0.263
 66  O     0.888   0.546  0.684
 67  O     0.888   0.454  0.184
 68  O     0.956   0.591  0.532
 69  O     0.956   0.409  0.032
 70  O     0.143   0.44   0.987
 71  O     0.143   0.56   0.487
 72  O     0.214   0.671  0.883
 73  O     0.714   0.829  0.383
 74  O     0.844   0.095  0.464
 75  O     0.344   0.405  0.964
 76  O     0.143   0.983  0.802
 77  O     0.143   0.017  0.302
 78  O     0.933   0.914  0.733
 79  O     0.933   0.086  0.233
 80  O     0.022   0.049  0.082
 81  O     0.022   0.951  0.582
 82  O     0.011   0.031  0.905
 83  O     0.011   0.969  0.405
 84  O     0.098   0.672  0.708
 85  O     0.098   0.328  0.208
 86  O     0.802   0.819  0.561
 87  O     0.802   0.181  0.061
 88  O     0.534   0.231  0.007
 89  O     0.034   0.269  0.507
 90  O     0.004   0.258  0.764
 91  O     0.004   0.742  0.264
 92  O     0.953   0.516  0.8662
 93  O     0.953   0.484  0.3662
 94  O     0.302   0.798  0.763
 95  O     0.802   0.702  0.263

space_group_IT_number 9

*** lse ***


**isite= 0
K1 : [1.67426104 4.9032984  3.00658049]

ce_symbol  = DDPN:8
ce_fraction=  0.9301555787814393
species:coords:index
O1 : [4.08945684 6.9197436  2.66094666] : 37
O1 : [0.39741303 5.3022354  0.10123167] : 58
O1 : [4.44533806 4.2504924  3.36956833] : 49
O1 : [3.53499928 4.9395654  0.88216166] : 57
O1 : [0.34141294 2.3791152  3.00802666] : 85
O1 : [0.50464937 7.3767078  4.36742332] : 77
O1 : [-1.0799028   5.3820228   3.81787999] : 91
O1 : [2.33769811 4.315773   6.71021332] : 44
!!!atention to nb coordination!!!
         [3.1652305921931325, 3.19852206264603, 2.869979731270271, 2.8243260127172736, 2.854467897003369, 3.0557550186019045, 2.9108078625983738, 3.808179478327352]
         [3.1652305921931325, 3.19852206264603, 2.869979731270271, 2.8243260127172736, 2.854467897003369, 3.055755018601904, 2.9108078625983738, 3.808179478327352]

ce_symbol  = SBT:8
ce_fraction=  0.06984442121856074
species:coords:index
O1 : [4.08945684 6.9197436  2.66094666] : 37
O1 : [0.39741303 5.3022354  0.10123167] : 58
