cif name= ./1533031.cif
./1533031.cif
Full Formula (Ba8 Fe4 W4 O24)
Reduced Formula: Ba2FeWO6
abc   :   8.135000   8.135000   8.135000
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba    0.25    0.75    0.75
  1  Ba    0.25    0.25    0.75
  2  Ba    0.25    0.25    0.25
  3  Ba    0.25    0.75    0.25
  4  Ba    0.75    0.75    0.25
  5  Ba    0.75    0.25    0.25
  6  Ba    0.75    0.25    0.75
  7  Ba    0.75    0.75    0.75
  8  Fe    0       0       0.5
  9  Fe    0       0.5     0
 10  Fe    0.5     0       0
 11  Fe    0.5     0.5     0.5
 12  W     0       0       0
 13  W     0       0.5     0.5
 14  W     0.5     0       0.5
 15  W     0.5     0.5     0
 16  O     0.2318  0       0
 17  O     0       0.7318  0.5
 18  O     0.2682  0       0.5
 19  O     0       0.2682  0.5
 20  O     0       0       0.2318
 21  O     0       0       0.7682
 22  O     0.2318  0.5     0.5
 23  O     0       0.2318  0
 24  O     0.2682  0.5     0
 25  O     0       0.7682  0
 26  O     0       0.5     0.7318
 27  O     0       0.5     0.2682
 28  O     0.7318  0       0.5
 29  O     0.5     0.7318  0
 30  O     0.7682  0       0
 31  O     0.5     0.2682  0
 32  O     0.5     0       0.7318
 33  O     0.5     0       0.2682
 34  O     0.7318  0.5     0
 35  O     0.5     0.2318  0.5
 36  O     0.7682  0.5     0.5
 37  O     0.5     0.7682  0.5
 38  O     0.5     0.5     0.2318
 39  O     0.5     0.5     0.7682

space_group_IT_number 225

*** lse ***


**isite= 0
Ba1 : [2.03375 6.10125 6.10125]

ce_symbol  = C:12
ce_fraction=  0.9997499265263776
species:coords:index
O1 : [2.181807 4.0675   8.135   ] : 24
O1 : [4.0675   4.0675   6.249307] : 39
O1 : [0.       6.249307 8.135   ] : 25
O1 : [4.0675   6.249307 4.0675  ] : 37
O1 : [4.0675   5.953193 8.135   ] : 29
O1 : [4.0675   8.135    5.953193] : 32
O1 : [1.885693 8.135    8.135   ] : 16
O1 : [0.       5.953193 4.0675  ] : 17
O1 : [0.       4.0675   5.953193] : 26
O1 : [1.885693 4.0675   4.0675  ] : 22
O1 : [2.181807 8.135    4.0675  ] : 18
O1 : [0.       8.135    6.249307] : 21

ce_symbol  = I:12
ce_fraction=  0.00023308805166051465
species:coords:index
O1 : [2.181807 4.0675   8.135   ] : 24
O1 : [4.0675   4.0675   6.249307] : 39
O1 : [0.       6.249307 8.135   ] : 25
O1 : [4.0675   6.249307 4.0675  ] : 37
O1 : [4.0675   5.953193 8.135   ] : 29
O1 : [4.0675   8.135    5.953193] : 32
O1 : [1.885693 8.135    8.135   ] : 16
O1 : [0.       5.953193 4.0675  ] : 17
O1 : [0.       4.0675   5.953193] : 26
O1 : [1.885693 4.0675   4.0675  ] : 22
O1 : [2.181807 8.135    4.0675  ] : 18
O1 : [0.       8.135    6.249307] : 21

ce_symbol  = AC:12
ce_fraction=  1.6985421961922456e-05
species:coords:index
O1 : [2.181807 4.0675   8.135   ] : 24
O1 : [4.0675   4.0675   6.249307] : 39
O1 : [0.       6.249307 8.135   ] : 25
O1 : [4.0675   6.249307 4.0675  ] : 37
O1 : [4.0675   5.953193 8.135   ] : 29
O1 : [4.0675   8.135    5.953193] : 32
O1 : [1.885693 8.135    8.135   ] : 16
O1 : [0.       5.953193 4.0675  ] : 17
O1 : [0.       4.0675   5.953193] : 26
