cif name= ./1529535.cif
./1529535.cif
Full Formula (Na4 Ti8 O16)
Reduced Formula: NaTi2O4
abc   :   9.261500   2.955600  10.753700
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP          a     b        c
---  ----  -------  ----  -------
  0  Na    0.24363  0.75  0.65317
  1  Na    0.25637  0.25  0.15317
  2  Na    0.74363  0.75  0.84683
  3  Na    0.75637  0.25  0.34683
  4  Ti    0.06624  0.75  0.89036
  5  Ti    0.43376  0.25  0.39036
  6  Ti    0.56624  0.75  0.60964
  7  Ti    0.93376  0.25  0.10964
  8  Ti    0.08209  0.75  0.39545
  9  Ti    0.41791  0.25  0.89545
 10  Ti    0.58209  0.75  0.10455
 11  Ti    0.91791  0.25  0.60455
 12  O     0.2884   0.75  0.3488
 13  O     0.2116   0.25  0.8488
 14  O     0.7884   0.75  0.1512
 15  O     0.7116   0.25  0.6512
 16  O     0.3875   0.75  0.0197
 17  O     0.1125   0.25  0.5197
 18  O     0.8875   0.75  0.4803
 19  O     0.6125   0.25  0.9803
 20  O     0.4795   0.75  0.7823
 21  O     0.0205   0.25  0.2823
 22  O     0.9795   0.75  0.7177
 23  O     0.5205   0.25  0.2177
 24  O     0.0801   0.75  0.0696
 25  O     0.4199   0.25  0.5696
 26  O     0.5801   0.75  0.4304
 27  O     0.9199   0.25  0.9304

space_group_IT_number 62

*** lse ***


**isite= 0
Na1 : [2.25637925 2.2167     7.02399423]

ce_symbol  = TBSA:10
ce_fraction=  0.9982597611728724
species:coords:index
O1 : [-0.18986075  2.2167      7.71793049] : 22
O1 : [3.88890385 0.7389     6.12530752] : 25
O1 : [4.44088925 2.2167     8.41261951] : 20
Na1 : [ 2.25637925 -0.7389      7.02399423] : 0
O1 : [1.9597334  0.7389     9.12774056] : 13
O1 : [1.04191875 0.7389     5.58869789] : 17
Na1 : [2.25637925 5.1723     7.02399423] : 0
O1 : [1.9597334  3.6945     9.12774056] : 13
O1 : [3.88890385 3.6945     6.12530752] : 25
O1 : [1.04191875 3.6945     5.58869789] : 17
!!!atention to nb coordination!!!
         [2.5427618149304254, 2.3783749130159566, 2.588506158574369, 2.9556, 2.5879799501834886, 2.3914185569787754, 2.9556, 2.587979950183489, 2.3783749130159566, 2.3914185569787754]
         [2.5427618149304254, 2.3783749130159566, 2.588506158574367, 2.9556, 2.5879799501834873, 2.3914185569787763, 2.9556, 2.5879799501834873, 2.3783749130159566, 2.3914185569787767]

ce_symbol  = SBSA:10
ce_fraction=  0.0017397653644550307
species:coords:index
O1 : [-0.18986075  2.2167      7.71793049] : 22
O1 : [3.88890385 0.7389     6.12530752] : 25
O1 : [4.44088925 2.2167     8.41261951] : 20
Na1 : [ 2.25637925 -0.7389      7.02399423] : 0
O1 : [1.9597334  0.7389     9.12774056] : 13
O1 : [1.04191875 0.7389     5.58869789] : 17
