cif name= ./9008180.cif
./9008180.cif
Full Formula (Mn16 Ge16 O48)
Reduced Formula: MnGeO3
abc   :   5.477000  19.267000   9.248000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Mn    0.6412  0.1238  0.6535
  1  Mn    0.1412  0.1238  0.8465
  2  Mn    0.8588  0.8762  0.1535
  3  Mn    0.6412  0.3762  0.1535
  4  Mn    0.3588  0.6238  0.8465
  5  Mn    0.8588  0.6238  0.6535
  6  Mn    0.1412  0.3762  0.3465
  7  Mn    0.3588  0.8762  0.3465
  8  Mn    0.6485  0.3777  0.5181
  9  Mn    0.1485  0.3777  0.9819
 10  Mn    0.8515  0.6223  0.0181
 11  Mn    0.6485  0.1223  0.0181
 12  Mn    0.3515  0.8777  0.9819
 13  Mn    0.8515  0.8777  0.5181
 14  Mn    0.1485  0.1223  0.4819
 15  Mn    0.3515  0.6223  0.4819
 16  Ge    0.7019  0.4728  0.8369
 17  Ge    0.2019  0.4728  0.6631
 18  Ge    0.7981  0.5272  0.3369
 19  Ge    0.7019  0.0272  0.3369
 20  Ge    0.2981  0.9728  0.6631
 21  Ge    0.7981  0.9728  0.8369
 22  Ge    0.2019  0.0272  0.1631
 23  Ge    0.2981  0.5272  0.1631
 24  Ge    0.966   0.2702  0.6562
 25  Ge    0.466   0.2702  0.8438
 26  Ge    0.534   0.7298  0.1562
 27  Ge    0.966   0.2298  0.1562
 28  Ge    0.034   0.7702  0.8438
 29  Ge    0.534   0.7702  0.6562
 30  Ge    0.466   0.2298  0.3438
 31  Ge    0.034   0.7298  0.3438
 32  O     0.811   0.0621  0.8425
 33  O     0.311   0.0621  0.6575
 34  O     0.689   0.9379  0.3425
 35  O     0.811   0.4379  0.3425
 36  O     0.189   0.5621  0.6575
 37  O     0.689   0.5621  0.8425
 38  O     0.311   0.4379  0.1575
 39  O     0.189   0.9379  0.1575
 40  O     0.8144  0.0685  0.4839
 41  O     0.3144  0.0685  0.0161
 42  O     0.6856  0.9315  0.9839
 43  O     0.8144  0.4315  0.9839
 44  O     0.1856  0.5685  0.0161
 45  O     0.6856  0.5685  0.4839
 46  O     0.3144  0.4315  0.5161
 47  O     0.1856  0.9315  0.5161
 48  O     0.8903  0.4442  0.6902
 49  O     0.3903  0.4442  0.8098
 50  O     0.6097  0.5558  0.1902
 51  O     0.8903  0.0558  0.1902
 52  O     0.1097  0.9442  0.8098
 53  O     0.6097  0.9442  0.6902
 54  O     0.3903  0.0558  0.3098
