cif name= ./1537302.cif
./1537302.cif
Full Formula (Ba8 Zn4 W4 O24)
Reduced Formula: Ba2ZnWO6
abc   :   8.118000   8.118000   8.118000
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Ba    0.25   0.75   0.75
  1  Ba    0.25   0.25   0.75
  2  Ba    0.25   0.25   0.25
  3  Ba    0.25   0.75   0.25
  4  Ba    0.75   0.75   0.25
  5  Ba    0.75   0.25   0.25
  6  Ba    0.75   0.25   0.75
  7  Ba    0.75   0.75   0.75
  8  Zn    0      0      0.5
  9  Zn    0      0.5    0
 10  Zn    0.5    0      0
 11  Zn    0.5    0.5    0.5
 12  W     0      0      0
 13  W     0      0.5    0.5
 14  W     0.5    0      0.5
 15  W     0.5    0.5    0
 16  O     0.224  0      0
 17  O     0      0.724  0.5
 18  O     0.276  0      0.5
 19  O     0      0.276  0.5
 20  O     0      0      0.224
 21  O     0      0      0.776
 22  O     0.224  0.5    0.5
 23  O     0      0.224  0
 24  O     0.276  0.5    0
 25  O     0      0.776  0
 26  O     0      0.5    0.724
 27  O     0      0.5    0.276
 28  O     0.724  0      0.5
 29  O     0.5    0.724  0
 30  O     0.776  0      0
 31  O     0.5    0.276  0
 32  O     0.5    0      0.724
 33  O     0.5    0      0.276
 34  O     0.724  0.5    0
 35  O     0.5    0.224  0.5
 36  O     0.776  0.5    0.5
 37  O     0.5    0.776  0.5
 38  O     0.5    0.5    0.224
 39  O     0.5    0.5    0.776

space_group_IT_number 225

*** lse ***


**isite= 0
Ba1 : [2.0295 6.0885 6.0885]

ce_symbol  = C:12
ce_fraction=  0.9991760096339821
species:coords:index
O1 : [4.059    4.059    6.299568] : 39
O1 : [1.818432 8.118    8.118   ] : 16
O1 : [0.       6.299568 8.118   ] : 25
O1 : [0.       4.059    5.877432] : 26
O1 : [2.240568 4.059    8.118   ] : 24
O1 : [4.059    5.877432 8.118   ] : 29
O1 : [0.       8.118    6.299568] : 21
O1 : [4.059    8.118    5.877432] : 32
O1 : [1.818432 4.059    4.059   ] : 22
O1 : [0.       5.877432 4.059   ] : 17
O1 : [2.240568 8.118    4.059   ] : 18
O1 : [4.059    6.299568 4.059   ] : 37

ce_symbol  = I:12
ce_fraction=  0.0007581335511564535
species:coords:index
O1 : [4.059    4.059    6.299568] : 39
O1 : [1.818432 8.118    8.118   ] : 16
O1 : [0.       6.299568 8.118   ] : 25
O1 : [0.       4.059    5.877432] : 26
O1 : [2.240568 4.059    8.118   ] : 24
O1 : [4.059    5.877432 8.118   ] : 29
O1 : [0.       8.118    6.299568] : 21
O1 : [4.059    8.118    5.877432] : 32
O1 : [1.818432 4.059    4.059   ] : 22
O1 : [0.       5.877432 4.059   ] : 17
O1 : [2.240568 8.118    4.059   ] : 18
O1 : [4.059    6.299568 4.059   ] : 37

ce_symbol  = AC:12
ce_fraction=  6.585681486146308e-05
species:coords:index
O1 : [4.059    4.059    6.299568] : 39
O1 : [1.818432 8.118    8.118   ] : 16
O1 : [0.       6.299568 8.118   ] : 25
O1 : [0.       4.059    5.877432] : 26
O1 : [2.240568 4.059    8.118   ] : 24
O1 : [4.059    5.877432 8.118   ] : 29
O1 : [0.       8.118    6.299568] : 21
O1 : [4.059    8.118    5.877432] : 32
O1 : [1.818432 4.059    4.059   ] : 22
