cif name= ./1535348.cif
./1535348.cif
Full Formula (K8 Si24 Ge4 O60)
Reduced Formula: K2Si6GeO15
abc   :  12.572000   7.174000  14.788000
angles:  90.000000 106.880000  90.000000
Sites (96)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K     0.8561  0.4376  0.2895
  1  K     0.8561  0.5624  0.7895
  2  K     0.3925  0.3155  0.0974
  3  K     0.8925  0.1845  0.5974
  4  K     0.3561  0.9376  0.2895
  5  K     0.3561  0.0624  0.7895
  6  K     0.8925  0.8155  0.0974
  7  K     0.3925  0.6845  0.5974
  8  Si    0.5783  0.4904  0.3307
  9  Si    0.0783  0.0096  0.8307
 10  Si    0.5814  0.0383  0.0061
 11  Si    0.5814  0.9617  0.5061
 12  Si    0.4128  0.7765  0.0227
 13  Si    0.9128  0.7235  0.5227
 14  Si    0.8456  0.9535  0.3289
 15  Si    0.8456  0.0465  0.8289
 16  Si    0.6218  0.0745  0.3115
 17  Si    0.1218  0.4255  0.8115
 18  Si    0.6853  0.4135  0.0409
 19  Si    0.6853  0.5865  0.5409
 20  Si    0.0783  0.9904  0.3307
 21  Si    0.5783  0.5096  0.8307
 22  Si    0.0814  0.5383  0.0061
 23  Si    0.0814  0.4617  0.5061
 24  Si    0.9128  0.2765  0.0227
 25  Si    0.4128  0.2235  0.5227
 26  Si    0.3456  0.4535  0.3289
 27  Si    0.3456  0.5465  0.8289
 28  Si    0.1218  0.5745  0.3115
 29  Si    0.6218  0.9255  0.8115
 30  Si    0.1853  0.9135  0.0409
 31  Si    0.1853  0.0865  0.5409
 32  Ge    0.6481  0.751   0.1729
 33  Ge    0.6481  0.249   0.6729
 34  Ge    0.1481  0.251   0.1729
 35  Ge    0.1481  0.749   0.6729
 36  O     0.7126  0.5504  0.1285
 37  O     0.7126  0.4496  0.6285
 38  O     0.6478  0.4759  0.4416
 39  O     0.1478  0.0241  0.9416
 40  O     0.5042  0.6695  0.1034
 41  O     0.0042  0.8305  0.6034
 42  O     0.4524  0.5711  0.3172
 43  O     0.9524  0.9289  0.8172
 44  O     0.5587  0.2753  0.2918
 45  O     0.0587  0.2247  0.7918
 46  O     0.7561  0.1113  0.3407
 47  O     0.7561  0.8887  0.8407
 48  O     0.9504  0.4855  0.9994
 49  O     0.9504  0.5145  0.4994
 50  O     0.794   0.8225  0.2409
 51  O     0.794   0.1775  0.7409
 52  O     0.5912  0.2549  0.04
 53  O     0.5912  0.7451  0.54
 54  O     0.6659  0.8972  0.0729
 55  O     0.6659  0.1028  0.5729
 56  O     0.6466  0.6078  0.2773
 57  O     0.6466  0.3922  0.7773
