cif name= ./7106136.cif
./7106136.cif
Full Formula (K22 Si4 Sn8 W36 O188)
Reduced Formula: K11Si2Sn4(W9O47)2
abc   :  13.635800  16.053000  20.741000
angles: 100.093000  90.703000 101.961000
Sites (258)
  #  SP          a        b         c
---  ----  -------  -------  --------
  0  K     0.8425   0.9723   0.6892
  1  K     0.1575   0.0277   0.3108
  2  K     0.2681   0.4425   0.8687
  3  K     0.7319   0.5575   0.1313
  4  K     0.5942   0.8079   0.556
  5  K     0.4058   0.1921   0.444
  6  K     0.3005   0.719    0.9171
  7  K     0.6995   0.281    0.0829
  8  K     0.2394   0.979    0.1008
  9  K     0.7606   0.021    0.8992
 10  K     0.2482   0.1925   0.734
 11  K     0.7518   0.8075   0.266
 12  K     0.7368   0.8283   0.0678
 13  K     0.2632   0.1717   0.9322
 14  K     0.0387   0.3989   0.538
 15  K     0.9613   0.6011   0.462
 16  K     0.344    0.567    0.6166
 17  K     0.656    0.433    0.3834
 18  K     0.79     0.0447   0.4926
 19  K     0.21     0.9553   0.5074
 20  K     0.5255   0.5935   0.9698
 21  K     0.4745   0.4065   0.0302
 22  Si    0.9232   0.6674   0.8048
 23  Si    0.0768   0.3326   0.1952
 24  Si    0.6409   0.282    0.7171
 25  Si    0.3591   0.718    0.2829
 26  Sn    0.90371  0.42566  0.77892
 27  Sn    0.09629  0.57434  0.22108
 28  Sn    0.94636  0.33953  0.91092
 29  Sn    0.05364  0.66047  0.08908
 30  Sn    0.66408  0.514    0.81749
 31  Sn    0.33592  0.486    0.18251
 32  Sn    0.78948  0.50556  0.65832
 33  Sn    0.21052  0.49444  0.34168
 34  W     0.04442  0.5749   0.91297
 35  W     0.95558  0.4251   0.08703
 36  W     0.05515  0.81056  0.94075
 37  W     0.94485  0.18944  0.05925
 38  W     0.81679  0.27198  0.59889
 39  W     0.18321  0.72802  0.40111
 40  W     0.63872  0.0718   0.63798
 41  W     0.36128  0.9282   0.36202
 42  W     0.94514  0.8904   0.82626
 43  W     0.05486  0.1096   0.17374
 44  W     0.43811  0.15609  0.61513
 45  W     0.56189  0.84391  0.38487
 46  W     0.84474  0.19656  0.7565
 47  W     0.15526  0.80344  0.2435
 48  W     0.61412  0.3361   0.55954
 49  W     0.38588  0.6639   0.44046
 50  W     0.7054   0.74276  0.8514
 51  W     0.2946   0.25724  0.1486
 52  W     0.47594  0.33345  0.83778
 53  W     0.52406  0.66655  0.16222
 54  W     0.12937  0.569    0.76368
 55  W     0.87063  0.431    0.23632
 56  W     0.79864  0.73603  0.6828
 57  W     0.20136  0.26397  0.3172
 58  W     0.69381  0.24159  0.87446
 59  W     0.30619  0.75841  0.12554
 60  W     0.48527  0.10529  0.76199
 61  W     0.51473  0.89471  0.23801
 62  W     0.8123   0.65267  0.95553
 63  W     0.1877   0.34733  0.04447
 64  W     0.44803  0.38921  0.69557
 65  W     0.55197  0.61079  0.30443
 66  W     0.00305  0.66423  0.64434
 67  W     0.99695  0.33577  0.35566
 68  W     0.14967  0.80761  0.79071
 69  W     0.85033  0.19239  0.20929
 70  O     0.7122   0.5594   0.9251
 71  O     0.2878   0.4406   0.0749
 72  O     0.6176   0.6358   0.8369
 73  O     0.3824   0.3642   0.1631
 74  O     0.9296   0.7592   0.9637
 75  O     0.0704   0.2408   0.0363
 76  O     0.8017   0.6615   0.0387
 77  O     0.1983   0.3385   0.9613
 78  O     0.919    0.5936   0.9422
 79  O     0.081    0.4064   0.0578
 80  O     0.8213   0.6588   0.8478
 81  O     0.1787   0.3412   0.1522
 82  O     0.7257   0.7351   0.7603
 83  O     0.2743   0.2649   0.2397
 84  O     0.6238   0.8122   0.8636
 85  O     0.3762   0.1878   0.1364
 86  O     0.743    0.8021   0.6438
 87  O     0.257    0.1979   0.3562
 88  O     0.734    0.6306   0.642
 89  O     0.266    0.3694   0.358
 90  O     0.8936   0.8412   0.7439
 91  O     0.1064   0.1588   0.2561
 92  O     0.8965   0.6617   0.7274
 93  O     0.1035   0.3383   0.2726
 94  O     0.9171   0.7415   0.6295
 95  O     0.0829   0.2585   0.3705
 96  O     0.9305   0.9964   0.8311
 97  O     0.0695   0.0036   0.1689
 98  O     0.0112   0.9056   0.9166
 99  O     0.9888   0.0944   0.0834
100  O     0.0798   0.9051   0.7969
101  O     0.9202   0.0949   0.2031
102  O     0.1671   0.8347   0.8859
103  O     0.8329   0.1653   0.1141
104  O     0.1126   0.8581   0.0156
105  O     0.8874   0.1419   0.9844
106  O     0.0877   0.6967   0.9307
107  O     0.9123   0.3033   0.0693
108  O     0.9857   0.5919   0.8148
109  O     0.0143   0.4081   0.1852
110  O     0.0789   0.681    0.579
111  O     0.9211   0.319    0.421
112  O     0.9121   0.5669   0.607
113  O     0.0879   0.4331   0.393
114  O     0.1519   0.5641   0.8555
115  O     0.8481   0.4359   0.1445
116  O     0.9756   0.4593   0.8759
117  O     0.0244   0.5407   0.1241
118  O     0.9281   0.3055   0.8029
119  O     0.0719   0.6945   0.1971
