cif name= ./1541623.cif
./1541623.cif
Full Formula (Sr8 Zn4 W4 O24)
Reduced Formula: Sr2ZnWO6
abc   :   7.956000   7.956000   7.956000
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Sr    0.25   0.75   0.75
  1  Sr    0.25   0.25   0.75
  2  Sr    0.25   0.25   0.25
  3  Sr    0.25   0.75   0.25
  4  Sr    0.75   0.75   0.25
  5  Sr    0.75   0.25   0.25
  6  Sr    0.75   0.25   0.75
  7  Sr    0.75   0.75   0.75
  8  Zn    0      0      0.5
  9  Zn    0      0.5    0
 10  Zn    0.5    0      0
 11  Zn    0.5    0.5    0.5
 12  W     0      0      0
 13  W     0      0.5    0.5
 14  W     0.5    0      0.5
 15  W     0.5    0.5    0
 16  O     0.275  0      0
 17  O     0      0.775  0.5
 18  O     0.225  0      0.5
 19  O     0      0.225  0.5
 20  O     0      0      0.275
 21  O     0      0      0.725
 22  O     0.275  0.5    0.5
 23  O     0      0.275  0
 24  O     0.225  0.5    0
 25  O     0      0.725  0
 26  O     0      0.5    0.775
 27  O     0      0.5    0.225
 28  O     0.775  0      0.5
 29  O     0.5    0.775  0
 30  O     0.725  0      0
 31  O     0.5    0.225  0
 32  O     0.5    0      0.775
 33  O     0.5    0      0.225
 34  O     0.775  0.5    0
 35  O     0.5    0.275  0.5
 36  O     0.725  0.5    0.5
 37  O     0.5    0.725  0.5
 38  O     0.5    0.5    0.275
 39  O     0.5    0.5    0.725

space_group_IT_number 225

*** lse ***


**isite= 0
Sr1 : [1.989 5.967 5.967]

ce_symbol  = C:12
ce_fraction=  0.9992695549757522
species:coords:index
O1 : [2.1879 7.956  7.956 ] : 16
O1 : [3.978  5.7681 3.978 ] : 37
O1 : [0.     6.1659 3.978 ] : 17
O1 : [3.978  7.956  6.1659] : 32
O1 : [0.     7.956  5.7681] : 21
O1 : [1.7901 7.956  3.978 ] : 18
O1 : [3.978  3.978  5.7681] : 39
O1 : [2.1879 3.978  3.978 ] : 22
O1 : [0.     5.7681 7.956 ] : 25
O1 : [3.978  6.1659 7.956 ] : 29
O1 : [0.     3.978  6.1659] : 26
O1 : [1.7901 3.978  7.956 ] : 24
!!!atention to nb coordination!!!
         [2.819894184184931, 2.819894184184932, 2.819894184184932, 2.8198941841849314, 2.8198941841849314, 2.8198941841849314, 2.819894184184932, 2.819894184184932, 2.8198941841849314, 2.8198941841849314, 2.819894184184932, 2.8198941841849314]
         [2.8198941841849314, 2.819894184184932, 2.819894184184932, 2.8198941841849314, 2.8198941841849314, 2.819894184184932, 2.819894184184932, 2.819894184184932, 2.8198941841849314, 2.8198941841849314, 2.819894184184932, 2.819894184184932]

ce_symbol  = I:12
ce_fraction=  0.0006729268624267371
species:coords:index
O1 : [2.1879 7.956  7.956 ] : 16
O1 : [3.978  5.7681 3.978 ] : 37
O1 : [0.     6.1659 3.978 ] : 17
O1 : [3.978  7.956  6.1659] : 32
O1 : [0.     7.956  5.7681] : 21
O1 : [1.7901 7.956  3.978 ] : 18
O1 : [3.978  3.978  5.7681] : 39
O1 : [2.1879 3.978  3.978 ] : 22
O1 : [0.     5.7681 7.956 ] : 25
