cif name= ./1542042.cif
./1542042.cif
Full Formula (Na8 Cd12 Si12 O40)
Reduced Formula: Na2Cd3Si3O10
abc   :  16.290000   5.083000  10.850000
angles:  90.000000  94.000000  90.000000
Sites (72)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Na    0.045  0.768  0.969
  1  Na    0.455  0.268  0.531
  2  Na    0.455  0.732  0.031
  3  Na    0.045  0.232  0.469
  4  Na    0.545  0.268  0.969
  5  Na    0.955  0.768  0.531
  6  Na    0.955  0.232  0.031
  7  Na    0.545  0.732  0.469
  8  Cd    0.25   0.75   0
  9  Cd    0.25   0.25   0.5
 10  Cd    0.342  0.291  0.794
 11  Cd    0.158  0.791  0.706
 12  Cd    0.158  0.209  0.206
 13  Cd    0.342  0.709  0.294
 14  Cd    0.75   0.25   0
 15  Cd    0.75   0.75   0.5
 16  Cd    0.842  0.791  0.794
 17  Cd    0.658  0.291  0.706
 18  Cd    0.658  0.709  0.206
 19  Cd    0.842  0.209  0.294
 20  Si    0      0.173  0.75
 21  Si    0      0.827  0.25
 22  Si    0.15   0.312  0.9
 23  Si    0.35   0.812  0.6
 24  Si    0.35   0.188  0.1
 25  Si    0.15   0.688  0.4
 26  Si    0.5    0.673  0.75
 27  Si    0.5    0.327  0.25
 28  Si    0.65   0.812  0.9
 29  Si    0.85   0.312  0.6
 30  Si    0.85   0.688  0.1
 31  Si    0.65   0.188  0.4
 32  O     0.224  0.462  0.831
 33  O     0.276  0.962  0.669
 34  O     0.276  0.038  0.169
 35  O     0.224  0.538  0.331
 36  O     0.352  0.047  0.972
 37  O     0.148  0.547  0.528
 38  O     0.148  0.453  0.028
 39  O     0.352  0.953  0.472
 40  O     0.062  0.365  0.828
 41  O     0.438  0.865  0.672
 42  O     0.438  0.135  0.172
 43  O     0.062  0.635  0.328
 44  O     0.159  0.985  0.899
 45  O     0.341  0.485  0.601
 46  O     0.341  0.515  0.101
 47  O     0.159  0.015  0.399
 48  O     0.451  0.521  0.844
 49  O     0.049  0.021  0.656
 50  O     0.049  0.979  0.156
 51  O     0.451  0.479  0.344
 52  O     0.724  0.962  0.831
 53  O     0.776  0.462  0.669
 54  O     0.776  0.538  0.169
 55  O     0.724  0.038  0.331
 56  O     0.852  0.547  0.972
 57  O     0.648  0.047  0.528
 58  O     0.648  0.953  0.028
 59  O     0.852  0.453  0.472
 60  O     0.562  0.865  0.828
 61  O     0.938  0.365  0.672
 62  O     0.938  0.635  0.172
 63  O     0.562  0.135  0.328
 64  O     0.659  0.485  0.899
 65  O     0.841  0.985  0.601
 66  O     0.841  0.015  0.101
 67  O     0.659  0.515  0.399
 68  O     0.951  0.021  0.844
 69  O     0.549  0.521  0.656
 70  O     0.549  0.479  0.156
 71  O     0.951  0.979  0.344

space_group_IT_number 15

*** lse ***


**isite= 0
Na1 : [-3.45150180e-04  3.90374400e+00  1.04880393e+01]

ce_symbol  = S:5
ce_fraction=  0.9104549704667921
species:coords:index
O1 : [-1.43699793  5.189743    9.13509303] : 68
O1 : [0.38330179 1.855295   8.96191591] : 40
O1 : [1.90969489 5.006755   9.73038938] : 44
O1 : [ 1.63287024  2.302599   11.1266299 ] : 38
O1 : [-0.07671755  4.976257   12.51204686] : 50
!!!atention to nb coordination!!!
         [2.355467720499586, 2.583095197266496, 2.332149136012401, 2.3746275119789377, 2.2918821002048557]
         [2.355467720499586, 2.5830951972664957, 2.332149136012401, 2.3746275119789373, 2.2918821002048557]

ce_symbol  = PB:7
ce_fraction=  0.07958456357327497
species:coords:index
O1 : [-1.89701727  3.227705   12.68522398] : 62
O1 : [-1.43699793  5.189743    9.13509303] : 68
Na1 : [-1.51337033  6.262256   11.15910061] : 6
O1 : [0.38330179 1.855295   8.96191591] : 40
O1 : [1.90969489 5.006755   9.73038938] : 44
O1 : [ 1.63287024  2.302599   11.1266299 ] : 38
O1 : [-0.07671755  4.976257   12.51204686] : 50
!!!atention to nb coordination!!!
         [2.9802708712646884, 2.355467720499586, 2.8813447149917044, 2.583095197266496, 2.332149136012401, 2.3746275119789377, 2.2918821002048557]
         [2.980270871264688, 2.355467720499586, 2.8813447149917053, 2.5830951972664957, 2.332149136012401, 2.3746275119789373, 2.2918821002048557]

ce_symbol  = T:5
ce_fraction=  0.009960465959932926
species:coords:index
O1 : [-1.43699793  5.189743    9.13509303] : 68
O1 : [0.38330179 1.855295   8.96191591] : 40
O1 : [1.90969489 5.006755   9.73038938] : 44
O1 : [ 1.63287024  2.302599   11.1266299 ] : 38
O1 : [-0.07671755  4.976257   12.51204686] : 50
!!!atention to nb coordination!!!
         [2.355467720499586, 2.583095197266496, 2.332149136012401, 2.3746275119789377, 2.2918821002048557]
         [2.355467720499586, 2.5830951972664957, 2.332149136012401, 2.3746275119789373, 2.2918821002048557]


**isite= 1
Na1 : [7.01005854 1.362244   5.74731564]

ce_symbol  = S:5
ce_fraction=  0.9104549704667921
species:coords:index
O1 : [7.08643094 2.434757   3.72330806] : 51
O1 : [8.44671132 2.648243   7.10026188] : 69
O1 : [ 6.6264116 -0.686205   7.273439 ] : 41
O1 : [5.1000185  2.465255   6.50496554] : 45
O1 : [ 5.37684315 -0.238901    5.10872501] : 39
!!!atention to nb coordination!!!
         [2.291882100204855, 2.355467720499586, 2.583095197266497, 2.3321491360124016, 2.3746275119789364]
