cif name= ./6000177.cif
./6000177.cif
Full Formula (Ho10 Re4 O24)
Reduced Formula: Ho5(ReO6)2
abc   :  12.365000   5.638000   7.482000
angles:  90.000000 107.730000  90.000000
Sites (38)
  #  SP          a       b       c
---  ----  -------  ------  ------
  0  Ho    0.31424  0       0.1719
  1  Ho    0.18576  0.5     0.8281
  2  Ho    0.30505  0       0.6411
  3  Ho    0.19495  0.5     0.3589
  4  Ho    0        0       0.5
  5  Ho    0.81424  0.5     0.1719
  6  Ho    0.68576  0       0.8281
  7  Ho    0.80505  0.5     0.6411
  8  Ho    0.69495  0       0.3589
  9  Ho    0.5      0.5     0.5
 10  Re    0        0.7839  0
 11  Re    0        0.2161  0
 12  Re    0.5      0.2839  0
 13  Re    0.5      0.7161  0
 14  O     0.3489   0.757   0.426
 15  O     0.1511   0.257   0.574
 16  O     0.1511   0.743   0.574
 17  O     0.3489   0.243   0.426
 18  O     0.162    0.74    0.087
 19  O     0.338    0.24    0.913
 20  O     0.338    0.76    0.913
 21  O     0.162    0.26    0.087
 22  O     0.001    0       0.21
 23  O     0.499    0.5     0.79
 24  O     0.001    0.5     0.177
 25  O     0.499    0       0.823
 26  O     0.8489   0.257   0.426
 27  O     0.6511   0.757   0.574
 28  O     0.6511   0.243   0.574
 29  O     0.8489   0.743   0.426
 30  O     0.662    0.24    0.087
 31  O     0.838    0.74    0.913
 32  O     0.838    0.26    0.913
 33  O     0.662    0.76    0.087
 34  O     0.501    0.5     0.21
 35  O     0.999    0       0.79
 36  O     0.501    0       0.177
 37  O     0.999    0.5     0.823

space_group_IT_number 12

*** lse ***


**isite= 0
Ho1 : [3.49390222 0.         1.22506618]

ce_symbol  = ST:7
ce_fraction=  0.9520644665168515
species:coords:index
O1 : [5.79156923 0.         1.26141194] : 36
O1 : [ 3.34350445 -1.370034    3.03594061] : 14
O1 : [ 1.80489988 -1.46588     0.62001604] : 18
O1 : [3.34350445 1.370034   3.03594061] : 17
O1 : [1.80489988 1.46588    0.62001604] : 21
O1 : [ 4.37760012  1.35312    -0.62001604] : 19
O1 : [ 4.37760012 -1.35312    -0.62001604] : 20
!!!atention to nb coordination!!!
         [2.2979544642137557, 2.275715024478431, 2.3168121961338133, 2.2757150244784308, 2.3168121961338133, 2.4527910856844017, 2.452791085684403]
         [2.2979544642137557, 2.275715024478431, 2.3168121961338133, 2.275715024478431, 2.3168121961338133, 2.4527910856844017, 2.4527910856844017]

ce_symbol  = FO:7
ce_fraction=  0.047935533483148496
species:coords:index
O1 : [5.79156923 0.         1.26141194] : 36
O1 : [ 3.34350445 -1.370034    3.03594061] : 14
O1 : [ 1.80489988 -1.46588     0.62001604] : 18
O1 : [3.34350445 1.370034   3.03594061] : 17
O1 : [1.80489988 1.46588    0.62001604] : 21
O1 : [ 4.37760012  1.35312    -0.62001604] : 19
O1 : [ 4.37760012 -1.35312    -0.62001604] : 20
!!!atention to nb coordination!!!
         [2.2979544642137557, 2.275715024478431, 2.3168121961338133, 2.2757150244784308, 2.3168121961338133, 2.4527910856844017, 2.452791085684403]
         [2.2979544642137557, 2.275715024478431, 2.3168121961338133, 2.275715024478431, 2.3168121961338133, 2.4527910856844017, 2.4527910856844017]


**isite= 1
Ho1 : [0.41009062 2.819      5.90155498]

ce_symbol  = ST:7
ce_fraction=  0.9520644665168512
species:coords:index
O1 : [-0.47360729  4.17212     7.7466372 ] : 18
O1 : [0.56048839 1.448966   4.09068054] : 15
O1 : [-0.47360729  1.46588     7.7466372 ] : 21
O1 : [2.09909296 1.35312    6.50660512] : 19
O1 : [2.09909296 4.28488    6.50660512] : 20
O1 : [0.56048839 4.189034   4.09068054] : 16
O1 : [-1.8875764   2.819       5.86520921] : 37
!!!atention to nb coordination!!!
