cif name= ./2107235.cif
./2107235.cif
Full Formula (Ca8 Al16 Si16 O64)
Reduced Formula: CaAl2(SiO4)2
abc   :   8.186000  12.876000  12.927525
angles:  85.668483  81.029298  88.880000
Sites (104)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0.3065  0.5092  0.93
  1  Ca    0.6935  0.4908  0.07
  2  Ca    0.7669  0.5368  0.4576
  3  Ca    0.2331  0.4632  0.5424
  4  Ca    0.8163  0.9901  0.9175
  5  Ca    0.1837  0.0099  0.0825
  6  Ca    0.2732  0.0316  0.4559
  7  Ca    0.7268  0.9684  0.5441
  8  Al    0.1131  0.3172  0.3798
  9  Al    0.8869  0.6828  0.6202
 10  Al    0.6029  0.161   0.3889
 11  Al    0.3971  0.839   0.6111
 12  Al    0.1259  0.8127  0.8813
 13  Al    0.8741  0.1873  0.1187
 14  Al    0.4797  0.6107  0.3356
 15  Al    0.5203  0.3893  0.6644
 16  Al    0.9989  0.3774  0.8183
 17  Al    0.0011  0.6226  0.1817
 18  Al    0.4648  0.1135  0.8456
 19  Al    0.5352  0.8865  0.1544
 20  Al    0.9913  0.8742  0.3254
 21  Al    0.0087  0.1258  0.6746
 22  Al    0.6149  0.6673  0.8881
 23  Al    0.3851  0.3327  0.1119
 24  Si    0.5121  0.881   0.8137
 25  Si    0.4879  0.119   0.1863
 26  Si    0.9742  0.6082  0.8477
 27  Si    0.0258  0.3918  0.1523
 28  Si    0.6141  0.3119  0.8868
 29  Si    0.3859  0.6881  0.1132
 30  Si    0.9871  0.1032  0.3361
 31  Si    0.0129  0.8968  0.6639
 32  Si    0.6043  0.8213  0.3878
 33  Si    0.3957  0.1787  0.6122
 34  Si    0.0942  0.1548  0.8952
 35  Si    0.9058  0.8452  0.1048
 36  Si    0.101   0.6636  0.3957
 37  Si    0.899   0.3364  0.6043
 38  Si    0.4978  0.3819  0.324
 39  Si    0.5022  0.6181  0.676
 40  O     0.4732  0.6295  0.0067
 41  O     0.5268  0.3705  0.9933
 42  O     0.0558  0.4911  0.8691
 43  O     0.9442  0.5089  0.1309
 44  O     0.6067  0.1878  0.8974
 45  O     0.3933  0.8122  0.1026
 46  O     0.501   0.1243  0.5126
 47  O     0.499   0.8757  0.4874
 48  O     0.1125  0.6761  0.8881
 49  O     0.8875  0.3239  0.1119
 50  O     0.6396  0.792   0.8469
 51  O     0.3604  0.208   0.1531
 52  O     0.273   0.5973  0.3998
 53  O     0.727   0.4027  0.6002
 54  O     0.0129  0.0973  0.8086
 55  O     0.9871  0.9027  0.1914
 56  O     0.5462  0.8575  0.283
 57  O     0.4538  0.1425  0.717
 58  O     0.3225  0.8535  0.8605
 59  O     0.6775  0.1465  0.1395
 60  O     0.0722  0.9905  0.3565
 61  O     0.9278  0.0095  0.6435
 62  O     0.4768  0.1033  0.3127
 63  O     0.5232  0.8967  0.6873
 64  O     0.9663  0.1302  0.0056
 65  O     0.0337  0.8698  0.9944
 66  O     0.7918  0.6036  0.9184
 67  O     0.2082  0.3964  0.0816
 68  O     0.9843  0.6086  0.3164
 69  O     0.0157  0.3914  0.6836
 70  O     0.5715  0.4906  0.3554
 71  O     0.4285  0.5094  0.6446
 72  O     0.0452  0.3607  0.2717
 73  O     0.9548  0.6393  0.7283
 74  O     0.1224  0.2772  0.859
 75  O     0.8776  0.7228  0.141
 76  O     0.5062  0.3623  0.7954
 77  O     0.4938  0.6377  0.2046
 78  O     0.0096  0.87    0.7869
 79  O     0.9904  0.13    0.2131
 80  O     0.125   0.7817  0.3648
 81  O     0.875   0.2183  0.6352
 82  O     0.313   0.36    0.387
 83  O     0.687   0.64    0.613
 84  O     0.511   0.5986  0.8016
 85  O     0.489   0.4014  0.1984
 86  O     0.6229  0.2941  0.3569
 87  O     0.3771  0.7059  0.6431
 88  O     0.2694  0.1031  0.9185
 89  O     0.7306  0.8969  0.0815
 90  O     0.796   0.3577  0.8712
 91  O     0.204   0.6423  0.1288
 92  O     0.9924  0.6236  0.5113
 93  O     0.0076  0.3764  0.4887
 94  O     0.7929  0.0992  0.398
 95  O     0.2071  0.9008  0.602
 96  O     0.0876  0.185   0.3976
 97  O     0.9124  0.815   0.6024
 98  O     0.7934  0.8552  0.3942
 99  O     0.2066  0.1448  0.6058
100  O     0.5564  0.988   0.8678
101  O     0.4436  0.012   0.1322
102  O     0.5813  0.6932  0.4027
103  O     0.4187  0.3068  0.5973

space_group_IT_number 2

*** lse ***


**isite= 0
Ca1 : [ 4.51184091  7.42676344 11.8435147 ]

ce_symbol  = C:8
ce_fraction=  0.9912593819499341
species:coords:index
O1 : [ 5.9495518   8.45732684 10.20834557] : 84
O1 : [ 5.83828918  5.40949895 10.12938881] : 76
O1 : [ 2.88130107  9.53609036 11.30991979] : 48
O1 : [ 6.06133463  9.04733032 12.82028629] : 40
O1 : [ 4.10701181  9.32653861 14.37522515] : 91
O1 : [ 6.40790764  5.70052553 12.6496378 ] : 41
O1 : [ 3.98436003  6.11670126 13.77413495] : 67
O1 : [ 2.33229423  7.13667945 11.06795551] : 42
!!!atention to nb coordination!!!
         [2.4089108778197006, 2.9609202256541045, 2.7189416566528966, 2.4456595267804344, 3.1910170988109607, 2.6878989582606896, 2.392027074773352, 2.331536940049117]
         [2.408910877819702, 2.9609202256541036, 2.718941656652898, 2.4456595267804366, 3.191017098810961, 2.6878989582606905, 2.3920270747733503, 2.331536940049117]

ce_symbol  = SS:4
ce_fraction=  0.008717854393580816
species:coords:index
O1 : [ 5.9495518   8.45732684 10.20834557] : 84
O1 : [ 6.06133463  9.04733032 12.82028629] : 40
O1 : [ 3.98436003  6.11670126 13.77413495] : 67
O1 : [ 2.33229423  7.13667945 11.06795551] : 42
!!!atention to nb coordination!!!
         [2.4089108778197006, 2.4456595267804344, 2.392027074773352, 2.331536940049117]
         [2.408910877819702, 2.4456595267804366, 2.3920270747733503, 2.331536940049117]

ce_symbol  = S:4
ce_fraction=  2.2763656485128342e-05
species:coords:index
O1 : [ 5.9495518   8.45732684 10.20834557] : 84
O1 : [ 6.06133463  9.04733032 12.82028629] : 40
O1 : [ 3.98436003  6.11670126 13.77413495] : 67
O1 : [ 2.33229423  7.13667945 11.06795551] : 42
!!!atention to nb coordination!!!
         [2.4089108778197006, 2.4456595267804344, 2.392027074773352, 2.331536940049117]
         [2.408910877819702, 2.4456595267804366, 2.3920270747733503, 2.331536940049117]


**isite= 1
Ca1 : [5.94162022 6.38393451 0.89144734]

ce_symbol  = C:8
ce_fraction=  0.9912593819499348
species:coords:index
O1 : [ 6.34644932  4.48415933 -1.64026311] : 90
O1 : [ 4.39212651  4.76336763 -0.08532425] : 41
O1 : [ 6.46910111  7.69399668 -1.0391729 ] : 66
O1 : [7.57216006 4.27460759 1.42504225] : 49
O1 : [8.1211669  6.6740185  1.66700653] : 43
O1 : [4.61517195 8.40119899 2.60557323] : 77
O1 : [4.04555349 8.11017241 0.08532425] : 40
O1 : [4.50390933 5.3533711  2.52661647] : 85
!!!atention to nb coordination!!!
         [3.1910170988109634, 2.4456595267804393, 2.3920270747733494, 2.7189416566528974, 2.331536940049118, 2.9609202256541014, 2.6878989582606887, 2.4089108778197033]
         [3.191017098810961, 2.4456595267804357, 2.3920270747733507, 2.718941656652898, 2.331536940049118, 2.960920225654103, 2.68789895826069, 2.4089108778197037]

ce_symbol  = SS:4
