cif name= ./1559128.cif
./1559128.cif
Full Formula (Sr2 Nb5 O9)
Reduced Formula: Sr2Nb5O9
abc   :   4.140900   4.140900  12.044000
angles:  90.000000  90.000000  90.000000
Sites (16)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  Sr    0    0    0.169
  1  Sr    0    0    0.831
  2  Nb    0    0.5  0.5
  3  Nb    0.5  0    0.5
  4  Nb    0.5  0.5  0.3346
  5  Nb    0.5  0.5  0.6654
  6  Nb    0.5  0.5  0
  7  O     0    0    0.5
  8  O     0    0.5  0.3218
  9  O     0.5  0    0.3218
 10  O     0    0.5  0.6782
 11  O     0.5  0    0.6782
 12  O     0.5  0.5  0.1591
 13  O     0.5  0.5  0.8409
 14  O     0    0.5  0
 15  O     0.5  0    0

space_group_IT_number 123

*** lse ***


**isite= 0
Sr1 : [0.       0.       2.035436]

ce_symbol  = C:12
ce_fraction=  0.9999557136240422
species:coords:index
O1 : [ 0.        -2.07045    3.8757592] : 8
O1 : [-2.07045    0.         3.8757592] : 9
O1 : [ 2.07045   -2.07045    1.9162004] : 12
O1 : [2.07045 0.      0.     ] : 15
O1 : [2.07045   0.        3.8757592] : 9
O1 : [-2.07045   -2.07045    1.9162004] : 12
O1 : [-2.07045  0.       0.     ] : 15
O1 : [-2.07045    2.07045    1.9162004] : 12
O1 : [ 0.      -2.07045  0.     ] : 14
O1 : [0.        2.07045   3.8757592] : 8
O1 : [2.07045   2.07045   1.9162004] : 12
O1 : [0.      2.07045 0.     ] : 14
!!!atention to nb coordination!!!
         [2.770117810303063, 2.770117810303063, 2.930485204417071, 2.9034053992847775, 2.770117810303063, 2.930485204417071, 2.9034053992847775, 2.930485204417071, 2.9034053992847775, 2.770117810303063, 2.930485204417071, 2.9034053992847775]
         [2.7701178103030633, 2.7701178103030633, 2.930485204417071, 2.9034053992847775, 2.7701178103030633, 2.930485204417071, 2.9034053992847775, 2.930485204417071, 2.9034053992847775, 2.7701178103030633, 2.930485204417071, 2.9034053992847775]

ce_symbol  = I:12
ce_fraction=  4.3245675997273224e-05
species:coords:index
O1 : [ 0.        -2.07045    3.8757592] : 8
O1 : [-2.07045    0.         3.8757592] : 9
O1 : [ 2.07045   -2.07045    1.9162004] : 12
O1 : [2.07045 0.      0.     ] : 15
O1 : [2.07045   0.        3.8757592] : 9
O1 : [-2.07045   -2.07045    1.9162004] : 12
O1 : [-2.07045  0.       0.     ] : 15
O1 : [-2.07045    2.07045    1.9162004] : 12
O1 : [ 0.      -2.07045  0.     ] : 14
O1 : [0.        2.07045   3.8757592] : 8
O1 : [2.07045   2.07045   1.9162004] : 12
