cif name= ./1100045.cif
./1100045.cif
Full Formula (Li8 Al8 B16 O40)
Reduced Formula: LiAlB2O5
abc   :   9.909600  10.063400   9.355200
angles:  90.000000 120.068100  90.000000
Sites (72)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Li+   0.5     0.878   0.25
  1  Li+   0.5     0.122   0.75
  2  Li+   0.5     0.659   0.75
  3  Li+   0.5     0.341   0.25
  4  Li+   0       0.378   0.25
  5  Li+   0       0.622   0.75
  6  Li+   0       0.159   0.75
  7  Li+   0       0.841   0.25
  8  Al2+  0.1948  0.1523  0.151
  9  Al2+  0.8052  0.1523  0.349
 10  Al2+  0.8052  0.8477  0.849
 11  Al2+  0.1948  0.8477  0.651
 12  Al2+  0.6948  0.6523  0.151
 13  Al2+  0.3052  0.6523  0.349
 14  Al2+  0.3052  0.3477  0.849
 15  Al2+  0.6948  0.3477  0.651
 16  B3+   0.4338  0.8266  0.9692
 17  B3+   0.5662  0.8266  0.5308
 18  B3+   0.5662  0.1734  0.0308
 19  B3+   0.4338  0.1734  0.4692
 20  B3+   0.2341  0.995   0.4071
 21  B3+   0.7659  0.995   0.0929
 22  B3+   0.7659  0.005   0.5929
 23  B3+   0.2341  0.005   0.9071
 24  B3+   0.9338  0.3266  0.9692
 25  B3+   0.0662  0.3266  0.5308
 26  B3+   0.0662  0.6734  0.0308
 27  B3+   0.9338  0.6734  0.4692
 28  B3+   0.7341  0.495   0.4071
 29  B3+   0.2659  0.495   0.0929
 30  B3+   0.2659  0.505   0.5929
 31  B3+   0.7341  0.505   0.9071
 32  O2-   0.5582  0.7754  0.1104
 33  O2-   0.4418  0.7754  0.3896
 34  O2-   0.4418  0.2246  0.8896
 35  O2-   0.5582  0.2246  0.6104
 36  O2-   0.3768  0.7944  0.8103
 37  O2-   0.6232  0.7944  0.6897
 38  O2-   0.6232  0.2056  0.1897
 39  O2-   0.3768  0.2056  0.3103
 40  O2-   0.3614  0.9271  0.0238
 41  O2-   0.6386  0.9271  0.4762
 42  O2-   0.6386  0.0729  0.9762
 43  O2-   0.3614  0.0729  0.5238
 44  O2-   0.1581  0.0184  0.2428
 45  O2-   0.8419  0.0184  0.2572
 46  O2-   0.8419  0.9816  0.7572
 47  O2-   0.1581  0.9816  0.7428
 48  O2-   0.1846  0.1071  0.9689
 49  O2-   0.8154  0.1071  0.5311
 50  O2-   0.8154  0.8929  0.0311
 51  O2-   0.1846  0.8929  0.4689
 52  O2-   0.0582  0.2754  0.1104
 53  O2-   0.9418  0.2754  0.3896
 54  O2-   0.9418  0.7246  0.8896
 55  O2-   0.0582  0.7246  0.6104
 56  O2-   0.8768  0.2944  0.8103
 57  O2-   0.1232  0.2944  0.6897
 58  O2-   0.1232  0.7056  0.1897
 59  O2-   0.8768  0.7056  0.3103
 60  O2-   0.8614  0.4271  0.0238
 61  O2-   0.1386  0.4271  0.4762
 62  O2-   0.1386  0.5729  0.9762
 63  O2-   0.8614  0.5729  0.5238
 64  O2-   0.6581  0.5184  0.2428
 65  O2-   0.3419  0.5184  0.2572
 66  O2-   0.3419  0.4816  0.7572
 67  O2-   0.6581  0.4816  0.7428
 68  O2-   0.6846  0.6071  0.9689
 69  O2-   0.3154  0.6071  0.5311
 70  O2-   0.3154  0.3929  0.0311
 71  O2-   0.6846  0.3929  0.4689

space_group_IT_number 15

*** lse ***


**isite= 0
Li+1 : [3.78299343 8.8356652  2.02406887]


**isite= 1
Li+1 : [1.43938028 1.2277348  6.07220661]


**isite= 2
Li+1 : [1.43938028 6.6317806  6.07220661]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.16107551  4.84653344  6.1304998 ] : 66
O2-1 : [3.03983607 4.84653344 6.01391343] : 67
O2-1 : [2.24265861 6.10949014 7.84448132] : 68
O2-1 : [-0.06412218  7.99436496  6.56041203] : 36
O2-1 : [2.94288275 7.99436496 5.5840012 ] : 37
O2-1 : [0.63610196 6.10949014 4.29993191] : 69
!!!atention to nb coordination!!!
         [2.3983253013405026, 2.398325301340502, 2.014696259088203, 2.0869835470634044, 2.086983547063404, 2.0146962590882036]
