cif name= ./9009556.cif
./9009556.cif
Full Formula (Na16 Zr4 Si24 O72)
Reduced Formula: Na4Zr(SiO3)6
abc   :  14.195000  14.750000   7.511000
angles:  90.000000  90.000000  90.000000
Sites (116)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Na    0.7554  0.9976  0.525
  1  Na    0.7554  0.5024  0.025
  2  Na    0.2446  0.4976  0.025
  3  Na    0.2446  0.0024  0.525
  4  Na    0.2167  0.2369  0.97
  5  Na    0.2167  0.2631  0.47
  6  Na    0.7833  0.7369  0.47
  7  Na    0.7833  0.7631  0.97
  8  Na    0       0       0.905
  9  Na    0       0.5     0.405
 10  Na    0.5     0       0.056
 11  Na    0.5     0.5     0.556
 12  Na    0.7066  0.2273  0.016
 13  Na    0.7066  0.2727  0.516
 14  Na    0.2934  0.7273  0.516
 15  Na    0.2934  0.7727  0.016
 16  Zr    0.2537  0.9974  0.0002
 17  Zr    0.2537  0.5026  0.5002
 18  Zr    0.7463  0.4974  0.5002
 19  Zr    0.7463  0.0026  0.0002
 20  Si    0.5853  0.131   0.7553
 21  Si    0.5853  0.369   0.2553
 22  Si    0.4147  0.631   0.2553
 23  Si    0.4147  0.869   0.7553
 24  Si    0.3881  0.1387  0.3001
 25  Si    0.3881  0.3613  0.8001
 26  Si    0.6119  0.6387  0.8001
 27  Si    0.6119  0.8613  0.3001
 28  Si    0.3668  0.1538  0.714
 29  Si    0.3668  0.3462  0.214
 30  Si    0.6332  0.6538  0.214
 31  Si    0.6332  0.8462  0.714
 32  Si    0.8672  0.1533  0.2865
 33  Si    0.8672  0.3467  0.7865
 34  Si    0.1328  0.6533  0.7865
 35  Si    0.1328  0.8467  0.2865
 36  Si    0.8901  0.1382  0.6984
 37  Si    0.8901  0.3618  0.1984
 38  Si    0.1099  0.6382  0.1984
 39  Si    0.1099  0.8618  0.6984
 40  Si    0.0835  0.1316  0.2456
 41  Si    0.0835  0.3684  0.7456
 42  Si    0.9165  0.6316  0.7456
 43  Si    0.9165  0.8684  0.2456
 44  O     0.499   0.129   0.298
 45  O     0.499   0.371   0.798
 46  O     0.501   0.629   0.798
 47  O     0.501   0.871   0.298
 48  O     0.47    0.123   0.789
 49  O     0.47    0.377   0.289
 50  O     0.53    0.623   0.289
 51  O     0.53    0.877   0.789
 52  O     0.853   0.132   0.492
 53  O     0.853   0.368   0.992
 54  O     0.147   0.632   0.992
 55  O     0.147   0.868   0.492
 56  O     0.35    0.129   0.503
 57  O     0.35    0.371   0.003
 58  O     0.65    0.629   0.003
 59  O     0.65    0.871   0.503
 60  O     0.349   0.237   0.242
 61  O     0.349   0.263   0.742
 62  O     0.651   0.737   0.742
 63  O     0.651   0.763   0.242
