cif name= ./1530596.cif
./1530596.cif
Full Formula (Na4 Zn2 Si6 O16)
Reduced Formula: Na2ZnSi3O8
abc   :   6.418000   8.650000   6.671000
angles:  90.000000 103.800000  90.000000
Sites (28)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Na    0.586   0.867   0.467
  1  Na    0.414   0.367   0.533
  2  Na    0.826   0.31    0.216
  3  Na    0.174   0.81    0.784
  4  Zn    0.0354  0       0.3927
  5  Zn    0.9646  0.5     0.6073
  6  Si    0.1448  0.6678  0.2658
  7  Si    0.8552  0.1678  0.7342
  8  Si    0.2498  0.1857  0.1032
  9  Si    0.7502  0.6857  0.8968
 10  Si    0.4065  0.5045  0.0124
 11  Si    0.5935  0.0045  0.9876
 12  O     0.206   0.808   0.431
 13  O     0.794   0.308   0.569
 14  O     0.752   0.018   0.205
 15  O     0.248   0.518   0.795
 16  O     0.363   0.625   0.184
 17  O     0.637   0.125   0.816
 18  O     0.976   0.732   0.054
 19  O     0.024   0.232   0.946
 20  O     0.659   0.534   0.997
 21  O     0.341   0.034   0.003
 22  O     0.422   0.329   0.11
 23  O     0.578   0.829   0.89
 24  O     0.062   0.512   0.349
 25  O     0.938   0.012   0.651
 26  O     0.216   0.158   0.333
 27  O     0.784   0.658   0.667

space_group_IT_number 4

*** lse ***


**isite= 0
Na1 : [3.01783112 7.49955    3.02542998]

ce_symbol  = TL:3
ce_fraction=  0.5907396500053892
species:coords:index
O1 : [0.63627636 6.9892     2.79220625] : 12
O1 : [3.97034378 5.6917     4.32111733] : 27
O1 : [4.50012838 8.8057     1.32807954] : 14
!!!atention to nb coordination!!!
         [2.4467638827497407, 2.419588336232517, 2.6046557310561713]
         [2.4467638827497407, 2.4195883362325175, 2.604655731056171]

ce_symbol  = TY:3
ce_fraction=  0.367269973262541
species:coords:index
O1 : [0.63627636 6.9892     2.79220625] : 12
O1 : [3.97034378 5.6917     4.32111733] : 27
O1 : [4.50012838 8.8057     1.32807954] : 14
!!!atention to nb coordination!!!
         [2.4467638827497407, 2.419588336232517, 2.6046557310561713]
         [2.4467638827497407, 2.4195883362325175, 2.604655731056171]

ce_symbol  = T:6
ce_fraction=  0.028006968039950984
species:coords:index
O1 : [0.63627636 6.9892     2.79220625] : 12
O1 : [2.29338554 7.17085    5.76580874] : 23
O1 : [4.98417589 8.7538     4.21746234] : 25
O1 : [3.97034378 5.6917     4.32111733] : 27
O1 : [2.03694277 5.40625    1.19203237] : 16
O1 : [4.50012838 8.8057     1.32807954] : 14
!!!atention to nb coordination!!!
         [2.4467638827497407, 2.8535137692847883, 2.6192739404311722, 2.419588336232517, 2.950490408113563, 2.6046557310561713]
         [2.4467638827497407, 2.8535137692847883, 2.619273940431172, 2.4195883362325175, 2.950490408113563, 2.604655731056171]

ce_symbol  = SS:4
ce_fraction=  0.013646388167510444
species:coords:index
O1 : [0.63627636 6.9892     2.79220625] : 12
O1 : [4.98417589 8.7538     4.21746234] : 25
O1 : [3.97034378 5.6917     4.32111733] : 27
O1 : [4.50012838 8.8057     1.32807954] : 14
!!!atention to nb coordination!!!
         [2.4467638827497407, 2.6192739404311722, 2.419588336232517, 2.6046557310561713]
         [2.4467638827497407, 2.619273940431172, 2.4195883362325175, 2.604655731056171]

ce_symbol  = TS:3
ce_fraction=  0.0003370205246082891
species:coords:index
O1 : [0.63627636 6.9892     2.79220625] : 12
O1 : [3.97034378 5.6917     4.32111733] : 27
O1 : [4.50012838 8.8057     1.32807954] : 14
!!!atention to nb coordination!!!
         [2.4467638827497407, 2.419588336232517, 2.6046557310561713]
         [2.4467638827497407, 2.4195883362325175, 2.604655731056171]


**isite= 1
Na1 : [1.80891218 3.17455    3.4530068 ]

ce_symbol  = TL:3
ce_fraction=  0.5907396500053896
species:coords:index
O1 : [0.85639952 1.3667     2.15731945] : 26
O1 : [4.19046694 2.6642     3.68623053] : 13
O1 : [0.32661493 4.4807     5.15035724] : 15
!!!atention to nb coordination!!!
         [2.419588336232518, 2.4467638827497407, 2.6046557310561713]
         [2.4195883362325175, 2.4467638827497407, 2.6046557310561713]

ce_symbol  = TY:3
ce_fraction=  0.36726997326254046
species:coords:index
O1 : [0.85639952 1.3667     2.15731945] : 26
O1 : [4.19046694 2.6642     3.68623053] : 13
O1 : [0.32661493 4.4807     5.15035724] : 15
!!!atention to nb coordination!!!
