cif name= ./2002275.cif
./2002275.cif
Full Formula (Al32 Pb36 O84)
Reduced Formula: Al8(Pb3O7)3
abc   :  13.260000  13.260000  13.260000
angles:  90.000000  90.000000  90.000000
Sites (152)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Al3+  0.218   0.453   0.107
  1  Al3+  0.718   0.047   0.893
  2  Al3+  0.782   0.953   0.393
  3  Al3+  0.282   0.547   0.607
  4  Al3+  0.453   0.107   0.218
  5  Al3+  0.047   0.893   0.718
  6  Al3+  0.953   0.393   0.782
  7  Al3+  0.547   0.607   0.282
  8  Al3+  0.107   0.218   0.453
  9  Al3+  0.893   0.718   0.047
 10  Al3+  0.393   0.782   0.953
 11  Al3+  0.607   0.282   0.547
 12  Al3+  0.782   0.547   0.893
 13  Al3+  0.282   0.953   0.107
 14  Al3+  0.218   0.047   0.607
 15  Al3+  0.718   0.453   0.393
 16  Al3+  0.547   0.893   0.782
 17  Al3+  0.953   0.107   0.282
 18  Al3+  0.047   0.607   0.218
 19  Al3+  0.453   0.393   0.718
 20  Al3+  0.893   0.782   0.547
 21  Al3+  0.107   0.282   0.953
 22  Al3+  0.607   0.218   0.047
 23  Al3+  0.393   0.718   0.453
 24  Al3+  0.075   0.075   0.075
 25  Al3+  0.575   0.425   0.925
 26  Al3+  0.925   0.575   0.425
 27  Al3+  0.425   0.925   0.575
 28  Al3+  0.925   0.925   0.925
 29  Al3+  0.425   0.575   0.075
 30  Al3+  0.075   0.425   0.575
 31  Al3+  0.575   0.075   0.425
 32  Pb2+  0.2647  0.9587  0.3751
 33  Pb2+  0.7647  0.5413  0.6249
 34  Pb2+  0.7353  0.4587  0.1249
 35  Pb2+  0.2353  0.0413  0.8751
 36  Pb2+  0.9587  0.3751  0.2647
 37  Pb2+  0.5413  0.6249  0.7647
 38  Pb2+  0.4587  0.1249  0.7353
 39  Pb2+  0.0413  0.8751  0.2353
 40  Pb2+  0.3751  0.2647  0.9587
 41  Pb2+  0.6249  0.7647  0.5413
 42  Pb2+  0.1249  0.7353  0.4587
 43  Pb2+  0.8751  0.2353  0.0413
 44  Pb2+  0.7353  0.0413  0.6249
 45  Pb2+  0.2353  0.4587  0.3751
 46  Pb2+  0.2647  0.5413  0.8751
 47  Pb2+  0.7647  0.9587  0.1249
 48  Pb2+  0.0413  0.6249  0.7353
 49  Pb2+  0.4587  0.3751  0.2353
 50  Pb2+  0.5413  0.8751  0.2647
 51  Pb2+  0.9587  0.1249  0.7647
 52  Pb2+  0.6249  0.7353  0.0413
 53  Pb2+  0.3751  0.2353  0.4587
 54  Pb2+  0.8751  0.2647  0.5413
 55  Pb2+  0.1249  0.7647  0.9587
 56  Pb2+  0.5     0.5     0.5
 57  Pb2+  0       0       0.5
 58  Pb2+  0.5     0       0
 59  Pb2+  0       0.5     0
 60  Pb2+  0.2246  0.2246  0.2246
 61  Pb2+  0.7246  0.2754  0.7754
 62  Pb2+  0.7754  0.7246  0.2754
 63  Pb2+  0.2754  0.7754  0.7246
 64  Pb2+  0.7754  0.7754  0.7754
 65  Pb2+  0.2754  0.7246  0.2246
 66  Pb2+  0.2246  0.2754  0.7246
 67  Pb2+  0.7246  0.2246  0.2754
 68  O2-   0.052   0.052   0.198
 69  O2-   0.552   0.448   0.802
 70  O2-   0.948   0.552   0.302
 71  O2-   0.448   0.948   0.698
 72  O2-   0.052   0.198   0.052
 73  O2-   0.448   0.802   0.552
 74  O2-   0.552   0.302   0.948
 75  O2-   0.948   0.698   0.448
 76  O2-   0.198   0.052   0.052
 77  O2-   0.802   0.552   0.448
 78  O2-   0.302   0.948   0.552
 79  O2-   0.698   0.448   0.948
 80  O2-   0.948   0.948   0.802
 81  O2-   0.448   0.552   0.198
 82  O2-   0.052   0.448   0.698
 83  O2-   0.552   0.052   0.302
 84  O2-   0.948   0.802   0.948
 85  O2-   0.552   0.198   0.448
 86  O2-   0.448   0.698   0.052
 87  O2-   0.052   0.302   0.552
 88  O2-   0.802   0.948   0.948
 89  O2-   0.198   0.448   0.552
