cif name= ./9004835.cif
./9004835.cif
Full Formula (Ba4 Si8 B8 O32)
Reduced Formula: BaSi2(BO4)2
abc   :   8.141000   8.176000   9.038000
angles:  90.000000  90.000000  90.000000
Sites (52)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ba    0.38853  0.25     0.08357
  1  Ba    0.61147  0.75     0.91643
  2  Ba    0.11147  0.75     0.58357
  3  Ba    0.88853  0.25     0.41643
  4  Si    0.07232  0.93355  0.18988
  5  Si    0.07232  0.56645  0.18988
  6  Si    0.92768  0.43355  0.81012
  7  Si    0.42768  0.43355  0.68988
  8  Si    0.57232  0.56645  0.31012
  9  Si    0.57232  0.93355  0.31012
 10  Si    0.42768  0.06645  0.68988
 11  Si    0.92768  0.06645  0.81012
 12  B     0.2711   0.0855   0.4117
 13  B     0.2711   0.4145   0.4117
 14  B     0.7289   0.5855   0.5883
 15  B     0.2289   0.5855   0.9117
 16  B     0.7711   0.4145   0.0883
 17  B     0.7711   0.0855   0.0883
 18  B     0.2289   0.9145   0.9117
 19  B     0.7289   0.9145   0.5883
 20  O     0.2181   0.9538   0.07
 21  O     0.2181   0.5462   0.07
 22  O     0.7819   0.4538   0.93
 23  O     0.2819   0.4538   0.57
 24  O     0.7181   0.5462   0.43
 25  O     0.7181   0.9538   0.43
 26  O     0.2819   0.0462   0.57
 27  O     0.7819   0.0462   0.93
 28  O     0.1458   0.9685   0.35401
 29  O     0.1458   0.5315   0.35401
 30  O     0.8542   0.4685   0.64599
 31  O     0.3542   0.4685   0.85401
 32  O     0.6458   0.5315   0.14599
 33  O     0.6458   0.9685   0.14599
 34  O     0.3542   0.0315   0.85401
 35  O     0.8542   0.0315   0.64599
 36  O     0.4293   0.0653   0.3369
 37  O     0.4293   0.4347   0.3369
 38  O     0.5707   0.5653   0.6631
 39  O     0.0707   0.5653   0.8369
 40  O     0.9293   0.4347   0.1631
 41  O     0.9293   0.0653   0.1631
 42  O     0.0707   0.9347   0.8369
 43  O     0.5707   0.9347   0.6631
 44  O     0.4966   0.75     0.3126
 45  O     0.5034   0.25     0.6874
 46  O     0.0034   0.25     0.8126
 47  O     0.9966   0.75     0.1874
 48  O     0.2083   0.25     0.3807
 49  O     0.7917   0.75     0.6193
 50  O     0.2917   0.75     0.8807
 51  O     0.7083   0.25     0.1193

space_group_IT_number 62

*** lse ***


**isite= 0
Ba1 : [3.16302273 2.044      0.75530566]


**isite= 1
Ba1 : [4.97797727 6.132      8.28269434]


**isite= 2
Ba1 : [0.90747727 6.132      5.27430566]


**isite= 3
Ba1 : [7.23352273 2.044      3.76369434]


**isite= 4
Si1 : [0.58875712 7.6327048  1.71613544]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.0276794  6.132      1.6937212] : 47
O1 : [-0.5755687  8.7098928  1.4740978] : 41
O1 : [1.1869578  7.918456   3.19954238] : 28
O1 : [1.7755521 7.7982688 0.63266  ] : 20
!!!atention to nb coordination!!!
         [1.6225323658058495, 1.6045469209840646, 1.6248058196270925, 1.6154915015970817]
         [1.6225323658058504, 1.6045469209840646, 1.624805819627092, 1.6154915015970819]


**isite= 5
Si1 : [0.58875712 4.6312952  1.71613544]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.0276794  6.132      1.6937212] : 47
O1 : [1.1869578  4.345544   3.19954238] : 29
O1 : [1.7755521 4.4657312 0.63266  ] : 21
O1 : [-0.5755687  3.5541072  1.4740978] : 40
!!!atention to nb coordination!!!
         [1.622532365805851, 1.6248058196270923, 1.6154915015970814, 1.6045469209840642]
         [1.6225323658058504, 1.624805819627092, 1.6154915015970819, 1.6045469209840646]


**isite= 6
Si1 : [7.55224288 3.5447048  7.32186456]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.7165687 4.6218928 7.5639022] : 39
O1 : [8.1686794 2.044     7.3442788] : 46
O1 : [6.3654479 3.7102688 8.40534  ] : 22
O1 : [6.9540422  3.830456   5.83845762] : 30
!!!atention to nb coordination!!!
