cif name= ./1541203.cif
./1541203.cif
Full Formula (Pr4 Nb20 O56)
Reduced Formula: PrNb5O14
abc   :   7.758000  20.092000   6.241000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP         a        b       c
---  ----  ------  -------  ------
  0  Pr    0.5     0.76009  0.0369
  1  Pr    0.5     0.23991  0.0369
  2  Pr    0       0.73991  0.9631
  3  Pr    0       0.26009  0.9631
  4  Nb    0.7488  0        0.5024
  5  Nb    0.2512  0        0.5024
  6  Nb    0.2488  0.5      0.4976
  7  Nb    0.7512  0.5      0.4976
  8  Nb    0.7515  0.67276  0.4111
  9  Nb    0.2485  0.32724  0.4111
 10  Nb    0.2515  0.82724  0.5889
 11  Nb    0.7485  0.17276  0.5889
 12  Nb    0.7485  0.82724  0.5889
 13  Nb    0.2515  0.17276  0.5889
 14  Nb    0.2485  0.67276  0.4111
 15  Nb    0.7515  0.32724  0.4111
 16  Nb    0.7512  0.90628  0.0525
 17  Nb    0.2488  0.09372  0.0525
 18  Nb    0.2512  0.59372  0.9475
 19  Nb    0.7488  0.40628  0.9475
 20  Nb    0.7488  0.59372  0.9475
 21  Nb    0.2512  0.40628  0.9475
 22  Nb    0.2488  0.90628  0.0525
 23  Nb    0.7512  0.09372  0.0525
 24  O     0.736   0        0.151
 25  O     0.264   0        0.151
 26  O     0.236   0.5      0.849
 27  O     0.764   0.5      0.849
 28  O     0.752   0.5972   0.615
 29  O     0.248   0.4028   0.615
 30  O     0.252   0.9028   0.385
 31  O     0.748   0.0972   0.385
 32  O     0.748   0.9028   0.385
 33  O     0.252   0.0972   0.385
 34  O     0.248   0.5972   0.615
 35  O     0.752   0.4028   0.615
 36  O     0.5     0.8847   0.084
 37  O     0.5     0.1153   0.084
 38  O     0       0.6153   0.916
 39  O     0       0.3847   0.916
 40  O     0.5     0.8208   0.658
 41  O     0.5     0.1792   0.658
 42  O     0       0.6792   0.342
 43  O     0       0.3208   0.342
 44  O     0       0        0.493
 45  O     0.5     0.5      0.507
 46  O     0.765   0.8168   0.924
 47  O     0.235   0.1832   0.924
 48  O     0.265   0.6832   0.076
 49  O     0.735   0.3168   0.076
 50  O     0.735   0.6832   0.076
 51  O     0.265   0.3168   0.076
 52  O     0.235   0.8168   0.924
 53  O     0.765   0.1832   0.924
 54  O     0.746   0.9343   0.762
 55  O     0.254   0.0657   0.762
 56  O     0.246   0.5657   0.238
 57  O     0.754   0.4343   0.238
 58  O     0.754   0.5657   0.238
 59  O     0.246   0.4343   0.238
 60  O     0.254   0.9343   0.762
 61  O     0.746   0.0657   0.762
 62  O     0.719   0.777    0.332
 63  O     0.281   0.223    0.332
 64  O     0.219   0.723    0.668
 65  O     0.781   0.277    0.668
 66  O     0.781   0.723    0.668
 67  O     0.219   0.277    0.668
 68  O     0.281   0.777    0.332
 69  O     0.719   0.223    0.332
 70  O     0.5     0        0.496
 71  O     0       0.5      0.504
 72  O     0       0.8987   0.084
 73  O     0       0.1013   0.084
 74  O     0.5     0.6013   0.916
 75  O     0.5     0.3987   0.916
 76  O     0.5     0.6743   0.386
 77  O     0.5     0.3257   0.386
 78  O     0       0.8257   0.614
 79  O     0       0.1743   0.614

space_group_IT_number 59

*** lse ***


**isite= 0
Pr1 : [ 3.879      15.27172828  0.2302929 ]

ce_symbol  = I:12
ce_fraction=  0.6593873140508203
