cif name= ./1510947.cif
./1510947.cif
Full Formula (Sm4 B12 O24)
Reduced Formula: Sm(BO2)3
abc   :   9.822943   8.060000   6.330000
angles:  90.000000 127.055296  90.000000
Sites (40)
  #  SP        a       b      c
---  ----  -----  ------  -----
  0  Sm    0.5    0.2995  0.75
  1  Sm    0      0.2005  0.25
  2  Sm    0      0.7995  0.75
  3  Sm    0.5    0.7005  0.25
  4  B     0      0.213   0.75
  5  B     0.5    0.287   0.25
  6  B     0.77   0.574   0.918
  7  B     0.73   0.074   0.582
  8  B     0.73   0.926   0.082
  9  B     0.77   0.426   0.418
 10  B     0.5    0.713   0.75
 11  B     0      0.787   0.25
 12  B     0.27   0.074   0.918
 13  B     0.23   0.574   0.582
 14  B     0.23   0.426   0.082
 15  B     0.27   0.926   0.418
 16  O     0.101  0.103   0.708
 17  O     0.899  0.103   0.792
 18  O     0.399  0.397   0.292
 19  O     0.601  0.397   0.208
 20  O     0.81   0.416   0.019
 21  O     0.69   0.916   0.481
 22  O     0.69   0.084   0.981
 23  O     0.81   0.584   0.519
 24  O     0.395  0.184   0.001
 25  O     0.605  0.184   0.499
 26  O     0.105  0.316   0.999
 27  O     0.895  0.316   0.501
 28  O     0.601  0.603   0.708
 29  O     0.399  0.603   0.792
 30  O     0.899  0.897   0.292
 31  O     0.101  0.897   0.208
 32  O     0.31   0.916   0.019
 33  O     0.19   0.416   0.481
 34  O     0.19   0.584   0.981
 35  O     0.31   0.084   0.519
 36  O     0.895  0.684   0.001
 37  O     0.105  0.684   0.499
 38  O     0.605  0.816   0.999
 39  O     0.395  0.816   0.501

space_group_IT_number 15

*** lse ***


**isite= 0
Sm1 : [2.05069662 2.41397    3.78876294]

ce_symbol  = SBT:8
ce_fraction=  0.5459505947841159
species:coords:index
O1 : [2.80555914 3.19982    1.4750917 ] : 18
O1 : [0.03164894 3.35296    2.42985996] : 33
O1 : [1.29583409 3.19982    6.10243417] : 19
O1 : [4.0395115  1.48304    2.52079027] : 25
O1 : [4.06974429 3.35296    5.14766591] : 20
O1 : [1.06545613 0.67704    2.62182395] : 35
O1 : [0.06188173 1.48304    5.0567356 ] : 24
O1 : [3.0359371  0.67704    4.95570192] : 22
!!!atention to nb coordination!!!
         [2.557430788409868, 2.608615158130383, 2.5574307884098677, 2.535699113505649, 2.608615158130382, 2.312870779185231, 2.53569911350565, 2.3128707791852308]
         [2.557430788409868, 2.608615158130383, 2.5574307884098677, 2.5356991135056495, 2.608615158130383, 2.3128707791852308, 2.5356991135056495, 2.3128707791852303]

ce_symbol  = SBSA:10
ce_fraction=  0.30626237358160113
species:coords:index
O1 : [2.80555914 3.19982    1.4750917 ] : 18
O1 : [0.03164894 3.35296    2.42985996] : 33
O1 : [0.89837604 4.86018    4.00093366] : 29
O1 : [3.20301719 4.86018    3.57659221] : 28
O1 : [1.29583409 3.19982    6.10243417] : 19
O1 : [4.0395115  1.48304    2.52079027] : 25
O1 : [4.06974429 3.35296    5.14766591] : 20
O1 : [1.06545613 0.67704    2.62182395] : 35
O1 : [0.06188173 1.48304    5.0567356 ] : 24
O1 : [3.0359371  0.67704    4.95570192] : 22
!!!atention to nb coordination!!!
         [2.557430788409868, 2.608615158130383, 2.7123426214075583, 2.7123426214075583, 2.5574307884098677, 2.535699113505649, 2.608615158130382, 2.312870779185231, 2.53569911350565, 2.3128707791852308]
         [2.557430788409868, 2.608615158130383, 2.712342621407559, 2.712342621407559, 2.5574307884098677, 2.5356991135056495, 2.608615158130383, 2.3128707791852308, 2.5356991135056495, 2.3128707791852303]

ce_symbol  = PP:10
ce_fraction=  0.12206809188929452
species:coords:index
O1 : [2.80555914 3.19982    1.4750917 ] : 18
O1 : [0.03164894 3.35296    2.42985996] : 33
O1 : [0.89837604 4.86018    4.00093366] : 29
O1 : [3.20301719 4.86018    3.57659221] : 28
O1 : [1.29583409 3.19982    6.10243417] : 19
O1 : [4.0395115  1.48304    2.52079027] : 25
O1 : [4.06974429 3.35296    5.14766591] : 20
O1 : [1.06545613 0.67704    2.62182395] : 35
O1 : [0.06188173 1.48304    5.0567356 ] : 24
O1 : [3.0359371  0.67704    4.95570192] : 22
!!!atention to nb coordination!!!
         [2.557430788409868, 2.608615158130383, 2.7123426214075583, 2.7123426214075583, 2.5574307884098677, 2.535699113505649, 2.608615158130382, 2.312870779185231, 2.53569911350565, 2.3128707791852308]
         [2.557430788409868, 2.608615158130383, 2.712342621407559, 2.712342621407559, 2.5574307884098677, 2.5356991135056495, 2.608615158130383, 2.3128707791852308, 2.5356991135056495, 2.3128707791852303]

ce_symbol  = SA:8
ce_fraction=  0.0093005052619369
species:coords:index
O1 : [2.80555914 3.19982    1.4750917 ] : 18
O1 : [0.03164894 3.35296    2.42985996] : 33
O1 : [1.29583409 3.19982    6.10243417] : 19
O1 : [4.0395115  1.48304    2.52079027] : 25
O1 : [4.06974429 3.35296    5.14766591] : 20
O1 : [1.06545613 0.67704    2.62182395] : 35
O1 : [0.06188173 1.48304    5.0567356 ] : 24
O1 : [3.0359371  0.67704    4.95570192] : 22
!!!atention to nb coordination!!!
         [2.557430788409868, 2.608615158130383, 2.5574307884098677, 2.535699113505649, 2.608615158130382, 2.312870779185231, 2.53569911350565, 2.3128707791852308]
         [2.557430788409868, 2.608615158130383, 2.5574307884098677, 2.5356991135056495, 2.608615158130383, 2.3128707791852308, 2.5356991135056495, 2.3128707791852303]

ce_symbol  = BS_2:10
ce_fraction=  0.007087336127801926
species:coords:index
O1 : [2.80555914 3.19982    1.4750917 ] : 18
O1 : [0.03164894 3.35296    2.42985996] : 33
O1 : [0.89837604 4.86018    4.00093366] : 29
O1 : [3.20301719 4.86018    3.57659221] : 28
O1 : [1.29583409 3.19982    6.10243417] : 19
O1 : [4.0395115  1.48304    2.52079027] : 25
O1 : [4.06974429 3.35296    5.14766591] : 20
O1 : [1.06545613 0.67704    2.62182395] : 35
O1 : [0.06188173 1.48304    5.0567356 ] : 24
O1 : [3.0359371  0.67704    4.95570192] : 22
!!!atention to nb coordination!!!
         [2.557430788409868, 2.608615158130383, 2.7123426214075583, 2.7123426214075583, 2.5574307884098677, 2.535699113505649, 2.608615158130382, 2.312870779185231, 2.53569911350565, 2.3128707791852308]
         [2.557430788409868, 2.608615158130383, 2.712342621407559, 2.712342621407559, 2.5574307884098677, 2.5356991135056495, 2.608615158130383, 2.3128707791852308, 2.5356991135056495, 2.3128707791852303]

ce_symbol  = DD:8
ce_fraction=  0.005764180934849146
species:coords:index
O1 : [2.80555914 3.19982    1.4750917 ] : 18
O1 : [0.03164894 3.35296    2.42985996] : 33
O1 : [1.29583409 3.19982    6.10243417] : 19
