cif name= ./1011055.cif
./1011055.cif
Full Formula (Ca24 Al16 Si24 O96)
Reduced Formula: Ca3Al2(SiO4)3
abc   :  11.820000  11.820000  11.820000
angles:  90.000000  90.000000  90.000000
Sites (160)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Ca2+  0.5    0.75   0.625
  1  Ca2+  0.5    0.25   0.875
  2  Ca2+  0.25   0.125  0
  3  Ca2+  0.25   0.875  0.5
  4  Ca2+  0.125  0      0.25
  5  Ca2+  0.375  0      0.75
  6  Ca2+  0      0.75   0.875
  7  Ca2+  0      0.25   0.625
  8  Ca2+  0.25   0.375  0.5
  9  Ca2+  0.25   0.625  0
 10  Ca2+  0.375  0.5    0.25
 11  Ca2+  0.125  0.5    0.75
 12  Ca2+  0      0.25   0.125
 13  Ca2+  0      0.75   0.375
 14  Ca2+  0.75   0.625  0.5
 15  Ca2+  0.75   0.375  0
 16  Ca2+  0.625  0.5    0.75
 17  Ca2+  0.875  0.5    0.25
 18  Ca2+  0.5    0.25   0.375
 19  Ca2+  0.5    0.75   0.125
 20  Ca2+  0.75   0.875  0
 21  Ca2+  0.75   0.125  0.5
 22  Ca2+  0.875  0      0.75
 23  Ca2+  0.625  0      0.25
 24  Al3+  0      0      0
 25  Al3+  0      0      0.5
 26  Al3+  0.5    0      0
 27  Al3+  0      0.5    0
 28  Al3+  0.25   0.25   0.25
 29  Al3+  0.75   0.25   0.75
 30  Al3+  0.25   0.75   0.75
 31  Al3+  0.25   0.25   0.75
 32  Al3+  0.5    0.5    0.5
 33  Al3+  0.5    0.5    0
 34  Al3+  0      0.5    0.5
 35  Al3+  0.5    0      0.5
 36  Al3+  0.75   0.75   0.75
 37  Al3+  0.25   0.75   0.25
 38  Al3+  0.75   0.25   0.25
 39  Al3+  0.75   0.75   0.25
 40  Si4+  0      0.25   0.375
 41  Si4+  0.5    0.25   0.625
 42  Si4+  0.25   0.375  0
 43  Si4+  0.75   0.125  0
 44  Si4+  0.875  0.5    0.75
 45  Si4+  0.125  0      0.75
 46  Si4+  0.5    0.25   0.125
 47  Si4+  0      0.25   0.875
 48  Si4+  0.25   0.125  0.5
 49  Si4+  0.75   0.375  0.5
 50  Si4+  0.625  0      0.75
 51  Si4+  0.375  0.5    0.75
 52  Si4+  0.5    0.75   0.875
 53  Si4+  0      0.75   0.125
 54  Si4+  0.75   0.875  0.5
 55  Si4+  0.25   0.625  0.5
 56  Si4+  0.375  0      0.25
 57  Si4+  0.625  0.5    0.25
 58  Si4+  0      0.75   0.625
 59  Si4+  0.5    0.75   0.375
 60  Si4+  0.75   0.625  0
 61  Si4+  0.25   0.875  0
 62  Si4+  0.125  0.5    0.25
 63  Si4+  0.875  0      0.25
 64  O2-   0.035  0.055  0.65
 65  O2-   0.535  0.445  0.35
 66  O2-   0.965  0.555  0.85
 67  O2-   0.965  0.445  0.65
 68  O2-   0.055  0.65   0.035
 69  O2-   0.445  0.35   0.535
 70  O2-   0.055  0.35   0.465
 71  O2-   0.945  0.15   0.465
 72  O2-   0.15   0.535  0.555
 73  O2-   0.85   0.035  0.945
 74  O2-   0.35   0.465  0.055
 75  O2-   0.15   0.465  0.945
 76  O2-   0.465  0.445  0.85
 77  O2-   0.965  0.055  0.15
 78  O2-   0.535  0.945  0.65
 79  O2-   0.535  0.055  0.85
 80  O2-   0.445  0.85   0.465
 81  O2-   0.055  0.15   0.965
 82  O2-   0.445  0.15   0.035
 83  O2-   0.555  0.35   0.035
 84  O2-   0.35   0.965  0.945
 85  O2-   0.65   0.465  0.555
 86  O2-   0.15   0.035  0.445
 87  O2-   0.35   0.035  0.555
 88  O2-   0.285  0.9    0.305
 89  O2-   0.785  0.6    0.695
 90  O2-   0.215  0.1    0.805
 91  O2-   0.215  0.9    0.695
 92  O2-   0.305  0.285  0.9
 93  O2-   0.195  0.285  0.1
 94  O2-   0.305  0.715  0.6
 95  O2-   0.695  0.215  0.9
 96  O2-   0.4    0.805  0.785
 97  O2-   0.1    0.195  0.285
 98  O2-   0.6    0.305  0.715
 99  O2-   0.4    0.195  0.715
100  O2-   0.215  0.6    0.195
101  O2-   0.715  0.9    0.805
102  O2-   0.285  0.4    0.695
103  O2-   0.285  0.6    0.805
104  O2-   0.195  0.215  0.6
105  O2-   0.305  0.215  0.4
106  O2-   0.195  0.785  0.9
107  O2-   0.805  0.285  0.6
108  O2-   0.1    0.695  0.715
109  O2-   0.4    0.305  0.215
110  O2-   0.9    0.195  0.785
111  O2-   0.1    0.305  0.785
112  O2-   0.535  0.555  0.15
113  O2-   0.035  0.945  0.85
114  O2-   0.465  0.055  0.35
115  O2-   0.465  0.945  0.15
116  O2-   0.555  0.15   0.535
117  O2-   0.945  0.85   0.035
118  O2-   0.555  0.85   0.965
119  O2-   0.445  0.65   0.965
120  O2-   0.65   0.035  0.055
121  O2-   0.35   0.535  0.445
122  O2-   0.85   0.965  0.555
123  O2-   0.65   0.965  0.445
124  O2-   0.965  0.945  0.35
125  O2-   0.465  0.555  0.65
126  O2-   0.035  0.445  0.15
127  O2-   0.035  0.555  0.35
128  O2-   0.945  0.35   0.965
129  O2-   0.555  0.65   0.465
130  O2-   0.945  0.65   0.535
131  O2-   0.055  0.85   0.535
132  O2-   0.85   0.465  0.445
133  O2-   0.15   0.965  0.055
134  O2-   0.65   0.535  0.945
135  O2-   0.85   0.535  0.055
136  O2-   0.785  0.4    0.805
137  O2-   0.285  0.1    0.195
138  O2-   0.715  0.6    0.305
139  O2-   0.715  0.4    0.195
140  O2-   0.805  0.785  0.4
141  O2-   0.695  0.785  0.6
142  O2-   0.805  0.215  0.1
143  O2-   0.195  0.715  0.4
144  O2-   0.9    0.305  0.285
145  O2-   0.6    0.695  0.785
146  O2-   0.1    0.805  0.215
147  O2-   0.9    0.695  0.215
148  O2-   0.715  0.1    0.695
149  O2-   0.215  0.4    0.305
150  O2-   0.785  0.9    0.195
151  O2-   0.785  0.1    0.305
152  O2-   0.695  0.715  0.1
153  O2-   0.805  0.715  0.9
154  O2-   0.695  0.285  0.4
155  O2-   0.305  0.785  0.1
156  O2-   0.6    0.195  0.215
157  O2-   0.9    0.805  0.715
158  O2-   0.4    0.695  0.285
159  O2-   0.6    0.805  0.285

space_group_IT_number 230

*** lse ***


**isite= 0
Ca2+1 : [5.91   8.865  7.3875]

ce_symbol  = C:8
ce_fraction=  0.831382608120129
species:coords:index
O2-1 : [ 5.2599 10.047   5.4963] : 80
O2-1 : [6.5601 7.683  5.4963] : 129
O2-1 : [3.6051 8.4513 7.092 ] : 94
O2-1 : [5.4963 6.5601 7.683 ] : 125
O2-1 : [7.092  8.2149 9.2787] : 145
O2-1 : [8.2149 9.2787 7.092 ] : 141
O2-1 : [ 6.3237 11.1699  7.683 ] : 78
O2-1 : [4.728  9.5151 9.2787] : 96

ce_symbol  = SA:8
ce_fraction=  0.13722816041216884
species:coords:index
O2-1 : [ 5.2599 10.047   5.4963] : 80
O2-1 : [6.5601 7.683  5.4963] : 129
