cif name= ./7223689.cif
./7223689.cif
Full Formula (Ce4 V4 O16)
Reduced Formula: CeVO4
abc   :   7.383000   7.383000   6.485000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ce    0       0.5     0.25
  1  Ce    0.5     0.5     0.5
  2  Ce    0.5     0       0.75
  3  Ce    0       0       0
  4  V     0.5     0.5     0
  5  V     0       0.5     0.75
  6  V     0       0       0.5
  7  V     0.5     0       0.25
  8  O     0       0.1783  0.3316
  9  O     0.8217  0.5     0.5816
 10  O     0.5     0.3217  0.8316
 11  O     0.1783  0.5     0.5816
 12  O     0.5     0.8217  0.4184
 13  O     0.6783  0.5     0.1684
 14  O     0       0.6783  0.9184
 15  O     0.3217  0.5     0.1684
 16  O     0.5     0.6783  0.8316
 17  O     0.3217  0       0.0816
 18  O     0       0.8217  0.3316
 19  O     0.6783  0       0.0816
 20  O     0       0.3217  0.9184
 21  O     0.1783  0       0.6684
 22  O     0.5     0.1783  0.4184
 23  O     0.8217  0       0.6684

space_group_IT_number 141

*** lse ***


**isite= 0
Ce1 : [0.      3.6915  1.62125]

ce_symbol  = DDPN:8
ce_fraction=  0.9996008319759713
species:coords:index
O1 : [-2.3751111  3.6915     1.092074 ] : 13
O1 : [-1.3163889  3.6915     3.771676 ] : 9
O1 : [0.        6.0666111 2.150426 ] : 18
O1 : [0.        1.3163889 2.150426 ] : 8
O1 : [1.3163889 3.6915    3.771676 ] : 11
O1 : [2.3751111 3.6915    1.092074 ] : 15
O1 : [ 0.         5.0078889 -0.529176 ] : 14
O1 : [ 0.         2.3751111 -0.529176 ] : 20
!!!atention to nb coordination!!!
         [2.433347483677414, 2.5213511690201376, 2.4333474836774136, 2.433347483677413, 2.5213511690201376, 2.4333474836774123, 2.521351169020137, 2.521351169020138]
         [2.433347483677413, 2.5213511690201376, 2.4333474836774136, 2.433347483677413, 2.5213511690201376, 2.433347483677413, 2.5213511690201376, 2.5213511690201376]

ce_symbol  = DD:8
ce_fraction=  0.0002527459253476075
species:coords:index
O1 : [-2.3751111  3.6915     1.092074 ] : 13
O1 : [-1.3163889  3.6915     3.771676 ] : 9
O1 : [0.        6.0666111 2.150426 ] : 18
O1 : [0.        1.3163889 2.150426 ] : 8
O1 : [1.3163889 3.6915    3.771676 ] : 11
O1 : [2.3751111 3.6915    1.092074 ] : 15
O1 : [ 0.         5.0078889 -0.529176 ] : 14
O1 : [ 0.         2.3751111 -0.529176 ] : 20
!!!atention to nb coordination!!!
         [2.433347483677414, 2.5213511690201376, 2.4333474836774136, 2.433347483677413, 2.5213511690201376, 2.4333474836774123, 2.521351169020137, 2.521351169020138]
         [2.433347483677413, 2.5213511690201376, 2.4333474836774136, 2.433347483677413, 2.5213511690201376, 2.433347483677413, 2.5213511690201376, 2.5213511690201376]

ce_symbol  = SBT:8
ce_fraction=  0.00010565202997374707
species:coords:index
O1 : [-2.3751111  3.6915     1.092074 ] : 13
O1 : [-1.3163889  3.6915     3.771676 ] : 9
O1 : [0.        6.0666111 2.150426 ] : 18
O1 : [0.        1.3163889 2.150426 ] : 8
O1 : [1.3163889 3.6915    3.771676 ] : 11
O1 : [2.3751111 3.6915    1.092074 ] : 15
O1 : [ 0.         5.0078889 -0.529176 ] : 14
O1 : [ 0.         2.3751111 -0.529176 ] : 20
!!!atention to nb coordination!!!
         [2.433347483677414, 2.5213511690201376, 2.4333474836774136, 2.433347483677413, 2.5213511690201376, 2.4333474836774123, 2.521351169020137, 2.521351169020138]
         [2.433347483677413, 2.5213511690201376, 2.4333474836774136, 2.433347483677413, 2.5213511690201376, 2.433347483677413, 2.5213511690201376, 2.5213511690201376]

ce_symbol  = SA:8
ce_fraction=  3.9213785494757175e-05
species:coords:index
O1 : [-2.3751111  3.6915     1.092074 ] : 13
O1 : [-1.3163889  3.6915     3.771676 ] : 9
O1 : [0.        6.0666111 2.150426 ] : 18
O1 : [0.        1.3163889 2.150426 ] : 8
O1 : [1.3163889 3.6915    3.771676 ] : 11
O1 : [2.3751111 3.6915    1.092074 ] : 15
O1 : [ 0.         5.0078889 -0.529176 ] : 14
O1 : [ 0.         2.3751111 -0.529176 ] : 20
!!!atention to nb coordination!!!
         [2.433347483677414, 2.5213511690201376, 2.4333474836774136, 2.433347483677413, 2.5213511690201376, 2.4333474836774123, 2.521351169020137, 2.521351169020138]
         [2.433347483677413, 2.5213511690201376, 2.4333474836774136, 2.433347483677413, 2.5213511690201376, 2.433347483677413, 2.5213511690201376, 2.5213511690201376]

ce_symbol  = BO_3:8
ce_fraction=  1.5562832125430207e-06
species:coords:index
O1 : [-2.3751111  3.6915     1.092074 ] : 13
O1 : [-1.3163889  3.6915     3.771676 ] : 9
O1 : [0.        6.0666111 2.150426 ] : 18
O1 : [0.        1.3163889 2.150426 ] : 8
O1 : [1.3163889 3.6915    3.771676 ] : 11
O1 : [2.3751111 3.6915    1.092074 ] : 15
O1 : [ 0.         5.0078889 -0.529176 ] : 14
O1 : [ 0.         2.3751111 -0.529176 ] : 20
!!!atention to nb coordination!!!
         [2.433347483677414, 2.5213511690201376, 2.4333474836774136, 2.433347483677413, 2.5213511690201376, 2.4333474836774123, 2.521351169020137, 2.521351169020138]
         [2.433347483677413, 2.5213511690201376, 2.4333474836774136, 2.433347483677413, 2.5213511690201376, 2.433347483677413, 2.5213511690201376, 2.5213511690201376]


**isite= 1
Ce1 : [3.6915 3.6915 3.2425]

ce_symbol  = DDPN:8
