cif name= ./1520781.cif
./1520781.cif
Full Formula (Ti14 O26)
Reduced Formula: Ti7O13
abc   :   5.540000   7.130000  11.307230
angles:  83.714673  89.483244  71.500000
Sites (40)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Ti    0.153  0.808  0.538
  1  Ti    0.847  0.192  0.462
  2  Ti    0      0.5    0
  3  Ti    0.769  0.539  0.692
  4  Ti    0.231  0.461  0.308
  5  Ti    0.153  0.308  0.538
  6  Ti    0.847  0.692  0.462
  7  Ti    0      0      0
  8  Ti    0.384  0.769  0.846
  9  Ti    0.616  0.231  0.154
 10  Ti    0.769  0.039  0.692
 11  Ti    0.231  0.961  0.308
 12  Ti    0.384  0.269  0.846
 13  Ti    0.616  0.731  0.154
 14  O     0.742  0.594  0.859
 15  O     0.258  0.406  0.141
 16  O     0.413  0.713  0.68
 17  O     0.587  0.287  0.32
 18  O     0.651  0.303  0.739
 19  O     0.349  0.697  0.261
 20  O     0.643  0.175  0.987
 21  O     0.357  0.825  0.013
 22  O     0.51   0.133  0.551
 23  O     0.49   0.867  0.449
 24  O     0.118  0.235  0.953
 25  O     0.882  0.765  0.047
 26  O     0.029  0.944  0.834
 27  O     0.971  0.056  0.166
 28  O     0.266  0.534  0.893
 29  O     0.734  0.466  0.107
 30  O     0.037  0.072  0.586
 31  O     0.963  0.928  0.414
 32  O     0.729  0.457  0.509
 33  O     0.271  0.543  0.491
 34  O     0.126  0.363  0.705
 35  O     0.874  0.637  0.295
 36  O     0.502  0.005  0.799
 37  O     0.498  0.995  0.201
 38  O     0.886  0.774  0.645
 39  O     0.114  0.226  0.355

space_group_IT_number 2

*** lse ***


**isite= 0
Ti1 : [2.73048984 6.14726178 6.04447223]

ce_symbol  = FO:7
ce_fraction=  0.9907060915329182
species:coords:index
Ti1 : [0.76506306 5.26630742 5.19060626] : 6
O1 : [2.69001376 7.99333025 6.58375599] : 30
O1 : [1.18530066 6.05339266 7.24662562] : 38
O1 : [1.93673024 6.80101278 4.65132249] : 31
O1 : [2.77988552 4.295703   5.51642354] : 33
O1 : [4.72187421 6.43305204 5.04455024] : 23
O1 : [3.97044464 5.68543192 7.63985337] : 16
!!!atention to nb coordination!!!
         [2.3169096027598286, 1.92365124181778, 1.9599984179466765, 1.7315631275879533, 1.9260179746799138, 2.2465822361978587, 2.0726832135929545]
         [2.3169096027598273, 1.9236512418177802, 1.9599984179466758, 1.731563127587954, 1.9260179746799138, 2.2465822361978596, 2.0726832135929545]

ce_symbol  = ST:7
ce_fraction=  0.006712572295071453
species:coords:index
Ti1 : [0.76506306 5.26630742 5.19060626] : 6
O1 : [2.69001376 7.99333025 6.58375599] : 30
O1 : [1.18530066 6.05339266 7.24662562] : 38
O1 : [1.93673024 6.80101278 4.65132249] : 31
O1 : [2.77988552 4.295703   5.51642354] : 33
O1 : [4.72187421 6.43305204 5.04455024] : 23
O1 : [3.97044464 5.68543192 7.63985337] : 16
!!!atention to nb coordination!!!
         [2.3169096027598286, 1.92365124181778, 1.9599984179466765, 1.7315631275879533, 1.9260179746799138, 2.2465822361978587, 2.0726832135929545]
         [2.3169096027598273, 1.9236512418177802, 1.9599984179466758, 1.731563127587954, 1.9260179746799138, 2.2465822361978596, 2.0726832135929545]

ce_symbol  = O:6
ce_fraction=  0.002322945475583982
species:coords:index
O1 : [2.69001376 7.99333025 6.58375599] : 30
O1 : [1.18530066 6.05339266 7.24662562] : 38
O1 : [1.93673024 6.80101278 4.65132249] : 31
O1 : [2.77988552 4.295703   5.51642354] : 33
O1 : [4.72187421 6.43305204 5.04455024] : 23
O1 : [3.97044464 5.68543192 7.63985337] : 16
!!!atention to nb coordination!!!
         [1.92365124181778, 1.9599984179466765, 1.7315631275879533, 1.9260179746799138, 2.2465822361978587, 2.0726832135929545]
         [1.9236512418177802, 1.9599984179466758, 1.731563127587954, 1.9260179746799138, 2.2465822361978596, 2.0726832135929545]

ce_symbol  = PB:7
ce_fraction=  0.00025839069642651314
species:coords:index
Ti1 : [0.76506306 5.26630742 5.19060626] : 6
O1 : [2.69001376 7.99333025 6.58375599] : 30
O1 : [1.18530066 6.05339266 7.24662562] : 38
O1 : [1.93673024 6.80101278 4.65132249] : 31
O1 : [2.77988552 4.295703   5.51642354] : 33
O1 : [4.72187421 6.43305204 5.04455024] : 23
O1 : [3.97044464 5.68543192 7.63985337] : 16
!!!atention to nb coordination!!!
         [2.3169096027598286, 1.92365124181778, 1.9599984179466765, 1.7315631275879533, 1.9260179746799138, 2.2465822361978587, 2.0726832135929545]
         [2.3169096027598273, 1.9236512418177802, 1.9599984179466758, 1.731563127587954, 1.9260179746799138, 2.2465822361978596, 2.0726832135929545]


**isite= 1
Ti1 : [5.17387196 1.88553359 5.19060626]

ce_symbol  = FO:7
ce_fraction=  0.9907060915329182
species:coords:index
O1 : [3.18248759 1.59974333 6.19052825] : 22
O1 : [5.12447628 3.73709236 5.71865495] : 32
O1 : [5.21434804 0.03946512 4.65132249] : 31
O1 : [6.71906114 1.97940271 3.98845286] : 39
O1 : [3.93391716 2.34736344 3.59522512] : 17
O1 : [5.96763156 1.23178259 6.58375599] : 30
