cif name= ./1006011.cif
./1006011.cif
Full Formula (Nd8 Ni4 O16)
Reduced Formula: Nd2NiO4
abc   :   5.381400  12.114300   5.585000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP       a       b       c
---  ----  ----  ------  ------
  0  Nd3+  0     0.3637  0.0151
  1  Nd3+  0.5   0.1363  0.9849
  2  Nd3+  0     0.1363  0.5151
  3  Nd3+  0.5   0.3637  0.4849
  4  Nd3+  0.5   0.8637  0.0151
  5  Nd3+  0     0.6363  0.9849
  6  Nd3+  0.5   0.6363  0.5151
  7  Nd3+  0     0.8637  0.4849
  8  Ni2+  0     0       0
  9  Ni2+  0.5   0       0.5
 10  Ni2+  0.5   0.5     0
 11  Ni2+  0     0.5     0.5
 12  O2-   0.75  0.489   0.75
 13  O2-   0.25  0.011   0.25
 14  O2-   0.75  0.011   0.25
 15  O2-   0.25  0.489   0.75
 16  O2-   0     0.182   0.922
 17  O2-   0.5   0.318   0.078
 18  O2-   0     0.318   0.422
 19  O2-   0.5   0.182   0.578
 20  O2-   0.25  0.989   0.75
 21  O2-   0.75  0.511   0.25
 22  O2-   0.25  0.511   0.25
 23  O2-   0.75  0.989   0.75
 24  O2-   0.5   0.682   0.922
 25  O2-   0     0.818   0.078
 26  O2-   0.5   0.818   0.422
 27  O2-   0     0.682   0.578

space_group_IT_number 64

*** lse ***


**isite= 0
Nd3+1 : [0.         4.40597091 0.0843335 ]

ce_symbol  = DDPN:8
ce_fraction=  0.4461987902906703
species:coords:index
O2-1 : [2.6907    3.8523474 0.43563  ] : 17
O2-1 : [1.34535   6.1904073 1.39625  ] : 22
O2-1 : [0.        3.8523474 2.35687  ] : 18
O2-1 : [-2.6907     3.8523474  0.43563  ] : 17
O2-1 : [ 0.         2.2048026 -0.43563  ] : 16
O2-1 : [-1.34535    6.1904073  1.39625  ] : 21
O2-1 : [ 1.34535    5.9238927 -1.39625  ] : 15
O2-1 : [-1.34535    5.9238927 -1.39625  ] : 12
!!!atention to nb coordination!!!
         [2.769435811088058, 2.591390506162374, 2.3390000287851587, 2.769435811088058, 2.261747990002535, 2.5913905061623734, 2.5112109994042813, 2.5112109994042813]
         [2.769435811088058, 2.5913905061623743, 2.3390000287851587, 2.769435811088058, 2.2617479900025352, 2.5913905061623743, 2.5112109994042817, 2.5112109994042817]

ce_symbol  = SBT:8
ce_fraction=  0.3459189404004335
species:coords:index
O2-1 : [2.6907    3.8523474 0.43563  ] : 17
O2-1 : [1.34535   6.1904073 1.39625  ] : 22
O2-1 : [0.        3.8523474 2.35687  ] : 18
O2-1 : [-2.6907     3.8523474  0.43563  ] : 17
O2-1 : [ 0.         2.2048026 -0.43563  ] : 16
O2-1 : [-1.34535    6.1904073  1.39625  ] : 21
O2-1 : [ 1.34535    5.9238927 -1.39625  ] : 15
O2-1 : [-1.34535    5.9238927 -1.39625  ] : 12
!!!atention to nb coordination!!!
