cif name= ./4332876.cif
./4332876.cif
Full Formula (Ba18 Co72 O102)
Reduced Formula: Ba3Co12O17
abc   :   9.855542   5.690100  35.937000
angles:  90.000000  90.000000  90.000000
Sites (192)
  #  SP           a        b          c
---  ----  --------  -------  ---------
  0  Ba    0         0         0
  1  Ba    0.333333  0         0.666667
  2  Ba    0.166667  0.5       0.333333
  3  Ba    0.333333  0         0.06812
  4  Ba    0.166667  0.5       0.93188
  5  Ba    0.166667  0.5       0.734787
  6  Ba    0         0         0.598547
  7  Ba    0         0         0.401453
  8  Ba    0.333333  0         0.265213
  9  Ba    0.5       0.5       0
 10  Ba    0.833333  0.5       0.666667
 11  Ba    0.666667  0         0.333333
 12  Ba    0.833333  0.5       0.06812
 13  Ba    0.666667  0         0.93188
 14  Ba    0.666667  0         0.734787
 15  Ba    0.5       0.5       0.598547
 16  Ba    0.5       0.5       0.401453
 17  Ba    0.833333  0.5       0.265213
 18  Co    0.166667  0.5       0.8333
 19  Co    0.333333  0         0.1667
 20  Co    0         0         0.499967
 21  Co    0.1667    0         0.8333
 22  Co    0.41665   0.24995   0.8333
 23  Co    0.41665   0.75005   0.8333
 24  Co    0.3333    0.5       0.1667
 25  Co    0.08335   0.74995   0.1667
 26  Co    0.08335   0.25005   0.1667
 27  Co    3.3e-05   0.5       0.499967
 28  Co    0.249983  0.74995   0.499967
 29  Co    0.249983  0.25005   0.499967
 30  Co    0.416683  0.74995   0.833367
 31  Co    0.416683  0.25005   0.833367
 32  Co    0.083317  0.24995   0.166633
 33  Co    0.083317  0.75005   0.166633
 34  Co    0.250017  0.24995   0.500033
 35  Co    0.250017  0.75005   0.500033
 36  Co    0         0         0.69395
 37  Co    0         0         0.30605
 38  Co    0.333333  0         0.360617
 39  Co    0.333333  0         0.972717
 40  Co    0.166667  0.5       0.027283
 41  Co    0.166667  0.5       0.639383
 42  Co    0         0         0.76853
 43  Co    0         0         0.23147
 44  Co    0.333333  0         0.435197
 45  Co    0.333333  0         0.898137
 46  Co    0.166667  0.5       0.101863
 47  Co    0.166667  0.5       0.564803
 48  Co    0.333333  0         0.75481
 49  Co    0.166667  0.5       0.24519
 50  Co    0.166667  0.5       0.421477
 51  Co    0         0         0.911857
 52  Co    0         0         0.088143
 53  Co    0.333333  0         0.578523
 54  Co    0.666667  0         0.8333
 55  Co    0.833333  0.5       0.1667
 56  Co    0.5       0.5       0.499967
 57  Co    0.6667    0.5       0.8333
 58  Co    0.91665   0.74995   0.8333
 59  Co    0.91665   0.25005   0.8333
 60  Co    0.8333    0         0.1667
 61  Co    0.58335   0.24995   0.1667
 62  Co    0.58335   0.75005   0.1667
 63  Co    0.500033  0         0.499967
 64  Co    0.749983  0.24995   0.499967
 65  Co    0.749983  0.75005   0.499967
 66  Co    0.916683  0.24995   0.833367
 67  Co    0.916683  0.75005   0.833367
 68  Co    0.583317  0.74995   0.166633
 69  Co    0.583317  0.25005   0.166633
 70  Co    0.750017  0.74995   0.500033
 71  Co    0.750017  0.25005   0.500033
 72  Co    0.5       0.5       0.69395
 73  Co    0.5       0.5       0.30605
 74  Co    0.833333  0.5       0.360617
 75  Co    0.833333  0.5       0.972717
 76  Co    0.666667  0         0.027283
 77  Co    0.666667  0         0.639383
 78  Co    0.5       0.5       0.76853
 79  Co    0.5       0.5       0.23147
 80  Co    0.833333  0.5       0.435197
 81  Co    0.833333  0.5       0.898137
 82  Co    0.666667  0         0.101863
 83  Co    0.666667  0         0.564803
 84  Co    0.833333  0.5       0.75481
 85  Co    0.666667  0         0.24519
 86  Co    0.666667  0         0.421477
 87  Co    0.5       0.5       0.911857
 88  Co    0.5       0.5       0.088143
 89  Co    0.833333  0.5       0.578523
 90  O     0.077     0.769     0.80296
 91  O     0.346     0.5       0.80296
 92  O     0.077     0.231     0.80296
 93  O     0.423     0.269     0.19704
 94  O     0.154     0         0.19704
 95  O     0.423     0.731     0.19704
 96  O     0.410333  0.769     0.469627
 97  O     0.179333  0         0.469627
 98  O     0.410333  0.231     0.469627
 99  O     0.256333  0.769     0.863707
100  O     0.487333  0         0.863707
101  O     0.256333  0.231     0.863707
102  O     0.243667  0.269     0.136293
103  O     0.012667  0.5       0.136293
104  O     0.243667  0.731     0.136293
105  O     0.089667  0.269     0.530373
106  O     0.320667  0.5       0.530373
107  O     0.089667  0.731     0.530373
108  O     0         0         0.86
109  O     0         0         0.14
110  O     0.333333  0         0.526667
111  O     0.333333  0         0.806667
112  O     0.166667  0.5       0.193333
113  O     0.166667  0.5       0.473333
114  O     0.0123    0.5       0.5977
115  O     0.24385   0.73155   0.5977
116  O     0.24385   0.26845   0.5977
117  O     0.4877    0         0.4023
118  O     0.25615   0.23155   0.4023
119  O     0.25615   0.76845   0.4023
120  O     0.345633  0.5       0.264367
121  O     0.077183  0.23155   0.264367
122  O     0.077183  0.76845   0.264367
123  O     0.321033  0.5       0.068967
124  O     0.089483  0.73155   0.068967
125  O     0.089483  0.26845   0.068967
126  O     0.178967  0         0.931033
127  O     0.410517  0.23155   0.931033
128  O     0.410517  0.76845   0.931033
129  O     0.154367  0         0.735633
130  O     0.422817  0.73155   0.735633
131  O     0.422817  0.26845   0.735633
132  O     0         0.5      -0
133  O     0.25      0.75     -0
134  O     0.25      0.25     -0
135  O     0.333333  0.5       0.666667
136  O     0.083333  0.25      0.666667
137  O     0.083333  0.75      0.666667
138  O     0.166667  0         0.333333
139  O     0.416667  0.25      0.333333
140  O     0.416667  0.75      0.333333
141  O     0.577     0.269     0.80296
142  O     0.846     0         0.80296
143  O     0.577     0.731     0.80296
144  O     0.923     0.769     0.19704
145  O     0.654     0.5       0.19704
146  O     0.923     0.231     0.19704
147  O     0.910333  0.269     0.469627
148  O     0.679333  0.5       0.469627
149  O     0.910333  0.731     0.469627
150  O     0.756333  0.269     0.863707
151  O     0.987333  0.5       0.863707
152  O     0.756333  0.731     0.863707
153  O     0.743667  0.769     0.136293
154  O     0.512667  0         0.136293
155  O     0.743667  0.231     0.136293
156  O     0.589667  0.769     0.530373
157  O     0.820667  0         0.530373
158  O     0.589667  0.231     0.530373
159  O     0.5       0.5       0.86
160  O     0.5       0.5       0.14
161  O     0.833333  0.5       0.526667
162  O     0.833333  0.5       0.806667
163  O     0.666667  0         0.193333
164  O     0.666667  0         0.473333
165  O     0.5123    0         0.5977
166  O     0.74385   0.23155   0.5977
167  O     0.74385   0.76845   0.5977
168  O     0.9877    0.5       0.4023
169  O     0.75615   0.73155   0.4023
170  O     0.75615   0.26845   0.4023
171  O     0.845633  0         0.264367
172  O     0.577183  0.73155   0.264367
173  O     0.577183  0.26845   0.264367
174  O     0.821033  0         0.068967
175  O     0.589483  0.23155   0.068967
176  O     0.589483  0.76845   0.068967
177  O     0.678967  0.5       0.931033
178  O     0.910517  0.73155   0.931033
179  O     0.910517  0.26845   0.931033
180  O     0.654367  0.5       0.735633
181  O     0.922817  0.23155   0.735633
182  O     0.922817  0.76845   0.735633
183  O     0.5       0        -0
184  O     0.75      0.25     -0
185  O     0.75      0.75     -0
186  O     0.833333  0         0.666667
187  O     0.583333  0.75      0.666667
188  O     0.583333  0.25      0.666667
189  O     0.666667  0.5       0.333333
190  O     0.916667  0.75      0.333333
191  O     0.916667  0.25      0.333333

space_group_IT_number 166

*** lse ***


**isite= 0
Ba1 : [0. 0. 0.]

ce_symbol  = C:12
ce_fraction=  0.9999506542773008
species:coords:index
O1 : [-0.88190678  1.52750734 -2.4784551 ] : 179
O1 : [ 1.76381355  0.         -2.4784551 ] : 126
O1 : [-2.46388558e+00  1.42252500e+00 -2.76848578e-32] : 184
O1 : [-3.39041724e-48  2.84505000e+00 -5.53697155e-32] : 132
O1 : [ 2.46388558e+00  1.42252500e+00 -2.76848578e-32] : 134
O1 : [0.88190678 1.52750735 2.4784551 ] : 125
O1 : [-3.39041724e-48 -2.84505000e+00 -5.53697155e-32] : 132
O1 : [ 2.46388558e+00 -1.42252500e+00 -2.76848578e-32] : 133
O1 : [-0.88190678 -1.52750734 -2.4784551 ] : 178
O1 : [-1.76381355  0.          2.4784551 ] : 174
O1 : [ 0.88190678 -1.52750735  2.4784551 ] : 124
O1 : [-2.46388558e+00 -1.42252500e+00 -2.76848578e-32] : 185
!!!atention to nb coordination!!!
         [3.042002290392727, 3.0420022903927277, 2.84505, 2.8450500000000005, 2.84505, 3.042002290392728, 2.8450500000000005, 2.84505, 3.042002290392727, 3.042002290392728, 3.0420022903927286, 2.84505]
         [3.0420022903927273, 3.042002290392728, 2.8450499999999996, 2.8450500000000005, 2.84505, 3.0420022903927286, 2.8450500000000005, 2.84505, 3.0420022903927273, 3.0420022903927277, 3.0420022903927286, 2.8450499999999996]

ce_symbol  = I:12
ce_fraction=  4.7960484111340996e-05
species:coords:index
O1 : [-0.88190678  1.52750734 -2.4784551 ] : 179
O1 : [ 1.76381355  0.         -2.4784551 ] : 126
O1 : [-2.46388558e+00  1.42252500e+00 -2.76848578e-32] : 184
O1 : [-3.39041724e-48  2.84505000e+00 -5.53697155e-32] : 132
O1 : [ 2.46388558e+00  1.42252500e+00 -2.76848578e-32] : 134
O1 : [0.88190678 1.52750735 2.4784551 ] : 125
O1 : [-3.39041724e-48 -2.84505000e+00 -5.53697155e-32] : 132
O1 : [ 2.46388558e+00 -1.42252500e+00 -2.76848578e-32] : 133
O1 : [-0.88190678 -1.52750734 -2.4784551 ] : 178
O1 : [-1.76381355  0.          2.4784551 ] : 174
O1 : [ 0.88190678 -1.52750735  2.4784551 ] : 124
O1 : [-2.46388558e+00 -1.42252500e+00 -2.76848578e-32] : 185
!!!atention to nb coordination!!!
         [3.042002290392727, 3.0420022903927277, 2.84505, 2.8450500000000005, 2.84505, 3.042002290392728, 2.8450500000000005, 2.84505, 3.042002290392727, 3.042002290392728, 3.0420022903927286, 2.84505]
         [3.0420022903927273, 3.042002290392728, 2.8450499999999996, 2.8450500000000005, 2.84505, 3.0420022903927286, 2.8450500000000005, 2.84505, 3.0420022903927273, 3.0420022903927277, 3.0420022903927286, 2.8450499999999996]

ce_symbol  = AC:12
ce_fraction=  1.3852385878811277e-06
species:coords:index
O1 : [-0.88190678  1.52750734 -2.4784551 ] : 179
O1 : [ 1.76381355  0.         -2.4784551 ] : 126
O1 : [-2.46388558e+00  1.42252500e+00 -2.76848578e-32] : 184
O1 : [-3.39041724e-48  2.84505000e+00 -5.53697155e-32] : 132
O1 : [ 2.46388558e+00  1.42252500e+00 -2.76848578e-32] : 134
