cif name= ./4344194.cif
./4344194.cif
Full Formula (Ba8 Nd4 Mo4 O24)
Reduced Formula: Ba2NdMoO6
abc   :   8.518000   8.518000   8.518000
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Ba    0.25   0.75   0.75
  1  Ba    0.25   0.25   0.75
  2  Ba    0.25   0.25   0.25
  3  Ba    0.25   0.75   0.25
  4  Ba    0.75   0.75   0.25
  5  Ba    0.75   0.25   0.25
  6  Ba    0.75   0.25   0.75
  7  Ba    0.75   0.75   0.75
  8  Nd    0      0      0
  9  Nd    0      0.5    0.5
 10  Nd    0.5    0      0.5
 11  Nd    0.5    0.5    0
 12  Mo    0      0      0.5
 13  Mo    0      0.5    0
 14  Mo    0.5    0      0
 15  Mo    0.5    0.5    0.5
 16  O     0.282  0      0
 17  O     0      0.782  0.5
 18  O     0.218  0      0.5
 19  O     0      0.218  0.5
 20  O     0      0      0.282
 21  O     0      0      0.718
 22  O     0.282  0.5    0.5
 23  O     0      0.282  0
 24  O     0.218  0.5    0
 25  O     0      0.718  0
 26  O     0      0.5    0.782
 27  O     0      0.5    0.218
 28  O     0.782  0      0.5
 29  O     0.5    0.782  0
 30  O     0.718  0      0
 31  O     0.5    0.218  0
 32  O     0.5    0      0.782
 33  O     0.5    0      0.218
 34  O     0.782  0.5    0
 35  O     0.5    0.282  0.5
 36  O     0.718  0.5    0.5
 37  O     0.5    0.718  0.5
 38  O     0.5    0.5    0.282
 39  O     0.5    0.5    0.718

space_group_IT_number 225

*** lse ***


**isite= 0
Ba1 : [2.1295 6.3885 6.3885]

ce_symbol  = C:12
ce_fraction=  0.9985497956700521
species:coords:index
O1 : [0.       4.259    6.661076] : 26
O1 : [4.259    4.259    6.115924] : 39
O1 : [2.402076 4.259    4.259   ] : 22
O1 : [4.259    6.661076 8.518   ] : 29
O1 : [1.856924 4.259    8.518   ] : 24
O1 : [4.259    8.518    6.661076] : 32
O1 : [4.259    6.115924 4.259   ] : 37
O1 : [0.       6.661076 4.259   ] : 17
O1 : [2.402076 8.518    8.518   ] : 16
O1 : [0.       8.518    6.115924] : 21
O1 : [1.856924 8.518    4.259   ] : 18
O1 : [0.       6.115924 8.518   ] : 25

ce_symbol  = I:12
ce_fraction=  0.0013288512592591712
species:coords:index
O1 : [0.       4.259    6.661076] : 26
O1 : [4.259    4.259    6.115924] : 39
O1 : [2.402076 4.259    4.259   ] : 22
O1 : [4.259    6.661076 8.518   ] : 29
O1 : [1.856924 4.259    8.518   ] : 24
O1 : [4.259    8.518    6.661076] : 32
O1 : [4.259    6.115924 4.259   ] : 37
O1 : [0.       6.661076 4.259   ] : 17
O1 : [2.402076 8.518    8.518   ] : 16
O1 : [0.       8.518    6.115924] : 21
O1 : [1.856924 8.518    4.259   ] : 18
O1 : [0.       6.115924 8.518   ] : 25

ce_symbol  = AC:12
ce_fraction=  0.00012135307068862477
species:coords:index
O1 : [0.       4.259    6.661076] : 26
O1 : [4.259    4.259    6.115924] : 39
O1 : [2.402076 4.259    4.259   ] : 22
O1 : [4.259    6.661076 8.518   ] : 29
O1 : [1.856924 4.259    8.518   ] : 24
O1 : [4.259    8.518    6.661076] : 32
O1 : [4.259    6.115924 4.259   ] : 37
O1 : [0.       6.661076 4.259   ] : 17
O1 : [2.402076 8.518    8.518   ] : 16
O1 : [0.       8.518    6.115924] : 21
O1 : [1.856924 8.518    4.259   ] : 18
O1 : [0.       6.115924 8.518   ] : 25


**isite= 1
Ba1 : [2.1295 2.1295 6.3885]

ce_symbol  = C:12
ce_fraction=  0.9985497956700521
species:coords:index
O1 : [4.259    1.856924 8.518   ] : 31
O1 : [0.       0.       6.115924] : 21
O1 : [2.402076 0.       8.518   ] : 16
O1 : [0.       4.259    6.661076] : 26
O1 : [0.       2.402076 8.518   ] : 23
O1 : [1.856924 4.259    8.518   ] : 24
O1 : [0.       1.856924 4.259   ] : 19
O1 : [1.856924 0.       4.259   ] : 18
O1 : [4.259    4.259    6.115924] : 39
O1 : [2.402076 4.259    4.259   ] : 22
O1 : [4.259    2.402076 4.259   ] : 35
O1 : [4.259    0.       6.661076] : 32

ce_symbol  = I:12
ce_fraction=  0.0013288512592591738
species:coords:index
O1 : [4.259    1.856924 8.518   ] : 31
O1 : [0.       0.       6.115924] : 21
O1 : [2.402076 0.       8.518   ] : 16
O1 : [0.       4.259    6.661076] : 26
O1 : [0.       2.402076 8.518   ] : 23
O1 : [1.856924 4.259    8.518   ] : 24
O1 : [0.       1.856924 4.259   ] : 19
O1 : [1.856924 0.       4.259   ] : 18
O1 : [4.259    4.259    6.115924] : 39
O1 : [2.402076 4.259    4.259   ] : 22
O1 : [4.259    2.402076 4.259   ] : 35
O1 : [4.259    0.       6.661076] : 32

ce_symbol  = AC:12
ce_fraction=  0.00012135307068862485
species:coords:index
O1 : [4.259    1.856924 8.518   ] : 31
O1 : [0.       0.       6.115924] : 21
O1 : [2.402076 0.       8.518   ] : 16
O1 : [0.       4.259    6.661076] : 26
O1 : [0.       2.402076 8.518   ] : 23
O1 : [1.856924 4.259    8.518   ] : 24
O1 : [0.       1.856924 4.259   ] : 19
O1 : [1.856924 0.       4.259   ] : 18
O1 : [4.259    4.259    6.115924] : 39
O1 : [2.402076 4.259    4.259   ] : 22
O1 : [4.259    2.402076 4.259   ] : 35
O1 : [4.259    0.       6.661076] : 32


**isite= 2
Ba1 : [2.1295 2.1295 2.1295]

ce_symbol  = C:12
ce_fraction=  0.9985497956700521
species:coords:index
O1 : [0.       1.856924 4.259   ] : 19
O1 : [0.       0.       2.402076] : 20
O1 : [1.856924 0.       4.259   ] : 18
O1 : [1.856924 4.259    0.      ] : 24
O1 : [0.       2.402076 0.      ] : 23
O1 : [0.       4.259    1.856924] : 27
O1 : [4.259    2.402076 4.259   ] : 35
O1 : [2.402076 4.259    4.259   ] : 22
O1 : [4.259    4.259    2.402076] : 38
O1 : [2.402076 0.       0.      ] : 16
O1 : [4.259    1.856924 0.      ] : 31
O1 : [4.259    0.       1.856924] : 33

ce_symbol  = I:12
ce_fraction=  0.001328851259259172
species:coords:index
O1 : [0.       1.856924 4.259   ] : 19
O1 : [0.       0.       2.402076] : 20
O1 : [1.856924 0.       4.259   ] : 18
O1 : [1.856924 4.259    0.      ] : 24
O1 : [0.       2.402076 0.      ] : 23
O1 : [0.       4.259    1.856924] : 27
O1 : [4.259    2.402076 4.259   ] : 35
O1 : [2.402076 4.259    4.259   ] : 22
O1 : [4.259    4.259    2.402076] : 38
O1 : [2.402076 0.       0.      ] : 16
O1 : [4.259    1.856924 0.      ] : 31
O1 : [4.259    0.       1.856924] : 33

ce_symbol  = AC:12
ce_fraction=  0.00012135307068862512
species:coords:index
O1 : [0.       1.856924 4.259   ] : 19
O1 : [0.       0.       2.402076] : 20
O1 : [1.856924 0.       4.259   ] : 18
O1 : [1.856924 4.259    0.      ] : 24
O1 : [0.       2.402076 0.      ] : 23
O1 : [0.       4.259    1.856924] : 27
O1 : [4.259    2.402076 4.259   ] : 35
O1 : [2.402076 4.259    4.259   ] : 22
O1 : [4.259    4.259    2.402076] : 38
O1 : [2.402076 0.       0.      ] : 16
O1 : [4.259    1.856924 0.      ] : 31
O1 : [4.259    0.       1.856924] : 33


**isite= 3
Ba1 : [2.1295 6.3885 2.1295]

