cif name= ./8103718.cif
./8103718.cif
Full Formula (Co16 Si16 O48)
Reduced Formula: CoSiO3
abc   :   5.204000  18.296000   8.923000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Co    0.63836  0.37723  0.51202
  1  Co    0.13836  0.12277  0.48798
  2  Co    0.36164  0.87723  0.98798
  3  Co    0.86164  0.62277  0.01202
  4  Co    0.36164  0.62277  0.48798
  5  Co    0.86164  0.87723  0.51202
  6  Co    0.63836  0.12277  0.01202
  7  Co    0.13836  0.37723  0.98798
  8  Co    0.12798  0.37597  0.34544
  9  Co    0.62798  0.12403  0.65456
 10  Co    0.87202  0.87597  0.15456
 11  Co    0.37202  0.62403  0.84544
 12  Co    0.87202  0.62403  0.65456
 13  Co    0.37202  0.87597  0.34544
 14  Co    0.12798  0.12403  0.84544
 15  Co    0.62798  0.37597  0.15456
 16  Si    0.948    0.272    0.65976
 17  Si    0.448    0.228    0.34024
 18  Si    0.052    0.772    0.84024
 19  Si    0.552    0.728    0.15976
 20  Si    0.052    0.728    0.34024
 21  Si    0.552    0.772    0.65976
 22  Si    0.948    0.228    0.15976
 23  Si    0.448    0.272    0.84024
 24  Si    0.2066   0.47259  0.66439
 25  Si    0.7066   0.02741  0.33561
 26  Si    0.7934   0.97259  0.83561
 27  Si    0.2934   0.52741  0.16439
 28  Si    0.7934   0.52741  0.33561
 29  Si    0.2934   0.97259  0.66439
 30  Si    0.2066   0.02741  0.16439
 31  Si    0.7066   0.47259  0.83561
 32  O     0.9605   0.18336  0.6609
 33  O     0.4605   0.31664  0.3391
 34  O     0.0395   0.68336  0.8391
 35  O     0.5395   0.81664  0.1609
 36  O     0.0395   0.81664  0.3391
 37  O     0.5395   0.68336  0.6609
 38  O     0.9605   0.31664  0.1609
 39  O     0.4605   0.18336  0.8391
 40  O     0.2071   0.5612   0.6608
 41  O     0.7071   0.9388   0.3392
 42  O     0.7929   0.0612   0.8392
 43  O     0.2929   0.4388   0.1608
 44  O     0.7929   0.4388   0.3392
 45  O     0.2929   0.0612   0.6608
 46  O     0.2071   0.9388   0.1608
 47  O     0.7071   0.5612   0.8392
 48  O     0.4047   0.4472   0.8014
 49  O     0.9047   0.0528   0.1986
 50  O     0.5953   0.9472   0.6986
 51  O     0.0953   0.5528   0.3014
 52  O     0.5953   0.5528   0.1986
 53  O     0.0953   0.9472   0.8014
 54  O     0.4047   0.0528   0.3014
 55  O     0.9047   0.4472   0.6986
 56  O     0.9446   0.3098   0.4985
 57  O     0.4446   0.1902   0.5015
 58  O     0.0554   0.8098   0.0015
 59  O     0.5554   0.6902   0.9985
 60  O     0.0554   0.6902   0.5015
 61  O     0.5554   0.8098   0.4985
 62  O     0.9446   0.1902   0.9985
 63  O     0.4446   0.3098   0.0015
 64  O     0.1754   0.3029   0.7691
 65  O     0.6754   0.1971   0.2309
 66  O     0.8246   0.8029   0.7309
