cif name= ./4316074.cif
./4316074.cif
Full Formula (K4 U8 B40 O96)
Reduced Formula: KU2(B5O12)2
abc   :   6.463700  11.115100  25.418500
angles:  90.000000  96.371000  90.000000
Sites (148)
  #  SP         a       b         c
---  ----  ------  ------  --------
  0  K     0.5     0.7288  0.75
  1  K     0.5     0.2712  0.25
  2  K     0       0.2288  0.75
  3  K     0       0.7712  0.25
  4  U     0.5849  0.3534  0.598382
  5  U     0.4151  0.3534  0.901618
  6  U     0.4151  0.6466  0.401618
  7  U     0.5849  0.6466  0.098382
  8  U     0.0849  0.8534  0.598382
  9  U     0.9151  0.8534  0.901618
 10  U     0.9151  0.1466  0.401618
 11  U     0.0849  0.1466  0.098382
 12  B     0.5904  0.6883  0.5993
 13  B     0.4096  0.6883  0.9007
 14  B     0.4096  0.3117  0.4007
 15  B     0.5904  0.3117  0.0993
 16  B     0.7096  0.0115  0.7043
 17  B     0.2904  0.0115  0.7957
 18  B     0.2904  0.9885  0.2957
 19  B     0.7096  0.9885  0.2043
 20  B     0.5522  0.9042  0.6261
 21  B     0.4478  0.9042  0.8739
 22  B     0.4478  0.0958  0.3739
 23  B     0.5522  0.0958  0.1261
 24  B     0.4229  0.0943  0.5769
 25  B     0.5771  0.0943  0.9231
 26  B     0.5771  0.9057  0.4231
 27  B     0.4229  0.9057  0.0769
 28  B     0.7917  0.0655  0.6163
 29  B     0.2083  0.0655  0.8837
 30  B     0.2083  0.9345  0.3837
 31  B     0.7917  0.9345  0.1163
 32  B     0.0904  0.1883  0.5993
 33  B     0.9096  0.1883  0.9007
 34  B     0.9096  0.8117  0.4007
 35  B     0.0904  0.8117  0.0993
 36  B     0.2096  0.5115  0.7043
 37  B     0.7904  0.5115  0.7957
 38  B     0.7904  0.4885  0.2957
 39  B     0.2096  0.4885  0.2043
 40  B     0.0522  0.4042  0.6261
 41  B     0.9478  0.4042  0.8739
 42  B     0.9478  0.5958  0.3739
 43  B     0.0522  0.5958  0.1261
 44  B     0.9229  0.5943  0.5769
 45  B     0.0771  0.5943  0.9231
 46  B     0.0771  0.4057  0.4231
 47  B     0.9229  0.4057  0.0769
 48  B     0.2917  0.5655  0.6163
 49  B     0.7083  0.5655  0.8837
 50  B     0.7083  0.4345  0.3837
 51  B     0.2917  0.4345  0.1163
 52  O     0.5563  0.367   0.5288
 53  O     0.4437  0.367   0.9712
 54  O     0.4437  0.633   0.4712
 55  O     0.5563  0.633   0.0288
 56  O     0.6095  0.3415  0.6684
 57  O     0.3905  0.3415  0.8316
 58  O     0.3905  0.6585  0.3316
 59  O     0.6095  0.6585  0.1684
 60  O     0.634   0.1404  0.5878
 61  O     0.366   0.1404  0.9122
 62  O     0.366   0.8596  0.4122
 63  O     0.634   0.8596  0.0878
 64  O     0.3843  0.0719  0.5188
 65  O     0.6157  0.0719  0.9812
 66  O     0.6157  0.9281  0.4812
 67  O     0.3843  0.9281  0.0188
 68  O     0.7425  0.9367  0.6031
 69  O     0.2575  0.9367  0.8969
 70  O     0.2575  0.0633  0.3969
 71  O     0.7425  0.0633  0.1031
 72  O     0.1911  0.0852  0.8265
 73  O     0.8089  0.0852  0.6735
 74  O     0.8089  0.9148  0.1735
 75  O     0.1911  0.9148  0.3265
 76  O     0.4765  0.7853  0.612
 77  O     0.5235  0.7853  0.888
 78  O     0.5235  0.2147  0.388
 79  O     0.4765  0.2147  0.112
 80  O     0.4973  0.578   0.5972
 81  O     0.5027  0.578   0.9028
 82  O     0.5027  0.422   0.4028
 83  O     0.4973  0.422   0.0972
 84  O     0.2927  0.1971  0.5893
 85  O     0.7073  0.1971  0.9107
 86  O     0.7073  0.8029  0.4107
 87  O     0.2927  0.8029  0.0893
 88  O     0.3823  0.9865  0.606
 89  O     0.6177  0.9865  0.894
 90  O     0.6177  0.0135  0.394
 91  O     0.3823  0.0135  0.106
 92  O     0.5911  0.9165  0.6851
 93  O     0.4089  0.9165  0.8149
 94  O     0.4089  0.0835  0.3149
 95  O     0.5911  0.0835  0.1851
 96  O     0.7444  0.0361  0.7588
 97  O     0.2556  0.0361  0.7412
 98  O     0.2556  0.9639  0.2412
 99  O     0.7444  0.9639  0.2588
100  O     0.0563  0.867   0.5288
101  O     0.9437  0.867   0.9712
102  O     0.9437  0.133   0.4712
103  O     0.0563  0.133   0.0288
104  O     0.1095  0.8415  0.6684
105  O     0.8905  0.8415  0.8316
106  O     0.8905  0.1585  0.3316
107  O     0.1095  0.1585  0.1684
108  O     0.134   0.6404  0.5878
109  O     0.866   0.6404  0.9122
110  O     0.866   0.3596  0.4122
111  O     0.134   0.3596  0.0878
112  O     0.8843  0.5719  0.5188
113  O     0.1157  0.5719  0.9812
114  O     0.1157  0.4281  0.4812
115  O     0.8843  0.4281  0.0188
116  O     0.2425  0.4367  0.6031
117  O     0.7575  0.4367  0.8969
118  O     0.7575  0.5633  0.3969
119  O     0.2425  0.5633  0.1031
120  O     0.6911  0.5852  0.8265
121  O     0.3089  0.5852  0.6735
122  O     0.3089  0.4148  0.1735
123  O     0.6911  0.4148  0.3265
124  O     0.9765  0.2853  0.612
125  O     0.0235  0.2853  0.888
126  O     0.0235  0.7147  0.388
127  O     0.9765  0.7147  0.112
128  O     0.9973  0.078   0.5972
129  O     0.0027  0.078   0.9028
130  O     0.0027  0.922   0.4028
131  O     0.9973  0.922   0.0972
132  O     0.7927  0.6971  0.5893
133  O     0.2073  0.6971  0.9107
134  O     0.2073  0.3029  0.4107
135  O     0.7927  0.3029  0.0893
136  O     0.8823  0.4865  0.606
137  O     0.1177  0.4865  0.894
138  O     0.1177  0.5135  0.394
139  O     0.8823  0.5135  0.106
140  O     0.0911  0.4165  0.6851
141  O     0.9089  0.4165  0.8149
142  O     0.9089  0.5835  0.3149
143  O     0.0911  0.5835  0.1851
144  O     0.2444  0.5361  0.7588
145  O     0.7556  0.5361  0.7412
146  O     0.7556  0.4639  0.2412
147  O     0.2444  0.4639  0.2588

space_group_IT_number 15

*** lse ***


**isite= 0
K1 : [ 1.11640944  8.10068488 18.94614054]

ce_symbol  = SBT:8
ce_fraction=  1.0
species:coords:index
O1 : [ 3.41032436  9.35335665 21.00748063] : 105
