cif name= ./2311780.cif
./2311780.cif
Full Formula (Ba8 Eu8 Si16 O52)
Reduced Formula: Ba2Eu2Si4O13
abc   :  12.954500   5.231100  17.595000
angles:  90.000000 104.230000  90.000000
Sites (84)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ba    0.1622   0.99521  0.83281
  1  Ba    0.8378   0.99521  0.66719
  2  Ba    0.8378   0.00479  0.16719
  3  Ba    0.1622   0.00479  0.33281
  4  Ba    0.6622   0.49521  0.83281
  5  Ba    0.3378   0.49521  0.66719
  6  Ba    0.3378   0.50479  0.16719
  7  Ba    0.6622   0.50479  0.33281
  8  Eu    0.88547  0.00868  0.91531
  9  Eu    0.61453  0.50868  0.58469
 10  Eu    0.11453  0.99132  0.08469
 11  Eu    0.38547  0.49132  0.41531
 12  Eu    0.38547  0.50868  0.91531
 13  Eu    0.11453  0.00868  0.58469
 14  Eu    0.61453  0.49132  0.08469
 15  Eu    0.88547  0.99132  0.41531
 16  Si    0.8815   0.5329   0.04424
 17  Si    0.1185   0.5329   0.45576
 18  Si    0.1185   0.4671   0.95576
 19  Si    0.8815   0.4671   0.54424
 20  Si    0.06251  0.4569   0.18445
 21  Si    0.93749  0.4569   0.31555
 22  Si    0.93749  0.5431   0.81555
 23  Si    0.06251  0.5431   0.68445
 24  Si    0.3815   0.0329   0.04424
 25  Si    0.6185   0.0329   0.45576
 26  Si    0.6185   0.9671   0.95576
 27  Si    0.3815   0.9671   0.54424
 28  Si    0.56251  0.9569   0.18445
 29  Si    0.43749  0.9569   0.31555
 30  Si    0.43749  0.0431   0.81555
 31  Si    0.56251  0.0431   0.68445
 32  O     0.9823   0.3583   0.1001
 33  O     0.0177   0.3583   0.3999
 34  O     0.0177   0.6417   0.8999
 35  O     0.9823   0.6417   0.6001
 36  O     0.2948   0.039    0.0967
 37  O     0.2052   0.539    0.4033
 38  O     0.7052   0.961    0.9033
 39  O     0.7948   0.461    0.5967
 40  O     0.9291   0.8251   0.0387
 41  O     0.0709   0.8251   0.4613
 42  O     0.0709   0.1749   0.9613
 43  O     0.9291   0.1749   0.5387
 44  O     0.8431   0.402    0.9602
 45  O     0.6569   0.902    0.5398
 46  O     0.1569   0.598    0.0398
 47  O     0.3431   0.098    0.4602
 48  O     0        0.6443   0.75
 49  O     0        0.3557   0.25
 50  O     0.9192   0.2432   0.8107
 51  O     0.0808   0.2432   0.6893
 52  O     0.0808   0.7568   0.1893
 53  O     0.9192   0.7568   0.3107
 54  O     0.8354   0.7234   0.8062
 55  O     0.6646   0.2234   0.6938
 56  O     0.1646   0.2766   0.1938
 57  O     0.3354   0.7766   0.3062
 58  O     0.4823   0.8583   0.1001
 59  O     0.5177   0.8583   0.3999
 60  O     0.5177   0.1417   0.8999
 61  O     0.4823   0.1417   0.6001
 62  O     0.7948   0.539    0.0967
 63  O     0.7052   0.039    0.4033
 64  O     0.2052   0.461    0.9033
 65  O     0.2948   0.961    0.5967
 66  O     0.4291   0.3251   0.0387
 67  O     0.5709   0.3251   0.4613
 68  O     0.5709   0.6749   0.9613
 69  O     0.4291   0.6749   0.5387
 70  O     0.3431   0.902    0.9602
 71  O     0.1569   0.402    0.5398
 72  O     0.6569   0.098    0.0398
 73  O     0.8431   0.598    0.4602
 74  O     0.5      0.1443   0.75
 75  O     0.5      0.8557   0.25
 76  O     0.4192   0.7432   0.8107
 77  O     0.5808   0.7432   0.6893
 78  O     0.5808   0.2568   0.1893
 79  O     0.4192   0.2568   0.3107
 80  O     0.3354   0.2234   0.8062
 81  O     0.1646   0.7234   0.6938
 82  O     0.6646   0.7766   0.1938
 83  O     0.8354   0.2766   0.3062

space_group_IT_number 15

*** lse ***


**isite= 0
Ba1 : [-1.50077837  5.20604303 14.20368169]

ce_symbol  = SBSA:10
ce_fraction=  0.9999982078521402
species:coords:index
O1 : [-3.66287552  3.35679687 15.34791027] : 34
O1 : [-3.24383557  3.37039773 12.79134648] : 48
O1 : [ 0.85803232  6.39972774 13.74984471] : 80
O1 : [-0.86845346  3.78417774 11.83284825] : 81
O1 : [-1.24861216  2.4115371  15.4058977 ] : 64
O1 : [-3.23925813  6.14601939 16.39509517] : 42
O1 : [-4.55309359  6.50330352 13.82659279] : 50
O1 : [-1.93457754  6.50330352 11.75610017] : 51
O1 : [-1.24861216  7.6426371  15.4058977 ] : 64
O1 : [ 0.2917144   4.7184522  16.37633452] : 70
!!!atention to nb coordination!!!
         [3.0665346099665673, 2.8987122669735403, 2.6823197115647366, 2.835910235549347, 3.052568516687151, 2.950959245498572, 3.3379198699490353, 2.803876202533843, 2.728717978788091, 2.8585303022785107]
         [3.066534609966567, 2.8987122669735417, 2.682319711564736, 2.835910235549347, 3.0525685166871503, 2.950959245498572, 3.337919869949036, 2.8038762025338446, 2.72871797878809, 2.8585303022785107]

ce_symbol  = BS_2:10
ce_fraction=  1.7921478597666294e-06
species:coords:index
O1 : [-3.66287552  3.35679687 15.34791027] : 34
O1 : [-3.24383557  3.37039773 12.79134648] : 48
O1 : [ 0.85803232  6.39972774 13.74984471] : 80
O1 : [-0.86845346  3.78417774 11.83284825] : 81
O1 : [-1.24861216  2.4115371  15.4058977 ] : 64
O1 : [-3.23925813  6.14601939 16.39509517] : 42
O1 : [-4.55309359  6.50330352 13.82659279] : 50
O1 : [-1.93457754  6.50330352 11.75610017] : 51
O1 : [-1.24861216  7.6426371  15.4058977 ] : 64
O1 : [ 0.2917144   4.7184522  16.37633452] : 70
!!!atention to nb coordination!!!
         [3.0665346099665673, 2.8987122669735403, 2.6823197115647366, 2.835910235549347, 3.052568516687151, 2.950959245498572, 3.3379198699490353, 2.803876202533843, 2.728717978788091, 2.8585303022785107]
         [3.066534609966567, 2.8987122669735417, 2.682319711564736, 2.835910235549347, 3.0525685166871503, 2.950959245498572, 3.337919869949036, 2.8038762025338446, 2.72871797878809, 2.8585303022785107]


**isite= 1
Ba1 : [ 7.96760723  5.20604303 11.37901128]

ce_symbol  = SBSA:10
ce_fraction=  0.9999982078521402
species:coords:index
O1 : [ 7.71544102  2.4115371  10.17679526] : 39
O1 : [6.17511446 4.7184522  9.20635844] : 45
O1 : [10.12970438  3.35679687 10.2347827 ] : 35
