cif name= ./1535245.cif
./1535245.cif
Full Formula (Ba2 Er1 Cu3 O6.98)
Reduced Formula: Ba2Er1Cu3O6.98
abc   :   3.821300   3.887600  11.695500
angles:  90.000000  90.000000  90.000000
Sites (13)
  #  SP         a    b       c
---  -------  ---  ---  ------
  0  Ba       0.5  0.5  0.1832
  1  Ba       0.5  0.5  0.8168
  2  Er       0.5  0.5  0.5
  3  Cu       0    0    0.3561
  4  Cu       0    0    0.6439
  5  Cu       0    0    0
  6  O        0    0    0.1587
  7  O        0    0    0.8413
  8  O        0.5  0    0.378
  9  O        0.5  0    0.622
 10  O        0    0.5  0.3798
 11  O        0    0.5  0.6202
 12  O:0.980  0.5  0    0

space_group_IT_number 47

*** lse ***


**isite= 0
Ba1 : [1.91065   1.9438    2.1426156]

ce_symbol  = BS_2:10
ce_fraction=  0.9701936331779848
species:coords:index
O1 : [0.        1.9438    4.4419509] : 10
O1 : [0.         0.         1.85607585] : 6
O1 : [1.91065  0.       4.420899] : 8
O1 : [1.91065  3.8876   4.420899] : 8
O0.98 : [1.91065 3.8876  0.     ] : 12
O0.98 : [1.91065 0.      0.     ] : 12
O1 : [0.         3.8876     1.85607585] : 6
O1 : [3.8213     0.         1.85607585] : 6
O1 : [3.8213     3.8876     1.85607585] : 6
O1 : [3.8213    1.9438    4.4419509] : 10
!!!atention to nb coordination!!!
         [2.989569575093728, 2.740628922497547, 2.99481780593003, 2.99481780593003, 2.8929500599497673, 2.8929500599497673, 2.740628922497547, 2.740628922497547, 2.740628922497547, 2.989569575093728]
         [2.9895695750937277, 2.740628922497547, 2.99481780593003, 2.99481780593003, 2.8929500599497673, 2.8929500599497673, 2.740628922497547, 2.740628922497547, 2.740628922497547, 2.9895695750937277]

ce_symbol  = MI:10
ce_fraction=  0.029806366822015092
species:coords:index
O1 : [0.        1.9438    4.4419509] : 10
O1 : [0.         0.         1.85607585] : 6
O1 : [1.91065  0.       4.420899] : 8
O1 : [1.91065  3.8876   4.420899] : 8
O0.98 : [1.91065 3.8876  0.     ] : 12
O0.98 : [1.91065 0.      0.     ] : 12
O1 : [0.         3.8876     1.85607585] : 6
O1 : [3.8213     0.         1.85607585] : 6
O1 : [3.8213     3.8876     1.85607585] : 6
O1 : [3.8213    1.9438    4.4419509] : 10
!!!atention to nb coordination!!!
         [2.989569575093728, 2.740628922497547, 2.99481780593003, 2.99481780593003, 2.8929500599497673, 2.8929500599497673, 2.740628922497547, 2.740628922497547, 2.740628922497547, 2.989569575093728]
         [2.9895695750937277, 2.740628922497547, 2.99481780593003, 2.99481780593003, 2.8929500599497673, 2.8929500599497673, 2.740628922497547, 2.740628922497547, 2.740628922497547, 2.9895695750937277]


**isite= 1
Ba1 : [1.91065   1.9438    9.5528844]

ce_symbol  = BS_2:10
ce_fraction=  0.9701936331779847
species:coords:index
O1 : [0.        1.9438    7.2535491] : 11
O1 : [3.8213    1.9438    7.2535491] : 11
O1 : [1.91065  0.       7.274601] : 9
O1 : [1.91065  3.8876   7.274601] : 9
O1 : [0.         0.         9.83942415] : 7
O1 : [3.8213     0.         9.83942415] : 7
O1 : [3.8213     3.8876     9.83942415] : 7
O0.98 : [ 1.91065  3.8876  11.6955 ] : 12
O0.98 : [ 1.91065  0.      11.6955 ] : 12
O1 : [0.         3.8876     9.83942415] : 7
!!!atention to nb coordination!!!
         [2.989569575093727, 2.989569575093727, 2.9948178059300288, 2.9948178059300288, 2.740628922497547, 2.740628922497547, 2.740628922497547, 2.8929500599497677, 2.8929500599497677, 2.740628922497547]
         [2.989569575093727, 2.989569575093727, 2.9948178059300297, 2.9948178059300297, 2.740628922497547, 2.740628922497547, 2.740628922497547, 2.8929500599497677, 2.8929500599497677, 2.740628922497547]

ce_symbol  = MI:10
ce_fraction=  0.029806366822015214
species:coords:index
O1 : [0.        1.9438    7.2535491] : 11
O1 : [3.8213    1.9438    7.2535491] : 11
O1 : [1.91065  0.       7.274601] : 9
O1 : [1.91065  3.8876   7.274601] : 9
O1 : [0.         0.         9.83942415] : 7
O1 : [3.8213     0.         9.83942415] : 7
O1 : [3.8213     3.8876     9.83942415] : 7
O0.98 : [ 1.91065  3.8876  11.6955 ] : 12
O0.98 : [ 1.91065  0.      11.6955 ] : 12
O1 : [0.         3.8876     9.83942415] : 7
!!!atention to nb coordination!!!
         [2.989569575093727, 2.989569575093727, 2.9948178059300288, 2.9948178059300288, 2.740628922497547, 2.740628922497547, 2.740628922497547, 2.8929500599497677, 2.8929500599497677, 2.740628922497547]
         [2.989569575093727, 2.989569575093727, 2.9948178059300297, 2.9948178059300297, 2.740628922497547, 2.740628922497547, 2.740628922497547, 2.8929500599497677, 2.8929500599497677, 2.740628922497547]


**isite= 2
Er1 : [1.91065 1.9438  5.84775]

ce_symbol  = C:8
ce_fraction=  0.9999952869644168
species:coords:index
O1 : [0.        1.9438    4.4419509] : 10
O1 : [1.91065  0.       4.420899] : 8
O1 : [3.8213    1.9438    4.4419509] : 10
O1 : [1.91065  0.       7.274601] : 9
O1 : [1.91065  3.8876   7.274601] : 9
O1 : [1.91065  3.8876   4.420899] : 8
O1 : [3.8213    1.9438    7.2535491] : 11
O1 : [0.        1.9438    7.2535491] : 11
!!!atention to nb coordination!!!
         [2.3720991825935114, 2.411278129167393, 2.3720991825935114, 2.411278129167393, 2.411278129167393, 2.411278129167393, 2.3720991825935123, 2.3720991825935123]
