cif name= ./1009013.cif
./1009013.cif
Full Formula (Y32 O48)
Reduced Formula: Y2O3
abc   :  10.605600  10.605600  10.605600
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Y3+   0.5      0.25     0.71742
  1  Y3+   0.5      0.75     0.78258
  2  Y3+   0.28258  0        0.25
  3  Y3+   0.21742  0        0.75
  4  Y3+   0.75     0.21742  0
  5  Y3+   0.75     0.78258  0.5
  6  Y3+   0.5      0.75     0.28258
  7  Y3+   0.5      0.25     0.21742
  8  Y3+   0.71742  0        0.75
  9  Y3+   0.78258  0        0.25
 10  Y3+   0.25     0.78258  0
 11  Y3+   0.25     0.21742  0.5
 12  Y3+   0        0        0.5
 13  Y3+   0.5      0        0
 14  Y3+   0.5      0        0.5
 15  Y3+   0.5      0.5      0.5
 16  Y3+   0        0.75     0.21742
 17  Y3+   0        0.25     0.28258
 18  Y3+   0.78258  0.5      0.75
 19  Y3+   0.71742  0.5      0.25
 20  Y3+   0.25     0.71742  0.5
 21  Y3+   0.25     0.28258  0
 22  Y3+   0        0.25     0.78258
 23  Y3+   0        0.75     0.71742
 24  Y3+   0.21742  0.5      0.25
 25  Y3+   0.28258  0.5      0.75
 26  Y3+   0.75     0.28258  0.5
 27  Y3+   0.75     0.71742  0
 28  Y3+   0.5      0.5      0
 29  Y3+   0        0.5      0.5
 30  Y3+   0        0.5      0
 31  Y3+   0        0        0
 32  O2-   0.36984  0.4019   0.14072
 33  O2-   0.63016  0.0981   0.14072
 34  O2-   0.63016  0.9019   0.35928
 35  O2-   0.36984  0.5981   0.35928
 36  O2-   0.85928  0.13016  0.4019
 37  O2-   0.35928  0.36984  0.5981
 38  O2-   0.14072  0.36984  0.4019
 39  O2-   0.64072  0.13016  0.5981
 40  O2-   0.0981   0.14072  0.63016
 41  O2-   0.4019   0.14072  0.36984
 42  O2-   0.5981   0.35928  0.36984
 43  O2-   0.9019   0.35928  0.63016
 44  O2-   0.63016  0.5981   0.85928
 45  O2-   0.36984  0.9019   0.85928
 46  O2-   0.36984  0.0981   0.64072
 47  O2-   0.63016  0.4019   0.64072
 48  O2-   0.14072  0.86984  0.5981
 49  O2-   0.64072  0.63016  0.4019
 50  O2-   0.85928  0.63016  0.5981
 51  O2-   0.35928  0.86984  0.4019
 52  O2-   0.9019   0.85928  0.36984
 53  O2-   0.5981   0.85928  0.63016
 54  O2-   0.4019   0.64072  0.63016
 55  O2-   0.0981   0.64072  0.36984
 56  O2-   0.86984  0.9019   0.64072
 57  O2-   0.13016  0.5981   0.64072
 58  O2-   0.13016  0.4019   0.85928
 59  O2-   0.86984  0.0981   0.85928
 60  O2-   0.35928  0.63016  0.9019
 61  O2-   0.85928  0.86984  0.0981
 62  O2-   0.64072  0.86984  0.9019
 63  O2-   0.14072  0.63016  0.0981
 64  O2-   0.5981   0.64072  0.13016
 65  O2-   0.9019   0.64072  0.86984
 66  O2-   0.0981   0.85928  0.86984
 67  O2-   0.4019   0.85928  0.13016
 68  O2-   0.13016  0.0981   0.35928
 69  O2-   0.86984  0.4019   0.35928
 70  O2-   0.86984  0.5981   0.14072
 71  O2-   0.13016  0.9019   0.14072
 72  O2-   0.64072  0.36984  0.0981
 73  O2-   0.14072  0.13016  0.9019
 74  O2-   0.35928  0.13016  0.0981
