cif name= ./9011016.cif
./9011016.cif
Full Formula (V6 O16)
Reduced Formula: V3O8
abc   :  19.640000   2.990000   4.830000
angles:  90.000000 103.920000  90.000000
Sites (22)
  #  SP        a    b      c
---  ----  -----  ---  -----
  0  V     0      0    0.5
  1  V     0.172  0    0.369
  2  V     0.328  0.5  0.631
  3  V     0.5    0.5  0.5
  4  V     0.672  0.5  0.369
  5  V     0.828  0    0.631
  6  O     0.014  0    0.738
  7  O     0.486  0.5  0.262
  8  O     0.083  0    0.468
  9  O     0.417  0.5  0.532
 10  O     0.171  0    0.064
 11  O     0.329  0.5  0.936
 12  O     0.208  0    0.66
 13  O     0.292  0.5  0.34
 14  O     0.514  0.5  0.738
 15  O     0.986  0    0.262
 16  O     0.583  0.5  0.468
 17  O     0.917  0    0.532
 18  O     0.671  0.5  0.064
 19  O     0.829  0    0.936
 20  O     0.708  0.5  0.66
 21  O     0.792  0    0.34

space_group_IT_number 12

*** lse ***


**isite= 0
V1 : [-0.580969    0.          2.34407765]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [-0.57938775  0.          1.22829669] : 15
O1 : [-0.58255024  0.          3.45985861] : 6


**isite= 1
V1 : [2.94932488 0.         1.72992931]

ce_symbol  = TL:3
ce_fraction=  0.9285733446621959
species:coords:index
O1 : [1.08633302 0.         2.19405668] : 8
O1 : [3.28407597 0.         0.30004194] : 10
O1 : [3.31824093 0.         3.0941825 ] : 12

ce_symbol  = TY:3
ce_fraction=  0.04676110429764284
species:coords:index
O1 : [1.08633302 0.         2.19405668] : 8
O1 : [3.28407597 0.         0.30004194] : 10
O1 : [3.31824093 0.         3.0941825 ] : 12

ce_symbol  = TS:3
ce_fraction=  0.020269300487605033
species:coords:index
O1 : [1.08633302 0.         2.19405668] : 8
O1 : [3.28407597 0.         0.30004194] : 10
O1 : [3.31824093 0.         3.0941825 ] : 12

ce_symbol  = L:2
ce_fraction=  0.0033686546206828476
species:coords:index
O1 : [3.28407597 0.         0.30004194] : 10
O1 : [3.31824093 0.         3.0941825 ] : 12

ce_symbol  = A:2
ce_fraction=  0.0010275959318734428
species:coords:index
O1 : [3.28407597 0.         0.30004194] : 10
O1 : [3.31824093 0.         3.0941825 ] : 12


**isite= 2
V1 : [5.70873713 1.495      2.95822599]

ce_symbol  = TL:3
ce_fraction=  0.9285733446621944
species:coords:index
O1 : [5.33982108 1.495      1.5939728 ] : 13
O1 : [7.57172899 1.495      2.49409862] : 9
O1 : [5.37398604 1.495      4.38811336] : 11
!!!atention to nb coordination!!!
         [1.413253628950491, 1.9199356484871857, 1.4685490016320764]
         [1.4132536289504911, 1.9199356484871857, 1.4685490016320764]

ce_symbol  = TY:3
ce_fraction=  0.04676110429764285
species:coords:index
O1 : [5.33982108 1.495      1.5939728 ] : 13
O1 : [7.57172899 1.495      2.49409862] : 9
O1 : [5.37398604 1.495      4.38811336] : 11
!!!atention to nb coordination!!!
         [1.413253628950491, 1.9199356484871857, 1.4685490016320764]
         [1.4132536289504911, 1.9199356484871857, 1.4685490016320764]

ce_symbol  = TS:3
ce_fraction=  0.02026930048760551
species:coords:index
O1 : [5.33982108 1.495      1.5939728 ] : 13
O1 : [7.57172899 1.495      2.49409862] : 9
O1 : [5.37398604 1.495      4.38811336] : 11
!!!atention to nb coordination!!!
         [1.413253628950491, 1.9199356484871857, 1.4685490016320764]
         [1.4132536289504911, 1.9199356484871857, 1.4685490016320764]

ce_symbol  = L:2
ce_fraction=  0.003368654620683547
species:coords:index
O1 : [5.33982108 1.495      1.5939728 ] : 13
O1 : [5.37398604 1.495      4.38811336] : 11
!!!atention to nb coordination!!!
         [1.413253628950491, 1.4685490016320764]
         [1.4132536289504911, 1.4685490016320764]

ce_symbol  = A:2
ce_fraction=  0.001027595931873623
species:coords:index
O1 : [5.33982108 1.495      1.5939728 ] : 13
O1 : [5.37398604 1.495      4.38811336] : 11
!!!atention to nb coordination!!!
         [1.413253628950491, 1.4685490016320764]
         [1.4132536289504911, 1.4685490016320764]


**isite= 3
V1 : [9.239031   1.495      2.34407765]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [9.23744976 1.495      3.45985861] : 14
O1 : [9.24061225 1.495      1.22829669] : 7


**isite= 4
V1 : [12.76932488  1.495       1.72992931]

ce_symbol  = TL:3
ce_fraction=  0.928573344662197
species:coords:index
O1 : [10.90633302  1.495       2.19405668] : 16
O1 : [13.10407597  1.495       0.30004194] : 18
O1 : [13.13824093  1.495       3.0941825 ] : 20

ce_symbol  = TY:3
ce_fraction=  0.046761104297643144
species:coords:index
O1 : [10.90633302  1.495       2.19405668] : 16
O1 : [13.10407597  1.495       0.30004194] : 18
O1 : [13.13824093  1.495       3.0941825 ] : 20

ce_symbol  = TS:3
ce_fraction=  0.02026930048760478
species:coords:index
O1 : [10.90633302  1.495       2.19405668] : 16
O1 : [13.10407597  1.495       0.30004194] : 18
O1 : [13.13824093  1.495       3.0941825 ] : 20

ce_symbol  = L:2
ce_fraction=  0.003368654620681972
species:coords:index
O1 : [13.10407597  1.495       0.30004194] : 18
O1 : [13.13824093  1.495       3.0941825 ] : 20

ce_symbol  = A:2
ce_fraction=  0.001027595931873223
species:coords:index
O1 : [13.10407597  1.495       0.30004194] : 18
O1 : [13.13824093  1.495       3.0941825 ] : 20


**isite= 5
V1 : [15.52873713  0.          2.95822599]

ce_symbol  = TL:3
ce_fraction=  0.9285733446621973
species:coords:index
O1 : [15.19398604  0.          4.38811336] : 19
O1 : [17.39172899  0.          2.49409862] : 17
O1 : [15.15982108  0.          1.5939728 ] : 21
!!!atention to nb coordination!!!
         [1.4685490016320755, 1.9199356484871881, 1.4132536289504918]
         [1.4685490016320764, 1.9199356484871881, 1.4132536289504918]

ce_symbol  = TY:3
ce_fraction=  0.046761104297642596
species:coords:index
O1 : [15.19398604  0.          4.38811336] : 19
O1 : [17.39172899  0.          2.49409862] : 17
O1 : [15.15982108  0.          1.5939728 ] : 21
!!!atention to nb coordination!!!
         [1.4685490016320755, 1.9199356484871881, 1.4132536289504918]
         [1.4685490016320764, 1.9199356484871881, 1.4132536289504918]

ce_symbol  = TS:3
ce_fraction=  0.02026930048760418
species:coords:index
O1 : [15.19398604  0.          4.38811336] : 19
O1 : [17.39172899  0.          2.49409862] : 17
O1 : [15.15982108  0.          1.5939728 ] : 21
!!!atention to nb coordination!!!
         [1.4685490016320755, 1.9199356484871881, 1.4132536289504918]
         [1.4685490016320764, 1.9199356484871881, 1.4132536289504918]

ce_symbol  = L:2
ce_fraction=  0.003368654620682543
species:coords:index
O1 : [15.19398604  0.          4.38811336] : 19
O1 : [15.15982108  0.          1.5939728 ] : 21
!!!atention to nb coordination!!!
         [1.4685490016320755, 1.4132536289504918]
         [1.4685490016320764, 1.4132536289504918]

ce_symbol  = A:2
ce_fraction=  0.0010275959318733446
species:coords:index
O1 : [15.19398604  0.          4.38811336] : 19
O1 : [15.15982108  0.          1.5939728 ] : 21
!!!atention to nb coordination!!!
         [1.4685490016320755, 1.4132536289504918]
         [1.4685490016320764, 1.4132536289504918]


**isite= 6
O1 : [-0.58255024  0.          3.45985861]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [-0.580969    0.          2.34407765] : 0


**isite= 7
O1 : [9.24061225 1.495      1.22829669]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [9.239031   1.495      2.34407765] : 3


**isite= 8
O1 : [1.08633302 0.         2.19405668]

ce_symbol  = L:2
ce_fraction=  0.9999948206612013
species:coords:index
V1 : [2.94932488 0.         1.72992931] : 1
V1 : [-0.580969    0.          2.34407765] : 0

ce_symbol  = A:2
ce_fraction=  5.179338798705173e-06
species:coords:index
V1 : [2.94932488 0.         1.72992931] : 1
V1 : [-0.580969    0.          2.34407765] : 0


**isite= 9
O1 : [7.57172899 1.495      2.49409862]

ce_symbol  = L:2
ce_fraction=  0.9999948206612013
species:coords:index
V1 : [9.239031   1.495      2.34407765] : 3
V1 : [5.70873713 1.495      2.95822599] : 2
!!!atention to nb coordination!!!
         [1.674037724451851, 1.9199356484871866]
         [1.674037724451851, 1.9199356484871857]

ce_symbol  = A:2
ce_fraction=  5.179338798705102e-06
species:coords:index
V1 : [9.239031   1.495      2.34407765] : 3
V1 : [5.70873713 1.495      2.95822599] : 2
!!!atention to nb coordination!!!
         [1.674037724451851, 1.9199356484871866]
         [1.674037724451851, 1.9199356484871857]


**isite= 10
O1 : [3.28407597 0.         0.30004194]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [2.94932488 0.         1.72992931] : 1


**isite= 11
O1 : [5.37398604 1.495      4.38811336]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [5.70873713 1.495      2.95822599] : 2
!!!atention to nb coordination!!!
         [1.4685490016320761]
         [1.4685490016320764]


**isite= 12
O1 : [3.31824093 0.         3.0941825 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [2.94932488 0.         1.72992931] : 1


**isite= 13
O1 : [5.33982108 1.495      1.5939728 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [5.70873713 1.495      2.95822599] : 2
!!!atention to nb coordination!!!
         [1.413253628950491]
         [1.4132536289504911]


**isite= 14
O1 : [9.23744976 1.495      3.45985861]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [9.239031   1.495      2.34407765] : 3


**isite= 15
O1 : [19.06061225  0.          1.22829669]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [19.059031    0.          2.34407765] : 0


**isite= 16
O1 : [10.90633302  1.495       2.19405668]

ce_symbol  = L:2
ce_fraction=  0.9999948206612013
species:coords:index
V1 : [9.239031   1.495      2.34407765] : 3
V1 : [12.76932488  1.495       1.72992931] : 4
!!!atention to nb coordination!!!
         [1.6740377244518518, 1.9199356484871848]
         [1.6740377244518518, 1.9199356484871832]

ce_symbol  = A:2
ce_fraction=  5.179338798705372e-06
species:coords:index
V1 : [9.239031   1.495      2.34407765] : 3
V1 : [12.76932488  1.495       1.72992931] : 4
!!!atention to nb coordination!!!
         [1.6740377244518518, 1.9199356484871848]
         [1.6740377244518518, 1.9199356484871832]


**isite= 17
O1 : [17.39172899  0.          2.49409862]

ce_symbol  = L:2
ce_fraction=  0.9999948206612013
species:coords:index
V1 : [19.059031    0.          2.34407765] : 0
V1 : [15.52873713  0.          2.95822599] : 5

ce_symbol  = A:2
ce_fraction=  5.179338798704868e-06
species:coords:index
V1 : [19.059031    0.          2.34407765] : 0
V1 : [15.52873713  0.          2.95822599] : 5


**isite= 18
O1 : [13.10407597  1.495       0.30004194]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [12.76932488  1.495       1.72992931] : 4
!!!atention to nb coordination!!!
         [1.468549001632077]
         [1.4685490016320775]


**isite= 19
O1 : [15.19398604  0.          4.38811336]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [15.52873713  0.          2.95822599] : 5


**isite= 20
O1 : [13.13824093  1.495       3.0941825 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [12.76932488  1.495       1.72992931] : 4
!!!atention to nb coordination!!!
         [1.4132536289504911]
         [1.4132536289504918]


**isite= 21
O1 : [15.15982108  0.          1.5939728 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [15.52873713  0.          2.95822599] : 5

END

