cif name= ./4324613.cif
./4324613.cif
Full Formula (Ba2 U22 Ge4 O76)
Reduced Formula: BaU11(GeO19)2
abc   :  10.201200  10.201200  17.157000
angles:  90.000000  90.000000 120.000000
Sites (104)
  #  SP           a         b        c
---  ----  --------  --------  -------
  0  Ba    0.6667    0.333367  0.75
  1  Ba    0.3333    0.666633  0.25
  2  U     0.333333  0.666667  0.60277
  3  U     0.333333  0.666667  0.89723
  4  U     0.666667  0.333333  0.39723
  5  U     0.666667  0.333333  0.10277
  6  U     0.97999   0.33907   0.55983
  7  U     0.35908   0.02001   0.55983
  8  U     0.66093   0.64092   0.55983
  9  U     0.35908   0.33907   0.94017
 10  U     0.66093   0.02001   0.94017
 11  U     0.97999   0.64092   0.94017
 12  U     0.02001   0.66093   0.44017
 13  U     0.64092   0.97999   0.44017
 14  U     0.33907   0.35908   0.44017
 15  U     0.64092   0.66093   0.05983
 16  U     0.33907   0.97999   0.05983
 17  U     0.02001   0.35908   0.05983
 18  U     0.13802   0.27604   0.75
 19  U     0.13802   0.86198   0.75
 20  U     0.72396   0.86198   0.75
 21  U     0.86198   0.72396   0.25
 22  U     0.86198   0.13802   0.25
 23  U     0.27604   0.13802   0.25
 24  Ge    0         0         0.6015
 25  Ge    0         0         0.8985
 26  Ge    0         0         0.3985
 27  Ge    0         0         0.1015
 28  O     0.1558    0.9815    0.628
 29  O     0.8257    0.8442    0.628
 30  O     0.0185    0.1743    0.628
 31  O     0.8257    0.9815    0.872
 32  O     0.0185    0.8442    0.872
 33  O     0.1558    0.1743    0.872
 34  O     0.8442    0.0185    0.372
 35  O     0.1743    0.1558    0.372
 36  O     0.9815    0.8257    0.372
 37  O     0.1743    0.0185    0.128
 38  O     0.9815    0.1558    0.128
 39  O     0.8442    0.8257    0.128
 40  O     0.8595    0.3543    0.6307
 41  O     0.4948    0.1405    0.6307
 42  O     0.6457    0.5052    0.6307
 43  O     0.4948    0.3543    0.8693
 44  O     0.6457    0.1405    0.8693
 45  O     0.8595    0.5052    0.8693
 46  O     0.1405    0.6457    0.3693
