cif name= ./1522005.cif
./1522005.cif
Full Formula (Ba8 Yb4 Ta4 O24)
Reduced Formula: Ba2YbTaO6
abc   :   8.390300   8.390300   8.390300
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Ba    0.25   0.75   0.75
  1  Ba    0.25   0.25   0.75
  2  Ba    0.25   0.25   0.25
  3  Ba    0.25   0.75   0.25
  4  Ba    0.75   0.75   0.25
  5  Ba    0.75   0.25   0.25
  6  Ba    0.75   0.25   0.75
  7  Ba    0.75   0.75   0.75
  8  Yb    0      0      0.5
  9  Yb    0      0.5    0
 10  Yb    0.5    0      0
 11  Yb    0.5    0.5    0.5
 12  Ta    0      0      0
 13  Ta    0      0.5    0.5
 14  Ta    0.5    0      0.5
 15  Ta    0.5    0.5    0
 16  O     0.237  0      0
 17  O     0      0.737  0.5
 18  O     0.263  0      0.5
 19  O     0      0.263  0.5
 20  O     0      0      0.237
 21  O     0      0      0.763
 22  O     0.237  0.5    0.5
 23  O     0      0.237  0
 24  O     0.263  0.5    0
 25  O     0      0.763  0
 26  O     0      0.5    0.737
 27  O     0      0.5    0.263
 28  O     0.737  0      0.5
 29  O     0.5    0.737  0
 30  O     0.763  0      0
 31  O     0.5    0.263  0
 32  O     0.5    0      0.737
 33  O     0.5    0      0.263
 34  O     0.737  0.5    0
 35  O     0.5    0.237  0.5
 36  O     0.763  0.5    0.5
 37  O     0.5    0.763  0.5
 38  O     0.5    0.5    0.237
 39  O     0.5    0.5    0.763

space_group_IT_number 225

*** lse ***


**isite= 0
Ba1 : [2.097575 6.292725 6.292725]

ce_symbol  = C:12
ce_fraction=  0.9999280648548395
species:coords:index
O1 : [1.9885011 4.19515   4.19515  ] : 22
O1 : [4.19515   6.1836511 8.3903   ] : 29
O1 : [2.2066489 4.19515   8.3903   ] : 24
O1 : [4.19515   4.19515   6.4017989] : 39
O1 : [1.9885011 8.3903    8.3903   ] : 16
O1 : [2.2066489 8.3903    4.19515  ] : 18
O1 : [4.19515   8.3903    6.1836511] : 32
O1 : [0.        8.3903    6.4017989] : 21
O1 : [0.        6.1836511 4.19515  ] : 17
O1 : [4.19515   6.4017989 4.19515  ] : 37
O1 : [0.        4.19515   6.1836511] : 26
O1 : [0.        6.4017989 8.3903   ] : 25
!!!atention to nb coordination!!!
         [2.968423635014251, 2.9684236350142488, 2.96842363501425, 2.968423635014249, 2.9684236350142497, 2.96842363501425, 2.9684236350142488, 2.968423635014249, 2.96842363501425, 2.968423635014249, 2.96842363501425, 2.968423635014249]
         [2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249, 2.968423635014249]

ce_symbol  = I:12
ce_fraction=  6.780752492315506e-05
species:coords:index
O1 : [1.9885011 4.19515   4.19515  ] : 22
O1 : [4.19515   6.1836511 8.3903   ] : 29
O1 : [2.2066489 4.19515   8.3903   ] : 24
O1 : [4.19515   4.19515   6.4017989] : 39
O1 : [1.9885011 8.3903    8.3903   ] : 16
O1 : [2.2066489 8.3903    4.19515  ] : 18
O1 : [4.19515   8.3903    6.1836511] : 32
O1 : [0.        8.3903    6.4017989] : 21
O1 : [0.        6.1836511 4.19515  ] : 17
O1 : [4.19515   6.4017989 4.19515  ] : 37
