cif name= ./1535247.cif
./1535247.cif
Full Formula (Ba2 Er1 Cu3 O6.91)
Reduced Formula: Ba2Er1Cu3O6.91
abc   :   3.814000   3.879400  11.689900
angles:  90.000000  90.000000  90.000000
Sites (13)
  #  SP         a    b       c
---  -------  ---  ---  ------
  0  Ba       0.5  0.5  0.183
  1  Ba       0.5  0.5  0.817
  2  Er       0.5  0.5  0.5
  3  Cu       0    0    0
  4  Cu       0    0    0.3559
  5  Cu       0    0    0.6441
  6  O:0.910  0.5  0    0
  7  O        0    0.5  0.38
  8  O        0    0.5  0.62
  9  O        0.5  0    0.3781
 10  O        0.5  0    0.6219
 11  O        0    0    0.1586
 12  O        0    0    0.8414

space_group_IT_number 47

*** lse ***


**isite= 0
Ba1 : [1.907     1.9397    2.1392517]

ce_symbol  = BS_2:10
ce_fraction=  0.9705491512107296
species:coords:index
O1 : [1.907      0.         4.41995119] : 9
O1 : [0.         0.         1.85401814] : 11
O1 : [3.814    1.9397   4.442162] : 7
O1 : [0.       1.9397   4.442162] : 7
O1 : [0.         3.8794     1.85401814] : 11
O1 : [1.907      3.8794     4.41995119] : 9
O0.91 : [1.907  3.8794 0.    ] : 6
O0.91 : [1.907 0.    0.   ] : 6
O1 : [3.814      3.8794     1.85401814] : 11
O1 : [3.814      0.         1.85401814] : 11
!!!atention to nb coordination!!!
         [2.993998372358653, 2.735039903502374, 2.9899907775520127, 2.9899907775520127, 2.735039903502374, 2.993998372358653, 2.8877039193713907, 2.8877039193713907, 2.735039903502374, 2.735039903502374]
         [2.9939983723586523, 2.735039903502374, 2.9899907775520127, 2.9899907775520127, 2.735039903502374, 2.9939983723586523, 2.8877039193713907, 2.8877039193713907, 2.735039903502374, 2.735039903502374]

ce_symbol  = MI:10
ce_fraction=  0.029450848789270397
species:coords:index
O1 : [1.907      0.         4.41995119] : 9
O1 : [0.         0.         1.85401814] : 11
O1 : [3.814    1.9397   4.442162] : 7
O1 : [0.       1.9397   4.442162] : 7
O1 : [0.         3.8794     1.85401814] : 11
O1 : [1.907      3.8794     4.41995119] : 9
O0.91 : [1.907  3.8794 0.    ] : 6
O0.91 : [1.907 0.    0.   ] : 6
O1 : [3.814      3.8794     1.85401814] : 11
O1 : [3.814      0.         1.85401814] : 11
!!!atention to nb coordination!!!
         [2.993998372358653, 2.735039903502374, 2.9899907775520127, 2.9899907775520127, 2.735039903502374, 2.993998372358653, 2.8877039193713907, 2.8877039193713907, 2.735039903502374, 2.735039903502374]
         [2.9939983723586523, 2.735039903502374, 2.9899907775520127, 2.9899907775520127, 2.735039903502374, 2.9939983723586523, 2.8877039193713907, 2.8877039193713907, 2.735039903502374, 2.735039903502374]


**isite= 1
Ba1 : [1.907     1.9397    9.5506483]

ce_symbol  = BS_2:10
ce_fraction=  0.9705491512107295
species:coords:index
O1 : [0.         0.         9.83588186] : 12
O1 : [0.       1.9397   7.247738] : 8
O1 : [0.         3.8794     9.83588186] : 12
O1 : [3.814      0.         9.83588186] : 12
O0.91 : [ 1.907   0.     11.6899] : 6
O0.91 : [ 1.907   3.8794 11.6899] : 6
O1 : [1.907      0.         7.26994881] : 10
O1 : [3.814      3.8794     9.83588186] : 12
O1 : [1.907      3.8794     7.26994881] : 10
O1 : [3.814    1.9397   7.247738] : 8
!!!atention to nb coordination!!!
         [2.735039903502374, 2.989990777552011, 2.735039903502374, 2.735039903502374, 2.887703919371391, 2.887703919371391, 2.993998372358652, 2.735039903502374, 2.993998372358652, 2.989990777552011]
         [2.735039903502374, 2.989990777552012, 2.735039903502374, 2.735039903502374, 2.887703919371391, 2.887703919371391, 2.993998372358652, 2.735039903502374, 2.993998372358652, 2.989990777552012]

ce_symbol  = MI:10
ce_fraction=  0.029450848789270494
species:coords:index
O1 : [0.         0.         9.83588186] : 12
O1 : [0.       1.9397   7.247738] : 8
O1 : [0.         3.8794     9.83588186] : 12
O1 : [3.814      0.         9.83588186] : 12
O0.91 : [ 1.907   0.     11.6899] : 6
O0.91 : [ 1.907   3.8794 11.6899] : 6
O1 : [1.907      0.         7.26994881] : 10
O1 : [3.814      3.8794     9.83588186] : 12
O1 : [1.907      3.8794     7.26994881] : 10
O1 : [3.814    1.9397   7.247738] : 8
!!!atention to nb coordination!!!
         [2.735039903502374, 2.989990777552011, 2.735039903502374, 2.735039903502374, 2.887703919371391, 2.887703919371391, 2.993998372358652, 2.735039903502374, 2.993998372358652, 2.989990777552011]
         [2.735039903502374, 2.989990777552012, 2.735039903502374, 2.735039903502374, 2.887703919371391, 2.887703919371391, 2.993998372358652, 2.735039903502374, 2.993998372358652, 2.989990777552012]


**isite= 2
Er1 : [1.907   1.9397  5.84495]

ce_symbol  = C:8
ce_fraction=  0.9999951779396496
species:coords:index
O1 : [0.       1.9397   7.247738] : 8
O1 : [1.907      3.8794     7.26994881] : 10
O1 : [1.907      0.         7.26994881] : 10
O1 : [3.814    1.9397   7.247738] : 8
O1 : [1.907      0.         4.41995119] : 9
O1 : [0.       1.9397   4.442162] : 7
O1 : [3.814    1.9397   4.442162] : 7
O1 : [1.907      3.8794     4.41995119] : 9
!!!atention to nb coordination!!!
         [2.36737474282041, 2.4068771673065115, 2.4068771673065115, 2.36737474282041, 2.4068771673065106, 2.3673747428204095, 2.3673747428204095, 2.4068771673065106]
         [2.3673747428204095, 2.4068771673065115, 2.4068771673065115, 2.3673747428204095, 2.4068771673065115, 2.3673747428204095, 2.3673747428204095, 2.4068771673065115]

ce_symbol  = BO_1:8
ce_fraction=  4.822060350389392e-06
species:coords:index
O1 : [0.       1.9397   7.247738] : 8
O1 : [1.907      3.8794     7.26994881] : 10
O1 : [1.907      0.         7.26994881] : 10
O1 : [3.814    1.9397   7.247738] : 8
O1 : [1.907      0.         4.41995119] : 9
O1 : [0.       1.9397   4.442162] : 7
