cif name= ./9015674.cif
./9015674.cif
Full Formula (Ba4 Na8 Ti8 Si16 O56)
Reduced Formula: BaNa2Ti2(Si2O7)2
abc   :  10.400000  13.850000   8.100000
angles:  90.000000  90.000000  90.000000
Sites (92)
  #  SP        a      b       c
---  ----  -----  -----  ------
  0  Ba    0.75   0.748  0.25
  1  Ba    0.75   0.752  0.75
  2  Ba    0.25   0.248  0.75
  3  Ba    0.25   0.252  0.25
  4  Na    0      0.5    0.766
  5  Na    0      0      0.266
  6  Na    0.75   0.178  0.222
  7  Na    0.75   0.322  0.722
  8  Na    0.5    0      0.266
  9  Na    0.5    0.5    0.766
 10  Na    0.25   0.678  0.722
 11  Na    0.25   0.822  0.222
 12  Ti    0.75   0.53   0.9669
 13  Ti    0.75   0.97   0.4669
 14  Ti    0.75   0.53   0.466
 15  Ti    0.75   0.97   0.966
 16  Ti    0.25   0.03   0.4669
 17  Ti    0.25   0.47   0.9669
 18  Ti    0.25   0.03   0.966
 19  Ti    0.25   0.47   0.466
 20  Si    0.528  0.145  0.555
 21  Si    0.528  0.355  0.055
 22  Si    0.972  0.145  0.555
 23  Si    0.972  0.355  0.055
 24  Si    0.528  0.146  0.952
 25  Si    0.528  0.354  0.452
 26  Si    0.972  0.146  0.952
 27  Si    0.972  0.354  0.452
 28  Si    0.028  0.645  0.055
 29  Si    0.028  0.855  0.555
 30  Si    0.472  0.645  0.055
 31  Si    0.472  0.855  0.555
 32  Si    0.028  0.646  0.452
 33  Si    0.028  0.854  0.952
 34  Si    0.472  0.646  0.452
 35  Si    0.472  0.854  0.952
 36  O     0.617  0.068  0.023
 37  O     0.617  0.432  0.523
 38  O     0.883  0.068  0.023
 39  O     0.883  0.432  0.523
 40  O     0.378  0.135  0.01
 41  O     0.378  0.365  0.51
 42  O     0.122  0.135  0.01
 43  O     0.122  0.365  0.51
 44  O     0.584  0.249  0.957
 45  O     0.584  0.251  0.457
 46  O     0.916  0.249  0.957
 47  O     0.916  0.251  0.457
 48  O     0.378  0.147  0.457
 49  O     0.378  0.353  0.957
 50  O     0.122  0.147  0.457
 51  O     0.122  0.353  0.957
 52  O     0.617  0.06   0.438
 53  O     0.617  0.44   0.938
