cif name= ./1521093.cif
./1521093.cif
Full Formula (Sr4 Sn4 O12)
Reduced Formula: SrSnO3
abc   :   5.697440   8.051870   5.698570
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP          a       b       c
---  ----  -------  ------  ------
  0  Sr    0.99759  0.25    0.0038
  1  Sr    0.50241  0.75    0.5038
  2  Sr    0.49759  0.25    0.4962
  3  Sr    0.00241  0.75    0.9962
  4  Sn    0.5      0       0
  5  Sn    0        0       0.5
  6  Sn    0        0.5     0.5
  7  Sn    0.5      0.5     0
  8  O     0.7175   0.0342  0.2846
  9  O     0.7825   0.9658  0.7846
 10  O     0.2175   0.4658  0.2154
 11  O     0.2825   0.5342  0.7154
 12  O     0.2825   0.9658  0.7154
 13  O     0.2175   0.0342  0.2154
 14  O     0.7825   0.5342  0.7846
 15  O     0.7175   0.4658  0.2846
 16  O     0.5109   0.25    0.9334
 17  O     0.9891   0.75    0.4334
 18  O     0.0109   0.25    0.5666
 19  O     0.4891   0.75    0.0666

space_group_IT_number 62

*** lse ***


**isite= 0
Sr1 : [5.68370917 2.0129675  0.02165457]

ce_symbol  = C:12
ce_fraction=  0.9556507616849796
species:coords:index
O1 : [5.7595421  2.0129675  3.22880976] : 18
O1 : [4.0879132  0.27537395 1.62181302] : 8
O1 : [ 4.4582468  -0.27537395 -1.22747198] : 9
O1 : [ 4.4582468   4.30130895 -1.22747198] : 14
O1 : [ 2.9108221   2.0129675  -0.37952476] : 16
O1 : [4.0879132  3.75056105 1.62181302] : 15
O1 : [ 8.6082621   2.0129675  -0.37952476] : 16
O1 : [ 7.3069668   4.30130895 -1.62181302] : 11
O1 : [ 7.3069668  -0.27537395 -1.62181302] : 12
O1 : [ 5.7595421   2.0129675  -2.46976024] : 18
O1 : [6.9366332  3.75056105 1.22747198] : 10
O1 : [6.9366332  0.27537395 1.22747198] : 13
!!!atention to nb coordination!!!
         [3.2080516024459746, 2.8506671485813206, 2.88072590718483, 2.88072590718483, 2.801757943890317, 2.8506671485813206, 2.9519408314750053, 3.2515315864301852, 3.2515315864301852, 2.492568626601231, 2.458260683519348, 2.458260683519348]
         [3.2080516024459746, 2.8506671485813206, 2.88072590718483, 2.88072590718483, 2.801757943890317, 2.8506671485813206, 2.951940831475005, 3.2515315864301857, 3.2515315864301857, 2.492568626601231, 2.458260683519348, 2.458260683519348]

ce_symbol  = I:12
ce_fraction=  0.028689882680703344
species:coords:index
O1 : [5.7595421  2.0129675  3.22880976] : 18
O1 : [4.0879132  0.27537395 1.62181302] : 8
O1 : [ 4.4582468  -0.27537395 -1.22747198] : 9
O1 : [ 4.4582468   4.30130895 -1.22747198] : 14
O1 : [ 2.9108221   2.0129675  -0.37952476] : 16
O1 : [4.0879132  3.75056105 1.62181302] : 15
O1 : [ 8.6082621   2.0129675  -0.37952476] : 16
O1 : [ 7.3069668   4.30130895 -1.62181302] : 11
O1 : [ 7.3069668  -0.27537395 -1.62181302] : 12
O1 : [ 5.7595421   2.0129675  -2.46976024] : 18
O1 : [6.9366332  3.75056105 1.22747198] : 10
O1 : [6.9366332  0.27537395 1.22747198] : 13
!!!atention to nb coordination!!!
         [3.2080516024459746, 2.8506671485813206, 2.88072590718483, 2.88072590718483, 2.801757943890317, 2.8506671485813206, 2.9519408314750053, 3.2515315864301852, 3.2515315864301852, 2.492568626601231, 2.458260683519348, 2.458260683519348]
         [3.2080516024459746, 2.8506671485813206, 2.88072590718483, 2.88072590718483, 2.801757943890317, 2.8506671485813206, 2.951940831475005, 3.2515315864301857, 3.2515315864301857, 2.492568626601231, 2.458260683519348, 2.458260683519348]

ce_symbol  = AC:12
ce_fraction=  0.01565935563431693
species:coords:index
O1 : [5.7595421  2.0129675  3.22880976] : 18
O1 : [4.0879132  0.27537395 1.62181302] : 8
O1 : [ 4.4582468  -0.27537395 -1.22747198] : 9
O1 : [ 4.4582468   4.30130895 -1.22747198] : 14
O1 : [ 2.9108221   2.0129675  -0.37952476] : 16
O1 : [4.0879132  3.75056105 1.62181302] : 15
O1 : [ 8.6082621   2.0129675  -0.37952476] : 16
O1 : [ 7.3069668   4.30130895 -1.62181302] : 11
O1 : [ 7.3069668  -0.27537395 -1.62181302] : 12
O1 : [ 5.7595421   2.0129675  -2.46976024] : 18
O1 : [6.9366332  3.75056105 1.22747198] : 10
O1 : [6.9366332  0.27537395 1.22747198] : 13
!!!atention to nb coordination!!!
         [3.2080516024459746, 2.8506671485813206, 2.88072590718483, 2.88072590718483, 2.801757943890317, 2.8506671485813206, 2.9519408314750053, 3.2515315864301852, 3.2515315864301852, 2.492568626601231, 2.458260683519348, 2.458260683519348]
         [3.2080516024459746, 2.8506671485813206, 2.88072590718483, 2.88072590718483, 2.801757943890317, 2.8506671485813206, 2.951940831475005, 3.2515315864301857, 3.2515315864301857, 2.492568626601231, 2.458260683519348, 2.458260683519348]


**isite= 1
Sr1 : [2.86245083 6.0389025  2.87093957]

ce_symbol  = C:12
ce_fraction=  0.9556507616849798
species:coords:index
O1 : [4.0879132  8.32724395 1.62181302] : 8
O1 : [4.4582468  4.30130895 4.47109802] : 14
O1 : [4.4582468  7.77649605 4.47109802] : 9
O1 : [1.6095268  7.77649605 4.07675698] : 12
O1 : [1.2391932  8.32724395 1.22747198] : 13
O1 : [1.2391932  3.75056105 1.22747198] : 10
O1 : [2.7866179  6.0389025  0.37952476] : 19
O1 : [-0.0621021   6.0389025   2.46976024] : 17
O1 : [5.6353379  6.0389025  2.46976024] : 17
O1 : [1.6095268  4.30130895 4.07675698] : 11
O1 : [4.0879132  3.75056105 1.62181302] : 15
O1 : [2.7866179  6.0389025  6.07809476] : 19
!!!atention to nb coordination!!!
         [2.8807259071848312, 2.8506671485813206, 2.850667148581321, 2.458260683519349, 3.2515315864301866, 3.2515315864301852, 2.492568626601231, 2.9519408314750053, 2.801757943890317, 2.458260683519348, 2.88072590718483, 3.2080516024459746]
         [2.8807259071848312, 2.8506671485813206, 2.850667148581321, 2.458260683519349, 3.2515315864301866, 3.2515315864301852, 2.492568626601231, 2.9519408314750044, 2.8017579438903173, 2.458260683519348, 2.88072590718483, 3.2080516024459746]

ce_symbol  = I:12
ce_fraction=  0.028689882680703205
species:coords:index
O1 : [4.0879132  8.32724395 1.62181302] : 8
O1 : [4.4582468  4.30130895 4.47109802] : 14
O1 : [4.4582468  7.77649605 4.47109802] : 9
O1 : [1.6095268  7.77649605 4.07675698] : 12
O1 : [1.2391932  8.32724395 1.22747198] : 13
O1 : [1.2391932  3.75056105 1.22747198] : 10
O1 : [2.7866179  6.0389025  0.37952476] : 19
O1 : [-0.0621021   6.0389025   2.46976024] : 17
O1 : [5.6353379  6.0389025  2.46976024] : 17
O1 : [1.6095268  4.30130895 4.07675698] : 11
O1 : [4.0879132  3.75056105 1.62181302] : 15
O1 : [2.7866179  6.0389025  6.07809476] : 19
!!!atention to nb coordination!!!
         [2.8807259071848312, 2.8506671485813206, 2.850667148581321, 2.458260683519349, 3.2515315864301866, 3.2515315864301852, 2.492568626601231, 2.9519408314750053, 2.801757943890317, 2.458260683519348, 2.88072590718483, 3.2080516024459746]
         [2.8807259071848312, 2.8506671485813206, 2.850667148581321, 2.458260683519349, 3.2515315864301866, 3.2515315864301852, 2.492568626601231, 2.9519408314750044, 2.8017579438903173, 2.458260683519348, 2.88072590718483, 3.2080516024459746]

ce_symbol  = AC:12
ce_fraction=  0.015659355634316946
species:coords:index
O1 : [4.0879132  8.32724395 1.62181302] : 8
O1 : [4.4582468  4.30130895 4.47109802] : 14
O1 : [4.4582468  7.77649605 4.47109802] : 9
O1 : [1.6095268  7.77649605 4.07675698] : 12
O1 : [1.2391932  8.32724395 1.22747198] : 13
O1 : [1.2391932  3.75056105 1.22747198] : 10
O1 : [2.7866179  6.0389025  0.37952476] : 19
O1 : [-0.0621021   6.0389025   2.46976024] : 17
O1 : [5.6353379  6.0389025  2.46976024] : 17
O1 : [1.6095268  4.30130895 4.07675698] : 11
O1 : [4.0879132  3.75056105 1.62181302] : 15
O1 : [2.7866179  6.0389025  6.07809476] : 19
!!!atention to nb coordination!!!
         [2.8807259071848312, 2.8506671485813206, 2.850667148581321, 2.458260683519349, 3.2515315864301866, 3.2515315864301852, 2.492568626601231, 2.9519408314750053, 2.801757943890317, 2.458260683519348, 2.88072590718483, 3.2080516024459746]
         [2.8807259071848312, 2.8506671485813206, 2.850667148581321, 2.458260683519349, 3.2515315864301866, 3.2515315864301852, 2.492568626601231, 2.9519408314750044, 2.8017579438903173, 2.458260683519348, 2.88072590718483, 3.2080516024459746]


**isite= 2
Sr1 : [2.83498917 2.0129675  2.82763043]

ce_symbol  = C:12
