cif name= ./1530581.cif
./1530581.cif
Full Formula (Ba8 Na4 Re4 O24)
Reduced Formula: Ba2NaReO6
abc   :   8.278000   8.278000   8.278000
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Ba    0.25   0.75   0.75
  1  Ba    0.25   0.25   0.75
  2  Ba    0.25   0.25   0.25
  3  Ba    0.25   0.75   0.25
  4  Ba    0.75   0.75   0.25
  5  Ba    0.75   0.25   0.25
  6  Ba    0.75   0.25   0.75
  7  Ba    0.75   0.75   0.75
  8  Na    0      0      0.5
  9  Na    0      0.5    0
 10  Na    0.5    0      0
 11  Na    0.5    0.5    0.5
 12  Re    0      0      0
 13  Re    0      0.5    0.5
 14  Re    0.5    0      0.5
 15  Re    0.5    0.5    0
 16  O     0.224  0      0
 17  O     0      0.724  0.5
 18  O     0.276  0      0.5
 19  O     0      0.276  0.5
 20  O     0      0      0.224
 21  O     0      0      0.776
 22  O     0.224  0.5    0.5
 23  O     0      0.224  0
 24  O     0.276  0.5    0
 25  O     0      0.776  0
 26  O     0      0.5    0.724
 27  O     0      0.5    0.276
 28  O     0.724  0      0.5
 29  O     0.5    0.724  0
 30  O     0.776  0      0
 31  O     0.5    0.276  0
 32  O     0.5    0      0.724
 33  O     0.5    0      0.276
 34  O     0.724  0.5    0
 35  O     0.5    0.224  0.5
 36  O     0.776  0.5    0.5
 37  O     0.5    0.776  0.5
 38  O     0.5    0.5    0.224
 39  O     0.5    0.5    0.776

space_group_IT_number 225

*** lse ***


**isite= 0
Ba1 : [2.0695 6.2085 6.2085]

ce_symbol  = C:12
ce_fraction=  0.9991760096339821
species:coords:index
O1 : [0.       8.278    6.423728] : 21
O1 : [2.284728 8.278    4.139   ] : 18
O1 : [0.       6.423728 8.278   ] : 25
O1 : [0.       4.139    5.993272] : 26
O1 : [4.139    8.278    5.993272] : 32
O1 : [0.       5.993272 4.139   ] : 17
O1 : [4.139    4.139    6.423728] : 39
O1 : [2.284728 4.139    8.278   ] : 24
O1 : [4.139    6.423728 4.139   ] : 37
O1 : [1.854272 4.139    4.139   ] : 22
O1 : [1.854272 8.278    8.278   ] : 16
O1 : [4.139    5.993272 8.278   ] : 29

ce_symbol  = I:12
ce_fraction=  0.0007581335511564647
species:coords:index
O1 : [0.       8.278    6.423728] : 21
O1 : [2.284728 8.278    4.139   ] : 18
O1 : [0.       6.423728 8.278   ] : 25
O1 : [0.       4.139    5.993272] : 26
O1 : [4.139    8.278    5.993272] : 32
O1 : [0.       5.993272 4.139   ] : 17
O1 : [4.139    4.139    6.423728] : 39
O1 : [2.284728 4.139    8.278   ] : 24
O1 : [4.139    6.423728 4.139   ] : 37
O1 : [1.854272 4.139    4.139   ] : 22
O1 : [1.854272 8.278    8.278   ] : 16
O1 : [4.139    5.993272 8.278   ] : 29

ce_symbol  = AC:12
ce_fraction=  6.585681486146428e-05
species:coords:index
O1 : [0.       8.278    6.423728] : 21
O1 : [2.284728 8.278    4.139   ] : 18
O1 : [0.       6.423728 8.278   ] : 25
O1 : [0.       4.139    5.993272] : 26
O1 : [4.139    8.278    5.993272] : 32
O1 : [0.       5.993272 4.139   ] : 17
O1 : [4.139    4.139    6.423728] : 39
O1 : [2.284728 4.139    8.278   ] : 24
O1 : [4.139    6.423728 4.139   ] : 37
O1 : [1.854272 4.139    4.139   ] : 22
