cif name= ./9012055.cif
./9012055.cif
Full Formula (Na12 Ta24 O66)
Reduced Formula: Na2Ta4O11
abc   :   6.209200   6.209200  36.619000
angles:  90.000000  90.000000 120.000000
Sites (102)
  #  SP            a         b         c
---  ----  ---------  --------  --------
  0  Na     0.333333  0.666667  0.498967
  1  Na     0         0         0.3323
  2  Na     0.333333  0.666667  0.334367
  3  Na     0         0         0.1677
  4  Na     0         0         0.8323
  5  Na     0.666667  0.333333  0.665633
  6  Na    -0         0         0.6677
  7  Na     0.666667  0.333333  0.501033
  8  Na     0.666667  0.333333  0.165633
  9  Na     0.333333  0.666667  0.998967
 10  Na     0.666667  0.333333  0.001033
 11  Na     0.333333  0.666667  0.834367
 12  Ta     0.697433  0.666667  0.416667
 13  Ta     0.3641    0.3641    0.25
 14  Ta     0.333333  0.030767  0.416667
 15  Ta     0.6359    0         0.25
 16  Ta     0.969233  0.302567  0.416667
 17  Ta     0         0.6359    0.25
 18  Ta     0         0         0.5
 19  Ta     0.666667  0.333333  0.333333
 20  Ta     0.3641    0         0.75
 21  Ta     0.030767  0.697433  0.583333
 22  Ta     0         0.3641    0.75
 23  Ta     0.302567  0.333333  0.583333
 24  Ta     0.6359    0.6359    0.75
 25  Ta     0.666667  0.969233  0.583333
 26  Ta     0.666667  0.333333  0.833333
 27  Ta     0.333333  0.666667  0.666667
 28  Ta     0.030767  0.333333  0.083333
 29  Ta     0.697433  0.030767  0.916667
 30  Ta     0.666667  0.697433  0.083333
 31  Ta     0.969233  0.666667  0.916667
 32  Ta     0.302567  0.969233  0.083333
 33  Ta     0.333333  0.302567  0.916667
 34  Ta     0.333333  0.666667  0.166667
 35  Ta     0         0         0
 36  O      0.385333  0.080667  0.364167
 37  O      0.052     0.638     0.1975
 38  O      0.747333  0.718667  0.469167
 39  O      0.362     0.414     0.1975
 40  O      0.281333  0.028667  0.469167
 41  O      0.586     0.948     0.1975
 42  O      0.971333  0.252667  0.469167
 43  O      0.414     0.362     0.3025
 44  O      0.695333  0.614667  0.364167
 45  O      0.948     0.586     0.3025
 46  O      0.919333  0.304667  0.364167
 47  O      0.638     0.052     0.3025
 48  O      0.083333  0.666667  0.416667
 49  O      0.75      0.75      0.25
 50  O      0.333333  0.416667  0.416667
 51  O      0.25      0         0.25
 52  O      0.583333  0.916667  0.416667
 53  O      0         0.25      0.25
 54  O      0.666667  0.333333  0.240733
 55  O      0         0         0.4074
 56  O      0.333333  0.666667  0.259267
 57  O      0.666667  0.333333  0.425933
 58  O      0.052     0.414     0.6975
 59  O      0.718667  0.971333  0.530833
 60  O      0.414     0.052     0.8025
 61  O      0.028667  0.747333  0.530833
 62  O      0.948     0.362     0.8025
 63  O      0.252667  0.281333  0.530833
 64  O      0.638     0.586     0.8025
 65  O      0.080667  0.695333  0.635833
 66  O      0.362     0.948     0.6975
 67  O      0.614667  0.919333  0.635833
 68  O      0.586     0.638     0.6975
 69  O      0.304667  0.385333  0.635833
 70  O      0.75      0         0.75
 71  O      0.416667  0.083333  0.583333
 72  O      0         0.75      0.75
 73  O      0.916667  0.333333  0.583333
 74  O      0.25      0.25      0.75
 75  O      0.666667  0.583333  0.583333
 76  O      0.333333  0.666667  0.574067
 77  O      0.666667  0.333333  0.740733
 78  O      0         0         0.5926
 79  O      0.333333  0.666667  0.759267
 80  O      0.718667  0.747333  0.030833
 81  O      0.385333  0.304667  0.864167
 82  O      0.080667  0.385333  0.135833
 83  O      0.695333  0.080667  0.864167
 84  O      0.614667  0.695333  0.135833
 85  O      0.919333  0.614667  0.864167
 86  O      0.304667  0.919333  0.135833
 87  O      0.747333  0.028667  0.969167
 88  O      0.028667  0.281333  0.030833
 89  O      0.281333  0.252667  0.969167
 90  O      0.252667  0.971333  0.030833
 91  O      0.971333  0.718667  0.969167
 92  O      0.416667  0.333333  0.083333
 93  O      0.083333  0.416667  0.916667
 94  O      0.666667  0.083333  0.083333
 95  O      0.583333  0.666667  0.916667
 96  O      0.916667  0.583333  0.083333
 97  O      0.333333  0.916667  0.916667
 98  O      0         0         0.9074
 99  O      0.333333  0.666667  0.074067
100  O      0.666667  0.333333  0.925933
101  O      0         0         0.0926

space_group_IT_number 167

*** lse ***


**isite= 0
Na1 : [ 0.          3.58488329 18.27166037]

ce_symbol  = FO:7
ce_fraction=  1.0
species:coords:index
O1 : [ 0.          3.58488329 21.02174727] : 76
O1 : [ 1.4467436   5.22317496 19.43858583] : 59
O1 : [-0.962426    1.35867077 17.18041417] : 42
O1 : [ 0.6954304   1.51282075 19.43858583] : 63
O1 : [-1.4467436   5.53147492 17.18041417] : 40
O1 : [-2.142174    4.01865417 19.43858583] : 61
O1 : [ 2.4091696   3.86450419 17.18041417] : 38
!!!atention to nb coordination!!!
         [2.7500868999999994, 2.477656486654802, 2.659530837660748, 2.4776564866548028, 2.6595308376607485, 2.4776564866548036, 2.659530837660748]
         [2.7500868999999994, 2.4776564866548028, 2.659530837660748, 2.4776564866548028, 2.6595308376607485, 2.4776564866548036, 2.659530837660748]


**isite= 1
Na1 : [ 0.         0.        12.1684937]

ce_symbol  = FO:7
ce_fraction=  1.0
species:coords:index
O1 : [-1.4467436   1.63829166 13.33541917] : 46
O1 : [ 2.142174    0.43377088 13.33541917] : 36
O1 : [-0.6954304  -2.07206254 13.33541917] : 44
O1 : [ 1.4467436   1.94659163 11.0772475 ] : 43
O1 : [-2.4091696  0.2796209 11.0772475] : 47
O1 : [ 0.         0.        14.9185806] : 55
O1 : [ 0.962426   -2.22621252 11.0772475 ] : 45
!!!atention to nb coordination!!!
         [2.477656486654802, 2.4776564866548014, 2.4776564866548014, 2.659530837660752, 2.659530837660751, 2.7500868999999906, 2.659530837660752]
         [2.4776564866548014, 2.4776564866548014, 2.4776564866548014, 2.659530837660752, 2.659530837660751, 2.7500868999999906, 2.659530837660752]


**isite= 2
Na1 : [ 0.          3.58488329 12.24417297]

ce_symbol  = FO:7
ce_fraction=  1.0
species:coords:index
O1 : [-1.4467436   1.63829166 13.33541917] : 46
O1 : [-0.962426    5.81109582 13.33541917] : 36
O1 : [-2.142174    3.15111241 11.0772475 ] : 45
O1 : [ 0.6954304   5.65694583 11.0772475 ] : 47
O1 : [0.         3.58488329 9.49408607] : 56
O1 : [ 1.4467436   1.94659163 11.0772475 ] : 43
O1 : [ 2.4091696   3.30526239 13.33541917] : 44


**isite= 3
Na1 : [0.        0.        6.1410063]

ce_symbol  = FO:7
ce_fraction=  1.0
species:coords:index
O1 : [-2.4091696 -0.2796209  7.2322525] : 41
O1 : [-0.6954304   2.07206254  4.97408083] : 82
O1 : [0.        0.        3.3909194] : 101
O1 : [0.962426   2.22621252 7.2322525 ] : 39
O1 : [-1.4467436  -1.63829166  4.97408083] : 84
