cif name= ./1527174.cif
./1527174.cif
Full Formula (V4 Cd2 O12)
Reduced Formula: V2CdO6
abc   :   9.359000   3.568000   6.980000
angles:  90.000000 112.000000  90.000000
Sites (18)
  #  SP        a    b       c
---  ----  -----  ---  ------
  0  V     0.688  0.5  0.6397
  1  V     0.812  0    0.3603
  2  V     0.188  0    0.6397
  3  V     0.312  0.5  0.3603
  4  Cd    0      0    0
  5  Cd    0.5    0.5  0
  6  O     0.806  0.5  0.4377
  7  O     0.694  0    0.5623
  8  O     0.831  0.5  0.8735
  9  O     0.669  0    0.1265
 10  O     0.527  0.5  0.6976
 11  O     0.973  0    0.3024
 12  O     0.306  0    0.4377
 13  O     0.194  0.5  0.5623
 14  O     0.331  0    0.8735
 15  O     0.169  0.5  0.1265
 16  O     0.027  0    0.6976
 17  O     0.473  0.5  0.3024

space_group_IT_number 12

*** lse ***


**isite= 0
V1 : [4.76633385 1.784      4.13997419]

ce_symbol  = S:5
ce_fraction=  0.9909796849746757
species:coords:index
O1 : [5.02486981 3.568      3.63906126] : 7
O1 : [6.39887616 1.784      2.83268204] : 6
O1 : [5.02486981 0.         3.63906126] : 7
O1 : [3.10814059 1.784      4.51468813] : 10
O1 : [5.49334136 1.784      5.65306778] : 8
!!!atention to nb coordination!!!
         [1.8709384299143488, 2.0914605329974023, 1.8709384299143488, 1.7000045339093903, 1.6786876168847156]
         [1.8709384299143488, 2.0914605329974023, 1.8709384299143488, 1.7000045339093899, 1.6786876168847156]

ce_symbol  = T:5
ce_fraction=  0.009020315025324152
species:coords:index
O1 : [5.02486981 3.568      3.63906126] : 7
O1 : [6.39887616 1.784      2.83268204] : 6
O1 : [5.02486981 0.         3.63906126] : 7
O1 : [3.10814059 1.784      4.51468813] : 10
O1 : [5.49334136 1.784      5.65306778] : 8
!!!atention to nb coordination!!!
         [1.8709384299143488, 2.0914605329974023, 1.8709384299143488, 1.7000045339093903, 1.6786876168847156]
         [1.8709384299143488, 2.0914605329974023, 1.8709384299143488, 1.7000045339093899, 1.6786876168847156]


**isite= 1
V1 : [6.65741213 0.         2.33176911]

ce_symbol  = S:5
ce_fraction=  0.9909796849746758
species:coords:index
O1 : [ 6.39887616 -1.784       2.83268204] : 6
O1 : [5.02486981 0.         3.63906126] : 7
O1 : [6.39887616 1.784      2.83268204] : 6
O1 : [5.93040462 0.         0.81867553] : 9
O1 : [8.31560538 0.         1.95705518] : 11
!!!atention to nb coordination!!!
         [1.870938429914349, 2.0914605329974028, 1.8709384299143486, 1.6786876168847151, 1.7000045339093899]
         [1.8709384299143488, 2.0914605329974023, 1.8709384299143488, 1.6786876168847151, 1.7000045339093899]

ce_symbol  = T:5
ce_fraction=  0.009020315025324223
species:coords:index
O1 : [ 6.39887616 -1.784       2.83268204] : 6
O1 : [5.02486981 0.         3.63906126] : 7
O1 : [6.39887616 1.784      2.83268204] : 6
O1 : [5.93040462 0.         0.81867553] : 9
O1 : [8.31560538 0.         1.95705518] : 11
!!!atention to nb coordination!!!
         [1.870938429914349, 2.0914605329974028, 1.8709384299143486, 1.6786876168847151, 1.7000045339093899]
         [1.8709384299143488, 2.0914605329974023, 1.8709384299143488, 1.6786876168847151, 1.7000045339093899]


**isite= 2
V1 : [0.08683385 0.         4.13997419]

ce_symbol  = S:5
ce_fraction=  0.9909796849746757
species:coords:index
O1 : [ 0.34536981 -1.784       3.63906126] : 13
O1 : [1.71937616 0.         2.83268204] : 12
O1 : [0.34536981 1.784      3.63906126] : 13
O1 : [-1.57135941  0.          4.51468813] : 16
O1 : [0.81384136 0.         5.65306778] : 14
!!!atention to nb coordination!!!
         [1.870938429914349, 2.0914605329974023, 1.8709384299143486, 1.7000045339093883, 1.6786876168847156]
         [1.8709384299143488, 2.0914605329974023, 1.8709384299143488, 1.7000045339093883, 1.6786876168847156]

ce_symbol  = T:5
ce_fraction=  0.009020315025324152
species:coords:index
O1 : [ 0.34536981 -1.784       3.63906126] : 13
O1 : [1.71937616 0.         2.83268204] : 12
O1 : [0.34536981 1.784      3.63906126] : 13
O1 : [-1.57135941  0.          4.51468813] : 16
O1 : [0.81384136 0.         5.65306778] : 14
!!!atention to nb coordination!!!
         [1.870938429914349, 2.0914605329974023, 1.8709384299143486, 1.7000045339093883, 1.6786876168847156]
         [1.8709384299143488, 2.0914605329974023, 1.8709384299143488, 1.7000045339093883, 1.6786876168847156]


**isite= 3
V1 : [1.97791213 1.784      2.33176911]

ce_symbol  = S:5
ce_fraction=  0.9909796849746758
species:coords:index
O1 : [0.34536981 1.784      3.63906126] : 13
O1 : [1.71937616 0.         2.83268204] : 12
O1 : [1.71937616 3.568      2.83268204] : 12
O1 : [1.25090462 1.784      0.81867553] : 15
O1 : [3.63610538 1.784      1.95705518] : 17

ce_symbol  = T:5
ce_fraction=  0.009020315025324206
species:coords:index
O1 : [0.34536981 1.784      3.63906126] : 13
O1 : [1.71937616 0.         2.83268204] : 12
O1 : [1.71937616 3.568      2.83268204] : 12
O1 : [1.25090462 1.784      0.81867553] : 15
O1 : [3.63610538 1.784      1.95705518] : 17


**isite= 4
Cd1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.04339462  0.          1.95705518] : 11
O1 : [ 1.25090462 -1.784       0.81867553] : 15
O1 : [ 1.04339462  0.         -1.95705518] : 16
O1 : [-1.25090462 -1.784      -0.81867553] : 8
O1 : [-1.25090462  1.784      -0.81867553] : 8
O1 : [1.25090462 1.784      0.81867553] : 15
!!!atention to nb coordination!!!
         [2.2178226450262257, 2.3275841508127875, 2.2178226450262257, 2.3275841508127875, 2.3275841508127875, 2.327584150812787]
         [2.217822645026226, 2.3275841508127875, 2.217822645026226, 2.3275841508127875, 2.3275841508127875, 2.3275841508127875]


**isite= 5
Cd1 : [4.6795 1.784  0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.72289462  1.784      -1.95705518] : 10
O1 : [5.93040462 0.         0.81867553] : 9
O1 : [5.93040462 3.568      0.81867553] : 9
O1 : [ 3.42859538  3.568      -0.81867553] : 14
O1 : [ 3.42859538  0.         -0.81867553] : 14
O1 : [3.63610538 1.784      1.95705518] : 17
!!!atention to nb coordination!!!
         [2.217822645026225, 2.3275841508127875, 2.3275841508127875, 2.3275841508127875, 2.3275841508127875, 2.2178226450262266]
         [2.2178226450262257, 2.3275841508127875, 2.3275841508127875, 2.3275841508127875, 2.3275841508127875, 2.2178226450262266]


**isite= 6
O1 : [6.39887616 1.784      2.83268204]

ce_symbol  = TL:3
ce_fraction=  0.7872154833232531
species:coords:index
V1 : [6.65741213 0.         2.33176911] : 1
V1 : [4.76633385 1.784      4.13997419] : 0
V1 : [6.65741213 3.568      2.33176911] : 1

ce_symbol  = TY:3
ce_fraction=  0.1588990390928895
species:coords:index
V1 : [6.65741213 0.         2.33176911] : 1
V1 : [4.76633385 1.784      4.13997419] : 0
V1 : [6.65741213 3.568      2.33176911] : 1

ce_symbol  = TS:3
ce_fraction=  0.05388547758385734
species:coords:index
V1 : [6.65741213 0.         2.33176911] : 1
V1 : [4.76633385 1.784      4.13997419] : 0
V1 : [6.65741213 3.568      2.33176911] : 1


**isite= 7
O1 : [5.02486981 0.         3.63906126]

ce_symbol  = TL:3
ce_fraction=  0.7872154833232531
species:coords:index
V1 : [ 4.76633385 -1.784       4.13997419] : 0
V1 : [6.65741213 0.         2.33176911] : 1
V1 : [4.76633385 1.784      4.13997419] : 0
!!!atention to nb coordination!!!
         [1.870938429914349, 2.0914605329974014, 1.8709384299143486]
         [1.8709384299143488, 2.0914605329974023, 1.8709384299143488]

ce_symbol  = TY:3
ce_fraction=  0.1588990390928895
species:coords:index
V1 : [ 4.76633385 -1.784       4.13997419] : 0
V1 : [6.65741213 0.         2.33176911] : 1
V1 : [4.76633385 1.784      4.13997419] : 0
!!!atention to nb coordination!!!
         [1.870938429914349, 2.0914605329974014, 1.8709384299143486]
         [1.8709384299143488, 2.0914605329974023, 1.8709384299143488]

ce_symbol  = TS:3
ce_fraction=  0.05388547758385734
species:coords:index
V1 : [ 4.76633385 -1.784       4.13997419] : 0
V1 : [6.65741213 0.         2.33176911] : 1
V1 : [4.76633385 1.784      4.13997419] : 0
!!!atention to nb coordination!!!
         [1.870938429914349, 2.0914605329974014, 1.8709384299143486]
         [1.8709384299143488, 2.0914605329974023, 1.8709384299143488]


**isite= 8
O1 : [5.49334136 1.784      5.65306778]

ce_symbol  = TY:3
ce_fraction=  0.6397811031856504
species:coords:index
Cd1 : [6.74424598 3.568      6.4717433 ] : 4
V1 : [4.76633385 1.784      4.13997419] : 0
Cd1 : [6.74424598 0.         6.4717433 ] : 4

ce_symbol  = TL:3
ce_fraction=  0.26422155296951966
species:coords:index
Cd1 : [6.74424598 3.568      6.4717433 ] : 4
V1 : [4.76633385 1.784      4.13997419] : 0
Cd1 : [6.74424598 0.         6.4717433 ] : 4

ce_symbol  = S:1
ce_fraction=  0.09599734384482969
species:coords:index
V1 : [4.76633385 1.784      4.13997419] : 0


**isite= 9
O1 : [5.93040462 0.         0.81867553]

ce_symbol  = TY:3
ce_fraction=  0.6397811031856488
species:coords:index
Cd1 : [ 4.6795 -1.784   0.    ] : 5
Cd1 : [4.6795 1.784  0.    ] : 5
V1 : [6.65741213 0.         2.33176911] : 1
!!!atention to nb coordination!!!
         [2.3275841508127875, 2.3275841508127875, 1.6786876168847147]
         [2.3275841508127875, 2.3275841508127875, 1.6786876168847151]

ce_symbol  = TL:3
ce_fraction=  0.2642215529695206
species:coords:index
Cd1 : [ 4.6795 -1.784   0.    ] : 5
Cd1 : [4.6795 1.784  0.    ] : 5
V1 : [6.65741213 0.         2.33176911] : 1
!!!atention to nb coordination!!!
         [2.3275841508127875, 2.3275841508127875, 1.6786876168847147]
         [2.3275841508127875, 2.3275841508127875, 1.6786876168847151]

ce_symbol  = S:1
ce_fraction=  0.09599734384483048
species:coords:index
V1 : [6.65741213 0.         2.33176911] : 1
!!!atention to nb coordination!!!
         [1.6786876168847147]
         [1.6786876168847151]


**isite= 10
O1 : [3.10814059 1.784      4.51468813]

ce_symbol  = A:2
ce_fraction=  0.9613585430448585
species:coords:index
V1 : [4.76633385 1.784      4.13997419] : 0
Cd1 : [2.06474598 1.784      6.4717433 ] : 5

ce_symbol  = S:1
ce_fraction=  0.03807998187134659
species:coords:index
V1 : [4.76633385 1.784      4.13997419] : 0

ce_symbol  = L:2
ce_fraction=  0.0005614750837948354
species:coords:index
V1 : [4.76633385 1.784      4.13997419] : 0
Cd1 : [2.06474598 1.784      6.4717433 ] : 5


**isite= 11
O1 : [8.31560538 0.         1.95705518]

ce_symbol  = A:2
ce_fraction=  0.9613585430448587
species:coords:index
V1 : [6.65741213 0.         2.33176911] : 1
Cd1 : [9.359 0.    0.   ] : 4
!!!atention to nb coordination!!!
         [1.7000045339093908, 2.2178226450262257]
         [1.7000045339093899, 2.2178226450262257]

ce_symbol  = S:1
ce_fraction=  0.03807998187134637
species:coords:index
V1 : [6.65741213 0.         2.33176911] : 1
!!!atention to nb coordination!!!
         [1.7000045339093908]
         [1.7000045339093899]

ce_symbol  = L:2
ce_fraction=  0.0005614750837948271
species:coords:index
V1 : [6.65741213 0.         2.33176911] : 1
Cd1 : [9.359 0.    0.   ] : 4
!!!atention to nb coordination!!!
         [1.7000045339093908, 2.2178226450262257]
         [1.7000045339093899, 2.2178226450262257]


**isite= 12
O1 : [1.71937616 0.         2.83268204]

ce_symbol  = TL:3
ce_fraction=  0.7872154833232546
species:coords:index
V1 : [ 1.97791213 -1.784       2.33176911] : 3
V1 : [1.97791213 1.784      2.33176911] : 3
V1 : [0.08683385 0.         4.13997419] : 2
!!!atention to nb coordination!!!
         [1.870938429914349, 1.8709384299143488, 2.0914605329974028]
         [1.870938429914349, 1.870938429914349, 2.0914605329974023]

ce_symbol  = TY:3
ce_fraction=  0.15889903909288827
species:coords:index
V1 : [ 1.97791213 -1.784       2.33176911] : 3
V1 : [1.97791213 1.784      2.33176911] : 3
V1 : [0.08683385 0.         4.13997419] : 2
!!!atention to nb coordination!!!
         [1.870938429914349, 1.8709384299143488, 2.0914605329974028]
         [1.870938429914349, 1.870938429914349, 2.0914605329974023]

ce_symbol  = TS:3
ce_fraction=  0.05388547758385714
species:coords:index
V1 : [ 1.97791213 -1.784       2.33176911] : 3
V1 : [1.97791213 1.784      2.33176911] : 3
V1 : [0.08683385 0.         4.13997419] : 2
!!!atention to nb coordination!!!
         [1.870938429914349, 1.8709384299143488, 2.0914605329974028]
         [1.870938429914349, 1.870938429914349, 2.0914605329974023]


**isite= 13
O1 : [0.34536981 1.784      3.63906126]

ce_symbol  = TL:3
ce_fraction=  0.7872154833232541
species:coords:index
V1 : [0.08683385 0.         4.13997419] : 2
V1 : [0.08683385 3.568      4.13997419] : 2
V1 : [1.97791213 1.784      2.33176911] : 3
!!!atention to nb coordination!!!
         [1.870938429914349, 1.870938429914349, 2.0914605329974028]
         [1.8709384299143488, 1.8709384299143488, 2.0914605329974028]

ce_symbol  = TY:3
ce_fraction=  0.15889903909288858
species:coords:index
V1 : [0.08683385 0.         4.13997419] : 2
V1 : [0.08683385 3.568      4.13997419] : 2
V1 : [1.97791213 1.784      2.33176911] : 3
!!!atention to nb coordination!!!
         [1.870938429914349, 1.870938429914349, 2.0914605329974028]
         [1.8709384299143488, 1.8709384299143488, 2.0914605329974028]

ce_symbol  = TS:3
ce_fraction=  0.0538854775838572
species:coords:index
V1 : [0.08683385 0.         4.13997419] : 2
V1 : [0.08683385 3.568      4.13997419] : 2
V1 : [1.97791213 1.784      2.33176911] : 3
!!!atention to nb coordination!!!
         [1.870938429914349, 1.870938429914349, 2.0914605329974028]
         [1.8709384299143488, 1.8709384299143488, 2.0914605329974028]


**isite= 14
O1 : [0.81384136 0.         5.65306778]

ce_symbol  = TY:3
ce_fraction=  0.6397811031856501
species:coords:index
Cd1 : [ 2.06474598 -1.784       6.4717433 ] : 5
V1 : [0.08683385 0.         4.13997419] : 2
Cd1 : [2.06474598 1.784      6.4717433 ] : 5
!!!atention to nb coordination!!!
         [2.3275841508127875, 1.6786876168847158, 2.3275841508127875]
         [2.3275841508127875, 1.6786876168847156, 2.3275841508127875]

ce_symbol  = TL:3
ce_fraction=  0.2642215529695201
species:coords:index
Cd1 : [ 2.06474598 -1.784       6.4717433 ] : 5
V1 : [0.08683385 0.         4.13997419] : 2
Cd1 : [2.06474598 1.784      6.4717433 ] : 5
!!!atention to nb coordination!!!
         [2.3275841508127875, 1.6786876168847158, 2.3275841508127875]
         [2.3275841508127875, 1.6786876168847156, 2.3275841508127875]

ce_symbol  = S:1
ce_fraction=  0.09599734384482969
species:coords:index
V1 : [0.08683385 0.         4.13997419] : 2
!!!atention to nb coordination!!!
         [1.6786876168847158]
         [1.6786876168847156]


**isite= 15
O1 : [1.25090462 1.784      0.81867553]

ce_symbol  = TY:3
ce_fraction=  0.6397811031856491
species:coords:index
V1 : [1.97791213 1.784      2.33176911] : 3
Cd1 : [0.    3.568 0.   ] : 4
Cd1 : [0. 0. 0.] : 4

ce_symbol  = TL:3
ce_fraction=  0.26422155296952055
species:coords:index
V1 : [1.97791213 1.784      2.33176911] : 3
Cd1 : [0.    3.568 0.   ] : 4
Cd1 : [0. 0. 0.] : 4

ce_symbol  = S:1
ce_fraction=  0.0959973438448303
species:coords:index
V1 : [1.97791213 1.784      2.33176911] : 3


**isite= 16
O1 : [-1.57135941  0.          4.51468813]

ce_symbol  = A:2
ce_fraction=  0.9613585430448567
species:coords:index
V1 : [0.08683385 0.         4.13997419] : 2
Cd1 : [-2.61475402  0.          6.4717433 ] : 4
!!!atention to nb coordination!!!
         [1.700004533909388, 2.217822645026226]
         [1.7000045339093883, 2.217822645026226]

ce_symbol  = S:1
ce_fraction=  0.03807998187134846
species:coords:index
V1 : [0.08683385 0.         4.13997419] : 2
!!!atention to nb coordination!!!
         [1.700004533909388]
         [1.7000045339093883]

ce_symbol  = L:2
ce_fraction=  0.0005614750837948561
species:coords:index
V1 : [0.08683385 0.         4.13997419] : 2
Cd1 : [-2.61475402  0.          6.4717433 ] : 4
!!!atention to nb coordination!!!
         [1.700004533909388, 2.217822645026226]
         [1.7000045339093883, 2.217822645026226]


**isite= 17
O1 : [3.63610538 1.784      1.95705518]

ce_symbol  = A:2
ce_fraction=  0.9613585430448562
species:coords:index
V1 : [1.97791213 1.784      2.33176911] : 3
Cd1 : [4.6795 1.784  0.    ] : 5

ce_symbol  = S:1
ce_fraction=  0.03807998187134884
species:coords:index
V1 : [1.97791213 1.784      2.33176911] : 3

ce_symbol  = L:2
ce_fraction=  0.0005614750837948574
species:coords:index
V1 : [1.97791213 1.784      2.33176911] : 3
Cd1 : [4.6795 1.784  0.    ] : 5

END

