cif name= ./1010595.cif
./1010595.cif
Full Formula (Lu32 O48)
Reduced Formula: Lu2O3
abc   :  10.370000  10.370000  10.370000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Lu3+   0      -0       0.5
  1  Lu3+   0.5     0      -0
  2  Lu3+   0.5    -0       0.5
  3  Lu3+   0.5     0.5     0.5
  4  Lu3+   0       0.75    0.271
  5  Lu3+   0.729   0.5     0.75
  6  Lu3+   0.25    0.771   0.5
  7  Lu3+   0.271   0       0.75
  8  Lu3+   0.75    0.729   0.5
  9  Lu3+   0.5     0.75    0.729
 10  Lu3+   0.5     0.25    0.292
 11  Lu3+   0.708   0       0.25
 12  Lu3+   0.25    0.292   0.5
 13  Lu3+   0.292   0.5     0.25
 14  Lu3+   0.75    0.208   0.5
 15  Lu3+   0       0.25    0.708
 16  Lu3+   0.5     0.5    -0
 17  Lu3+  -0       0.5     0.5
 18  Lu3+  -0       0.5     0
 19  Lu3+   0       0       0
 20  Lu3+   0.5     0.25    0.771
 21  Lu3+   0.229   0       0.25
 22  Lu3+   0.75    0.271   0
 23  Lu3+   0.771   0.5     0.25
 24  Lu3+   0.25    0.229   0
 25  Lu3+   0       0.25    0.229
 26  Lu3+   0       0.75    0.792
 27  Lu3+   0.208   0.5     0.75
 28  Lu3+   0.75    0.792   0
 29  Lu3+   0.792   0       0.75
 30  Lu3+   0.25    0.708   0
 31  Lu3+   0.5     0.75    0.208
 32  O2-    0.875   0.875   0.375
 33  O2-    0.125   0.125   0.375
 34  O2-    0.125   0.875   0.625
 35  O2-    0.625   0.125   0.875
 36  O2-    0.375   0.875   0.875
 37  O2-    0.375   0.125   0.125
 38  O2-    0.625   0.875   0.625
 39  O2-    0.375   0.125   0.625
 40  O2-    0.375   0.875   0.375
 41  O2-    0.375   0.625   0.625
 42  O2-    0.625   0.375   0.625
 43  O2-    0.625   0.625   0.375
 44  O2-    0.375   0.625   0.875
 45  O2-    0.125   0.125   0.625
 46  O2-    0.375   0.375   0.125
 47  O2-    0.125   0.375   0.375
 48  O2-    0.375   0.875   0.125
 49  O2-    0.625   0.125   0.125
 50  O2-    0.625   0.125   0.625
 51  O2-    0.375   0.125   0.375
 52  O2-    0.625   0.875   0.375
 53  O2-    0.875   0.875   0.125
 54  O2-    0.125   0.875   0.875
 55  O2-    0.375   0.625   0.375
 56  O2-    0.375   0.375   0.875
 57  O2-    0.625   0.625   0.875
 58  O2-    0.625   0.375   0.125
 59  O2-    0.125   0.625   0.375
 60  O2-    0.875   0.375   0.375
 61  O2-    0.875   0.625   0.625
 62  O2-    0.125   0.375   0.125
 63  O2-    0.875   0.625   0.125
 64  O2-    0.875   0.375   0.875
 65  O2-    0.875   0.125   0.125
 66  O2-    0.125   0.875   0.125
 67  O2-    0.125   0.125   0.875
 68  O2-    0.875   0.125   0.375
 69  O2-    0.625   0.625   0.125
 70  O2-    0.875   0.875   0.625
 71  O2-    0.625   0.875   0.875
 72  O2-    0.875   0.375   0.625
 73  O2-    0.125   0.625   0.625
 74  O2-    0.125   0.625   0.125
 75  O2-    0.875   0.625   0.875
 76  O2-    0.125   0.375   0.875
 77  O2-    0.375   0.375   0.625
 78  O2-    0.625   0.375   0.375
 79  O2-    0.875   0.125   0.875

space_group_IT_number 199

*** lse ***


**isite= 0
Lu3+1 : [ 5.75650638e-16 -5.75650638e-16  5.18500000e+00]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.29625 -1.29625  6.48125] : 70
O2-1 : [-1.29625  1.29625  3.88875] : 68
O2-1 : [-1.29625 -1.29625  3.88875] : 32
O2-1 : [1.29625 1.29625 3.88875] : 33
O2-1 : [1.29625 1.29625 6.48125] : 45
O2-1 : [ 1.29625 -1.29625  6.48125] : 34
!!!atention to nb coordination!!!
