cif name= ./1001469.cif
./1001469.cif
Full Formula (Ba8 Ce4 Pt4 O24)
Reduced Formula: Ba2CePtO6
abc   :   8.408800   8.408800   8.408800
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Ba2+  0.25   0.75   0.75
  1  Ba2+  0.25   0.25   0.75
  2  Ba2+  0.25   0.25   0.25
  3  Ba2+  0.25   0.75   0.25
  4  Ba2+  0.75   0.75   0.25
  5  Ba2+  0.75   0.25   0.25
  6  Ba2+  0.75   0.25   0.75
  7  Ba2+  0.75   0.75   0.75
  8  Ce4+  0      0      0.5
  9  Ce4+  0      0.5    0
 10  Ce4+  0.5    0      0
 11  Ce4+  0.5    0.5    0.5
 12  Pt4+  0      0      0
 13  Pt4+  0      0.5    0.5
 14  Pt4+  0.5    0      0.5
 15  Pt4+  0.5    0.5    0
 16  O2-   0.248  0      0
 17  O2-   0      0      0.248
 18  O2-   0      0.748  0.5
 19  O2-   0      0      0.752
 20  O2-   0      0.252  0.5
 21  O2-   0.252  0      0.5
 22  O2-   0.248  0.5    0.5
 23  O2-   0      0.5    0.748
 24  O2-   0      0.248  0
 25  O2-   0      0.5    0.252
 26  O2-   0      0.752  0
 27  O2-   0.252  0.5    0
 28  O2-   0.748  0      0.5
 29  O2-   0.5    0      0.748
 30  O2-   0.5    0.748  0
 31  O2-   0.5    0      0.252
 32  O2-   0.5    0.252  0
 33  O2-   0.752  0      0
 34  O2-   0.748  0.5    0
 35  O2-   0.5    0.5    0.248
 36  O2-   0.5    0.248  0.5
 37  O2-   0.5    0.5    0.752
 38  O2-   0.5    0.752  0.5
 39  O2-   0.752  0.5    0.5

space_group_IT_number 225

*** lse ***


**isite= 0
Ba2+1 : [2.1022 6.3066 6.3066]

ce_symbol  = C:12
ce_fraction=  0.9999999561779803
species:coords:index
O2-1 : [0.        8.4088    6.3234176] : 19
O2-1 : [2.1190176 8.4088    4.2044   ] : 21
O2-1 : [4.2044    8.4088    6.2897824] : 29
O2-1 : [4.2044    4.2044    6.3234176] : 37
O2-1 : [4.2044    6.3234176 4.2044   ] : 38
O2-1 : [2.0853824 4.2044    4.2044   ] : 22
O2-1 : [0.        6.2897824 4.2044   ] : 18
O2-1 : [0.        4.2044    6.2897824] : 23
O2-1 : [4.2044    6.2897824 8.4088   ] : 30
O2-1 : [2.1190176 4.2044    8.4088   ] : 27
O2-1 : [0.        6.3234176 8.4088   ] : 26
O2-1 : [2.0853824 8.4088    8.4088   ] : 16
!!!atention to nb coordination!!!
         [2.9730073177962004, 2.9730073177962013, 2.9730073177962, 2.9730073177962004, 2.973007317796201, 2.9730073177962018, 2.9730073177962013, 2.973007317796201, 2.9730073177962, 2.9730073177962013, 2.973007317796201, 2.973007317796201]
         [2.9730073177962004, 2.973007317796201, 2.9730073177962004, 2.9730073177962004, 2.973007317796201, 2.973007317796201, 2.973007317796201, 2.9730073177962004, 2.973007317796201, 2.973007317796201, 2.973007317796201, 2.973007317796201]

ce_symbol  = I:12
ce_fraction=  4.2413176358832135e-08
species:coords:index
O2-1 : [0.        8.4088    6.3234176] : 19
O2-1 : [2.1190176 8.4088    4.2044   ] : 21
O2-1 : [4.2044    8.4088    6.2897824] : 29
O2-1 : [4.2044    4.2044    6.3234176] : 37
O2-1 : [4.2044    6.3234176 4.2044   ] : 38
O2-1 : [2.0853824 4.2044    4.2044   ] : 22
O2-1 : [0.        6.2897824 4.2044   ] : 18
O2-1 : [0.        4.2044    6.2897824] : 23
O2-1 : [4.2044    6.2897824 8.4088   ] : 30
O2-1 : [2.1190176 4.2044    8.4088   ] : 27
O2-1 : [0.        6.3234176 8.4088   ] : 26
O2-1 : [2.0853824 8.4088    8.4088   ] : 16
!!!atention to nb coordination!!!
         [2.9730073177962004, 2.9730073177962013, 2.9730073177962, 2.9730073177962004, 2.973007317796201, 2.9730073177962018, 2.9730073177962013, 2.973007317796201, 2.9730073177962, 2.9730073177962013, 2.973007317796201, 2.973007317796201]
         [2.9730073177962004, 2.973007317796201, 2.9730073177962004, 2.9730073177962004, 2.973007317796201, 2.973007317796201, 2.973007317796201, 2.9730073177962004, 2.973007317796201, 2.973007317796201, 2.973007317796201, 2.973007317796201]

ce_symbol  = AC:12
ce_fraction=  1.4088432721185677e-09
species:coords:index
O2-1 : [0.        8.4088    6.3234176] : 19
O2-1 : [2.1190176 8.4088    4.2044   ] : 21
O2-1 : [4.2044    8.4088    6.2897824] : 29
O2-1 : [4.2044    4.2044    6.3234176] : 37
O2-1 : [4.2044    6.3234176 4.2044   ] : 38
O2-1 : [2.0853824 4.2044    4.2044   ] : 22
O2-1 : [0.        6.2897824 4.2044   ] : 18
O2-1 : [0.        4.2044    6.2897824] : 23
O2-1 : [4.2044    6.2897824 8.4088   ] : 30
O2-1 : [2.1190176 4.2044    8.4088   ] : 27
O2-1 : [0.        6.3234176 8.4088   ] : 26
O2-1 : [2.0853824 8.4088    8.4088   ] : 16
!!!atention to nb coordination!!!
         [2.9730073177962004, 2.9730073177962013, 2.9730073177962, 2.9730073177962004, 2.973007317796201, 2.9730073177962018, 2.9730073177962013, 2.973007317796201, 2.9730073177962, 2.9730073177962013, 2.973007317796201, 2.973007317796201]
