cif name= ./9007625.cif
./9007625.cif
Full Formula (Th4 Si4 O16)
Reduced Formula: ThSiO4
abc   :   6.500000   6.974000   8.097274
angles:  90.000000 125.946354  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Th    0.816   0.155   0.7172
  1  Th    0.816   0.345   0.2172
  2  Th    0.184   0.655   0.7828
  3  Th    0.184   0.845   0.2828
  4  Si    0.3097  0.1616  0.698
  5  Si    0.3097  0.3384  0.198
  6  Si    0.6903  0.6616  0.802
  7  Si    0.6903  0.8384  0.302
  8  O     0.1067  0.3388  0.61
  9  O     0.1067  0.1612  0.11
 10  O     0.8933  0.8388  0.89
 11  O     0.8933  0.6612  0.39
 12  O     0.3431  0.106   0.5197
 13  O     0.3431  0.394   0.0197
 14  O     0.6569  0.606   0.9803
 15  O     0.6569  0.894   0.4803
 16  O     0.6029  0.2122  0.8784
 17  O     0.6029  0.2878  0.3784
 18  O     0.3971  0.7122  0.6216
 19  O     0.3971  0.7878  0.1216
 20  O     0.8175  0.4976  0.7549
 21  O     0.8175  0.0024  0.2549
 22  O     0.1825  0.9976  0.7451
 23  O     0.1825  0.5024  0.2451

space_group_IT_number 14

*** lse ***


**isite= 0
Th1 : [1.89491689 1.08097    4.70145113]

ce_symbol  = DDPN:8
ce_fraction=  0.5214405535256723
species:coords:index
O1 : [1.72546662 3.4702624  4.94858541] : 20
O1 : [2.12019265 2.0071172  2.48052023] : 17
O1 : [ 1.98682906 -0.739244    3.14850387] : 15
O1 : [-0.25646875  1.4798828   5.75816324] : 16
O1 : [-0.24015186  0.739244    3.40678214] : 12
O1 : [1.91736169 1.1242088  7.27636748] : 9
O1 : [ 4.14454918 -0.0167376   4.88434361] : 22
O1 : [ 1.57599271 -1.1242088   5.83420455] : 10
!!!atention to nb coordination!!!
         [2.408008911999757, 2.4168226824903316, 2.394425199641429, 2.4298625573193973, 2.5202109046324654, 2.5753771680761894, 2.5098320844539037, 2.499531254241294]
         [2.408008911999758, 2.4168226824903316, 2.394425199641429, 2.4298625573193977, 2.5202109046324654, 2.5753771680761894, 2.509832084453904, 2.499531254241294]

ce_symbol  = SBT:8
ce_fraction=  0.3403462775112428
species:coords:index
O1 : [1.72546662 3.4702624  4.94858541] : 20
O1 : [2.12019265 2.0071172  2.48052023] : 17
O1 : [ 1.98682906 -0.739244    3.14850387] : 15
O1 : [-0.25646875  1.4798828   5.75816324] : 16
O1 : [-0.24015186  0.739244    3.40678214] : 12
O1 : [1.91736169 1.1242088  7.27636748] : 9
