cif name= ./8103036.cif
./8103036.cif
Full Formula (Rb240 Mn176 O352)
Reduced Formula: Rb15Mn11O22
abc   :  12.163900  20.101300  59.798000
angles:  90.000000  90.000000  90.000000
Sites (768)
  #  SP          a        b         c
---  ----  -------  -------  --------
  0  Rb    0.24336  0.08632  0.649969
  1  Rb    0.25664  0.41368  0.649969
  2  Rb    0.25664  0.08632  0.850031
  3  Rb    0.74336  0.91368  0.850031
  4  Rb    0.50664  0.16368  0.100031
  5  Rb    0.49336  0.83632  0.100031
  6  Rb    0.49336  0.16368  0.899969
  7  Rb    0.00664  0.33632  0.899969
  8  Rb    0.25638  0.08335  0.714816
  9  Rb    0.74362  0.91665  0.714816
 10  Rb    0.24362  0.08335  0.785184
 11  Rb    0.75638  0.91665  0.785184
 12  Rb    0.49362  0.16665  0.035184
 13  Rb    0.00638  0.33335  0.035184
 14  Rb    0.50638  0.16665  0.964816
 15  Rb    0.99362  0.33335  0.964816
 16  Rb    0.00546  0.16069  0.734384
 17  Rb    0.99454  0.83931  0.734384
 18  Rb    0.99454  0.66069  0.765616
 19  Rb    0.00546  0.33931  0.765616
 20  Rb    0.74454  0.08931  0.015616
 21  Rb    0.75546  0.41069  0.015616
 22  Rb    0.75546  0.58931  0.984384
 23  Rb    0.74454  0.91069  0.984384
 24  Rb    0.7468   0.90793  0.117559
 25  Rb    0.2532   0.09207  0.117559
 26  Rb    0.7532   0.40793  0.882441
 27  Rb    0.7468   0.09207  0.882441
 28  Rb    0.0032   0.34207  0.632441
 29  Rb    0.4968   0.15793  0.632441
 30  Rb    0.9968   0.84207  0.867559
 31  Rb    0.0032   0.15793  0.867559
 32  Rb    0.99465  0.16998  0.669993
 33  Rb    0.00535  0.83002  0.669993
 34  Rb    0.50535  0.16998  0.830007
 35  Rb    0.99465  0.33002  0.830007
 36  Rb    0.75535  0.08002  0.080007
 37  Rb    0.74465  0.41998  0.080007
 38  Rb    0.24465  0.08002  0.919993
 39  Rb    0.75535  0.91998  0.919993
 40  Rb    0.25     0.90685  0.75
 41  Rb    0.75     0.09315  0.75
 42  Rb    0.5      0.34315  0
 43  Rb    0        0.15685  0
 44  Rb    0.50415  0.17332  0.696103
 45  Rb    0.99585  0.32668  0.696103
 46  Rb    0.99585  0.17332  0.803897
 47  Rb    0.00415  0.82668  0.803897
 48  Rb    0.24585  0.07668  0.053897
 49  Rb    0.75415  0.92332  0.053897
 50  Rb    0.75415  0.07668  0.946103
 51  Rb    0.74585  0.42332  0.946103
 52  Rb    0.2516   0.92554  0.68537
 53  Rb    0.7484   0.07446  0.68537
 54  Rb    0.7484   0.42554  0.81463
 55  Rb    0.7516   0.07446  0.81463
 56  Rb    0.4984   0.32446  0.06463
 57  Rb    0.0016   0.17554  0.06463
 58  Rb    0.0016   0.82446  0.93537
 59  Rb    0.9984   0.17554  0.93537
 60  Rb    0.24336  0.58632  0.149969
 61  Rb    0.25664  0.91368  0.149969
 62  Rb    0.25664  0.58632  0.350031
 63  Rb    0.74336  0.41368  0.350031
 64  Rb    0.50664  0.66368  0.600031
 65  Rb    0.49336  0.33632  0.600031
 66  Rb    0.49336  0.66368  0.399969
 67  Rb    0.00664  0.83632  0.399969
 68  Rb    0.25638  0.58335  0.214816
 69  Rb    0.74362  0.41665  0.214816
 70  Rb    0.24362  0.58335  0.285184
 71  Rb    0.75638  0.41665  0.285184
 72  Rb    0.49362  0.66665  0.535184
 73  Rb    0.00638  0.83335  0.535184
 74  Rb    0.50638  0.66665  0.464816
 75  Rb    0.99362  0.83335  0.464816
 76  Rb    0.00546  0.66069  0.234384
 77  Rb    0.99454  0.33931  0.234384
 78  Rb    0.99454  0.16069  0.265616
 79  Rb    0.00546  0.83931  0.265616
 80  Rb    0.74454  0.58931  0.515616
 81  Rb    0.75546  0.91069  0.515616
 82  Rb    0.75546  0.08931  0.484384
 83  Rb    0.74454  0.41069  0.484384
 84  Rb    0.7468   0.40793  0.617559
 85  Rb    0.2532   0.59207  0.617559
 86  Rb    0.7532   0.90793  0.382441
 87  Rb    0.7468   0.59207  0.382441
 88  Rb    0.0032   0.84207  0.132441
 89  Rb    0.4968   0.65793  0.132441
 90  Rb    0.9968   0.34207  0.367559
 91  Rb    0.0032   0.65793  0.367559
 92  Rb    0.99465  0.66998  0.169993
 93  Rb    0.00535  0.33002  0.169993
 94  Rb    0.50535  0.66998  0.330007
 95  Rb    0.99465  0.83002  0.330007
 96  Rb    0.75535  0.58002  0.580007
 97  Rb    0.74465  0.91998  0.580007
 98  Rb    0.24465  0.58002  0.419993
 99  Rb    0.75535  0.41998  0.419993
100  Rb    0.25     0.40685  0.25
101  Rb    0.75     0.59315  0.25
102  Rb    0.5      0.84315  0.5
103  Rb    0        0.65685  0.5
104  Rb    0.50415  0.67332  0.196103
105  Rb    0.99585  0.82668  0.196103
106  Rb    0.99585  0.67332  0.303897
107  Rb    0.00415  0.32668  0.303897
108  Rb    0.24585  0.57668  0.553897
109  Rb    0.75415  0.42332  0.553897
110  Rb    0.75415  0.57668  0.446103
111  Rb    0.74585  0.92332  0.446103
112  Rb    0.2516   0.42554  0.18537
113  Rb    0.7484   0.57446  0.18537
114  Rb    0.7484   0.92554  0.31463
115  Rb    0.7516   0.57446  0.31463
116  Rb    0.4984   0.82446  0.56463
117  Rb    0.0016   0.67554  0.56463
118  Rb    0.0016   0.32446  0.43537
119  Rb    0.9984   0.67554  0.43537
120  Rb    0.74336  0.08632  0.149969
121  Rb    0.75664  0.41368  0.149969
122  Rb    0.75664  0.08632  0.350031
123  Rb    0.24336  0.91368  0.350031
124  Rb    0.00664  0.16368  0.600031
125  Rb    0.99336  0.83632  0.600031
126  Rb    0.99336  0.16368  0.399969
127  Rb    0.50664  0.33632  0.399969
128  Rb    0.75638  0.08335  0.214816
129  Rb    0.24362  0.91665  0.214816
130  Rb    0.74362  0.08335  0.285184
131  Rb    0.25638  0.91665  0.285184
132  Rb    0.99362  0.16665  0.535184
133  Rb    0.50638  0.33335  0.535184
134  Rb    0.00638  0.16665  0.464816
135  Rb    0.49362  0.33335  0.464816
136  Rb    0.50546  0.16069  0.234384
137  Rb    0.49454  0.83931  0.234384
138  Rb    0.49454  0.66069  0.265616
139  Rb    0.50546  0.33931  0.265616
140  Rb    0.24454  0.08931  0.515616
141  Rb    0.25546  0.41069  0.515616
142  Rb    0.25546  0.58931  0.484384
143  Rb    0.24454  0.91069  0.484384
144  Rb    0.2468   0.90793  0.617559
145  Rb    0.7532   0.09207  0.617559
146  Rb    0.2532   0.40793  0.382441
147  Rb    0.2468   0.09207  0.382441
148  Rb    0.5032   0.34207  0.132441
149  Rb    0.9968   0.15793  0.132441
150  Rb    0.4968   0.84207  0.367559
151  Rb    0.5032   0.15793  0.367559
152  Rb    0.49465  0.16998  0.169993
153  Rb    0.50535  0.83002  0.169993
154  Rb    0.00535  0.16998  0.330007
155  Rb    0.49465  0.33002  0.330007
156  Rb    0.25535  0.08002  0.580007
157  Rb    0.24465  0.41998  0.580007
158  Rb    0.74465  0.08002  0.419993
159  Rb    0.25535  0.91998  0.419993
160  Rb    0.75     0.90685  0.25
161  Rb    0.25     0.09315  0.25
162  Rb    0        0.34315  0.5
163  Rb    0.5      0.15685  0.5
164  Rb    0.00415  0.17332  0.196103
165  Rb    0.49585  0.32668  0.196103
166  Rb    0.49585  0.17332  0.303897
167  Rb    0.50415  0.82668  0.303897
168  Rb    0.74585  0.07668  0.553897
169  Rb    0.25415  0.92332  0.553897
170  Rb    0.25415  0.07668  0.446103
171  Rb    0.24585  0.42332  0.446103
