cif name= ./5910293.cif
./5910293.cif
Full Formula (Tl8 Cr4 O16)
Reduced Formula: Tl2CrO4
abc   :   7.908000   5.913000  10.730000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP         a      b       c
---  ----  ------  -----  ------
  0  Tl    0.1768  0.25   0.9182
  1  Tl    0.6768  0.25   0.5818
  2  Tl    0.8232  0.75   0.0818
  3  Tl    0.3232  0.75   0.4182
  4  Tl    0.4885  0.25   0.2046
  5  Tl    0.9885  0.25   0.2954
  6  Tl    0.5115  0.75   0.7954
  7  Tl    0.0115  0.75   0.7046
  8  Cr    0.7358  0.25   0.9155
  9  Cr    0.2358  0.25   0.5845
 10  Cr    0.2642  0.75   0.0845
 11  Cr    0.7642  0.75   0.4155
 12  O     0.5315  0.25   0.9032
 13  O     0.0315  0.25   0.5968
 14  O     0.4685  0.75   0.0968
 15  O     0.9685  0.75   0.4032
 16  O     0.797   0.25   0.0579
 17  O     0.297   0.25   0.4421
 18  O     0.203   0.75   0.9421
 19  O     0.703   0.75   0.5579
 20  O     0.7997  0.041  0.8484
 21  O     0.2997  0.459  0.6516
 22  O     0.2003  0.541  0.1516
 23  O     0.7003  0.959  0.3484
 24  O     0.2003  0.959  0.1516
 25  O     0.7003  0.541  0.3484
 26  O     0.7997  0.459  0.8484
 27  O     0.2997  0.041  0.6516

space_group_IT_number 62

*** lse ***


**isite= 0
Tl1 : [1.3981344 1.47825   9.852286 ]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
O1 : [ 1.605324 -1.47825  10.108733] : 18
O1 : [4.203102 1.47825  9.691336] : 12
O1 : [ 1.605324  4.43475  10.108733] : 18
!!!atention to nb coordination!!!
         [2.974825178755411, 2.8095814883270003, 2.974825178755411]
         [2.9748251787554105, 2.8095814883270003, 2.9748251787554105]


**isite= 1
Tl1 : [5.3521344 1.47825   6.242714 ]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
O1 : [ 5.559324 -1.47825   5.986267] : 19
O1 : [5.559324 4.43475  5.986267] : 19
O1 : [8.157102 1.47825  6.403664] : 13


**isite= 2
Tl1 : [6.5098656 4.43475   0.877714 ]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
O1 : [3.704898 4.43475  1.038664] : 14
O1 : [6.302676 1.47825  0.621267] : 16
O1 : [6.302676 7.39125  0.621267] : 16
!!!atention to nb coordination!!!
         [2.8095814883270003, 2.974825178755411, 2.974825178755411]
         [2.809581488327, 2.9748251787554105, 2.9748251787554105]


**isite= 3
Tl1 : [2.5558656 4.43475   4.487286 ]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
O1 : [2.348676 7.39125  4.743733] : 17
O1 : [-0.249102  4.43475   4.326336] : 15
O1 : [2.348676 1.47825  4.743733] : 17
!!!atention to nb coordination!!!
         [2.974825178755411, 2.809581488327001, 2.974825178755411]
         [2.9748251787554105, 2.8095814883270003, 2.9748251787554105]


**isite= 4
Tl1 : [3.863058 1.47825  2.195358]

ce_symbol  = SMA:9
ce_fraction=  0.3652452930204657
species:coords:index
O1 : [3.704898 4.43475  1.038664] : 14
O1 : [6.302676 1.47825  0.621267] : 16
O1 : [ 1.5839724 -0.242433   1.626668 ] : 24
O1 : [ 5.5379724 -0.242433   3.738332 ] : 23
