cif name= ./2105408.cif
./2105408.cif
Full Formula (Ca12 B24 O48)
Reduced Formula: Ca(BO2)2
abc   :   9.008000   9.008000   9.008000
angles:  90.000000  90.000000  90.000000
Sites (84)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ca    0        0        0
  1  Ca    0.5      0        0.5
  2  Ca    0.5      0.5      0
  3  Ca    0        0.5      0.5
  4  Ca    0.37305  0.37305  0.37305
  5  Ca    0.12695  0.62695  0.87305
  6  Ca    0.87305  0.12695  0.62695
  7  Ca    0.62695  0.87305  0.12695
  8  Ca    0.62695  0.62695  0.62695
  9  Ca    0.87305  0.37305  0.12695
 10  Ca    0.12695  0.87305  0.37305
 11  Ca    0.37305  0.12695  0.87305
 12  B     0.1189   0.1901   0.3457
 13  B     0.3811   0.8099   0.8457
 14  B     0.6189   0.3099   0.6543
 15  B     0.8811   0.6901   0.1543
 16  B     0.3457   0.1189   0.1901
 17  B     0.1543   0.8811   0.6901
 18  B     0.8457   0.3811   0.8099
 19  B     0.6543   0.6189   0.3099
 20  B     0.1901   0.3457   0.1189
 21  B     0.6901   0.1543   0.8811
 22  B     0.8099   0.8457   0.3811
 23  B     0.3099   0.6543   0.6189
 24  B     0.8811   0.8099   0.6543
 25  B     0.6189   0.1901   0.1543
 26  B     0.3811   0.6901   0.3457
 27  B     0.1189   0.3099   0.8457
 28  B     0.6543   0.8811   0.8099
 29  B     0.8457   0.1189   0.3099
 30  B     0.1543   0.6189   0.1901
 31  B     0.3457   0.3811   0.6901
 32  B     0.8099   0.6543   0.8811
 33  B     0.3099   0.8457   0.1189
 34  B     0.1901   0.1543   0.6189
 35  B     0.6901   0.3457   0.3811
 36  O     0.3336   0.2692   0.1208
 37  O     0.1664   0.7308   0.6208
 38  O     0.8336   0.2308   0.8792
 39  O     0.6664   0.7692   0.3792
 40  O     0.1208   0.3336   0.2692
 41  O     0.3792   0.6664   0.7692
 42  O     0.6208   0.1664   0.7308
 43  O     0.8792   0.8336   0.2308
 44  O     0.2692   0.1208   0.3336
 45  O     0.7692   0.3792   0.6664
 46  O     0.7308   0.6208   0.1664
 47  O     0.2308   0.8792   0.8336
 48  O     0.6664   0.7308   0.8792
 49  O     0.8336   0.2692   0.3792
 50  O     0.1664   0.7692   0.1208
 51  O     0.3336   0.2308   0.6208
 52  O     0.8792   0.6664   0.7308
 53  O     0.6208   0.3336   0.2308
 54  O     0.3792   0.8336   0.2692
 55  O     0.1208   0.1664   0.7692
 56  O     0.7308   0.8792   0.6664
 57  O     0.2308   0.6208   0.3336
 58  O     0.2692   0.3792   0.8336
 59  O     0.7692   0.1208   0.1664
 60  O     0.0906   0.2823   0.0064
 61  O     0.4094   0.7177   0.5064
 62  O     0.5906   0.2177   0.9936
 63  O     0.9094   0.7823   0.4936
 64  O     0.0064   0.0906   0.2823
 65  O     0.4936   0.9094   0.7823
 66  O     0.5064   0.4094   0.7177
 67  O     0.9936   0.5906   0.2177
 68  O     0.2823   0.0064   0.0906
 69  O     0.7823   0.4936   0.9094
 70  O     0.7177   0.5064   0.4094
 71  O     0.2177   0.9936   0.5906
 72  O     0.9094   0.7177   0.9936
 73  O     0.5906   0.2823   0.4936
 74  O     0.4094   0.7823   0.0064
 75  O     0.0906   0.2177   0.5064
 76  O     0.9936   0.9094   0.7177
 77  O     0.5064   0.0906   0.2177
 78  O     0.4936   0.5906   0.2823
 79  O     0.0064   0.4094   0.7823
 80  O     0.7177   0.9936   0.9094
 81  O     0.2177   0.5064   0.0906
 82  O     0.2823   0.4936   0.5906
 83  O     0.7823   0.0064   0.4094

space_group_IT_number 205

*** lse ***


**isite= 0
Ca1 : [0. 0. 0.]

ce_symbol  = C:12
ce_fraction=  0.8709247133824463
species:coords:index
O1 : [-1.4989312  2.0790464 -1.0881664] : 38
O1 : [0.0576512 0.8161248 2.5429584] : 64
O1 : [2.5429584 0.0576512 0.8161248] : 68
O1 : [-2.0790464  1.0881664  1.4989312] : 59
O1 : [0.8161248 2.5429584 0.0576512] : 60
O1 : [-2.5429584 -0.0576512 -0.8161248] : 80
O1 : [-0.0576512 -0.8161248 -2.5429584] : 76
O1 : [-1.0881664 -1.4989312  2.0790464] : 43
O1 : [ 2.0790464 -1.0881664 -1.4989312] : 47
O1 : [ 1.4989312 -2.0790464  1.0881664] : 50
O1 : [ 1.0881664  1.4989312 -2.0790464] : 55
O1 : [-0.8161248 -2.5429584 -0.0576512] : 72
!!!atention to nb coordination!!!
         [2.7844810629227403, 2.6713331454850473, 2.6713331454850473, 2.784481062922741, 2.6713331454850473, 2.6713331454850473, 2.671333145485047, 2.7844810629227403, 2.7844810629227403, 2.784481062922741, 2.784481062922741, 2.6713331454850473]
         [2.7844810629227403, 2.6713331454850473, 2.6713331454850473, 2.784481062922741, 2.6713331454850473, 2.6713331454850473, 2.6713331454850473, 2.784481062922741, 2.784481062922741, 2.7844810629227403, 2.784481062922741, 2.6713331454850473]

ce_symbol  = I:12
ce_fraction=  0.12475755820037905
species:coords:index
O1 : [-1.4989312  2.0790464 -1.0881664] : 38
O1 : [0.0576512 0.8161248 2.5429584] : 64
O1 : [2.5429584 0.0576512 0.8161248] : 68
O1 : [-2.0790464  1.0881664  1.4989312] : 59
O1 : [0.8161248 2.5429584 0.0576512] : 60
O1 : [-2.5429584 -0.0576512 -0.8161248] : 80
O1 : [-0.0576512 -0.8161248 -2.5429584] : 76
O1 : [-1.0881664 -1.4989312  2.0790464] : 43
