cif name= ./1528828.cif
./1528828.cif
Full Formula (K12 Fe4 O12)
Reduced Formula: K3FeO3
abc   :   7.134000  11.123000   6.515000
angles:  90.000000 102.300000  90.000000
Sites (28)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K     0.3735  0       0.6468
  1  K     0.6265  0       0.3532
  2  K     0.5     0.6894  0.5
  3  K     0.5     0.3106  0.5
  4  K     0.5     0.7621  0
  5  K     0.5     0.2379  0
  6  K     0.8735  0.5     0.6468
  7  K     0.1265  0.5     0.3532
  8  K     0       0.1894  0.5
  9  K     0       0.8106  0.5
 10  K     0       0.2621  0
 11  K     0       0.7379  0
 12  Fe    0.1682  0       0.144
 13  Fe    0.8318  0       0.856
 14  Fe    0.6682  0.5     0.144
 15  Fe    0.3318  0.5     0.856
 16  O     0.2921  0.1366  0.265
 17  O     0.7079  0.1366  0.735
 18  O     0.7079  0.8634  0.735
 19  O     0.2921  0.8634  0.265
 20  O     0.9001  0       0.1628
 21  O     0.0999  0       0.8372
 22  O     0.7921  0.6366  0.265
 23  O     0.2079  0.6366  0.735
 24  O     0.2079  0.3634  0.735
 25  O     0.7921  0.3634  0.265
 26  O     0.4001  0.5     0.1628
 27  O     0.5999  0.5     0.8372

space_group_IT_number 12

*** lse ***


**isite= 0
K1 : [1.76685983 0.         4.1171743 ]

ce_symbol  = S:1
ce_fraction=  0.9822779486916772
species:coords:index
O1 : [-0.44925739  0.          5.32915635] : 21

ce_symbol  = BS_1:10
ce_fraction=  0.017722051308322783
species:coords:index
K1 : [3.9792472  0.         2.24827762] : 1
O1 : [1.71604976 1.5194018  1.68684476] : 16
O1 : [4.03005727 1.5194018  4.67860716] : 17
K1 : [-0.69394648  2.1066962   3.18272596] : 8
O1 : [ 4.03005727 -1.5194018   4.67860716] : 18
O1 : [ 1.71604976 -1.5194018   1.68684476] : 19
K1 : [2.17910703 2.6461617  6.36545192] : 5
O1 : [-0.44925739  0.          5.32915635] : 21
K1 : [-0.69394648 -2.1066962   3.18272596] : 9
K1 : [ 2.17910703 -2.6461617   6.36545192] : 4
!!!atention to nb coordination!!!
         [2.896106473974037, 2.866647026701343, 2.7831369601830582, 3.3714878451003942, 2.7831369601830587, 2.8666470267013433, 3.496694402447982, 2.5258812351516364, 3.371487845100394, 3.4966944024479836]
         [2.896106473974038, 2.866647026701343, 2.7831369601830582, 3.3714878451003947, 2.7831369601830582, 2.866647026701343, 3.4966944024479822, 2.5258812351516364, 3.3714878451003947, 3.4966944024479822]


**isite= 1
K1 : [3.9792472  0.         2.24827762]

ce_symbol  = S:1
ce_fraction=  0.9822779486916772
species:coords:index
O1 : [6.19536443 0.         1.03629557] : 20
!!!atention to nb coordination!!!
         [2.525881235151636]
         [2.525881235151637]

ce_symbol  = BS_1:10
ce_fraction=  0.017722051308322783
species:coords:index
O1 : [1.71604976 1.5194018  1.68684476] : 16
K1 : [1.76685983 0.         4.1171743 ] : 0
O1 : [ 1.71604976 -1.5194018   1.68684476] : 19
O1 : [4.03005727 1.5194018  4.67860716] : 17
K1 : [3.567     2.6461617 0.       ] : 5
K1 : [ 6.44005352 -2.1066962   3.18272596] : 9
O1 : [6.19536443 0.         1.03629557] : 20
K1 : [ 3.567     -2.6461617  0.       ] : 4
O1 : [ 4.03005727 -1.5194018   4.67860716] : 18
K1 : [6.44005352 2.1066962  3.18272596] : 8
!!!atention to nb coordination!!!
         [2.783136960183058, 2.896106473974038, 2.7831369601830582, 2.866647026701343, 3.496694402447982, 3.3714878451003942, 2.525881235151636, 3.4966944024479836, 2.8666470267013433, 3.3714878451003947]
         [2.783136960183058, 2.896106473974038, 2.783136960183058, 2.866647026701343, 3.496694402447982, 3.3714878451003947, 2.525881235151637, 3.496694402447982, 2.866647026701343, 3.3714878451003947]


**isite= 2
K1 : [2.87305352 7.6681962  3.18272596]

ce_symbol  = O:6
ce_fraction=  0.9999958894939501
species:coords:index
O1 : [5.28304976 7.0809018  1.68684476] : 22
O1 : [2.62836443 5.5615     1.03629557] : 26
O1 : [1.71604976 9.6035982  1.68684476] : 19
O1 : [3.11774261 5.5615     5.32915635] : 27
O1 : [0.46305727 7.0809018  4.67860716] : 23
O1 : [4.03005727 9.6035982  4.67860716] : 18
!!!atention to nb coordination!!!
         [2.8966631129353013, 3.017483228625445, 2.705937758343394, 3.017483228625445, 2.8966631129353018, 2.705937758343394]
         [2.8966631129353018, 3.0174832286254447, 2.705937758343394, 3.0174832286254447, 2.8966631129353013, 2.705937758343394]

ce_symbol  = PP:10
ce_fraction=  4.110506049874094e-06
species:coords:index
K1 : [0.4122472  5.5615     2.24827762] : 7
K1 : [3.567     8.4768383 0.       ] : 4
O1 : [5.28304976 7.0809018  1.68684476] : 22
O1 : [2.62836443 5.5615     1.03629557] : 26
O1 : [1.71604976 9.6035982  1.68684476] : 19
K1 : [5.33385983 5.5615     4.1171743 ] : 6
O1 : [3.11774261 5.5615     5.32915635] : 27
O1 : [0.46305727 7.0809018  4.67860716] : 23
O1 : [4.03005727 9.6035982  4.67860716] : 18
K1 : [2.17910703 8.4768383  6.36545192] : 4
!!!atention to nb coordination!!!
         [3.3714878451003942, 3.356368319462631, 2.8966631129353013, 3.017483228625445, 2.705937758343394, 3.3714878451003942, 3.017483228625445, 2.8966631129353018, 2.705937758343394, 3.356368319462631]
         [3.371487845100394, 3.3563683194626313, 2.8966631129353018, 3.0174832286254447, 2.705937758343394, 3.3714878451003947, 3.0174832286254447, 2.8966631129353013, 2.705937758343394, 3.3563683194626313]


**isite= 3
K1 : [2.87305352 3.4548038  3.18272596]

ce_symbol  = O:6
ce_fraction=  0.9999958894939501
species:coords:index
O1 : [4.03005727 1.5194018  4.67860716] : 17
O1 : [1.71604976 1.5194018  1.68684476] : 16
O1 : [3.11774261 5.5615     5.32915635] : 27
O1 : [0.46305727 4.0420982  4.67860716] : 24
O1 : [5.28304976 4.0420982  1.68684476] : 25
O1 : [2.62836443 5.5615     1.03629557] : 26
!!!atention to nb coordination!!!
         [2.7059377583433943, 2.7059377583433943, 3.017483228625444, 2.8966631129353018, 2.8966631129353013, 3.017483228625444]
         [2.7059377583433943, 2.7059377583433943, 3.0174832286254447, 2.8966631129353013, 2.896663112935302, 3.0174832286254447]

ce_symbol  = PP:10
ce_fraction=  4.1105060498741245e-06
species:coords:index
O1 : [4.03005727 1.5194018  4.67860716] : 17
O1 : [1.71604976 1.5194018  1.68684476] : 16
K1 : [2.17910703 2.6461617  6.36545192] : 5
O1 : [3.11774261 5.5615     5.32915635] : 27
O1 : [0.46305727 4.0420982  4.67860716] : 24
K1 : [5.33385983 5.5615     4.1171743 ] : 6
K1 : [3.567     2.6461617 0.       ] : 5
O1 : [5.28304976 4.0420982  1.68684476] : 25
O1 : [2.62836443 5.5615     1.03629557] : 26
K1 : [0.4122472  5.5615     2.24827762] : 7
!!!atention to nb coordination!!!
         [2.7059377583433943, 2.7059377583433943, 3.3563683194626313, 3.017483228625444, 2.8966631129353018, 3.3714878451003933, 3.3563683194626313, 2.8966631129353013, 3.017483228625444, 3.3714878451003933]
         [2.7059377583433943, 2.7059377583433943, 3.3563683194626313, 3.0174832286254447, 2.8966631129353013, 3.3714878451003947, 3.3563683194626313, 2.896663112935302, 3.0174832286254447, 3.371487845100394]


**isite= 4
K1 : [3.567     8.4768383 0.       ]

ce_symbol  = SBSA:10
ce_fraction=  0.5391432238434187
species:coords:index
O1 : [2.62836443 5.5615     1.03629557] : 26
O1 : [1.71604976 9.6035982  1.68684476] : 19
O1 : [ 4.50563557  5.5615     -1.03629557] : 27
K1 : [2.87305352 7.6681962  3.18272596] : 2
O1 : [ 1.85095024  7.0809018  -1.68684476] : 23
O1 : [ 5.41795024  9.6035982  -1.68684476] : 18
K1 : [ 4.26094648  7.6681962  -3.18272596] : 2
K1 : [ 3.1547528  11.123      -2.24827762] : 0
O1 : [5.28304976 7.0809018  1.68684476] : 22
K1 : [ 3.9792472  11.123       2.24827762] : 1
!!!atention to nb coordination!!!
         [3.2332866651296404, 2.7460972100305026, 3.2332866651296404, 3.215519144086699, 3.3563683194626313, 2.7818897789218084, 2.746097210030503, 3.215519144086699, 3.3563683194626313, 2.781889778921808]
         [3.2332866651296395, 2.7460972100305026, 3.2332866651296395, 3.3563683194626313, 2.781889778921808, 2.746097210030503, 3.3563683194626313, 3.4966944024479822, 2.7818897789218084, 3.496694402447982]

ce_symbol  = T:4
ce_fraction=  0.45009893887960045
species:coords:index
O1 : [1.71604976 9.6035982  1.68684476] : 19
O1 : [ 1.85095024  7.0809018  -1.68684476] : 23
O1 : [ 5.41795024  9.6035982  -1.68684476] : 18
O1 : [5.28304976 7.0809018  1.68684476] : 22

ce_symbol  = SS:4
ce_fraction=  0.010757837276980797
species:coords:index
O1 : [1.71604976 9.6035982  1.68684476] : 19
O1 : [ 1.85095024  7.0809018  -1.68684476] : 23
O1 : [ 5.41795024  9.6035982  -1.68684476] : 18
O1 : [5.28304976 7.0809018  1.68684476] : 22


**isite= 5
K1 : [3.567     2.6461617 0.       ]

ce_symbol  = SBSA:10
ce_fraction=  0.5391432238434124
species:coords:index
