cif name= ./1532806.cif
./1532806.cif
Full Formula (Ba18 Y6 B18 O54)
Reduced Formula: Ba3Y(BO3)3
abc   :   9.419080   9.419080  17.594900
angles:  90.000000  90.000000 120.000000
Sites (96)
  #  SP           a         b       c
---  ----  --------  --------  ------
  0  Ba    0.6574    0         0.8716
  1  Ba    0         0.3426    0.3716
  2  Ba    0.3426    0.3426    0.8716
  3  Ba    0.3426    0         0.3716
  4  Ba    0         0.6574    0.8716
  5  Ba    0.6574    0.6574    0.3716
  6  Ba    0         0         0.7768
  7  Ba    0         0         0.2768
  8  Ba    0.6779    0         0.6322
  9  Ba    0         0.3221    0.1322
 10  Ba    0.3221    0.3221    0.6322
 11  Ba    0.3221    0         0.1322
 12  Ba    0         0.6779    0.6322
 13  Ba    0.6779    0.6779    0.1322
 14  Ba    0.333333  0.666667  0.7297
 15  Ba    0.666667  0.333333  0.2297
 16  Ba    0.666667  0.333333  0.7297
 17  Ba    0.333333  0.666667  0.2297
 18  Y     0.333333  0.666667  0.0041
 19  Y     0.666667  0.333333  0.5041
 20  Y     0.666667  0.333333  0.0041
 21  Y     0.333333  0.666667  0.5041
 22  Y     0         0         0
 23  Y     0         0         0.5
 24  B     0.644     0         0.2512
 25  B     0         0.356     0.7512
 26  B     0.356     0.356     0.2512
 27  B     0.356     0         0.7512
 28  B     0         0.644     0.2512
 29  B     0.644     0.644     0.7512
 30  B     0.6683    0         0.0787
 31  B     0         0.3317    0.5787
 32  B     0.3317    0.3317    0.0787
 33  B     0.3317    0         0.5787
 34  B     0         0.6683    0.0787
 35  B     0.6683    0.6683    0.5787
 36  B     0.6793    0         0.427
 37  B     0         0.3207    0.927
 38  B     0.3207    0.3207    0.427
 39  B     0.3207    0         0.927
 40  B     0         0.6793    0.427
 41  B     0.6793    0.6793    0.927
 42  O     0.7999    0         0.068
 43  O     0         0.2001    0.568
 44  O     0.2001    0.2001    0.068
 45  O     0.2001    0         0.568
 46  O     0         0.7999    0.068
 47  O     0.7999    0.7999    0.568
 48  O     0.5131    0         0.2535
 49  O     0         0.4869    0.7535
 50  O     0.4869    0.4869    0.2535
 51  O     0.4869    0         0.7535
 52  O     0         0.5131    0.2535
 53  O     0.5131    0.5131    0.7535
 54  O     0.8178    0         0.4127
 55  O     0         0.1822    0.9127
 56  O     0.1822    0.1822    0.4127
 57  O     0.1822    0         0.9127
 58  O     0         0.8178    0.4127
 59  O     0.8178    0.8178    0.9127
 60  O     0.8033    0.155     0.252
 61  O     0.155     0.3517    0.752
 62  O     0.3517    0.1967    0.252
 63  O     0.1967    0.845     0.752
 64  O     0.845     0.6483    0.252
 65  O     0.6483    0.8033    0.752
 66  O     0.6483    0.845     0.252
 67  O     0.845     0.1967    0.752
 68  O     0.1967    0.3517    0.252
 69  O     0.3517    0.155     0.752
 70  O     0.155     0.8033    0.252
 71  O     0.8033    0.6483    0.752
 72  O     0.6753    0.1509    0.4259
 73  O     0.1509    0.4756    0.9259
 74  O     0.4756    0.3247    0.4259
 75  O     0.3247    0.8491    0.9259
 76  O     0.8491    0.5244    0.4259
 77  O     0.5244    0.6753    0.9259
 78  O     0.5244    0.8491    0.4259
 79  O     0.8491    0.3247    0.9259
 80  O     0.3247    0.4756    0.4259
 81  O     0.4756    0.1509    0.9259
 82  O     0.1509    0.6753    0.4259
 83  O     0.6753    0.5244    0.9259
 84  O     0.6677    0.1392    0.0789
 85  O     0.1392    0.4715    0.5789
 86  O     0.4715    0.3323    0.0789
 87  O     0.3323    0.8608    0.5789
 88  O     0.8608    0.5285    0.0789
 89  O     0.5285    0.6677    0.5789
 90  O     0.5285    0.8608    0.0789
 91  O     0.8608    0.3323    0.5789
 92  O     0.3323    0.4715    0.0789
 93  O     0.4715    0.1392    0.5789
 94  O     0.1392    0.6677    0.0789
 95  O     0.6677    0.5285    0.5789

space_group_IT_number 185

*** lse ***


**isite= 0
Ba1 : [ 6.19210319  0.         15.33571484]

ce_symbol  = TC:9
ce_fraction=  0.9872725293436708
species:coords:index
O1 : [ 3.76904486  1.23091583 16.29111791] : 81
O1 : [ 3.76904486 -1.23091583 16.29111791] : 75
O1 : [ 4.58615005  0.         13.25775715] : 51
O1 : [ 6.46855319  2.64863068 16.29111791] : 79
O1 : [ 8.56100181 -1.48623502 16.05886523] : 59
O1 : [ 8.56100181  1.48623502 16.05886523] : 55
O1 : [ 6.46855319 -2.64863068 16.29111791] : 77
O1 : [ 7.03275608  1.60451388 13.2313648 ] : 67
O1 : [ 7.03275608 -1.60451388 13.2313648 ] : 65
!!!atention to nb coordination!!!
         [2.880826353347951, 2.8808263533479512, 2.6262127958918335, 2.829216167809678, 2.8885154817932257, 2.8885154817932257, 2.829216167809678, 2.7765898417533097, 2.7765898417533097]
         [2.880826353347951, 2.8808263533479512, 2.6262127958918335, 2.829216167809678, 2.888515481793225, 2.888515481793225, 2.829216167809678, 2.776589841753311, 2.776589841753311]

ce_symbol  = TT_3:9
ce_fraction=  0.009870366002772907
species:coords:index
O1 : [ 3.76904486  1.23091583 16.29111791] : 81
O1 : [ 3.76904486 -1.23091583 16.29111791] : 75
O1 : [ 4.58615005  0.         13.25775715] : 51
O1 : [ 6.46855319  2.64863068 16.29111791] : 79
O1 : [ 8.56100181 -1.48623502 16.05886523] : 59
O1 : [ 8.56100181  1.48623502 16.05886523] : 55
O1 : [ 6.46855319 -2.64863068 16.29111791] : 77
O1 : [ 7.03275608  1.60451388 13.2313648 ] : 67
O1 : [ 7.03275608 -1.60451388 13.2313648 ] : 65
!!!atention to nb coordination!!!
         [2.880826353347951, 2.8808263533479512, 2.6262127958918335, 2.829216167809678, 2.8885154817932257, 2.8885154817932257, 2.829216167809678, 2.7765898417533097, 2.7765898417533097]
         [2.880826353347951, 2.8808263533479512, 2.6262127958918335, 2.829216167809678, 2.888515481793225, 2.888515481793225, 2.829216167809678, 2.776589841753311, 2.776589841753311]

ce_symbol  = TO_3:9
ce_fraction=  0.002857104653556175
species:coords:index
O1 : [ 3.76904486  1.23091583 16.29111791] : 81
O1 : [ 3.76904486 -1.23091583 16.29111791] : 75
O1 : [ 4.58615005  0.         13.25775715] : 51
O1 : [ 6.46855319  2.64863068 16.29111791] : 79
O1 : [ 8.56100181 -1.48623502 16.05886523] : 59
O1 : [ 8.56100181  1.48623502 16.05886523] : 55
O1 : [ 6.46855319 -2.64863068 16.29111791] : 77
O1 : [ 7.03275608  1.60451388 13.2313648 ] : 67
O1 : [ 7.03275608 -1.60451388 13.2313648 ] : 65
!!!atention to nb coordination!!!
         [2.880826353347951, 2.8808263533479512, 2.6262127958918335, 2.829216167809678, 2.8885154817932257, 2.8885154817932257, 2.829216167809678, 2.7765898417533097, 2.7765898417533097]
         [2.880826353347951, 2.8808263533479512, 2.6262127958918335, 2.829216167809678, 2.888515481793225, 2.888515481793225, 2.829216167809678, 2.776589841753311, 2.776589841753311]


**isite= 1
Ba1 : [-1.6134884   2.79464389  6.53826484]

ce_symbol  = TC:9
ce_fraction=  0.9872725293436709
species:coords:index
O1 : [-3.76904486  1.23091583  7.49366791] : 72
O1 : [-1.75901319  5.50853188  7.49366791] : 82
O1 : [-2.41646497  4.18544011  4.46030715] : 52
O1 : [0.19638782 2.86887407 4.4339148 ] : 68
O1 : [-1.71615638  0.          7.26141523] : 54
O1 : [0.85807819 1.48623502 7.26141523] : 56
O1 : [-2.58271174  1.2643602   4.4339148 ] : 60
O1 : [-3.89102195  4.27761605  7.49366791] : 76
O1 : [0.81851805 3.87954651 7.49366791] : 80
!!!atention to nb coordination!!!
         [2.82921616780968, 2.880826353347952, 2.626212795891833, 2.7765898417533097, 2.8885154817932253, 2.8885154817932257, 2.7765898417533093, 2.8808263533479526, 2.8292161678096788]
         [2.8292161678096783, 2.8808263533479517, 2.6262127958918327, 2.7765898417533097, 2.8885154817932253, 2.8885154817932253, 2.7765898417533097, 2.8808263533479526, 2.829216167809678]

ce_symbol  = TT_3:9
ce_fraction=  0.009870366002772928
species:coords:index
O1 : [-3.76904486  1.23091583  7.49366791] : 72
O1 : [-1.75901319  5.50853188  7.49366791] : 82
O1 : [-2.41646497  4.18544011  4.46030715] : 52
O1 : [0.19638782 2.86887407 4.4339148 ] : 68
O1 : [-1.71615638  0.          7.26141523] : 54
O1 : [0.85807819 1.48623502 7.26141523] : 56
O1 : [-2.58271174  1.2643602   4.4339148 ] : 60
O1 : [-3.89102195  4.27761605  7.49366791] : 76
O1 : [0.81851805 3.87954651 7.49366791] : 80
!!!atention to nb coordination!!!
         [2.82921616780968, 2.880826353347952, 2.626212795891833, 2.7765898417533097, 2.8885154817932253, 2.8885154817932257, 2.7765898417533093, 2.8808263533479526, 2.8292161678096788]
         [2.8292161678096783, 2.8808263533479517, 2.6262127958918327, 2.7765898417533097, 2.8885154817932253, 2.8885154817932253, 2.7765898417533097, 2.8808263533479526, 2.829216167809678]

ce_symbol  = TO_3:9
ce_fraction=  0.0028571046535562144
species:coords:index
O1 : [-3.76904486  1.23091583  7.49366791] : 72
O1 : [-1.75901319  5.50853188  7.49366791] : 82
O1 : [-2.41646497  4.18544011  4.46030715] : 52
O1 : [0.19638782 2.86887407 4.4339148 ] : 68
O1 : [-1.71615638  0.          7.26141523] : 54
O1 : [0.85807819 1.48623502 7.26141523] : 56
O1 : [-2.58271174  1.2643602   4.4339148 ] : 60
O1 : [-3.89102195  4.27761605  7.49366791] : 76
O1 : [0.81851805 3.87954651 7.49366791] : 80
!!!atention to nb coordination!!!
