cif name= ./1563155.cif
./1563155.cif
Full Formula (Sr4 Al8 Si8 O32)
Reduced Formula: SrAl2(SiO4)2
abc   :   8.276800   9.269900   8.689600
angles:  90.000000  90.340000  90.000000
Sites (52)
  #  SP          a       b        c
---  ----  -------  ------  -------
  0  Sr    0.74939  0.9095  0.11605
  1  Sr    0.25061  0.4095  0.38395
  2  Sr    0.25061  0.0905  0.88395
  3  Sr    0.74939  0.5905  0.61605
  4  Al    0.0696   0.0724  0.2625
  5  Al    0.9304   0.5724  0.2375
  6  Al    0.9304   0.9276  0.7375
  7  Al    0.0696   0.4276  0.7625
  8  Al    0.427    0.6921  0.9486
  9  Al    0.573    0.1921  0.5514
 10  Al    0.573    0.3079  0.0514
 11  Al    0.427    0.8079  0.4486
 12  Si    0.5608   0.9213  0.7448
 13  Si    0.4392   0.4213  0.7552
 14  Si    0.4392   0.0787  0.2552
 15  Si    0.5608   0.5787  0.2448
 16  Si    0.0571   0.8005  0.4439
 17  Si    0.9429   0.3005  0.0561
 18  Si    0.9429   0.1995  0.5561
 19  Si    0.0571   0.6995  0.9439
 20  O     0.7404   0.9284  0.8217
 21  O     0.2596   0.4284  0.6783
 22  O     0.2596   0.0716  0.1783
 23  O     0.7404   0.5716  0.3217
 24  O     0.9933   0.9042  0.3074
 25  O     0.0067   0.4042  0.1926
 26  O     0.0067   0.0958  0.6926
 27  O     0.9933   0.5958  0.8074
 28  O     0.0562   0.632   0.3861
 29  O     0.9438   0.132   0.1139
 30  O     0.9438   0.368   0.6139
 31  O     0.0562   0.868   0.8861
 32  O     0.4417   0.869   0.8812
 33  O     0.5583   0.369   0.6188
 34  O     0.5583   0.131   0.1188
 35  O     0.4417   0.631   0.3812
 36  O     0.5639   0.815   0.6039
 37  O     0.4361   0.315   0.8961
 38  O     0.4361   0.185   0.3961
 39  O     0.5639   0.685   0.1039
 40  O     0.2327   0.856   0.4994
 41  O     0.7673   0.356   0.0006
 42  O     0.7673   0.144   0.5006
 43  O     0.2327   0.644   0.9994
 44  O     0.9263   0.8126  0.5809
 45  O     0.0737   0.3126  0.9191
 46  O     0.0737   0.1874  0.4191
 47  O     0.9263   0.6874  0.0809
 48  O     0.4965   0.075   0.6931
 49  O     0.5035   0.575   0.8069
 50  O     0.5035   0.925   0.3069
 51  O     0.4965   0.425   0.1931

space_group_IT_number 14

*** lse ***


**isite= 0
Sr1 : [6.19656705 8.43097405 1.00841032]


**isite= 1
Sr1 : [2.05445053 3.79602405 3.33631318]


**isite= 2
Sr1 : [2.02866812 0.83892595 7.68103668]


**isite= 3
Sr1 : [6.17078464 5.47387595 5.35313383]


**isite= 4
Al1 : [0.56252951 0.67114076 2.28097984]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.47102939  1.2236268   0.98972801] : 29
O1 : [2.13946327 0.66372484 1.5493284 ] : 22
O1 : [-0.07130559 -0.88805642  2.67113601] : 24
O1 : [0.58838934 1.73717926 3.64174724] : 46
!!!atention to nb coordination!!!
         [1.7437935986022786, 1.738415629035126, 1.7277339546628938, 1.72881309956681]
         [1.743793598602278, 1.7384156290351251, 1.7277339546628925, 1.7288130995668112]


**isite= 5
Al1 : [7.68848807 5.30609076 2.06374366]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.11155432 5.29867484 2.7953951 ] : 23
O1 : [8.32232318 3.74689358 1.67358749] : 25
O1 : [8.72204698 5.8585768  3.35499549] : 28
O1 : [7.66262825 6.37212926 0.70297626] : 47
!!!atention to nb coordination!!!
         [1.7384156290351236, 1.727733954662894, 1.7437935986022763, 1.7288130995668114]
         [1.7384156290351247, 1.7277339546628936, 1.7437935986022761, 1.7288130995668114]


**isite= 6
Al1 : [7.66270566 8.59875924 6.40846717]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.63684584 7.53272074 5.04769976] : 44
O1 : [ 8.29654076 10.15795642  6.01831099] : 26
O1 : [8.69626457 8.0462732  7.69971899] : 31
O1 : [6.08577191 8.60617516 7.1401186 ] : 20
!!!atention to nb coordination!!!
         [1.728813099566813, 1.7277339546628925, 1.7437935986022775, 1.7384156290351245]
         [1.728813099566811, 1.7277339546628938, 1.7437935986022772, 1.7384156290351254]


**isite= 7
Al1 : [0.5367471  3.96380924 6.62570334]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.097088    5.52300642  7.01585951] : 27
O1 : [-0.4968118   3.4113232   5.33445152] : 30
O1 : [0.56260693 2.89777074 7.98647074] : 45
O1 : [2.11368086 3.97122516 5.8940519 ] : 21
!!!atention to nb coordination!!!
         [1.7277339546628911, 1.7437935986022788, 1.7288130995668087, 1.7384156290351265]
         [1.7277339546628923, 1.7437935986022783, 1.7288130995668107, 1.7384156290351256]


**isite= 8
Al1 : [3.48527921 6.41569779 8.24280943]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.61036511 6.3498815  9.59228055] : 39
O1 : [4.12576115 5.3301925  7.01151479] : 49
O1 : [3.61042364 8.0555431  7.6571407 ] : 32
O1 : [1.87447748 5.9698156  8.68423334] : 43
!!!atention to nb coordination!!!
         [1.7581872415543658, 1.761994703600559, 1.745783957953177, 1.7286839550911934]
         [1.7581872415543662, 1.7619947036005577, 1.7457839579531764, 1.7286839550911939]


**isite= 9
Al1 : [4.71417356 1.78074779 4.79136108]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.32497529 1.3348656  4.34993717] : 42
O1 : [4.07369162 0.6952425  6.02265572] : 48
O1 : [4.58902913 3.4205931  5.37702981] : 33
O1 : [3.58908765 1.7149315  3.44188996] : 38
!!!atention to nb coordination!!!
         [1.7286839550911945, 1.7619947036005563, 1.7457839579531769, 1.7581872415543676]
         [1.728683955091194, 1.7619947036005574, 1.745783957953177, 1.7581872415543667]


**isite= 10
Al1 : [4.73995597 2.85420221 0.44663758]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.61481154 1.2143569  1.0323063 ] : 34
O1 : [ 3.61487006  2.9200185  -0.90283354] : 37
O1 : [4.09947403 3.9397075  1.67793222] : 51
O1 : [6.3507577e+00 3.3000844e+00 5.2136682e-03] : 41
!!!atention to nb coordination!!!
         [1.7457839579531766, 1.758187241554368, 1.7619947036005579, 1.7286839550911925]
         [1.7457839579531766, 1.7581872415543667, 1.7619947036005583, 1.7286839550911932]


**isite= 11
Al1 : [3.51106162 7.48915221 3.89808593]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.63620605 5.8493069  3.3124172 ] : 35
O1 : [1.90025989 7.9350344  4.33950983] : 40
O1 : [4.63614752 7.5549685  5.24755705] : 36
O1 : [4.15154356 8.5746575  2.66679129] : 50
!!!atention to nb coordination!!!
