cif name= ./9011787.cif
./9011787.cif
Full Formula (Mg4 Al4 B4 O16)
Reduced Formula: MgAlBO4
abc   :   9.878000   5.675000   4.328000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP         a      b       c
---  ----  ------  -----  ------
  0  Mg    0.7762  0.75   0.4836
  1  Mg    0.2238  0.25   0.5164
  2  Mg    0.7238  0.25   0.9836
  3  Mg    0.2762  0.75   0.0164
  4  Al    0.5     0.5    0.5
  5  Al    0.5     0      0.5
  6  Al    0       0      0
  7  Al    0       0.5    0
  8  B     0.5884  0.75   0.9057
  9  B     0.4116  0.25   0.0943
 10  B     0.9116  0.25   0.4057
 11  B     0.0884  0.75   0.5943
 12  O     0.5798  0.75   0.2418
 13  O     0.4202  0.25   0.7582
 14  O     0.9202  0.25   0.7418
 15  O     0.0798  0.75   0.2582
 16  O     0.945   0.75   0.7559
 17  O     0.055   0.25   0.2441
 18  O     0.555   0.25   0.2559
 19  O     0.445   0.75   0.7441
 20  O     0.6487  0.541  0.7658
 21  O     0.6487  0.959  0.7658
 22  O     0.3513  0.041  0.2342
 23  O     0.8513  0.041  0.2658
 24  O     0.1487  0.959  0.7342
 25  O     0.1487  0.541  0.7342
 26  O     0.8513  0.459  0.2658
 27  O     0.3513  0.459  0.2342

space_group_IT_number 62

*** lse ***


**isite= 0
Mg1 : [7.6673036 4.25625   2.0930208]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.4078586 3.070175  3.3143824] : 20
O1 : [9.33471   4.25625   3.2715352] : 16
O1 : [8.4091414 2.604825  1.1503824] : 26
O1 : [6.4078586 5.442325  3.3143824] : 21
O1 : [5.7272644 4.25625   1.0465104] : 12
O1 : [8.4091414 5.907675  1.1503824] : 23
!!!atention to nb coordination!!!
         [2.1177109745204983, 2.041847274839214, 2.0411014196478336, 2.1177109745204983, 2.2042994612449553, 2.041101419647833]
         [2.1177109745204983, 2.041847274839214, 2.041101419647833, 2.1177109745204987, 2.2042994612449553, 2.041101419647833]


**isite= 1
Mg1 : [2.2106964 1.41875   2.2349792]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.54329   1.41875   1.0564648] : 17
O1 : [1.4688586 3.070175  3.1776176] : 25
O1 : [ 1.4688586 -0.232675   3.1776176] : 24
O1 : [3.4701414 0.232675  1.0136176] : 22
O1 : [4.1507356 1.41875   3.2814896] : 13
O1 : [3.4701414 2.604825  1.0136176] : 27
!!!atention to nb coordination!!!
         [2.041847274839214, 2.041101419647833, 2.041101419647834, 2.1177109745204983, 2.204299461244955, 2.117710974520498]
         [2.041847274839214, 2.0411014196478336, 2.0411014196478336, 2.1177109745204983, 2.204299461244955, 2.1177109745204983]


**isite= 2
Mg1 : [7.1496964 1.41875   4.2570208]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.4078586 3.070175  3.3143824] : 20
O1 : [ 6.4078586 -0.232675   3.3143824] : 21
O1 : [8.4091414 0.232675  5.4783824] : 23
O1 : [9.0897356 1.41875   3.2105104] : 14
O1 : [8.4091414 2.604825  5.4783824] : 26
O1 : [5.48229   1.41875   5.4355352] : 18
!!!atention to nb coordination!!!
         [2.041101419647833, 2.0411014196478336, 2.1177109745204983, 2.2042994612449562, 2.117710974520498, 2.041847274839213]
         [2.0411014196478336, 2.0411014196478336, 2.117710974520498, 2.2042994612449562, 2.117710974520498, 2.041847274839213]


**isite= 3
Mg1 : [2.7283036 4.25625   0.0709792]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.4688586  5.442325  -1.1503824] : 24
O1 : [ 4.39571    4.25625   -1.1075352] : 19
O1 : [ 1.4688586  3.070175  -1.1503824] : 25
O1 : [3.4701414 5.907675  1.0136176] : 22
O1 : [0.7882644 4.25625   1.1174896] : 15
O1 : [3.4701414 2.604825  1.0136176] : 27
!!!atention to nb coordination!!!
         [2.117710974520498, 2.0418472748392134, 2.1177109745204983, 2.0411014196478336, 2.204299461244954, 2.0411014196478336]
         [2.1177109745204987, 2.0418472748392134, 2.117710974520498, 2.0411014196478336, 2.204299461244954, 2.0411014196478336]


**isite= 4
Al1 : [4.939  2.8375 2.164 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.4078586 3.070175  3.3143824] : 20
O1 : [5.7272644 4.25625   1.0465104] : 12
O1 : [4.39571   4.25625   3.2204648] : 19
O1 : [5.48229   1.41875   1.1075352] : 18
O1 : [4.1507356 1.41875   3.2814896] : 13
O1 : [3.4701414 2.604825  1.0136176] : 27
!!!atention to nb coordination!!!
         [1.880176297225535, 1.9705317386217152, 1.8504414230769477, 1.850441423076948, 1.9705317386217154, 1.8801762972255347]
         [1.880176297225535, 1.9705317386217152, 1.8504414230769477, 1.850441423076948, 1.9705317386217152, 1.8801762972255345]


**isite= 5
Al1 : [4.939 0.    2.164]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.4701414 0.232675  1.0136176] : 22
O1 : [4.1507356 1.41875   3.2814896] : 13
O1 : [ 4.39571   -1.41875    3.2204648] : 19
O1 : [ 6.4078586 -0.232675   3.3143824] : 21
O1 : [ 5.7272644 -1.41875    1.0465104] : 12
O1 : [5.48229   1.41875   1.1075352] : 18
!!!atention to nb coordination!!!
         [1.8801762972255347, 1.970531738621715, 1.850441423076948, 1.880176297225535, 1.9705317386217154, 1.8504414230769477]
         [1.8801762972255345, 1.9705317386217152, 1.850441423076948, 1.880176297225535, 1.9705317386217154, 1.850441423076948]


**isite= 6
Al1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.4688586  0.232675   1.1503824] : 23
O1 : [-0.54329   -1.41875   -1.0564648] : 16
O1 : [ 0.7882644 -1.41875    1.1174896] : 15
O1 : [-0.7882644  1.41875   -1.1174896] : 14
O1 : [ 1.4688586 -0.232675  -1.1503824] : 24
O1 : [0.54329   1.41875   1.0564648] : 17
!!!atention to nb coordination!!!
         [1.880176297225535, 1.8504414230769477, 1.9705317386217158, 1.9705317386217147, 1.880176297225535, 1.8504414230769475]
         [1.8801762972255347, 1.8504414230769477, 1.9705317386217156, 1.9705317386217152, 1.8801762972255347, 1.8504414230769477]


**isite= 7
Al1 : [0.     2.8375 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.4688586  2.604825   1.1503824] : 26
