cif name= ./1530341.cif
./1530341.cif
Full Formula (Na4 Co2 Ge2 O8)
Reduced Formula: Na2CoGeO4
abc   :   5.325000   5.603000   8.933787
angles:  90.000000 126.579524  90.000000
Sites (16)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Na    0.7662  0.3212  0.2504
  1  Na    0.7662  0.6788  0.7504
  2  Na    0.4895  0.1804  0.4862
  3  Na    0.4895  0.8196  0.9862
  4  Co    0       0.1855  0
  5  Co    0       0.8145  0.5
  6  Ge    0.239   0.6845  0.2451
  7  Ge    0.239   0.3155  0.7451
  8  O     0.2983  0.3818  0.2229
  9  O     0.2983  0.6182  0.7229
 10  O     0.1256  0.1547  0.5471
 11  O     0.1256  0.8453  0.0471
 12  O     0.5854  0.2047  0.9518
 13  O     0.5854  0.7953  0.4518
 14  O     0.9387  0.2925  0.7733
 15  O     0.9387  0.7075  0.2733

space_group_IT_number 7

*** lse ***


**isite= 0
Na1 : [2.74688971 1.7996836  1.7963956 ]

ce_symbol  = T:5
ce_fraction=  0.7014204623886684
species:coords:index
O1 : [5.72673174 2.1392254  1.59910774] : 8
O1 : [3.08106902 0.8667841  3.9249522 ] : 10
O1 : [0.40173174 2.1392254  1.59910774] : 8
O1 : [3.54353301 3.9641225  1.96068257] : 15
O1 : [ 3.37387097  1.1469341  -0.3457918 ] : 12
!!!atention to nb coordination!!!
         [3.005606367104722, 2.3479204620728895, 2.377809296971111, 2.312234093088481, 2.32554386345819]
         [3.0056063671047215, 2.3479204620728886, 2.3778092969711104, 2.31223409308848, 2.3255438634581913]

ce_symbol  = T:4
ce_fraction=  0.2862536655983296
species:coords:index
O1 : [3.08106902 0.8667841  3.9249522 ] : 10
O1 : [0.40173174 2.1392254  1.59910774] : 8
O1 : [3.54353301 3.9641225  1.96068257] : 15
O1 : [ 3.37387097  1.1469341  -0.3457918 ] : 12
!!!atention to nb coordination!!!
         [2.3479204620728895, 2.377809296971111, 2.312234093088481, 2.32554386345819]
         [2.3479204620728886, 2.3778092969711104, 2.31223409308848, 2.3255438634581913]

ce_symbol  = S:5
ce_fraction=  0.012325872013002026
species:coords:index
O1 : [5.72673174 2.1392254  1.59910774] : 8
O1 : [3.08106902 0.8667841  3.9249522 ] : 10
O1 : [0.40173174 2.1392254  1.59910774] : 8
O1 : [3.54353301 3.9641225  1.96068257] : 15
O1 : [ 3.37387097  1.1469341  -0.3457918 ] : 12
!!!atention to nb coordination!!!
         [3.005606367104722, 2.3479204620728895, 2.377809296971111, 2.312234093088481, 2.32554386345819]
         [3.0056063671047215, 2.3479204620728886, 2.3778092969711104, 2.31223409308848, 2.3255438634581913]


**isite= 1
Na1 : [0.08489832 3.8033164  5.3834475 ]

ce_symbol  = T:5
ce_fraction=  0.7014204623886653
species:coords:index
O1 : [0.88154162 1.6388775  5.54773448] : 14
O1 : [0.41907763 4.7362159  7.51200411] : 11
O1 : [-2.26025965  3.4637746   5.18615965] : 9
O1 : [0.71187958 4.4560659  3.2412601 ] : 13
O1 : [3.06474035 3.4637746  5.18615965] : 9
!!!atention to nb coordination!!!
         [2.3122340930884797, 2.3479204620728886, 2.3778092969711113, 2.325543863458192, 3.0056063671047206]
         [2.3122340930884806, 2.347920462072888, 2.3778092969711104, 2.325543863458192, 3.0056063671047215]

ce_symbol  = T:4
ce_fraction=  0.2862536655983327
species:coords:index
O1 : [0.88154162 1.6388775  5.54773448] : 14
O1 : [0.41907763 4.7362159  7.51200411] : 11
O1 : [-2.26025965  3.4637746   5.18615965] : 9
O1 : [0.71187958 4.4560659  3.2412601 ] : 13
!!!atention to nb coordination!!!
         [2.3122340930884797, 2.3479204620728886, 2.3778092969711113, 2.325543863458192]
         [2.3122340930884806, 2.347920462072888, 2.3778092969711104, 2.325543863458192]

ce_symbol  = S:5
ce_fraction=  0.01232587201300189
species:coords:index
O1 : [0.88154162 1.6388775  5.54773448] : 14
O1 : [0.41907763 4.7362159  7.51200411] : 11
O1 : [-2.26025965  3.4637746   5.18615965] : 9
O1 : [0.71187958 4.4560659  3.2412601 ] : 13
O1 : [3.06474035 3.4637746  5.18615965] : 9
!!!atention to nb coordination!!!
         [2.3122340930884797, 2.3479204620728886, 2.3778092969711113, 2.325543863458192, 3.0056063671047206]
         [2.3122340930884806, 2.347920462072888, 2.3778092969711104, 2.325543863458192, 3.0056063671047215]


**isite= 2
Na1 : [0.01806707 1.0107812  3.48804928]

ce_symbol  = T:4
ce_fraction=  0.7123083037792396
species:coords:index
O1 : [0.40173174 2.1392254  1.59910774] : 8
O1 : [-2.24393098  0.8667841   3.9249522 ] : 10
O1 : [0.88154162 1.6388775  5.54773448] : 14
O1 : [ 0.71187958 -1.1469341   3.2412601 ] : 13
!!!atention to nb coordination!!!
         [2.2335364356288423, 2.3083012177842788, 2.319999223317911, 2.279915789359459]
         [2.2335364356288423, 2.308301217784278, 2.3199992233179105, 2.27991578935946]

ce_symbol  = T:5
ce_fraction=  0.286862778846966
species:coords:index
O1 : [0.40173174 2.1392254  1.59910774] : 8
O1 : [3.08106902 0.8667841  3.9249522 ] : 10
O1 : [-2.24393098  0.8667841   3.9249522 ] : 10
O1 : [0.88154162 1.6388775  5.54773448] : 14
O1 : [ 0.71187958 -1.1469341   3.2412601 ] : 13
!!!atention to nb coordination!!!
         [2.2335364356288423, 3.097353752271187, 2.3083012177842788, 2.319999223317911, 2.279915789359459]
         [2.2335364356288423, 3.097353752271187, 2.308301217784278, 2.3199992233179105, 2.27991578935946]

ce_symbol  = S:5
ce_fraction=  0.0008289173737944599
species:coords:index
O1 : [0.40173174 2.1392254  1.59910774] : 8
O1 : [3.08106902 0.8667841  3.9249522 ] : 10
O1 : [-2.24393098  0.8667841   3.9249522 ] : 10
O1 : [0.88154162 1.6388775  5.54773448] : 14
O1 : [ 0.71187958 -1.1469341   3.2412601 ] : 13
!!!atention to nb coordination!!!
         [2.2335364356288423, 3.097353752271187, 2.3083012177842788, 2.319999223317911, 2.279915789359459]
         [2.2335364356288423, 3.097353752271187, 2.308301217784278, 2.3199992233179105, 2.27991578935946]


**isite= 3
Na1 : [-2.64392432  4.5922188   7.07510118]

ce_symbol  = T:4
ce_fraction=  0.7123083037792411
species:coords:index
O1 : [-2.26025965  3.4637746   5.18615965] : 9
O1 : [-1.78044977  3.9641225   9.13478639] : 15
O1 : [-1.95011181  6.7499341   6.82831201] : 12
O1 : [-4.90592237  4.7362159   7.51200411] : 11
!!!atention to nb coordination!!!
         [2.233536435628842, 2.3199992233179105, 2.2799157893594595, 2.308301217784277]
         [2.2335364356288427, 2.319999223317909, 2.279915789359459, 2.3083012177842774]

ce_symbol  = T:5
ce_fraction=  0.28686277884696443
species:coords:index
O1 : [-2.26025965  3.4637746   5.18615965] : 9
O1 : [-1.78044977  3.9641225   9.13478639] : 15
O1 : [-1.95011181  6.7499341   6.82831201] : 12
O1 : [0.41907763 4.7362159  7.51200411] : 11
O1 : [-4.90592237  4.7362159   7.51200411] : 11
!!!atention to nb coordination!!!
         [2.233536435628842, 2.3199992233179105, 2.2799157893594595, 3.097353752271188, 2.308301217784277]
         [2.2335364356288427, 2.319999223317909, 2.279915789359459, 3.0973537522711876, 2.3083012177842774]

ce_symbol  = S:5
ce_fraction=  0.0008289173737944522
species:coords:index
O1 : [-2.26025965  3.4637746   5.18615965] : 9
O1 : [-1.78044977  3.9641225   9.13478639] : 15
O1 : [-1.95011181  6.7499341   6.82831201] : 12
O1 : [0.41907763 4.7362159  7.51200411] : 11
O1 : [-4.90592237  4.7362159   7.51200411] : 11
!!!atention to nb coordination!!!
         [2.233536435628842, 2.3199992233179105, 2.2799157893594595, 3.097353752271188, 2.308301217784277]
         [2.2335364356288427, 2.319999223317909, 2.279915789359459, 3.0973537522711876, 2.3083012177842774]


**isite= 4
Co1 : [0.        1.0393565 0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.40173174 2.1392254  1.59910774] : 8
O1 : [-1.95112903  1.1469341  -0.3457918 ] : 12
O1 : [ 0.41806041 -0.8667841   0.33790029] : 11
O1 : [ 0.8805244   1.6388775  -1.62636933] : 14
!!!atention to nb coordination!!!
         [1.9819802099628714, 1.9844519151893665, 1.980485571801611, 1.944177423708605]
         [1.981980209962871, 1.9844519151893647, 1.980485571801612, 1.9441774237086056]


**isite= 5
Co1 : [-2.66199139  4.5636435   3.58705191]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.78146699  3.9641225   1.96068257] : 15
O1 : [-2.26025965  3.4637746   5.18615965] : 9
O1 : [-4.61312042  4.4560659   3.2412601 ] : 13
O1 : [-2.24393098  6.4697841   3.9249522 ] : 10
!!!atention to nb coordination!!!
         [1.944177423708606, 1.9819802099628712, 1.9844519151893645, 1.980485571801613]
         [1.9441774237086065, 1.9819802099628712, 1.9844519151893645, 1.980485571801613]
