cif name= ./9004673.cif
./9004673.cif
Full Formula (Cs18 U3 Mo12 O54)
Reduced Formula: Cs6U(Mo2O9)2
abc   :  11.613000  12.545000  14.466000
angles: 102.713000  95.281000 106.182000
Sites (87)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Cs    0.62409  0.91593  0.05655
  1  Cs    0.37591  0.08407  0.94345
  2  Cs    0.37111  0.58264  0.93746
  3  Cs    0.62889  0.41736  0.06254
  4  Cs    0.62299  0.07383  0.70306
  5  Cs    0.37701  0.92617  0.29694
  6  Cs    0.6222   0.5816   0.7002
  7  Cs    0.3778   0.4184   0.2998
  8  Cs    0.96117  0.2602   0.25343
  9  Cs    0.03883  0.7398   0.74657
 10  Cs    0.96309  0.8327   0.25071
 11  Cs    0.03691  0.1673   0.74929
 12  Cs    0.22546  0.96973  0.58646
 13  Cs    0.77454  0.03027  0.41354
 14  Cs    0.2137   0.47257  0.59664
 15  Cs    0.7863   0.52743  0.40336
 16  Cs    0.0696   0.55393  0.13668
 17  Cs    0.9304   0.44607  0.86332
 18  U     0.49766  0.75078  0.4996
 19  U     0.50234  0.24922  0.5004
 20  U     0        0        0
 21  Mo    0.8026   0.1934   0.975
 22  Mo    0.1974   0.8066   0.025
 23  Mo    0.8005   0.6884   0.9735
 24  Mo    0.1995   0.3116   0.0265
 25  Mo    0.5975   0.2177   0.2468
 26  Mo    0.4025   0.7823   0.7532
 27  Mo    0.1605   0.6623   0.4213
 28  Mo    0.8395   0.3377   0.5787
 29  Mo    0.5803   0.7158   0.244
 30  Mo    0.4197   0.2842   0.756
 31  Mo    0.1692   0.1766   0.4394
 32  Mo    0.8308   0.8234   0.5606
 33  O     0.0619   0.0454   0.1291
 34  O     0.9381   0.9546   0.8709
 35  O     0.8702   0.1041   0.0338
 36  O     0.1298   0.8959   0.9662
 37  O     0.4418   0.8727   0.52
 38  O     0.5582   0.1273   0.48
 39  O     0.3072   0.133    0.4265
 40  O     0.6928   0.867    0.5735
 41  O     0.8578   0.6133   0.0441
 42  O     0.1422   0.3867   0.9559
 43  O     0.3046   0.6324   0.4239
 44  O     0.6954   0.3676   0.5761
 45  O     0.8638   0.8423   0.0233
 46  O     0.1362   0.1577   0.9767
 47  O     0.5523   0.6297   0.4799
 48  O     0.4477   0.3703   0.5201
 49  O     0.862    0.3381   0.0389
 50  O     0.138    0.6619   0.9611
 51  O     0.8395   0.6504   0.8601
 52  O     0.1605   0.3496   0.1399
 53  O     0.5427   0.7811   0.3594
 54  O     0.4573   0.2189   0.6406
 55  O     0.1784   0.3004   0.4006
 56  O     0.8216   0.6996   0.5994
 57  O     0.5498   0.2783   0.3569
 58  O     0.4502   0.7217   0.6431
 59  O     0.618    0.594    0.245
 60  O     0.382    0.406    0.755
 61  O     0.649    0.1451   0.9702
 62  O     0.351    0.8549   0.0298
 63  O     0.6475   0.648    0.968
 64  O     0.3525   0.352    0.032
 65  O     0.8394   0.1883   0.8602
 66  O     0.1606   0.8117   0.1398
 67  O     0.1461   0.203    0.5597
 68  O     0.8539   0.797    0.4403
 69  O     0.0406   0.07     0.369
