cif name= ./1532138.cif
./1532138.cif
Full Formula (Er4 Cr4 O16)
Reduced Formula: ErCrO4
abc   :   7.055000   7.055000   6.193000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Er    0      0.5    0.25
  1  Er    0.5    0.5    0.5
  2  Er    0.5    0      0.75
  3  Er    0      0      0
  4  Cr    0.5    0.5    0
  5  Cr    0      0.5    0.75
  6  Cr    0      0      0.5
  7  Cr    0.5    0      0.25
  8  O     0      0.186  0.322
  9  O     0.814  0.5    0.572
 10  O     0.5    0.314  0.822
 11  O     0.186  0.5    0.572
 12  O     0.5    0.814  0.428
 13  O     0.686  0.5    0.178
 14  O     0      0.686  0.928
 15  O     0.314  0.5    0.178
 16  O     0.5    0.686  0.822
 17  O     0.314  0      0.072
 18  O     0      0.814  0.322
 19  O     0.686  0      0.072
 20  O     0      0.314  0.928
 21  O     0.186  0      0.678
 22  O     0.5    0.186  0.428
 23  O     0.814  0      0.678

space_group_IT_number 141

*** lse ***


**isite= 0
Er1 : [0.      3.5275  1.54825]

ce_symbol  = DDPN:8
ce_fraction=  0.9977419119656776
species:coords:index
O1 : [0.       1.31223  1.994146] : 8
O1 : [ 0.        2.21527  -0.445896] : 20
O1 : [2.21527  3.5275   1.102354] : 15
O1 : [-2.21527   3.5275    1.102354] : 13
O1 : [ 0.        4.83973  -0.445896] : 14
O1 : [0.       5.74277  1.994146] : 18
O1 : [1.31223  3.5275   3.542396] : 11
O1 : [-1.31223   3.5275    3.542396] : 9
!!!atention to nb coordination!!!
         [2.259700072070627, 2.3871669070712254, 2.2597000720706264, 2.259700072070627, 2.387166907071226, 2.259700072070626, 2.387166907071224, 2.3871669070712245]
         [2.259700072070627, 2.387166907071224, 2.259700072070627, 2.259700072070627, 2.3871669070712245, 2.259700072070627, 2.3871669070712245, 2.3871669070712245]

ce_symbol  = DD:8
ce_fraction=  0.001551165725360328
species:coords:index
O1 : [0.       1.31223  1.994146] : 8
O1 : [ 0.        2.21527  -0.445896] : 20
O1 : [2.21527  3.5275   1.102354] : 15
O1 : [-2.21527   3.5275    1.102354] : 13
O1 : [ 0.        4.83973  -0.445896] : 14
O1 : [0.       5.74277  1.994146] : 18
