cif name= ./1559841.cif
./1559841.cif
Full Formula (K12 Li12 Dy28 B36 O108)
Reduced Formula: K3Li3Dy7(BO3)9
abc   :  20.822500   6.411800  17.497600
angles:  90.000000  90.000000  90.000000
Sites (196)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  K     0.50842  0.8783   0.28348
  1  K     0.49158  0.1217   0.78348
  2  K     0.00842  0.1217   0.28348
  3  K     0.99158  0.8783   0.78348
  4  K     0.3487   0.1686   0.69641
  5  K     0.6513   0.8314   0.19641
  6  K     0.8487   0.8314   0.69641
  7  K     0.1513   0.1686   0.19641
  8  K     0.25409  0.2057   0.95598
  9  K     0.74591  0.7943   0.45598
 10  K     0.75409  0.7943   0.95598
 11  K     0.24591  0.2057   0.45598
 12  Li    0.2351   0.726    0.4552
 13  Li    0.7649   0.274    0.9552
 14  Li    0.7351   0.274    0.4552
 15  Li    0.2649   0.726    0.9552
 16  Li    0.3894   0.695    0.2089
 17  Li    0.6106   0.305    0.7089
 18  Li    0.8894   0.305    0.2089
 19  Li    0.1106   0.695    0.7089
 20  Li    0.5027   0.722    0.4528
 21  Li    0.4973   0.278    0.9528
 22  Li    0.0027   0.278    0.4528
 23  Li    0.9973   0.722    0.9528
 24  Dy    0.47644  0.2265   0.45921
 25  Dy    0.52356  0.7735   0.95921
 26  Dy    0.97644  0.7735   0.45921
 27  Dy    0.02356  0.2265   0.95921
 28  Dy    0.3842   0.53932  0.87545
 29  Dy    0.6158   0.46068  0.37545
 30  Dy    0.8842   0.46068  0.87545
 31  Dy    0.1158   0.53932  0.37545
 32  Dy    0.2371   0.82413  0.79577
 33  Dy    0.7629   0.17587  0.29577
 34  Dy    0.7371   0.17587  0.79577
 35  Dy    0.2629   0.82413  0.29577
 36  Dy    0.36752  0.20564  0.22491
 37  Dy    0.63248  0.79436  0.72491
 38  Dy    0.86752  0.79436  0.22491
 39  Dy    0.13248  0.20564  0.72491
 40  Dy    0.49893  0.42373  0.12709
 41  Dy    0.50107  0.57627  0.62709
 42  Dy    0.99893  0.57627  0.12709
 43  Dy    0.00107  0.42373  0.62709
 44  Dy    0.37186  0.84383  0.52981
 45  Dy    0.62814  0.15617  0.02981
 46  Dy    0.87186  0.15617  0.52981
 47  Dy    0.12814  0.84383  0.02981
 48  Dy    0.22969  0.56942  0.61937
 49  Dy    0.77031  0.43058  0.11937
 50  Dy    0.72969  0.43058  0.61937
 51  Dy    0.27031  0.56942  0.11937
 52  B     0.3777   0.8777   0.3728
 53  B     0.6223   0.1223   0.8728
 54  B     0.8777   0.1223   0.3728
 55  B     0.1223   0.8777   0.8728
 56  B     0.3708   0.6746   0.7013
 57  B     0.6292   0.3254   0.2013
 58  B     0.8708   0.3254   0.7013
 59  B     0.1292   0.6746   0.2013
 60  B     0.1155   0.5129   0.5412
 61  B     0.8845   0.4871   0.0412
 62  B     0.6155   0.4871   0.5412
 63  B     0.3845   0.5129   0.0412
 64  B     0.4586   0.4321   0.3186
 65  B     0.5414   0.5679   0.8186
 66  B     0.9586   0.5679   0.3186
 67  B     0.0414   0.4321   0.8186
 68  B     0.3694   0.4042   0.5309
 69  B     0.6306   0.5958   0.0309
 70  B     0.8694   0.5958   0.5309
 71  B     0.1306   0.4042   0.0309
 72  B     0.4866   0.9775   0.1083
 73  B     0.5134   0.0225   0.6083
 74  B     0.9866   0.0225   0.1083
 75  B     0.0134   0.9775   0.6083
 76  B     0.3798   0.9875   0.8863
 77  B     0.6202   0.0125   0.3863
 78  B     0.8798   0.0125   0.8863
 79  B     0.1202   0.9875   0.3863
 80  B     0.2241   0.0065   0.6143
 81  B     0.7759   0.9935   0.1143
 82  B     0.7241   0.9935   0.6143
 83  B     0.2759   0.0065   0.1143
 84  B     0.2354   0.3891   0.7987
 85  B     0.7646   0.6109   0.2987
 86  B     0.7354   0.6109   0.7987
 87  B     0.2646   0.3891   0.2987
 88  O     0.43077  0.9004   0.4175
 89  O     0.56923  0.0996   0.9175
 90  O     0.93077  0.0996   0.4175
 91  O     0.06923  0.9004   0.9175
 92  O     0.37592  0.8879   0.295
 93  O     0.62408  0.1121   0.795
 94  O     0.87592  0.1121   0.295
 95  O     0.12408  0.8879   0.795
 96  O     0.3196   0.8365   0.4104
 97  O     0.6804   0.1635   0.9104
 98  O     0.8196   0.1635   0.4104
 99  O     0.1804   0.8365   0.9104
100  O     0.3978   0.5216   0.7436
101  O     0.6022   0.4784   0.2436
102  O     0.8978   0.4784   0.7436
103  O     0.1022   0.5216   0.2436
104  O     0.3065   0.7242   0.7038
105  O     0.6935   0.2758   0.2038
106  O     0.8065   0.2758   0.7038
107  O     0.1935   0.7242   0.2038
108  O     0.40883  0.7889   0.6516
109  O     0.59117  0.2111   0.1516
110  O     0.90883  0.2111   0.6516
111  O     0.09117  0.7889   0.1516
112  O     0.1712   0.5524   0.502
113  O     0.8288   0.4476   0.002
114  O     0.6712   0.4476   0.502
115  O     0.3288   0.5524   0.002
116  O     0.05768  0.5029   0.5037
117  O     0.94232  0.4971   0.0037
118  O     0.55768  0.4971   0.5037
119  O     0.44232  0.5029   0.0037
120  O     0.11779  0.4858   0.6192
121  O     0.88221  0.5142   0.1192
122  O     0.61779  0.5142   0.6192
123  O     0.38221  0.4858   0.1192
124  O     0.50348  0.5095   0.3678
125  O     0.49652  0.4905   0.8678
126  O     0.00348  0.4905   0.3678
127  O     0.99652  0.5095   0.8678
128  O     0.4516   0.4858   0.243
129  O     0.5484   0.5142   0.743
130  O     0.9516   0.5142   0.243
131  O     0.0484   0.4858   0.743
132  O     0.4175   0.2804   0.3451
133  O     0.5825   0.7196   0.8451
134  O     0.9175   0.7196   0.3451
135  O     0.0825   0.2804   0.8451
136  O     0.31594  0.5171   0.5443
137  O     0.68406  0.4829   0.0443
138  O     0.81594  0.4829   0.5443
139  O     0.18406  0.5171   0.0443
140  O     0.37327  0.1936   0.525
141  O     0.62673  0.8064   0.025
142  O     0.87327  0.8064   0.525
143  O     0.12673  0.1936   0.025
144  O     0.42689  0.5174   0.5215
145  O     0.57311  0.4826   0.0215
146  O     0.92689  0.4826   0.5215
147  O     0.07311  0.5174   0.0215
148  O     0.5001   0.7723   0.1188
149  O     0.4999   0.2277   0.6188
150  O     0.0001   0.2277   0.1188
151  O     0.9999   0.7723   0.6188
152  O     0.45437  0.0945   0.1619
153  O     0.54563  0.9055   0.6619
154  O     0.95437  0.9055   0.1619
155  O     0.04563  0.0945   0.6619
156  O     0.5077   0.0767   0.0429
157  O     0.4923   0.9233   0.5429
158  O     0.0077   0.9233   0.0429
159  O     0.9923   0.0767   0.5429
160  O     0.3838   0.1961   0.8802
161  O     0.6162   0.8039   0.3802
162  O     0.8838   0.8039   0.8802
163  O     0.1162   0.1961   0.3802
164  O     0.43405  0.8655   0.8961
165  O     0.56595  0.1345   0.3961
166  O     0.93405  0.1345   0.8961
167  O     0.06595  0.8655   0.3961
168  O     0.32319  0.8742   0.8769
169  O     0.67681  0.1258   0.3769
170  O     0.82319  0.1258   0.8769
171  O     0.17681  0.8742   0.3769
172  O     0.2259   0.2154   0.6242
173  O     0.7741   0.7846   0.1242
174  O     0.7259   0.7846   0.6242
175  O     0.2741   0.2154   0.1242
176  O     0.2584   0.8952   0.5608
177  O     0.7416   0.1048   0.0608
178  O     0.7584   0.1048   0.5608
179  O     0.2416   0.8952   0.0608
180  O     0.1868   0.8899   0.6661
181  O     0.8132   0.1101   0.1661
182  O     0.6868   0.1101   0.6661
183  O     0.3132   0.8899   0.1661
184  O     0.23208  0.1776   0.7942
185  O     0.76792  0.8224   0.2942
186  O     0.73208  0.8224   0.7942
187  O     0.26792  0.1776   0.2942
188  O     0.2714   0.5012   0.8502
