cif name= ./1533328.cif
./1533328.cif
Full Formula (Ca6 Mn4 O14)
Reduced Formula: Ca3Mn2O7
abc   :   3.695700   3.695700  19.487300
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  Ca    0    0    0.3114
  1  Ca    0.5  0.5  0.1886
  2  Ca    0.5  0.5  0
  3  Ca    0.5  0.5  0.8114
  4  Ca    0    0    0.6886
  5  Ca    0    0    0.5
  6  Mn    0    0    0.0987
  7  Mn    0.5  0.5  0.4013
  8  Mn    0.5  0.5  0.5987
  9  Mn    0    0    0.9013
 10  O     0    0    0
 11  O     0    0.5  0.0872
 12  O     0.5  0    0.0872
 13  O     0.5  0    0.4128
 14  O     0    0.5  0.4128
 15  O     0    0    0.1999
 16  O     0.5  0.5  0.3001
 17  O     0.5  0.5  0.5
 18  O     0.5  0    0.5872
 19  O     0    0.5  0.5872
 20  O     0    0.5  0.9128
 21  O     0.5  0    0.9128
 22  O     0.5  0.5  0.6999
 23  O     0    0    0.8001

space_group_IT_number 139

*** lse ***


**isite= 0
Ca1 : [0.         0.         6.06834522]

ce_symbol  = TT_1:9
ce_fraction=  0.6855282094915474
species:coords:index
O1 : [ 0.         -1.84785     8.04435744] : 14
O1 : [ 1.84785    -1.84785     5.84813873] : 16
O1 : [-1.84785     1.84785     5.84813873] : 16
O1 : [-1.84785    -1.84785     5.84813873] : 16
O1 : [0.         0.         3.89551127] : 15
O1 : [1.84785    0.         8.04435744] : 13
O1 : [-1.84785     0.          8.04435744] : 13
O1 : [1.84785    1.84785    5.84813873] : 16
O1 : [0.         1.84785    8.04435744] : 14

ce_symbol  = SMA:9
ce_fraction=  0.17250191965971587
species:coords:index
O1 : [ 0.         -1.84785     8.04435744] : 14
O1 : [ 1.84785    -1.84785     5.84813873] : 16
O1 : [-1.84785     1.84785     5.84813873] : 16
O1 : [-1.84785    -1.84785     5.84813873] : 16
O1 : [0.         0.         3.89551127] : 15
O1 : [1.84785    0.         8.04435744] : 13
O1 : [-1.84785     0.          8.04435744] : 13
O1 : [1.84785    1.84785    5.84813873] : 16
O1 : [0.         1.84785    8.04435744] : 14

ce_symbol  = S:5
ce_fraction=  0.12616425150406627
species:coords:index
O1 : [ 1.84785    -1.84785     5.84813873] : 16
O1 : [-1.84785     1.84785     5.84813873] : 16
O1 : [-1.84785    -1.84785     5.84813873] : 16
O1 : [0.         0.         3.89551127] : 15
O1 : [1.84785    1.84785    5.84813873] : 16

ce_symbol  = TO_1:9
ce_fraction=  0.009656756440002207
species:coords:index
O1 : [ 0.         -1.84785     8.04435744] : 14
O1 : [ 1.84785    -1.84785     5.84813873] : 16
O1 : [-1.84785     1.84785     5.84813873] : 16
O1 : [-1.84785    -1.84785     5.84813873] : 16
O1 : [0.         0.         3.89551127] : 15
O1 : [1.84785    0.         8.04435744] : 13
O1 : [-1.84785     0.          8.04435744] : 13
O1 : [1.84785    1.84785    5.84813873] : 16
O1 : [0.         1.84785    8.04435744] : 14

ce_symbol  = TT_2:9
ce_fraction=  0.006148862904668417
species:coords:index
O1 : [ 0.         -1.84785     8.04435744] : 14
O1 : [ 1.84785    -1.84785     5.84813873] : 16
O1 : [-1.84785     1.84785     5.84813873] : 16
O1 : [-1.84785    -1.84785     5.84813873] : 16
O1 : [0.         0.         3.89551127] : 15
O1 : [1.84785    0.         8.04435744] : 13
O1 : [-1.84785     0.          8.04435744] : 13
O1 : [1.84785    1.84785    5.84813873] : 16
O1 : [0.         1.84785    8.04435744] : 14


**isite= 1
Ca1 : [1.84785    1.84785    3.67530478]

ce_symbol  = TT_1:9
ce_fraction=  0.6855282094915484
species:coords:index
O1 : [1.84785    0.         1.69929256] : 12
O1 : [3.6957     0.         3.89551127] : 15
O1 : [0.         3.6957     3.89551127] : 15
O1 : [1.84785    1.84785    5.84813873] : 16
O1 : [0.         1.84785    1.69929256] : 11
O1 : [0.         0.         3.89551127] : 15
O1 : [3.6957     1.84785    1.69929256] : 11
O1 : [1.84785    3.6957     1.69929256] : 12
O1 : [3.6957     3.6957     3.89551127] : 15

ce_symbol  = SMA:9
ce_fraction=  0.17250191965971617
species:coords:index
O1 : [1.84785    0.         1.69929256] : 12
O1 : [3.6957     0.         3.89551127] : 15
O1 : [0.         3.6957     3.89551127] : 15
O1 : [1.84785    1.84785    5.84813873] : 16
O1 : [0.         1.84785    1.69929256] : 11
O1 : [0.         0.         3.89551127] : 15
O1 : [3.6957     1.84785    1.69929256] : 11
O1 : [1.84785    3.6957     1.69929256] : 12
O1 : [3.6957     3.6957     3.89551127] : 15

ce_symbol  = S:5
ce_fraction=  0.12616425150406488
