cif name= ./1521390.cif
./1521390.cif
Full Formula (Sr4 Hf4 O12)
Reduced Formula: SrHfO3
abc   :   5.764600   8.134400   5.751600
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sr    0.516   0.25    0.004
  1  Sr    0.984   0.75    0.504
  2  Sr    0.016   0.25    0.496
  3  Sr    0.484   0.75    0.996
  4  Hf    0       0       0
  5  Hf    0.5     0       0.5
  6  Hf    0.5     0.5     0.5
  7  Hf    0       0.5     0
  8  O     0.986   0.25    0.937
  9  O     0.514   0.75    0.437
 10  O     0.486   0.25    0.563
 11  O     0.014   0.75    0.063
 12  O     0.2789  0.0335  0.2189
 13  O     0.2211  0.9665  0.7189
 14  O     0.7789  0.4665  0.2811
 15  O     0.7211  0.5335  0.7811
 16  O     0.7211  0.9665  0.7811
 17  O     0.7789  0.0335  0.2811
 18  O     0.2211  0.5335  0.7189
 19  O     0.2789  0.4665  0.2189

space_group_IT_number 62

*** lse ***


**isite= 0
Sr1 : [2.9745336 2.0336    0.0230064]

ce_symbol  = C:12
ce_fraction=  0.9668708780756216
species:coords:index
O1 : [ 4.15685306  4.3397024  -1.25902524] : 15
O1 : [4.49004694 3.7946976  1.61677476] : 14
O1 : [ 1.27455306  4.3397024  -1.61677476] : 18
O1 : [2.8015956 2.0336    3.2381508] : 10
O1 : [1.60774694 3.7946976  1.25902524] : 19
O1 : [-0.0807044  2.0336    -0.3623508] : 8
O1 : [ 4.15685306 -0.2725024  -1.25902524] : 16
O1 : [ 1.27455306 -0.2725024  -1.61677476] : 13
O1 : [4.49004694 0.2725024  1.61677476] : 17
O1 : [ 5.6838956  2.0336    -0.3623508] : 8
O1 : [ 2.8015956  2.0336    -2.5134492] : 10
O1 : [1.60774694 0.2725024  1.25902524] : 12
!!!atention to nb coordination!!!
         [2.891296026134566, 2.817506526306692, 3.3010489799994476, 3.2197920840786223, 2.548982758575401, 3.0794446590636824, 2.891296026134568, 3.301048979999449, 2.817506526306692, 2.7366297920317684, 2.5423443044983816, 2.548982758575401]
         [2.891296026134567, 2.8175065263066923, 3.301048979999448, 3.2197920840786227, 2.5489827585754012, 3.0794446590636824, 2.891296026134567, 3.301048979999448, 2.817506526306692, 2.7366297920317684, 2.5423443044983816, 2.548982758575401]

ce_symbol  = I:12
ce_fraction=  0.021307776544060446
species:coords:index
O1 : [ 4.15685306  4.3397024  -1.25902524] : 15
O1 : [4.49004694 3.7946976  1.61677476] : 14
O1 : [ 1.27455306  4.3397024  -1.61677476] : 18
O1 : [2.8015956 2.0336    3.2381508] : 10
O1 : [1.60774694 3.7946976  1.25902524] : 19
O1 : [-0.0807044  2.0336    -0.3623508] : 8
O1 : [ 4.15685306 -0.2725024  -1.25902524] : 16
O1 : [ 1.27455306 -0.2725024  -1.61677476] : 13
