cif name= ./2107264.cif
./2107264.cif
Full Formula (Ca4 Ti4 Si4 O20)
Reduced Formula: CaTiSiO5
abc   :   6.858000   8.856000   7.278000
angles:  90.000000 115.750000  90.000000
Sites (32)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0       0.8182  0.25
  1  Ca    0.5     0.6818  0.75
  2  Ca    0.5     0.3182  0.25
  3  Ca    0       0.1818  0.75
  4  Ti    0.5     0       0.5
  5  Ti    0.5     0       0
  6  Ti    0       0.5     0.5
  7  Ti    0       0.5     0
  8  Si    0       0.8229  0.75
  9  Si    0.5     0.6771  0.25
 10  Si    0.5     0.3229  0.75
 11  Si    0       0.1771  0.25
 12  O     0.6931  0.4399  0.8846
 13  O     0.8069  0.9399  0.6154
 14  O     0.8069  0.0601  0.1154
 15  O     0.6931  0.5601  0.3846
 16  O     0.5     0.941   0.75
 17  O     0       0.559   0.25
 18  O     0.4324  0.7863  0.3946
 19  O     0.5676  0.7863  0.1054
 20  O     0.0676  0.7137  0.6054
 21  O     0.9324  0.7137  0.8946
 22  O     0.1931  0.9399  0.8846
 23  O     0.3069  0.4399  0.6154
 24  O     0.3069  0.5601  0.1154
 25  O     0.1931  0.0601  0.3846
 26  O     0       0.441   0.75
 27  O     0.5     0.059   0.25
 28  O     0.9324  0.2863  0.3946
 29  O     0.0676  0.2863  0.1054
 30  O     0.5676  0.2137  0.6054
 31  O     0.4324  0.2137  0.8946

space_group_IT_number 14

*** lse ***


**isite= 0
Ca1 : [-0.79047315  7.2459792   1.63882045]

ce_symbol  = ST:7
ce_fraction=  0.9736008768075559
species:coords:index
O1 : [1.71771639 6.9634728  2.58671419] : 18
O1 : [-0.79047315  4.950504    1.63882045] : 17
O1 : [-1.45060897  6.3205272   3.96856759] : 20
O1 : [-3.29866268  6.9634728   0.6909267 ] : 19
O1 : [0.10821591 9.3882456  2.52116137] : 25
O1 : [-0.13033732  6.3205272  -0.6909267 ] : 21
O1 : [-1.6891622   9.3882456   0.75647952] : 14

ce_symbol  = FO:7
ce_fraction=  0.018149554452282262
species:coords:index
O1 : [1.71771639 6.9634728  2.58671419] : 18
O1 : [-0.79047315  4.950504    1.63882045] : 17
O1 : [-1.45060897  6.3205272   3.96856759] : 20
O1 : [-3.29866268  6.9634728   0.6909267 ] : 19
O1 : [0.10821591 9.3882456  2.52116137] : 25
O1 : [-0.13033732  6.3205272  -0.6909267 ] : 21
O1 : [-1.6891622   9.3882456   0.75647952] : 14

ce_symbol  = PB:7
ce_fraction=  0.008249568740162057
species:coords:index
O1 : [1.71771639 6.9634728  2.58671419] : 18
O1 : [-0.79047315  4.950504    1.63882045] : 17
O1 : [-1.45060897  6.3205272   3.96856759] : 20
O1 : [-3.29866268  6.9634728   0.6909267 ] : 19
O1 : [0.10821591 9.3882456  2.52116137] : 25
O1 : [-0.13033732  6.3205272  -0.6909267 ] : 21
O1 : [-1.6891622   9.3882456   0.75647952] : 14


**isite= 1
Ca1 : [1.05758056 6.0380208  4.91646134]

ce_symbol  = ST:7
ce_fraction=  0.9736008768075559
species:coords:index
O1 : [-1.45060897  6.3205272   3.96856759] : 20
O1 : [1.71771639 6.9634728  2.58671419] : 18
O1 : [0.1588915  3.8957544  4.03412041] : 23
O1 : [1.05758056 8.333496   4.91646134] : 16
O1 : [1.95626962 3.8957544  5.79880227] : 12
O1 : [0.39744474 6.9634728  7.24620849] : 19
O1 : [3.56577009 6.3205272  5.86435509] : 21
!!!atention to nb coordination!!!
         [2.6961689766824573, 2.5922890421455804, 2.4850498719151846, 2.2954752000000003, 2.4850498719151846, 2.5922890421455804, 2.6961689766824573]
         [2.6961689766824577, 2.5922890421455804, 2.4850498719151846, 2.2954751999999985, 2.4850498719151846, 2.5922890421455813, 2.696168976682457]

ce_symbol  = FO:7
ce_fraction=  0.018149554452282224
species:coords:index
O1 : [-1.45060897  6.3205272   3.96856759] : 20
O1 : [1.71771639 6.9634728  2.58671419] : 18
O1 : [0.1588915  3.8957544  4.03412041] : 23
O1 : [1.05758056 8.333496   4.91646134] : 16
O1 : [1.95626962 3.8957544  5.79880227] : 12
O1 : [0.39744474 6.9634728  7.24620849] : 19
O1 : [3.56577009 6.3205272  5.86435509] : 21
!!!atention to nb coordination!!!
         [2.6961689766824573, 2.5922890421455804, 2.4850498719151846, 2.2954752000000003, 2.4850498719151846, 2.5922890421455804, 2.6961689766824573]
         [2.6961689766824577, 2.5922890421455804, 2.4850498719151846, 2.2954751999999985, 2.4850498719151846, 2.5922890421455813, 2.696168976682457]

ce_symbol  = PB:7
ce_fraction=  0.008249568740162038
species:coords:index
O1 : [-1.45060897  6.3205272   3.96856759] : 20
O1 : [1.71771639 6.9634728  2.58671419] : 18
O1 : [0.1588915  3.8957544  4.03412041] : 23
O1 : [1.05758056 8.333496   4.91646134] : 16
O1 : [1.95626962 3.8957544  5.79880227] : 12
O1 : [0.39744474 6.9634728  7.24620849] : 19
O1 : [3.56577009 6.3205272  5.86435509] : 21
!!!atention to nb coordination!!!
         [2.6961689766824573, 2.5922890421455804, 2.4850498719151846, 2.2954752000000003, 2.4850498719151846, 2.5922890421455804, 2.6961689766824573]
         [2.6961689766824577, 2.5922890421455804, 2.4850498719151846, 2.2954751999999985, 2.4850498719151846, 2.5922890421455813, 2.696168976682457]


**isite= 2
Ca1 : [2.63852685 2.8179792  1.63882045]

ce_symbol  = ST:7
ce_fraction=  0.9736008768075557
species:coords:index
O1 : [1.7398378  4.9602456  0.75647952] : 24
O1 : [ 3.29866268  1.8925272  -0.6909267 ] : 31
O1 : [0.13033732 2.5354728  0.6909267 ] : 29
O1 : [2.63852685 0.522504   1.63882045] : 27
O1 : [3.53721591 4.9602456  2.52116137] : 15
O1 : [5.14671639 2.5354728  2.58671419] : 28
O1 : [1.97839103 1.8925272  3.96856759] : 30
!!!atention to nb coordination!!!
         [2.485049871915184, 2.592289042145581, 2.6961689766824573, 2.295475199999999, 2.485049871915184, 2.6961689766824573, 2.59228904214558]
         [2.4850498719151837, 2.5922890421455804, 2.6961689766824573, 2.295475199999999, 2.485049871915184, 2.6961689766824577, 2.59228904214558]

ce_symbol  = FO:7
ce_fraction=  0.01814955445228236
species:coords:index
O1 : [1.7398378  4.9602456  0.75647952] : 24
O1 : [ 3.29866268  1.8925272  -0.6909267 ] : 31
O1 : [0.13033732 2.5354728  0.6909267 ] : 29
O1 : [2.63852685 0.522504   1.63882045] : 27
O1 : [3.53721591 4.9602456  2.52116137] : 15
O1 : [5.14671639 2.5354728  2.58671419] : 28
O1 : [1.97839103 1.8925272  3.96856759] : 30
!!!atention to nb coordination!!!
         [2.485049871915184, 2.592289042145581, 2.6961689766824573, 2.295475199999999, 2.485049871915184, 2.6961689766824573, 2.59228904214558]
         [2.4850498719151837, 2.5922890421455804, 2.6961689766824573, 2.295475199999999, 2.485049871915184, 2.6961689766824577, 2.59228904214558]

ce_symbol  = PB:7
ce_fraction=  0.008249568740162208
species:coords:index
O1 : [1.7398378  4.9602456  0.75647952] : 24
O1 : [ 3.29866268  1.8925272  -0.6909267 ] : 31
O1 : [0.13033732 2.5354728  0.6909267 ] : 29
O1 : [2.63852685 0.522504   1.63882045] : 27
O1 : [3.53721591 4.9602456  2.52116137] : 15
O1 : [5.14671639 2.5354728  2.58671419] : 28
O1 : [1.97839103 1.8925272  3.96856759] : 30
!!!atention to nb coordination!!!
         [2.485049871915184, 2.592289042145581, 2.6961689766824573, 2.295475199999999, 2.485049871915184, 2.6961689766824573, 2.59228904214558]
         [2.4850498719151837, 2.5922890421455804, 2.6961689766824573, 2.295475199999999, 2.485049871915184, 2.6961689766824577, 2.59228904214558]


**isite= 3
Ca1 : [-2.37141944  1.6100208   4.91646134]

ce_symbol  = ST:7
ce_fraction=  0.9736008768075555
species:coords:index
O1 : [-4.87960897  1.8925272   3.96856759] : 30
O1 : [-2.37141944  3.905496    4.91646134] : 26
O1 : [-1.71128361  2.5354728   2.58671419] : 28
O1 : [-3.03155526  2.5354728   7.24620849] : 29
O1 : [-3.2701085  -0.5322456   4.03412041] : 13
O1 : [0.13677009 1.8925272  5.86435509] : 31
O1 : [-1.47273038 -0.5322456   5.79880227] : 22
!!!atention to nb coordination!!!
