cif name= ./4002659.cif
./4002659.cif
Full Formula (Li4 Al4 O8)
Reduced Formula: LiAlO2
abc   :   5.158850   5.158850   6.270000
angles:  90.000000  90.000000  90.000000
Sites (16)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Li    0.8136  0.8136  0
  1  Li    0.1864  0.1864  0.5
  2  Li    0.6864  0.3136  0.25
  3  Li    0.3136  0.6864  0.75
  4  Al    0.1739  0.1739  0
  5  Al    0.8261  0.8261  0.5
  6  Al    0.3261  0.6739  0.25
  7  Al    0.6739  0.3261  0.75
  8  O     0.3369  0.2903  0.7726
  9  O     0.6631  0.7097  0.2726
 10  O     0.2097  0.8369  0.0226
 11  O     0.7903  0.1631  0.5226
 12  O     0.1631  0.7903  0.4774
 13  O     0.8369  0.2097  0.9774
 14  O     0.2903  0.3369  0.2274
 15  O     0.7097  0.6631  0.7274

space_group_IT_number 92

*** lse ***


**isite= 0
Li1 : [4.19724036 4.19724036 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.31744156  6.24066085 -0.141702  ] : 13
O1 : [ 3.66123585  3.42083344 -1.709202  ] : 15
O1 : [6.24066085 4.31744156 0.141702  ] : 10
O1 : [3.42083344 3.66123585 1.709202  ] : 9
!!!atention to nb coordination!!!
         [2.0518516186618103, 1.952301213976044, 2.0518516186618103, 1.9523012139760427]
         [2.0518516186618116, 1.952301213976043, 2.0518516186618116, 1.952301213976043]


**isite= 1
Li1 : [0.96160964 0.96160964 3.135     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.73801656 1.49761415 4.844202  ] : 8
O1 : [-1.08181085  0.84140844  3.276702  ] : 11
O1 : [ 0.84140844 -1.08181085  2.993298  ] : 12
O1 : [1.49761415 1.73801656 1.425798  ] : 14
!!!atention to nb coordination!!!
         [1.9523012139760425, 2.051851618661811, 2.0518516186618116, 1.9523012139760432]
         [1.9523012139760434, 2.0518516186618103, 2.0518516186618103, 1.952301213976043]


**isite= 2
Li1 : [3.54103464 1.61781536 1.5675    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.07703915 0.84140844 3.276702  ] : 11
O1 : [ 4.31744156  1.08181085 -0.141702  ] : 13
O1 : [1.49761415 1.73801656 1.425798  ] : 14
O1 : [3.42083344 3.66123585 1.709202  ] : 9
